<title>《飛劍問道》▷ 第二十二篇 第五章 劍修兩脈</title></p><p>&emsp;&emsp;秦雲伊蕭二人並肩走去，卞寒玉卻根本沒絲毫察覺。</p>
</p><p>&emsp;&emsp;卞寒玉一手握着書卷，一手抱着那胖花貓，她低下頭，撫摸着貓的毛髮。</p>
</p><p>&emsp;&emsp;“離壽命大限已不遠，我該做的都做了，此生也算是了無遺憾。哦……還是有遺憾的，曾經年少，立誓要爲家人報仇，要爲那一百零三條人命報仇。後來才知曉，那是大能者降怒。我的立誓報仇未免顯得可笑，不自量力了。”卞寒玉自嘲一笑。</p>
</p><p>&emsp;&emsp;在許多修行人眼中，大能們高高在上，能成爲玉帝王母的賓客。</p>
</p><p>&emsp;&emsp;立誓殺之，的確顯得不自量力，太可笑。</p>
</p><p>&emsp;&emsp;卞寒玉年輕時立下過誓言，可等她修行數百年，和諸多天仙們交友往來，才越加清楚自身和‘大能者’差距是何等的遙遠。</p>
</p><p>&emsp;&emsp;“除了這一遺憾……”</p>
</p><p>&emsp;&emsp;卞寒玉看向了自己的手，“我還有一遺憾，等我死後，雖然道友們會接引我覺醒，轉修其他法門。可我卻不再是真正的劍修了。”</p>
</p><p>&emsp;&emsp;“五百年了，終究要放棄劍修這條路嗎？”</p>
</p><p>&emsp;&emsp;卞寒玉緩緩撫摸着胖花貓的毛髮，思緒在心頭。</p>
</p><p>&emsp;&emsp;五百年修行，劍，已經成了她性命的一部分，寄託了她太多濃烈情感。秦雲透過碧遊宮查探整個三界尋找劍修天才，最終他看上的也僅僅只有兩位！卞寒玉能夠在整個三界範圍內入了秦雲的眼，成爲這兩位之一，自然在劍上傾注太多才有如此成就。</p>
</p><p>&emsp;&emsp;如今要捨棄劍修，轉修其他法門，她自然有着諸多不願。</p>
</p><p>&emsp;&emsp;“我曾見過太上劍修一脈弟子，我的劍道悟性足夠高，完全可以成爲太上劍修一脈弟子。可不知爲何……太上劍修一脈，卻不願收我入門。”卞寒玉暗道，“傳說中的秦劍仙，也自創了元神法門，卻根本沒聽說誰修煉過他的劍修法門，想要拜師都無門。”</p>
</p><p>&emsp;&emsp;“看來。”</p>
</p><p>&emsp;&emsp;“我是和劍修一脈無緣了，也罷也罷，還有什麼看不透的呢？”卞寒玉忽然有所察覺，看到了走到近處的兩道身影。</p>
