<title>《飛劍問道》▷ 第五篇 第三十章 黃蛟,黑龍宮</title></p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;來賀喜的先天金丹修行人們接連離去，秦雲也漸漸閒下來，逐漸完善着飛劍之術第四殺招。</p>
</p><p>&emsp;&emsp;“二公子。”阿貴在遠處喊道。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲踏着小鏡湖的湖水，猶如閒庭散步走到了岸邊，“阿貴，何事？”</p>
</p><p>&emsp;&emsp;“一個自稱黃蛟的，要拜見二公子，還奉上重禮。”阿貴連道，“禮物很重，收禮物的楚遠兄弟都說了，都和朝廷的賀禮相當了，這是禮單。”</p>
</p><p>&emsp;&emsp;“黃蛟？”秦雲接過一卷軸，展開一看上面禮物。</p>
</p><p>&emsp;&emsp;的確是重禮！</p>
</p><p>&emsp;&emsp;像賀喜，一般禮物便夠了，東海龍宮也是財大氣粗纔出手那般多。而對黃蛟湖蛟龍王而言，送出禮物近乎媲美兩三件四品法寶，算很重了。很多先天金丹修行人，也就一兩件三品法寶。</p>
</p><p>&emsp;&emsp;“這黃蛟，知道我心頭有怒火啊。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“讓他進來吧。”秦雲吩咐道。</p>
</p><p>&emsp;&emsp;“是。”阿貴連退去。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;一位穿着樸素的中年男子來了，他看到秦雲後，頓時身體一變，腦袋也變成蛟龍腦袋，氣勢明顯也不同了，他當即拱手作揖連道：“黃蛟湖蛟龍王，見過秦劍仙，來見劍仙，真是慚愧，慚愧。”</p>
</p><p>&emsp;&emsp;而後面送這中年男子來的‘阿貴’，眼睜睜看着普通男子變成人身蛟龍腦袋，也是嚇得一跳。</p>
</p><p>&emsp;&emsp;他連退避，只是暗暗嘀咕：“黃蛟湖蛟龍王？不知道哪來的蛟龍，見我家公子，公子真是厲害。東海龍宮都有大太子來見，現在蛟龍也來拜見。”</p>
</p><p>&emsp;&emsp;“你若是再不來，我怕就要去你黃蛟湖了。”秦雲坐在那，臉色冷峻。</p>
</p><p>&emsp;&emsp;的確，去西海之前，自己的確要處理黃蛟湖之事。</p>
</p><p>&emsp;&emsp;“知道秦劍仙前幾日賓客衆多，我也不好掃了秦劍仙的興致，方纔刻意遲上幾日來拜見。”黃蛟連道，“關於我那女兒之事……”</p>
</p><p>&emsp;&emsp;“等下。”秦雲擺手阻止，“等她過來，再說。”</p>
</p><p>&emsp;&emsp;黃蛟略有些尷尬。</p>
</p><p>&emsp;&emsp;秦雲態度不客氣，讓黃蛟也有些不舒服。可他也隱隱感覺到秦雲的怒意殺意，加上事先的調查：“那死去的傅青，據說和秦雲是北地邊關的生死兄弟，他死了，秦雲定不會罷休。不管怎樣，就算當孫子，也不能讓他將怒火發泄在我身上，都是那賤人乾的事。”</p>
