<title>《飛劍問道》▷ 第二十篇 第十章 陷阱</title></p><p>&emsp;&emsp;句芒體表延伸而出的四十三根藤蔓困着那那巍峨巨人。</p>
</p><p>&emsp;&emsp;“他還一直在掙扎。”句芒有些無奈，同時連問道，“蓐收，差不多該回去了吧？”</p>
</p><p>&emsp;&emsp;“等下。”</p>
</p><p>&emsp;&emsp;蓐收仔細查看着這座山峰，若有所思道，“這座山峰能夠在時空潮汐中安然存在，也是一件異寶，等我將這山峰整個收起。我們就返回。”</p>
</p><p>&emsp;&emsp;“那就趕緊收吧！”秦雲也笑着催促。</p>
</p><p>&emsp;&emsp;“收走山峰？”被束縛的巍峨巨人心中一驚，“一旦他嘗試收這山峰，就會發現山峰中的秘密，嗯，現在就動手！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲、句芒、蓐收臉色都一變。</p>
</p><p>&emsp;&emsp;他們都看到原本在掙扎的巍峨巨人氣息迅速衰弱。</p>
</p><p>&emsp;&emsp;“他的氣息在衰弱。”</p>
</p><p>&emsp;&emsp;“已經成一具屍體了！”</p>
</p><p>&emsp;&emsp;秦雲他們都有些驚愕看着那巍峨巨人屍體，這巍峨巨人肉身強橫，讓他們殺他們都殺不死。如今卻突然變成一具屍體，讓秦雲他們很是不安，心中戒備提升到極致。</p>
</p><p>&emsp;&emsp;在巨人成爲屍體的剎那——</p>
</p><p>&emsp;&emsp;這座山峰的深處不同區域，卻有三股強大氣息升騰。這三股氣息，一者桀驁癲狂，一者虛無幽暗，最後一個則是無盡冰寒。</p>
</p><p>&emsp;&emsp;“小心。”秦雲、蓐收、句芒面色鄭重。蓐收連道：“還有其他異界強者。”</p>
</p><p>&emsp;&emsp;嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;三道身影從山峰地底飛出，飛到了半空。</p>
</p><p>&emsp;&emsp;那桀驁癲狂的氣息是一位人形魁梧生物，他有着四條手臂，肩上卻是有着九個猙獰的龍頭，中央的頭顱最大，其他八個頭顱都小一號。這龍頭和三界的神龍不同，更加猙獰邪惡。四隻手掌也是鋒利無比的爪子。</p>
</p><p>&emsp;&emsp;虛無幽暗的氣息，是披着黑袍的人形霧氣，這人形霧氣也看着秦雲他們三個。</p>
</p><p>&emsp;&emsp;無盡冰寒氣息的卻是一位銀髮銀眸女子，她站在那，就彷彿這片天地的主宰，俯視着秦雲他們三個。</p>
</p><p>&emsp;&emsp;他們三位，銀髮銀眸女子站在中央，另外兩位在一旁，銀髮銀眸女子似乎地位要高一些。</p>
</p><p>&emsp;&emsp;“我就猜到，膽敢在時空潮汐中長期盤踞，狩獵各方強者，沒那麼好對付。”蓐收見狀傳音給秦雲他們倆，“雖然擒下那巨人，可我依舊覺得不安，猜測還藏着什麼陷阱。若是有陷阱，應該就在山峰內部，所以試上一試……還真試出來了。”</p>
</p><p>&emsp;&emsp;“我情願，試不出來。”句芒也鄭重萬分，傳音道，“剛纔是一個，現在冒出來三個。”</p>
</p><p>&emsp;&emsp;“句芒兄，繼續束縛住那巨人，巨人突然死亡有些詭異，說不定又會復活。”秦雲傳音道。</p>
</p><p>&emsp;&emsp;“放心。”句芒應道。</p>
</p><p>&emsp;&emsp;而半空中。</p>
</p><p>&emsp;&emsp;那三道身影中的銀髮銀眸女子，冷然道：“能逼得我甦醒，你們三個也算有些實力，不過，也就到此爲止了！”銀髮銀眸女子雙手伸開，只見無數冰晶在她周圍凝聚，瞬間就凝聚成了一片片寒冰光輪，足足十八片寒冰光輪，散發着恐怖的氣息。</p>
</p><p>&emsp;&emsp;“滅！”銀髮銀眸女子雙手一揮。</p>
</p><p>&emsp;&emsp;只見十八片寒冰光輪刷的飛出。</p>
</p><p>&emsp;&emsp;秦雲的煙雨領域連忙竭力阻擋，更分化出大量細雨飛劍前去阻擋，可每一片寒冰光輪都鋒利無匹，輕易切割開細雨飛劍，直接殺到了秦雲、蓐收、句芒他們三位這。句芒則是立即體表又延伸出一條條新的藤蔓。</p>
</p><p>&emsp;&emsp;Www★ ⓣⓣⓚⓐⓝ★ ￠ 〇</p>
</p><p>&emsp;&emsp;長長的藤蔓縱橫交錯，在半空中阻攔那些寒冰光輪。</p>
</p><p>&emsp;&emsp;噗——</p>
</p><p>&emsp;&emsp;雖然有些堅韌，但寒冰光輪略微停滯下，便切割開一根藤蔓。一眨眼功夫，便是十八梗藤蔓被切斷，這讓木神句芒都吃驚萬分：“怎麼可能！”</p>
</p><p>&emsp;&emsp;“好可怕的力量。”秦雲暗驚，“那寒冰光輪是對‘時空’更深層次的運用，應該是時空大道達到極深地步才能施展的，一旦切割過來，是連時空都一起切割，簡直無物不破。我煙雨領域的阻礙，也不值一提。連木神句芒都阻攔不住。”</p>
</p><p>&emsp;&emsp;“噗噗噗噗——”</p>
</p><p>&emsp;&emsp;那些寒冰光輪迅速切割着一條條藤蔓，切向句芒。</p>
</p><p>&emsp;&emsp;顯然打算要先解決掉句芒！</p>
</p><p>&emsp;&emsp;“別掙扎了，再掙扎也沒用。”九首強者則是笑着，一閃帶着洶涌的火焰便撲向了金神蓐收，他一爪子怒劈而來，“裂！”</p>
</p><p>&emsp;&emsp;蓐收連揮出先天至寶‘金虎爪’抵擋。</p>
</p><p>&emsp;&emsp;鐺~~~</p>
</p><p>&emsp;&emsp;硬碰硬的一擊。</p>
</p><p>&emsp;&emsp;蓐收卻是踉蹌後退，那九首強者卻越加強勢，四條手臂施展着秘術再度殺來。</p>
</p><p>&emsp;&emsp;“他近戰搏殺還在我之上！”蓐收有些吃驚。</p>
</p><p>&emsp;&emsp;“呼。”</p>
