<title>《飛劍問道》▷ 第十三篇 第七章 斷劍谷潛修</title></p><p>&emsp;&emsp;之前張祖師可是說過有八成把握，秦雲以爲，十拿九穩了。</p>
</p><p>&emsp;&emsp;“這次好不容易將他引出老巢，我準備也算充分。“張祖師搖頭道，”只是沒想到他有着一件奇物，極擅長保命遁逃。我也沒能留得下他。殺不殺他，其實對大昌世界區別不大。重要的是，我想要知道……他爲什麼那麼想要佔領我們大昌世界。”</p>
</p><p>&emsp;&emsp;“我們大昌世界有前輩洞府？有寶物？還是大昌世界，有什麼魔道的秘密？”秦雲問道。</p>
</p><p>&emsp;&emsp;“這幾年，我早踏遍大昌世界每一處了，陸地海洋都探查過。東海天龍、白老哥他們一個個都仔細探查過。”張祖師搖頭，“沒發現我們大昌世界有什麼特殊。”</p>
</p><p>&emsp;&emsp;秦雲點頭：“當年伊蕭被擄走，我踏遍天下尋找時，也一處處探查的很仔細，甚至也用雷霆之眼尋找過寶藏，也沒發現什麼特殊的。”</p>
</p><p>&emsp;&emsp;“越是發現不了，我越是不安。”張祖師說道。</p>
</p><p>&emsp;&emsp;“師兄，大昌世界是小世界，金仙佛陀等大能者真身無法降臨，在家鄉世界天道又是站在我們這邊，壓制那些魔神的，以師兄你的實力，相信那些魔神有什麼企圖也是妄想。“秦雲說道。</p>
</p><p>&emsp;&emsp;“只要我在大昌世界一天，那些魔神們就休想得逞。“張祖師說道，隨即看着秦雲，”秦雲師弟，我是藉助萬法池才達到如今實力，想要再提升就難了，你的天資悟性怕還在我之上……你也需儘快提升起來，你我聯手，方纔把握更大。“</p>
</p><p>&emsp;&emsp;“嗯。”秦雲微微點頭。</p>
</p><p>&emsp;&emsp;張祖師心中也有些放鬆，這麼多年，其實在大昌世界他是孤獨的，因爲其他天仙天妖一個個比他實力都差太多。</p>
</p><p>&emsp;&emsp;到如今，總算看到另一個有望追上他的了。</p>
</p><p>&emsp;&emsp;秦雲的修行速度，還在他之上！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，張祖師離去。</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在小鏡湖湖畔，伊蕭卻是走過來。</p>
</p><p>&emsp;&emsp;“雲哥，你不是說張祖師進入過羣星殿嗎？”伊蕭問道，“我怎麼感覺張祖師似乎沒底氣？“</p>
</p><p>&emsp;&emsp;“這次他全力出手，也暴露了實力。魔神一方如果再行動，定會有更充足準備。“秦雲說道，”而且最重要的是他的實力已經到了一個瓶頸。較長一段時間內都難以再提升。所以他自然感到擔憂。“</p>
</p><p>&emsp;&emsp;伊蕭微微點頭。</p>
