<title>《飛劍問道》▷ 第十一篇 第二十二章 西海的那頭上古天龍</title></p><p>&emsp;&emsp;西海茫茫，海水一眼看不到盡頭。</p>
</p><p>&emsp;&emsp;秦雲駕雲飛行，卻有些走神。</p>
</p><p>&emsp;&emsp;‘凝練劍仙元神’的法門，經常在腦海中浮現，一次次推敲。</p>
</p><p>&emsp;&emsp;身體是有容錯能力的，一篇法門即便有些瑕疵，一般也能凝練元神。所以法門也有高低之分。</p>
</p><p>&emsp;&emsp;秦雲不求，自己一定能夠媲美太上道祖所創劍修法門。</p>
</p><p>&emsp;&emsp;就算弱些……</p>
</p><p>&emsp;&emsp;只要能成功凝練出劍仙元神，就足夠了。</p>
</p><p>&emsp;&emsp;“是不是略繁瑣了些？”秦雲思索着法門，推敲着，做着一些細微調整。</p>
</p><p>&emsp;&emsp;到了如今這一步，大的框架已定，只是細枝末節在調整。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一邊飛行，一邊推敲。</p>
</p><p>&emsp;&emsp;“嗯？上古天龍宮，到了！”秦雲心有所感朝下方看一眼，跟着嗖的俯衝下去。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;飛入西海海底。</p>
</p><p>&emsp;&emsp;依舊沿着老路熟悉的進入上古天龍宮，老熟人‘護法神將’也跟在一旁，兩個金錘插在腰帶上，他笑道：“人族，你又來了，你都來多少次了，別這次又失敗。”</p>
</p><p>&emsp;&emsp;嘴上這麼說，實際上他還是很驚異的，畢竟僅僅凡俗之身，卻爆發出如此強的實力。</p>
</p><p>&emsp;&emsp;“這次是最後一次了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“哦？信心很足嘛。”護法神將驚詫。</p>
