<title>《飛劍問道》▷ 第八篇 第二十八章 金仙</title></p><p>&emsp;&emsp;傍晚時分，天色昏暗。</p>
</p><p>&emsp;&emsp;秦雲降落在洪府。</p>
</p><p>&emsp;&emsp;“秦雲兄。”洪九早就在等了。</p>
</p><p>&emsp;&emsp;“怎樣？”秦雲連急切問道，他從西海一路全力趕回。</p>
</p><p>&emsp;&emsp;洪九搖頭道：“我嘗試過，但根本無法尋找到嫂子。可能嫂子死了，也可能是妖魔太厲害，我探查不到。”</p>
</p><p>&emsp;&emsp;“探查不到？”秦雲皺眉，連道，“那賀謙能夠使用虛空挪移的寶物，還能挪移走已經達到真龍境的蕭蕭……一定準備充分，探查不到也很正常。”</p>
</p><p>&emsp;&emsp;說是這麼說，但秦雲卻越加心焦。</p>
</p><p>&emsp;&emsp;“我有一法，可以試試。”洪九說道，“或許能確定嫂子是生還是死。”</p>
</p><p>&emsp;&emsp;“現在能施展？”秦雲問道。</p>
</p><p>&emsp;&emsp;“這一法，我前世雖然知曉，卻也不敢施展，畢竟當時是元神境三重天。”洪九說道，“而如今我是先天金丹境界，屬於凡俗！這天道對於‘凡俗’限制是最弱的。我倒是可以試試看。不過我需要秦雲兄助我一臂之力。”</p>
</p><p>&emsp;&emsp;“我能做什麼？”秦雲問道。</p>
</p><p>&emsp;&emsp;“我需先佈置出‘祈天法陣’，佈置法陣的材料我缺少一些，需秦雲兄你幫忙。”洪九拿出一紙張遞給秦雲，“材料我都列好了。”</p>
</p><p>&emsp;&emsp;秦雲接過一看，點頭道：“好，這材料交給我。沒別的需要了吧？”</p>
</p><p>&emsp;&emsp;“沒有了，材料準備好，其他交給我。”洪九道。</p>
</p><p>&emsp;&emsp;“這法門你前世不敢施展，今生施展，沒問題吧？”秦雲問道。</p>
</p><p>&emsp;&emsp;“放心，沒有天罰，其他都是小事。”洪九道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;他和洪九相交多年，有些也無需說太多。</p>
</p><p>&emsp;&emsp;“我先走了。”</p>
</p><p>&emsp;&emsp;秦雲當即化作流光離去，開始抓緊抓緊時間蒐集材料。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲藉助巡天盟、萬象殿，忙了一夜，天下間跑了六處地方，到第二天矇矇亮，洪九所需材料才蒐集齊了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;蒐集齊了後，秦雲又從北海一路趕回廣凌，當抵達廣凌時，朝陽都已升起。</p>
</p><p>&emsp;&emsp;看着東海盡頭，朝陽逐漸出了水平線，秦雲看着這幕，呆呆看了下，隨即才俯衝而下又去了洪府。</p>
</p><p>&emsp;&emsp;“洪九，看看，這些材料都對吧？”秦雲將一乾坤袋遞過去。</p>
</p><p>&emsp;&emsp;洪九接過一查看，微笑點頭：“很好，比我要的還略多些呢。我現在就閉關佈置祈天法陣，不過秦雲兄……這次施法，需持續七天時間。七天後，我給你結果。”</p>
</p><p>&emsp;&emsp;“麻煩了。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“嗯。”洪九轉身離去，當即便開始閉關佈陣。</p>
</p><p>&emsp;&emsp;秦雲默默看着：“連陛下都說了，洪九在推演卜算上，當世第一。現在就看他的了。”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲回了秦府。</p>
</p><p>&emsp;&emsp;府內下人們都不敢打擾秦雲，倒是父親‘秦烈虎’和母親‘常蘭’一夜沒睡，知曉秦雲回家就立即來詢問了。</p>
</p><p>&emsp;&emsp;“雲兒，外界傳的沸沸揚揚，都是假的吧？”常蘭連道，“那個響徹天地的聲音，自稱賀謙的。是故意亂說的吧？”</p>
</p><p>&emsp;&emsp;“娘，沒事的。”秦雲道，“還有，你們以後別離開廣凌城。”</p>
</p><p>&emsp;&emsp;“我們知道。”秦烈虎點頭。</p>
</p><p>&emsp;&emsp;“我累了，想要歇息會兒。”秦雲說道。</p>
</p><p>&emsp;&emsp;秦烈虎連輕輕拉着常蘭。</p>
</p><p>&emsp;&emsp;“雲兒，好好歇息。”常蘭想說什麼，又只能忍下。</p>
</p><p>&emsp;&emsp;兒子乃名震天下存在，她一個普通婦人又懂多少呢？不過她和秦烈虎都看出，秦雲此刻不太對勁，怕是真出了大事了。</p>
</p><p>&emsp;&emsp;府內。</p>
</p><p>&emsp;&emsp;秦雲獨自一人，迴廊、花園、亭臺樓閣、湖邊……一處處，都有着和妻子的回憶。</p>
</p><p>&emsp;&emsp;“蕭蕭，我知道你一定還活着。”秦雲倚欄而坐，一個人默默坐着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七天後。</p>
</p><p>&emsp;&emsp;秦雲早早就來到了洪府等待，洪府的下人們也都聽到了‘賀謙’那響徹天地的聲音，一個個都小心翼翼。</p>
</p><p>&emsp;&emsp;“秦雲兄，秦雲兄。”一道身影迅速趕來。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲坐在亭子內，頓時霍然站起。</p>
</p><p>&emsp;&emsp;那身影兩三步就到了近處，正是洪九，洪九臉色蒼白，眼神都有些暗淡，不過卻滿是喜色，連道：“秦雲兄，我能肯定，嫂子她一定活着！”</p>
</p><p>&emsp;&emsp;“活着？”秦雲頓時大喜。</p>
</p><p>&emsp;&emsp;他等了七天，終於等到一個好消息。</p>
</p><p>&emsp;&emsp;雖然他認定妻子活着，可內心中明白，僅僅只是猜測！</p>
</p><p>&emsp;&emsp;現在洪九推演，確定妻子還活着，也是給了秦雲一顆定心丸。</p>
</p><p>&emsp;&emsp;“可我境界不夠，推演不出她在哪。”洪九說道，“只能肯定她還活着。”</p>
</p><p>&emsp;&emsp;“能做到這步，就很厲害了。”秦雲連道。</p>
</p><p>&emsp;&emsp;“蕭蕭還活着，卻故意讓我以爲她死了。”秦雲皺眉，“甚至付出那般大代價，從西海龍宮禁地擄走蕭蕭……這背後，定是有陰謀。”</p>
</p><p>&emsp;&emsp;洪九點頭：“他們應該真正要對付的是秦雲你，只是現在準備不夠充分，所以才暫時活捉帶走，等機會到來，便是利用伊蕭對付你的時候。”</p>
</p><p>&emsp;&emsp;“蕭蕭是棋子。”秦雲點頭，“我最好的辦法，就是在敵人準備充分之前，先救出蕭蕭。”</p>
</p><p>&emsp;&emsp;“要救人，得知道她在哪。”秦雲皺眉。</p>
</p><p>&emsp;&emsp;“我沒辦法。”洪九嘆息，“我境界不夠。當然若是我境界足夠，我怕是早就能成天仙了。”</p>
</p><p>&emsp;&emsp;若是能成天仙，也沒必要轉世來拼一場。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲離去後。</p>
</p><p>&emsp;&emsp;洪九傳訊聯繫了人皇。</p>
</p><p>&emsp;&emsp;“陛下，我用祈天法陣也試過了，依舊探查不到。”洪九說道，“如果伊蕭沒死的話，那敵人顯然手段很高明。”</p>
</p><p>&emsp;&emsp;“秦雲相信了吧？”人皇問道。</p>
</p><p>&emsp;&emsp;“祈天法陣材料好些都是他蒐集齊的，又讓他等七天時間，我感覺，他應該是相信的。”洪九點頭道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦府。</p>
</p><p>&emsp;&emsp;秦雲也不傻，猜到洪九有可能是安慰自己。</p>
</p><p>&emsp;&emsp;但是，妖魔賀謙先虛空挪移擄走伊蕭再殺本就不符合常理，加上洪九的確是當世推演占卜第一，他言之鑿鑿，秦雲心中信心也更足了些。</p>
</p><p>&emsp;&emsp;“張前輩。”秦雲傳訊聯繫張祖師，連道，“洪九他施展祈天法陣，雖然無法找到伊蕭，但能確定伊蕭還活着。”</p>
</p><p>&emsp;&emsp;“哦？”張祖師也露出喜色。</p>
</p><p>&emsp;&emsp;“我想知道，誰有辦法救伊蕭？”秦雲問道。</p>
</p><p>&emsp;&emsp;“連她在哪都不知道，如何救？”張祖師搖頭。</p>
</p><p>&emsp;&emsp;秦雲問道：“那妖魔賀謙肯定知道，可我們連他都找不到。那是不是隻有靠推演卜算之法，才能算出伊蕭的所在？”</p>
</p><p>&emsp;&emsp;張祖師點頭：“對，看起來，只有推演卜算之法。洪九精通此道且達到元神三重巔峰境界，我們這方世界沒有比他更擅長的了。”</p>
</p><p>&emsp;&emsp;“我們這方世界沒有，那其他世界呢？”秦雲追問道，“我知道張前輩有認識其他世界強者，可有法子？”</p>
</p><p>&emsp;&emsp;張祖師猶豫了下，才道：“就算是天仙層次的存在，精通推演占卜的……想要隔着遙遠時空，推算你妻子所在，也是不可能的。相隔遙遠的時空，施展法術，也已經是大能才能做到的事了。”</p>
</p><p>&emsp;&emsp;“大能？”秦雲疑惑。</p>
</p><p>&emsp;&emsp;“像龍族的‘祖龍境’存在，我道家的‘金仙’，佛門的‘佛’們，巫這一脈的‘祖巫們’。”張祖師說道，“這等層次存在，遙遠時空也無法阻擋他們的神通法術。”</p>
</p><p>&emsp;&emsp;秦雲忍不住道：“能請得到他們嗎？”</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;張祖師笑了，“秦雲，看來，你不太清楚他們的地位。我道家三清中的‘元始天尊’座下早先也就十二金仙！就已經很了不得了。像龍族……在最早期，就祖龍一個是祖龍境！即便是到了如今，龍族如此強盛，祖龍境的也不足十個。”</p>
</p><p>&emsp;&emsp;秦雲聽了有些不太懂。</p>
</p><p>&emsp;&emsp;“這麼和你說，天庭管理三界。可是，金仙大能、諸位佛陀，天庭都管不了，這等大能都是玉皇大帝、王母娘娘的座上賓。”張祖師說道，“你覺得我們能請得動他們？”</p>
