<title>《飛劍問道》▷ 第七篇 第七十一章 劍道之基</title></p><p>&emsp;&emsp;黃蛟洞天，藏寶殿內。</p>
</p><p>&emsp;&emsp;秦雲盤膝坐着，看着面前那古老石壁上的一個個手掌印，參悟着‘石壁掌法’，石壁掌法高深莫測，越加參悟，越加對石壁掌法的創造者無比的敬佩崇拜。</p>
</p><p>&emsp;&emsp;不過漸漸的……</p>
</p><p>&emsp;&emsp;秦雲閉上眼睛，不再觀看石壁，因爲他內心中的劍道雛形已經到了極爲完善的地步，積累早已足夠，心中的劍道雛形不斷醞釀着……</p>
</p><p>&emsp;&emsp;也不知過去了多久。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;盤膝坐着的秦雲，一股無形領域以他爲中心爆發開去，令這藏寶殿之前崩塌的一些碎石都席捲震飛了開去。</p>
</p><p>&emsp;&emsp;這一幕場景若是讓玉面魔君他們看到定會驚呆的。因爲這證明了，秦雲的‘道之領域’，足以抵抗‘黃蛟屍體’內部的領域壓制。</p>
</p><p>&emsp;&emsp;這域外黃蛟實力是非常恐怖的，即便這只是一具屍體，內部的領域壓制依舊極強。之前的秦雲、玉面魔君、黑龍宮主都無法施展道之領域！可現如今，秦雲釋放開的領域卻硬生生擴張到了百丈範圍。雖然依舊被壓制，但顯然彼此的差距，已經不是太誇張了，至少這屍體的領域做不到‘絕對壓制’。</p>
</p><p>&emsp;&emsp;道之領域，盡情澎湃開去。</p>
</p><p>&emsp;&emsp;“這纔是我的劍道。”秦雲心中暢快無比，緩緩睜開眼。</p>
</p><p>&emsp;&emsp;“劍道，可分天地人！”</p>
</p><p>&emsp;&emsp;“天地有情，人也有情。”</p>
</p><p>&emsp;&emsp;秦雲輕聲念道。</p>
</p><p>&emsp;&emsp;集結了自己在三個世界的積累，才最終成就如今的劍道！</p>
</p><p>&emsp;&emsp;若說一夢百年第二個世界，自己所悟出的‘劍之天地’，是心如冰鏡的絕世劍道，劍道圓滿甚至自成天地！那現如今秦雲掌握的劍道……更蘊含了情感，代表了天地以及天地中生活的人！多了情感氣息，生命氣息。秦雲的劍，也有了情。</p>
</p><p>&emsp;&emsp;可以說。</p>
</p><p>&emsp;&emsp;從根基來說，‘劍之天地’算很高了。但如今的最終劍道，卻還要更高明一等。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡。”最新悟出的劍道，自然而然孕養體內的‘本命飛劍’，也孕養着肉身魂魄。</p>
</p><p>&emsp;&emsp;肉身魂魄都在逐漸變強，本命飛劍在最新劍道影響下也逐漸發生着改變！‘本命飛劍’孕養到最後，都是最適合自身的。所以自身的劍道越強，本命飛劍也就越加逆天。歷史上可是有兩位劍仙，硬生生將本命飛劍孕養到超品法寶層次。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;入道，第一步就是根基。</p>
</p><p>&emsp;&emsp;就像建造一座大樓，根基越牢，大樓才能建得越高！而如果根基淺薄，從一開始走到歪門邪道上去，就算沿着這條道走到黑……成就也是有限的。</p>
</p><p>&emsp;&emsp;這也是爲何，很多修行者入道凝練元神後，修煉數千年甚至上萬年，依舊只是元神境一重天的緣故！因爲一開始他們悟出的就很淺薄，沿着一條小路前進，自然前途有限，想要達到元神境二重天都難之又難。讓他們重新悟道？他們的經歷、性格等等，都讓他們認定了原先的道路，這是沒法改的。</p>
</p><p>&emsp;&emsp;要改？</p>
</p><p>&emsp;&emsp;比如有的經歷大挫折，性情大變，可能‘道’都因此改變！</p>
</p><p>&emsp;&emsp;比如，傳說中有投胎轉世的，沒了前世記憶影響，一張白紙，的確有可能超出前世！達到新的境界。</p>
</p><p>&emsp;&emsp;又比如像秦雲，秦雲因爲一夢百年，在第一個世界，因爲體內蘊含煞氣，長期受到殺意影響，才創出第一次的那般的劍道。</p>
</p><p>&emsp;&emsp;第二個世界，心如冰鏡！極度冷靜，才創出《劍之天地》。</p>
</p><p>&emsp;&emsp;可實際上這兩條道，都不是內心最渴求的。</p>
</p><p>&emsp;&emsp;在沒了煞氣，沒了‘心如止水’，在完全恢復正常後，擁有那濃烈的感情後，秦雲自然創出了屬於他的，他自己也最滿意的劍道。</p>
</p><p>&emsp;&emsp;“我能做到這一步，一夢百年很重要。”秦雲暗道，“若無第一個世界，像‘大地之石’等諸多上古初期纔有的靈寶輔助。若無第二個世界，一代代人在近戰上積累的智慧結晶……若沒有這兩個世界的積累，我根本不可能創出如此劍道之基。”</p>
</p><p>&emsp;&emsp;秦雲明白這點。</p>
</p><p>&emsp;&emsp;自身悟性固然重要，機緣也是一方面。當然機緣也是靠自己活捉的玉瓶內的魔神，以及那一截紅色鱗甲手臂，最終換取到的。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲沉浸在入道的歡喜中，先將那有着手掌印的古老石壁收了起來，好帶回廣凌以後慢慢琢磨。</p>
</p><p>&emsp;&emsp;隨後，他行走在黃蛟屍體內部，一處處拆卸着各處的寶貝。因爲等自己斬殺玉面魔君、黑龍宮主後，雲魔山等勢力一定會追查到這裡！既然如此，當然得提前儘量拆卸，能拆多少是多少。</p>
</p><p>&emsp;&emsp;拆卸時，也演練着新的劍道。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”</p>
</p><p>&emsp;&emsp;一處處拆卸着。</p>
</p><p>&emsp;&emsp;秦雲如今實力更強，拆卸起來也更快。</p>
</p><p>&emsp;&emsp;整個黃蛟洞天，竟沒有一處能夠抵抗秦雲的拆卸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在秦雲入道功成的半月後，百日之期已滿，此刻黃蛟洞天早就被拆卸的一處處窟窿了，九成五的寶貝都被拆光了，只有極少數沒法拆！</p>
</p><p>&emsp;&emsp;而秦雲也來到了那顆巨大的心臟外，盤膝坐着等待着：“今天就是最後一天，小魚妖應該隨時會出來。”</p>
</p><p>&emsp;&emsp;一個多時辰後。</p>
</p><p>&emsp;&emsp;心臟上封閉的通道口緩緩開啓，一美貌女子從中走了出來，氣質都明顯有所變化。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲有些驚訝。</p>
</p><p>&emsp;&emsp;“秦叔叔。”美貌女子微微一笑。</p>
</p><p>&emsp;&emsp;“思卓？”秦雲看着眼前女子，面容上和傅思卓還有七分相像，只是感覺大了五六歲，連身高都高了些許。</p>
</p><p>&emsp;&emsp;“當真脫胎換骨。”秦雲笑着讚許道。</p>
</p><p>&emsp;&emsp;“嗯，我感覺要不了多久，就能跨入先天實丹境呢。”傅思卓露出笑容，隨即連道，“對了，秦叔叔，我們是不是得趕緊離開這黃蛟洞天？蛟龍王給的情報說了，恐怕黑龍宮主他們也進來了。”</p>
</p><p>&emsp;&emsp;傅思卓擁有一半的令牌，又是黃蛟一脈血脈，在蛟龍王死後，是能輕易進出洞天的。</p>
</p><p>&emsp;&emsp;至於要成爲洞天主人？必須得達到先天金丹境。</p>
</p><p>&emsp;&emsp;“不急，我還有一件事要辦。”秦雲說道。</p>
</p><p>&emsp;&emsp;“嗯。”傅思卓乖乖點頭。</p>
</p><p>&emsp;&emsp;“你在這等我一會兒。”秦雲吩咐一聲，便直接進入了離的最近的一間屋子。</p>
</p><p>&emsp;&emsp;屋內。</p>
</p><p>&emsp;&emsp;秦雲關上屋門，從懷裡了拿出了那法寶玉壺。</p>
</p><p>&emsp;&emsp;“該是解決他們的時候了。”秦雲暗道，一個害得書生丟了性命，一個更是雲魔山的魔神，這兩個元神境強者秦雲一個都沒打算放過。</p>
</p><p>&emsp;&emsp;拔開蓋子。</p>
</p><p>&emsp;&emsp;呼呼。</p>
</p><p>&emsp;&emsp;兩半透明的元神飛了出來，一個是玉面魔君，一個是黑龍宮主。被關押了百日，他們倆也滿心惶恐。</p>
</p><p>&emsp;&emsp;“秦劍仙。”玉面魔君陪笑着，“我乃雲魔山魔神，和域外也有聯繫，我活着相信也能幫到秦劍仙你。”</p>
</p><p>&emsp;&emsp;黑龍宮主也連說道：“秦劍仙，我在鄱雲湖也待了數千年，一個個元神大妖也得給我些薄面，在水族中我也算頗有名氣，知道諸多秘密，這一切我都願意告知秦劍仙。秦劍仙有什麼需要我做的，儘管吩咐，我眉頭都不會皺一下！”</p>
</p><p>&emsp;&emsp;“哦，對了，聽說你和九山島主有仇？我可以讓他出來，到時候秦劍仙便能輕易殺他了。”玉面魔君又連道。</p>
</p><p>&emsp;&emsp;這兩位元神境強者，都是一方梟雄，如今個個放低姿態，只希望能活命。</p>
