<title>《飛劍問道》▷ 第十二篇 第十章 再敗金蛇!</title></p><p>&emsp;&emsp;這一戰輸的太快。</p>
</p><p>&emsp;&emsp;他只看到秦雲出了幾招而已，不過他也確定了一點：“這個秦雲，是個勁敵！”</p>
</p><p>&emsp;&emsp;&nbsp;“你剛剛戰過一場，我也不佔你便宜。”金蛇老祖在下方，聲音陰冷，聽了都讓人心裡冷颼颼的，“三天後，還是這裡，你我一戰，如何？”</p>
</p><p>&emsp;&emsp;在場個個都激動起來。</p>
</p><p>&emsp;&emsp;爭奪‘護法’之位的大戰？這等層次的戰鬥，每一場都是足以傳遍天狼界，傳遍周圍上百個小世界的。</p>
</p><p>&emsp;&emsp;“無需等到三天後。”半空中的秦雲，俯瞰下方，眼中卻盡是凌厲的戰意，“剛剛一戰我纔出幾招而已，法力都沒多少消耗。你我乾脆，現在便一戰吧，分個勝負。”</p>
</p><p>&emsp;&emsp;“現在一戰？”金蛇老祖微微皺眉，陰冷道，“是不是太急了？”</p>
</p><p>&emsp;&emsp;秦雲的實力，比他預料的厲害，他也需要好好思考思考。</p>
</p><p>&emsp;&emsp;可對秦雲而言……</p>
</p><p>&emsp;&emsp;自然越早越好！他也好更早去尋找女兒。</p>
</p><p>&emsp;&emsp;“哈哈。”秦雲笑了，“你我一戰本就難以避免，拖延三天也是浪費你我時間，還是說……你怕了？所以要三天時間，好好準備？”</p>
</p><p>&emsp;&emsp;“怕？”金蛇老祖眼中有着兇意。</p>
</p><p>&emsp;&emsp;周圍玄陰門的一羣天仙天妖聽的也有些惱怒。</p>
</p><p>&emsp;&emsp;金蛇老祖冷笑道：“小子，這些年挑戰我這護法之位的有八位，只有三個活命，其他的都死了，你既然這麼急着求死，我自然也滿足你。”</p>
</p><p>&emsp;&emsp;他畢竟長時間身居護法之位，成了護法後，從黃袍尊者那也得到三界頂尖的法術！實力也越加高深，秦雲這麼主動挑釁？他當然不會退卻。更何況剛纔一戰，秦雲纔出幾招而已，這恐怕只是秦雲手段的冰山一角，就算思考三天，幫助也沒多大。</p>
</p><p>&emsp;&emsp;“金蛇道友還真自信。”秦雲笑着。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;金蛇老祖一揮袖，當即沖天而起，飛到了高空，和秦雲遙遙相對。</p>
</p><p>&emsp;&emsp;“就這麼要動手了？”問道劍館這邊的犀牛妖有些吃驚。</p>
</p><p>&emsp;&emsp;“秦雲道兄，這麼急切？”君仙子也驚訝。</p>
</p><p>&emsp;&emsp;“秦雲道兄應該是信心十足吧，能這麼幹脆擊敗夔牛，相信也有望擊敗這金蛇。”</p>
</p><p>&emsp;&emsp;“可金蛇終究是護法，不是夔牛能比的。”</p>
</p><p>&emsp;&emsp;他們都在議論。</p>
</p><p>&emsp;&emsp;而玄陰門那邊同樣一片譁然，一個個悄然議論，他們也對這一戰頗爲緊張！自家太上長老和問道劍館的劍師‘秦雲’，誰勝誰負？一開始他們對太上長老很有信心。可剛纔秦雲擊敗夔牛長老的速度，還是讓他們心懸起來。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;有陣法籠罩周圍，將觀看者們都保護好了，高空中那兩位戰鬥的餘波都極強，擦着碰着，那些元神境弟子們都得丟掉性命。</p>
</p><p>&emsp;&emsp;“哼哼。”金蛇老祖冷笑着，“你一個凡俗劍仙能這般厲害，是太上劍修轉世？”</p>
</p><p>&emsp;&emsp;“不是。”秦雲否認。</p>
</p><p>&emsp;&emsp;“甭管你是誰，什麼來頭。”金蛇老祖在半空中，聲音卻直接傳遞進秦雲耳朵，“我，身爲尊者麾下護法，修行的也是三界頂尖的法門，也不是好惹的，你先接我一招法術。”</p>
</p><p>&emsp;&emsp;&nbsp;金蛇老祖一揮袖。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;頓時有風呼嘯而來，那風中隱隱有無數金色沙粒，風如刀，都切割的虛空出現無數裂痕。風中的那無數金色沙粒更是鋒利無匹。</p>
</p><p>&emsp;&emsp;幾乎一瞬間，這風就籠罩了秦雲這裡。</p>
</p><p>&emsp;&emsp;“金沙之風？”秦雲早蒐集到了金蛇老祖的情報，知道他最厲害的幾個招數，眼前這招便是‘金沙之風’。</p>
</p><p>&emsp;&emsp;秦雲一個念頭，靈寶重水劍早就分化爲上百口劍器，施展出了周天劍光。</p>
</p><p>&emsp;&emsp;周天劍光籠罩周圍百丈。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”如吹風雨打，風中，有金沙霹靂啪嗒打在周天劍光上，周天劍光卻完全擋住了。</p>
</p><p>&emsp;&emsp;“咻！”“咻！”“咻！”……</p>
</p><p>&emsp;&emsp;足足十三根黑骨針，從濛濛金沙風中襲來。</p>
</p><p>&emsp;&emsp;這黑古針，每一根針單獨都是下品靈寶，聯合起來更是一套極厲害的上品靈寶！</p>
</p><p>&emsp;&emsp;“這一套黑骨針能調動‘金沙風’威勢，化作大陣，這就是金蛇老祖最出名的‘黑骨殺陣’了！”秦雲暗道，“按照情報記載，若是能短時間抵擋住黑骨殺陣，還有機會和金蛇老祖鬥上一鬥。若是都擋不住這黑骨殺陣，還是早早認輸爲妙。”</p>
</p><p>&emsp;&emsp;要擊敗金蛇老祖，可不是三兩招能做到的。</p>
</p><p>&emsp;&emsp;所以，首先得能自保！其次纔有資格和敵人鬥一場。</p>
</p><p>&emsp;&emsp;“這金沙之風，隨着時間，風會越來越強。殺陣威力也會越來越強。所以得速戰速決。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”</p>
</p><p>&emsp;&emsp;十三根黑骨針調動大陣威勢後，這些黑骨針就宛如一體。</p>
</p><p>&emsp;&emsp;形成巨大的錐狀，轟擊在周天劍光上。</p>
</p><p>&emsp;&emsp;周天劍光表面依舊水光盪漾，雖然在衝擊下微微震顫，但也卸去衝擊力。</p>
</p><p>&emsp;&emsp;“嗯？”遠處的金蛇老祖見狀，臉色微變，“能抵擋我黑骨殺陣，這個秦雲，好生厲害的保命劍陣！金沙之風……轉！”</p>
