<title>《飛劍問道》▷ 第十二篇 第六章 明悟</title></p><p>&emsp;&emsp;十六位天仙天妖、黑殺道人，都爲秦雲賀！</p>
</p><p>&emsp;&emsp;宴會結束。</p>
</p><p>&emsp;&emsp;秦雲、黑殺道人並肩而行，也看到遠處三三兩兩的劍館弟子們滿身酒氣離去，有人族男子和虎妖勾肩搭背的，有人族妖族夫妻親暱飛離開去的。</p>
</p><p>&emsp;&emsp;“問道劍館，人族妖族之間倒是挺和睦的。”秦雲暗暗感慨，“黃袍尊者所統治的這天狼界，人族妖族混居，有些地方人族妖族互鬥，可有些地方，兩族關係卻極好，稱兄道弟的，結爲夫妻的都很常見。”</p>
</p><p>&emsp;&emsp;“秦雲兄。”黑殺道人笑道，“我見過的厲害天仙天妖也不少，可如秦雲兄這般，明明凡俗之身，卻有如此實力的卻是第一次見。秦雲兄，是天仙轉世？還是？”</p>
</p><p>&emsp;&emsp;“並非天仙轉世。”秦雲坦然承認。</p>
</p><p>&emsp;&emsp;黑殺道人暗驚。</p>
</p><p>&emsp;&emsp;這就更驚人了。</p>
</p><p>&emsp;&emsp;代表眼前這凡俗，天資極驚豔，將來實力恐怕會遠超如今。</p>
</p><p>&emsp;&emsp;“秦雲兄的天資，我是真佩服。”黑殺道人說着就帶着秦雲來到了一座樓閣前，樓閣前有一名魁梧虎頭大漢站在那。</p>
</p><p>&emsp;&emsp;這魁梧的虎頭壯漢當即行禮：“見過兩位劍師。”</p>
</p><p>&emsp;&emsp;“這是館主當初來天狼界，帶的一尊神將。”黑殺道人說道，“負責看守藏劍樓。”</p>
</p><p>&emsp;&emsp;“藏劍樓。”秦雲看着眼前這座樓閣。</p>
</p><p>&emsp;&emsp;樓閣看似普通。</p>
</p><p>&emsp;&emsp;但若是滲透感應，卻被樓閣完全阻礙，顯然裡面蘊藏着大危機。</p>
</p><p>&emsp;&emsp;這樓閣內蘊含的陣法，威力極大。</p>
</p><p>&emsp;&emsp;“藏劍樓，乃是我問道劍館第一重地，內藏有諸多修行法門以及劍道典籍，樓閣共有三層，越往上的法門、典籍越加珍貴。尋常弟子們想要翻閱典籍是有諸多限制的，畢竟修行法門遭天妒，厲害法門翻閱幾次就會自然損毀。”黑殺道人解釋。</p>
</p><p>&emsp;&emsp;秦雲微微點頭，他當然明白這道理。</p>
</p><p>&emsp;&emsp;若是練成法門的，自然可以再重新‘書寫記載’，可所需的材料也很特殊，普通紙張可無法記錄強大的法門。</p>
</p><p>&emsp;&emsp;“秦雲兄你如今乃是我問道劍館的劍師，這內部所有典籍你都可以翻閱。”黑殺道人笑道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭，“對了，黑殺兄，不知道這藏劍樓內，可有整個天狼界一百零八位護法的詳細情報。”</p>
</p><p>&emsp;&emsp;“你也想要挑戰？”黑殺道人露出一絲笑意，“也對，到了你我這般實力，都會渴望成爲一百零八位護法之一，要去拜見尊者。得到尊者指點！”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;“藏劍樓內是有情報，但還不夠詳細。”黑殺道人說道，“我因爲一直想要挑戰，所以刻意蒐集了所有護法們的情報。你若是想要挑戰，得仔細挑選……挑選一個你最有把握的。畢竟他們出手都是絕不手軟，能殺都是不會留活口的，也很正常，他們這些護法們一旦失敗，就失去了護法的位置，失去了種種好處，當然得下手狠辣些。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;“你心裡清楚就好，挑戰護法的事，得慎之又慎。”黑殺道人說着一翻手，手中就出現了一卷軸，“這是十年前最新最詳細的情報，短短十年，天下間並無護法變化。”</p>
</p><p>&emsp;&emsp;卷軸飛了過來。</p>
</p><p>&emsp;&emsp;“謝了。”秦雲伸手接過，頗爲感激。</p>
</p><p>&emsp;&emsp;“小事而已，畢竟從今往後，我們就是同門，要相互扶持。”黑殺道人微笑道，在秦雲說不是天仙轉世後，他心中就打定主意，要全力結交了。</p>
</p><p>&emsp;&emsp;“來，隨我進來。”</p>
</p><p>&emsp;&emsp;黑殺道人主動引領，秦雲跟着一同進入了藏劍樓。</p>
</p><p>&emsp;&emsp;藏劍樓共三層。</p>
</p><p>&emsp;&emsp;擺放着大量典籍。</p>
</p><p>&emsp;&emsp;“我們館主，也曾在天庭當過天將，原本就是尊者的手下。”黑殺道人低聲說道，“他追隨尊者來到天狼界，尊者也對他很是信任，知道館主癡迷於劍道……所以將許多劍道典籍都贈與了館主。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲驚訝，自家館主還有這來歷？這還是第一次聽說。</p>
</p><p>&emsp;&emsp;“純粹劍道的典籍，並非修行法門，也並非神通。所以算不上太珍貴。”黑殺道人說道，“可對我們這些一心鑽研劍道的，用途還是很大的。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“聽館主說過，這裡面劍道典籍，有些是上古妖族天庭時期的大妖所寫，也有館主他們當天兵天將時蒐集到的。尊者又不喜劍術，劍道典籍幾乎都給了館主。”黑殺道人說道，“所以我們問道劍館，纔有資格稱作是整個天狼界劍道第一宗派。”</p>
</p><p>&emsp;&emsp;秦雲眼睛一亮看向周圍一門門典籍。</p>
</p><p>&emsp;&emsp;從上古天庭時期到如今……許多劍道典籍？</p>
</p><p>&emsp;&emsp;問道劍館的積累，比自己想的還深厚啊。</p>
</p><p>&emsp;&emsp;“最厲害的典籍都在三樓，你有的是時間慢慢看。”黑殺道人笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天夜裡。</p>
</p><p>&emsp;&emsp;黑殺道人雖然早早回去，但秦雲在藏劍樓，卻是癡迷於翻閱典籍。</p>
</p><p>&emsp;&emsp;純粹劍道。</p>
</p><p>&emsp;&emsp;從上古天庭時期至今，好些劍道前輩所記載，讓秦雲大開眼界。</p>
</p><p>&emsp;&emsp;之前金光派掌門雖然也贈與了典籍，可那三本劍術典籍主要是窺伺‘太上劍修’一脈的記載，算不上真正完整的劍道典籍，對自身修行的幫助，甚至都不及《碧雲仙法》。然而《碧雲仙法》雖完整，但並非劍道一類。</p>
</p><p>&emsp;&emsp;秦雲，是真的沉浸進去。</p>
</p><p>&emsp;&emsp;“這一招和我的‘明月夜涼’很像，只是更加厲害。”秦雲癡迷看着，這完整的劍道典籍從低層次到高層次，傳承有序！學起來自然也輕鬆的多。</p>
</p><p>&emsp;&emsp;不知不覺……</p>
</p><p>&emsp;&emsp;藏劍樓外，天已經亮了。</p>
</p><p>&emsp;&emsp;一夜觀看讓秦雲收穫極大，他感覺自己的《如夢七劍》都可以再度完善。</p>
</p><p>&emsp;&emsp;秦雲看了看窗外，自嘲一笑起身：“修行起來，時間過的真快。這些典籍看一遍很容易，但全部細細參悟卻要很久。我沒時間慢慢修煉了，得儘快選一位護法去挑戰，只有成爲一百零八位護法之一，才能進入天狼大陸，儘快救出我女兒。”</p>
</p><p>&emsp;&emsp;翻手拿着黑殺道人贈與的那捲軸，邊走出藏劍樓，邊仔細看。</p>
</p><p>&emsp;&emsp;以他的實力，一縷意念滲透卷軸瞬間記憶下所有情報。</p>
</p><p>&emsp;&emsp;“這些護法，個個不一般。其中甚至有少數，都能越階和天仙四五重天的一戰。”秦雲暗道，“得挑一個被我剋制的，把握最大的。”</p>
</p><p>&emsp;&emsp;又不是磨礪自身。</p>
</p><p>&emsp;&emsp;是爲了救女兒！自然是把握越大越好。</p>
</p><p>&emsp;&emsp;秦雲腦海中進行着篩選。</p>
</p><p>&emsp;&emsp;一邊思考，一邊往自己在問道劍館的住處走，作爲劍師，自然也有一處洞府。</p>
</p><p>&emsp;&emsp;“師弟，你這劍法一直無法進步，還沒明白原因？”遠處兩個狼妖都持着雙劍。</p>
</p><p>&emsp;&emsp;那瘦弱些的狼妖疑惑，輕輕搖頭：“師兄，我也在苦練，可再無寸進，也一直不是師兄你的對手。”</p>
</p><p>&emsp;&emsp;“我想你自己悟明白，可你就是悟不透。”那魁梧狼妖搖頭，聲音渾厚，“你剛開始學我，是沒錯。可你既然積累已深，就該明白……學我者生，似我者死！你學我的劍術，是要積累，而後做出突破，走出自己的道路。適合自己的纔是最好的，你如果和我走一模一樣的劍道之路，只會是死路一條，因爲那是我的劍道。”</p>
</p><p>&emsp;&emsp;遠處的交談，讓秦雲腦海瞬間蒙了下。</p>
</p><p>&emsp;&emsp;“適合自己的纔是最好的，走一模一樣的道路，只會是死路一條。”秦雲喃喃低語，“我竟然連這最基本的道理，都忘了？”</p>
</p><p>&emsp;&emsp;“凝練元神，凝練元神……”</p>
</p><p>&emsp;&emsp;“我之前修行的歲月，自己琢磨出來的三條方向。沒有一條是元神凝練成一柄劍的。”</p>
</p><p>&emsp;&emsp;“因爲太上道祖所創的劍仙法門，元神是一柄劍。所以我也刻意去走這條道路？”</p>
</p><p>&emsp;&emsp;“我錯了。”</p>
</p><p>&emsp;&emsp;“我終於知道我錯在哪了。”</p>
</p><p>&emsp;&emsp;“我被太上道祖的地位給影響了道心，相信太上道祖的道路是對的。可實際上修行路千萬條，我完全可以走不一樣的，適合我的道路。”秦雲這一刻完全重燃信心。</p>
</p><p>&emsp;&emsp;太上道祖地位太高。</p>
</p><p>&emsp;&emsp;那是道家三清之一。</p>
</p><p>&emsp;&emsp;是在金仙佛陀之上的，整個三界最頂尖的幾位之一，真正法力無邊的存在。</p>
</p><p>&emsp;&emsp;加上太上劍修一脈都誕生了兩位金仙，所以秦雲本能的就認爲，‘元神成一柄劍’纔是對的。</p>
