<title>《飛劍問道》▷ 第八篇 第二十六章 這就是代價!</title></p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;秦雲正和元符宮主在一起。</p>
</p><p>&emsp;&emsp;“我找這‘先天靈髓’，都找好久了。”秦雲拿着玉盒，咧着嘴笑着。</p>
</p><p>&emsp;&emsp;“哈哈，聽聞秦道友你要這先天靈髓，我記憶中覺得宗派內似乎有，回頭一翻看，果真找到了。”元符宮主微笑道。</p>
</p><p>&emsp;&emsp;“這次多虧元符道兄了，謝謝，太謝謝了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“不必客氣，我得到陣符，算起來還佔了便宜呢。”元符宮主則道。</p>
</p><p>&emsp;&emsp;“行，那我就先告辭了。”秦雲微笑道。</p>
</p><p>&emsp;&emsp;二人分開後。</p>
</p><p>&emsp;&emsp;秦雲劃過長空，飛向廣凌郡。</p>
</p><p>&emsp;&emsp;一邊飛行，一邊持着那玉盒，看着玉盒不由笑的越加開心：“這先天靈髓，可爲我女兒在胎裡打下根基。”</p>
</p><p>&emsp;&emsp;隨即美滋滋的將玉盒收入乾坤袋內。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲有所感應，翻手拿出巡天令。</p>
</p><p>&emsp;&emsp;旁邊浮現了一道虛影，是西海龍王的身影。</p>
</p><p>&emsp;&emsp;“秦劍仙。”西海龍王連焦急道，“慚愧啊，伊蕭她在龍池內，卻被那神秘妖魔給擄走了。”</p>
</p><p>&emsp;&emsp;秦雲一愣。</p>
</p><p>&emsp;&emsp;腦袋瞬間蒙了下。</p>
</p><p>&emsp;&emsp;“你在說什麼？”秦雲追問急促道，“在你西海龍宮禁地，伊蕭被擄走了？”</p>
</p><p>&emsp;&emsp;“那神秘妖魔是靠寶物，直接虛空挪移潛入我龍宮禁地！隨後抓住了伊蕭，又虛空挪移離去。我們追都無處追。”西海龍王說道。</p>
</p><p>&emsp;&emsp;“虛空挪移兩次？伊蕭如今都跨入真龍境了，帶着伊蕭一同虛空挪移？”秦雲忍不住道，“單單這兩次虛空挪移的代價，怕都近乎一件靈寶了。誰付出這麼大代價，只爲擄走我妻子？西海龍王，你說的這些我根本無法相信。”</p>
</p><p>&emsp;&emsp;“那神秘妖魔，就是南海州那位。”西海龍王指着身旁，頓時法力凝聚出那紫袍人賀謙的模樣。</p>
</p><p>&emsp;&emsp;“是他？”秦雲越加心慌。</p>
</p><p>&emsp;&emsp;紫袍人賀謙，當初逃進了世界入口，到了另一個世界。</p>
</p><p>&emsp;&emsp;但秦雲以及張祖師他們一個個都知道，因爲只是凡俗妖魔，且已經成了大昌世界的一份子……被送回大昌世界還是很容易的。</p>
</p><p>&emsp;&emsp;只是秦雲，沒將他當成對手。</p>
</p><p>&emsp;&emsp;“怎麼會，付出這麼大代價，擄走我妻子？”秦雲越加心慌。</p>
</p><p>&emsp;&emsp;“我們西海龍族也沒辦法，敖瓊長老正在想辦法追，而且也正在告知族長。”西海龍王說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;秦雲應下，斷絕了傳訊。</p>
</p><p>&emsp;&emsp;“去西海。”</p>
</p><p>&emsp;&emsp;“他從西海龍宮挪移出來，應該距離西海龍宮不是太遠。”秦雲立即想到，跟着全力施展化虹之術，以最快速度直奔西海方向。</p>
</p><p>&emsp;&emsp;快，快，更快！</p>
</p><p>&emsp;&emsp;這次飛行，秦雲傾盡全力，不知不覺竟然比平常要快上兩三成。</p>
</p><p>&emsp;&emsp;“張前輩，我是秦雲。”秦雲透過巡天令先找張祖師，“伊蕭在西海龍宮，被南海州的那神秘妖魔給擄走了……”</p>
</p><p>&emsp;&emsp;“陛下。”</p>
</p><p>&emsp;&emsp;秦雲隨後又傳訊找人皇。</p>
</p><p>&emsp;&emsp;“天龍前輩。”</p>
</p><p>&emsp;&emsp;最後再找了東海天龍！因爲西海龍族應該已經稟告了東海天龍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲連續找了張祖師、人皇、東海天龍，至於摩訶菩薩、白家老祖他們秦雲並無對方傳訊印記。隨後他又呆呆飛行了一會兒，方纔反應過來又找到了伊氏老祖。</p>
</p><p>&emsp;&emsp;“秦雲，師尊已經告訴我了，我們會全力追查的。”伊氏老祖安慰秦雲。</p>
</p><p>&emsp;&emsp;秦雲跟着又找到了洪九。</p>
</p><p>&emsp;&emsp;“洪九，你不是說，你是轉世仙人，推演占卜之術獨步天下嗎？幫我找找我妻子，幫幫我。”秦雲連道。</p>
</p><p>&emsp;&emsp;“人皇已經告訴我，秦雲兄，我正在查，只是天機被遮掩，很難。”洪九連回應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲這次半個時辰不到，就到了西海。</p>
</p><p>&emsp;&emsp;廣袤的西海，秦雲都不知道往哪飛。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？怎麼會這樣？”秦雲感覺手冰涼，心也冰涼。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;蠻祖教的洞天內。</p>
</p><p>&emsp;&emsp;蠻祖教主、紫袍人賀謙他們倆，恭敬站在那，旁邊是被繩索捆着封禁昏迷中的伊蕭。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;前方虛空卻是拉開了漣漪，露出了另一端披散着黑色頭髮的老者身影。</p>
</p><p>&emsp;&emsp;“帝君。”</p>
</p><p>&emsp;&emsp;紫袍人賀謙、蠻祖教主都恭敬無比。</p>
</p><p>&emsp;&emsp;眼前的乃是那一座龐大世界的最高領袖，至高無上的帝君。</p>
</p><p>&emsp;&emsp;“抓到了？”那披散頭髮老者透過空間阻礙，看着這邊。</p>
</p><p>&emsp;&emsp;“稟帝君，這伊蕭已經跨入了真龍境，無法送到我們的世界。”紫袍人賀謙說道，若是一個凡俗修行人，送到一個世界並不是難事！但真龍境……要送過去就太難了，除非打開世界入口，世界入口還得擴張到足以讓元神境一重進出。</p>
</p><p>&emsp;&emsp;“哦？”那位老者微微皺眉，“既然如此，那就在蠻祖教洞天內佈下‘六界絕天陣’，將伊蕭囚禁其中，隔絕天道感應！她活着的秘密，你們倆不可外泄。”</p>
</p><p>&emsp;&emsp;“是。”紫袍人賀謙、蠻祖教主都恭敬應道。</p>
</p><p>&emsp;&emsp;“兩位轉世仙人的出現，很不尋常。”老者皺眉道，“我猜測是有大能，推算出大昌世界會有一大災劫。所以接連派遣了一些仙人轉世！”</p>
</p><p>&emsp;&emsp;“轉世仙人，我都有辦法應對。反倒是這秦雲！一個凡俗劍仙，五十年就有如此實力……恐怕兩三百年內，都有望以凡俗之身，擁有天仙實力。”老者皺眉，“若是那樣，他將比十個二十個轉世仙人還要麻煩。威脅程度，不亞於東海天龍、大昌人皇、神霄祖師、摩訶菩薩他們幾位。”</p>
</p><p>&emsp;&emsp;“伊蕭之事，絲毫怠慢不得。”老者淡然道，“蠻牛，你那邊的寶物，足夠佈置出六界絕天陣麼？”</p>
</p><p>&emsp;&emsp;“還缺少三塊‘絕天石’。”蠻祖教主恭敬道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;老者一揮手。</p>
