<title>《飛劍問道》▷ 第九篇 第九章 終於出現了!</title></p><p>&emsp;&emsp;“胡斯兄弟，你看。Ｘ２３ＵＳ．ＣＯＭ更新最快”秦雲一拂袖。</p>
</p><p>&emsp;&emsp;眼前顯現了虛影。</p>
</p><p>&emsp;&emsp;是整個褚家府邸的佈局虛影，一座座亭臺樓閣、院落全部顯現，甚至就是一些樹木、景觀石、雕刻都盡皆顯現，比例也都無比精準。</p>
</p><p>&emsp;&emsp;“整個褚家佈局都在這。”秦雲指着眼前的虛影，“你說的柴房，在哪一處？”</p>
</p><p>&emsp;&emsp;“厲害，真厲害。”</p>
</p><p>&emsp;&emsp;胡斯驚歎。</p>
</p><p>&emsp;&emsp;褚家那般龐大的府邸，處處竟然都記下了。就是讓人去探情報，也不可能機記的這麼細。</p>
</p><p>&emsp;&emsp;“老爺。”胡斯仔細觀看了下，便指向了其中角落的一處不起眼的屋子，“這就是我說的柴房，平常堆積許多木柴。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲看着那褚家虛影中的不起眼的小屋子，露出喜色，“你現在隨我去瞧瞧。”</p>
</p><p>&emsp;&emsp;說着，便抓着胡斯兄弟的手臂。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;二人瞬間就破空而去，幾乎一眨眼，流光一閃，就飛到了褚家上空。</p>
</p><p>&emsp;&emsp;“我們在這，會被褚家發現嗎？”胡斯卻有些擔心俯瞰下方，一眼能看到褚家內有許多人。</p>
</p><p>&emsp;&emsp;“他們擡頭也看不見我們。”秦雲笑道。</p>
</p><p>&emsp;&emsp;看着下方褚家陣法，略一思索。</p>
</p><p>&emsp;&emsp;因爲那位褚家老太爺爲了隱藏身份，褚家的陣法並不算多麼高明，不及很多先天金丹修行人家族的陣法！更別說和極境存在‘狼山老祖’‘鱷龍老祖’他們的老巢陣法相比了。畢竟……終究只是一個先天實丹境家族，陣法如果太強，只會引人懷疑。</p>
</p><p>&emsp;&emsp;而且對褚老太爺而言，陣法沒什麼用。他若是暴露，就幾乎代表了失敗。</p>
</p><p>&emsp;&emsp;“這陣法倒是容易破解。”秦雲境界比十五年前自然更高明，這陣法又夠弱。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;帶着胡斯，秦雲直接一邁步。</p>
</p><p>&emsp;&emsp;空間彷彿扭曲了下，秦雲和胡斯就已經穿過褚家陣法阻礙，來到那柴房門外。</p>
</p><p>&emsp;&emsp;“進來了？”胡斯看着柴房，有些驚愕，“我們穿過陣法，陣法都沒一點動靜？”</p>
</p><p>&emsp;&emsp;“這陣法太弱。”秦雲道。</p>
</p><p>&emsp;&emsp;“弱？”</p>
</p><p>&emsp;&emsp;胡斯越加震驚，“就是先天金丹修行人，強行攻破或許能做到。可視陣法如無物，都不引起絲毫動靜。這得是先天金丹修行人中的陣法大師才能做到吧，這位秦先生，到底是何來歷？”</p>
</p><p>&emsp;&emsp;柴房周圍頗爲安靜，可也有僕人從不遠處走過，但都看不見秦雲和胡斯。</p>
</p><p>&emsp;&emsp;“吱呀。”</p>
</p><p>&emsp;&emsp;推門而入。</p>
</p><p>&emsp;&emsp;秦雲、胡斯二人進入屋內，木門無聲無息又關上了。</p>
</p><p>&emsp;&emsp;“虛空顯現道符，是在這柴房內的哪一處？”秦雲問道。</p>
</p><p>&emsp;&emsp;胡斯則是仔細看着柴房內的擺設，走了幾步，隨即才無比確定將手掌放在半空一處：“我這右手停放的位置，就是當初我看到的的虛空顯現道符的位置。”</p>
</p><p>&emsp;&emsp;秦雲點點頭，道：“你先退下。”</p>
</p><p>&emsp;&emsp;胡斯立即退到一旁。</p>
</p><p>&emsp;&emsp;秦雲則是仔細觀看着，伸出右手，撫摸過那一片位置。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;這裡的虛空猶如水浪，蕩起了一層層漣漪。</p>
</p><p>&emsp;&emsp;這份手段已經遠遠超越元神二重境了。</p>
</p><p>&emsp;&emsp;“虛空輪轉，按一年四季變幻，看來得每年的固定某一天某一時刻，它纔會顯現？”秦雲輕聲低語，隨即嗤笑下，“幸好雲秀仙人在虛空方面境界沒有超過我，我倒是可以強行逼這洞天顯現。”他可沒時間再等上大半年。</p>
</p><p>&emsp;&emsp;“雲秀仙人？”一旁胡斯暗暗疑惑。</p>
</p><p>&emsp;&emsp;是誰？</p>
</p><p>&emsp;&emsp;沒聽說過啊！</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;虛空扭曲越加明顯，顯現出了一層層空間，忽然其中一層空間隱約有一‘道符’符紋，符紋背後隱約有一閃若隱若現的大門。</p>
</p><p>&emsp;&emsp;“就是這！”秦雲微笑點頭。虛空恢復了平靜，整個柴房也恢復了尋常。</p>
</p><p>&emsp;&emsp;“胡斯兄弟，我先送你回去。”秦雲看向胡斯，“等會兒可能會有一場大戰，你還是留在住處較好。”</p>
</p><p>&emsp;&emsp;“是，一切聽老爺吩咐。”胡斯老老實實應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;盞茶時間後。</p>
</p><p>&emsp;&emsp;早就將胡斯送回去，且做好充足準備後，秦雲又再度來到了褚家的這一柴房。</p>
</p><p>&emsp;&emsp;“十五年了。”</p>
</p><p>&emsp;&emsp;“我想盡辦法蒐集寶物，好儘快救回蕭蕭。我追殺妖魔九脈魔神，靠寶藏引誘，殺死三位魔神後。妖魔九脈魔神再也不給我機會了。”</p>
</p><p>&emsp;&emsp;“去其他世界得寶？連家鄉世界都難尋寶物。對其他世界我一無所知，除非有大機緣，否則很難得到太厲害的寶物。”</p>
</p><p>&emsp;&emsp;“尋找寶藏，雖然得到少許，但遠遠沒法和上古天龍宮相比。至今都沒得到第二件靈寶。”</p>
</p><p>&emsp;&emsp;他的靈寶，至今只有一套乾坤環，這還只是下品靈寶。</p>
</p><p>&emsp;&emsp;而蒲曲龍君提出的上品靈寶，卻是相當於十件下品靈寶的，自己何時能湊齊？</p>
</p><p>&emsp;&emsp;“雲秀仙人，可以確定是有靈寶在手的一位前輩，他的洞府，應該是我僅次於上古天龍宮的收穫了。”秦雲眼睛放光，伸手輕輕一點。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;虛空漣漪重重，露出了那隱藏着的有着道符印記的一層空間。</p>
</p><p>&emsp;&emsp;“出來吧。”秦雲強行逼迫，令那一層隱藏的空間降臨。</p>
</p><p>&emsp;&emsp;那一層空間平常隱藏，按照正常虛空變幻，每一年才顯現一次。</p>
</p><p>&emsp;&emsp;不過秦雲境界不亞於雲秀仙人，卻是強行令其降臨。</p>
</p><p>&emsp;&emsp;“多虧了胡斯，讓我知道空間節點的位置。否則盲目去找，就是千年萬年，我也找不到。”秦雲操縱下，那一層空間終於完全降臨。</p>
</p><p>&emsp;&emsp;這一層空間，有道符印記封鎖。</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;這道符符紋，秦雲早就學會，直接灌輸法力激發。</p>
</p><p>&emsp;&emsp;嗡~~~</p>
</p><p>&emsp;&emsp;道符亮起，道符背後的那一扇洞府之門緩緩開啓，露出了一條幽深通道。</p>
