<title>《飛劍問道》▷ 第四篇 第九章 仙府,開</title></p><p>&emsp;&emsp;包括景山派在內一共七方修行人駕馭着雲霧，朝景陽洞府飛去。</p>
</p><p>&emsp;&emsp;僅僅小半個時辰。</p>
</p><p>&emsp;&emsp;下方便出現了一大湖泊，湖泊中央隱約是一座島嶼，島嶼上有云霧繚繞。</p>
</p><p>&emsp;&emsp;“景陽洞府到了。”宮掌門、元符宮主二人俯瞰下方，都難掩激動。</p>
</p><p>&emsp;&emsp;“三千年了，後人無能，到今日才湊齊六塊符牌。”元符宮主更是忍不住低喃，“還得將典籍之外所有寶物給外人，方纔有望得典籍，後人無能，無能。”</p>
</p><p>&emsp;&emsp;他嘴裡說着，卻也隔絕聲音沒讓他人聽到。</p>
</p><p>&emsp;&emsp;宮掌門也同樣表情複雜。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;“景陽洞府。”皇族姬烈以及十六皇子，還有像白家的白君月姐妹等各方，都是眼中放光有着期待。</p>
</p><p>&emsp;&emsp;“靈寶和超品法寶我是不敢想了，可飛劍白露以及劍老人遺留寶物，卻是必須奪到手。”袁公則暗暗道。</p>
</p><p>&emsp;&emsp;“八弟，這次我們來是磨練的，到裡面奪什麼寶貝，就全聽你的了。”混元宗朱氏的那壯碩青年和少年也在傳音。</p>
</p><p>&emsp;&emsp;伊風谷、伊蕭，同樣是抱着磨練的想法，能得到什麼寶貝純粹看運氣。</p>
</p><p>&emsp;&emsp;畢竟朱氏、伊氏雖說都是千年大家族，可朱氏當代有兩位先天金丹，伊氏當代更只有一位先天金丹。他們都不願讓先天金丹來冒險！雖說這次‘景陽洞府’估摸着，死亡比例應該很低，景陽真人對人族應該不會太狠。可一切都難說啊，誰知道景陽真人臨死前，會不會將陣法佈置的太狠辣？</p>
</p><p>&emsp;&emsp;也就皇族和白家，才能輕易就派出一位先天金丹。越門袁公也是年齡大，孤注一擲來拼一把，想要讓飛劍白露迴歸越門！讓越門也多一鎮宗法寶。</p>
</p><p>&emsp;&emsp;“到了洞府內就看我們各方手段了。”洪九卻是充滿鬥志傳音道。</p>
</p><p>&emsp;&emsp;“低調，低調。”秦雲傳音笑道，“我們這一方，表面上可是最不起眼的。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;雲霧降下，降落在島嶼的邊緣。</p>
</p><p>&emsp;&emsp;“掌門。”早有景山派弟子來迎接。</p>
</p><p>&emsp;&emsp;“嗯。”宮掌門點頭，隨即朝周圍秦雲等一衆人微微一笑，“諸位，請隨我來。”</p>
</p><p>&emsp;&emsp;沿着青石鋪就的小路前行。</p>
</p><p>&emsp;&emsp;很快，前方出現了一巍峨十餘丈的山門，山門上有着兩個大字‘朝霞’。不過如今這山門處卻有巨大的八卦緩緩旋轉將其封印住，山門旁還盤膝坐着一個個八位道人，此刻八位道人看到遠處走來的宮掌門等人，這才起身，盡皆行禮：“拜見掌門。”</p>
</p><p>&emsp;&emsp;“諸位守護景陽洞府也辛苦了，今後，也無需再守了。”宮掌門微笑。</p>
</p><p>&emsp;&emsp;這八位道人微微點頭，只是看到宮掌門身後的六方修行人高手，臉色卻並不是太好看。</p>
</p><p>&emsp;&emsp;他們都知道……</p>
</p><p>&emsp;&emsp;這次進去，他們景山派的人只能帶走典籍，寶物可都是歸這六方！這些可都是景陽祖師留下的寶物！可沒辦法，誰讓景山派如今不夠強呢？</p>
</p><p>&emsp;&emsp;“撤去陣法吧。”宮掌門吩咐。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;八位道人立即操縱，很快封印住整個山門的八卦封印開始消散。</p>
</p><p>&emsp;&emsp;這朝霞山門露出全貌，整個山門古樸的很，看起來普普通通，只是仔細看，方纔能夠感覺到大恐怖！之前的八卦封印……是那般張揚。可實際上也只能阻擋元神仙人以下！而山門普普通通，可實際上卻蘊含着讓仙人魔神都驚懼的力量。</p>
</p><p>&emsp;&emsp;“景陽洞府，本是景陽祖師原本修行的別院。”宮掌門笑着解釋道，“後來，景陽祖師推演到未來我景山派怕有劫難，於是有了些準備，將典籍以及諸多寶物藏於此地，留給我景山派後人。”</p>
</p><p>&emsp;&emsp;“今日，諸位一同到來，我景山派只取典籍，寶物盡皆不取，任憑六方去爭。”宮掌門微笑，“眼前這一座正門‘朝霞門’乃是唯一入口，乃是進入的正道，我景山派多年來也只是守着這朝霞門。至於從整個島嶼其他地方進入洞府，那都是找死！多年來，也有不少修行人從其他地方進入，卻盡皆沒能活着出來。那些死在裡面的修行人，他們的寶物，諸位也可去爭。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲他們也早知道了。</p>
</p><p>&emsp;&emsp;“山門乃是真正入口，可若是沒符牌，要強行進入，也最危險。就是那些弱些的仙人魔神，都會被整個景陽洞府大陣給碾壓死。即便實力強些的仙人魔神，能破開山門，也不敢破。因爲一旦破開，整個景陽洞府陣法是調動周圍三百里天地之力，強行破開，周圍三百里內盡皆化爲齏粉！三百里內，無數凡俗妖怪牲畜盡皆滅絕。”</p>
</p><p>&emsp;&emsp;“此等大因果！此等可怕的業力，便是仙人、魔神都承受不起，三災九難會立即爆發，而且爆發程度將極恐怖，必死無疑。”宮掌門微笑道，“不但是山門，仙人魔神不管從任何一處，只要潛入景陽洞府，一旦被洞府陣法感應到，三百里內都會化作齏粉。所以三千年來，任何仙人魔神都不敢硬闖。”</p>
</p><p>&emsp;&emsp;“好狠。”洪九傳音給秦雲，“將三百里內一切生靈綁在洞府上，這都要死的仙人，的確什麼都做得出來。”</p>
</p><p>&emsp;&emsp;“所以仙人魔神都不敢進入。”秦雲傳音道。</p>
</p><p>&emsp;&emsp;“諸位，且將符牌取出。等會兒山門開啓，必須十息之內進入。過了十息時間，山門會重新關閉。”宮掌門道，“至於出來倒是不必擔心，這山門阻擋外來者進來，但是從內部出來，山門卻是不阻擋的。”</p>
</p><p>&emsp;&emsp;秦雲等人也早知道這些基本情報，各方都取出了符牌。</p>
</p><p>&emsp;&emsp;六塊符牌一拿出，便立即主動一個個飛了出去，飛向山門。</p>
</p><p>&emsp;&emsp;嗡嗡嗡！！！</p>
</p><p>&emsp;&emsp;六塊符牌直接契合起來，形成一圓盤，直接融入山門‘朝霞’二字中央，原本看似普通的山門，實際上是有一層肉眼看不到的空間膜層阻礙的，這一層空間膜層便是弱些的仙人魔神都破不開，而此刻，這一空間膜層卻消失了。</p>
</p><p>&emsp;&emsp;“我景山派按照說好的，會有三位進去。”宮掌門當先在前面走，身後也跟上兩名先天實丹境弟子。</p>
</p><p>&emsp;&emsp;“宮掌門親自進去？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;其他六方都有些驚訝。</p>
</p><p>&emsp;&emsp;宮掌門，可是江州第一！就這麼去冒險了？</p>
</p><p>&emsp;&emsp;“此次典籍，我景山派勢在必得。”宮掌門目光一掃後方，“諸位，一同進來吧。”</p>
</p><p>&emsp;&emsp;皇族一方的光頭老者‘姬烈’眉頭微皺，本來他是六方中實力第一！現在宮掌門也進來，宮掌門實力絕不亞於他。而且姬烈也明白這次景山派是真的拼命了，掌門都來冒險，想必也會帶着一些極強大寶物。</p>
</p><p>&emsp;&emsp;“這景山派掌門，不會在裡面下黑手吧？論對景陽洞府的瞭解，誰都比不上景山派。”姬烈暗暗揣測，“哼哼，不過就算給他們十個膽子，他們也不敢對我皇族動手吧，我若是死在裡面，即便無法傳訊給外界，以陛下的手段想必也是能推演出來的。”</p>
</p><p>&emsp;&emsp;人皇，那可是統一天下，坐鎮天下的。</p>
</p><p>&emsp;&emsp;景山派應該沒膽子挑釁。</p>
</p><p>&emsp;&emsp;衆人也跟隨入內。</p>
</p><p>&emsp;&emsp;“秦雲。”一道聲音在耳邊響起。</p>
</p><p>&emsp;&emsp;秦雲轉頭看了眼，看到了十六皇子滿是冷意的眼神，十六皇子嘴角帶着一絲譏諷，繼續傳音道，“你一個散修都敢進景陽洞府，可真是膽大。不過我得提醒你一件事，這次進入景陽洞府的六方高手的情報，現在怕已經傳遍天下，不但是我人族，連妖族，四海水族最頂尖各方勢力怕都已經知道。”</p>
</p><p>&emsp;&emsp;秦雲暗驚。</p>
</p><p>&emsp;&emsp;傳遍天下了？</p>
</p><p>&emsp;&emsp;知道一旦六方匯聚，自己和洪九也就會暴露，可這麼快傳遍天下各方，包括妖族還四海水族，還是讓秦雲有些吃驚。</p>
</p><p>&emsp;&emsp;“進仙府取寶貝很危險，可得到寶貝從仙府出來，更危險。”</p>
</p><p>&emsp;&emsp;“我勸你還是趕緊放棄，這樣還能保住一條小命。”十六皇子傳音道，“否則，在仙府內你可能會死，出了仙府，你更是必死。總之，你死定了。”</p>
</p><p>&emsp;&emsp;“我說這些可都是爲你好，你現在放棄，就能活命了，這是你唯一活命機會。”十六皇子嘴角笑意越加濃郁。</p>
</p><p>&emsp;&emsp;秦雲感覺到對方不懷好意。</p>
</p><p>&emsp;&emsp;十六皇子傳音的同時，衆人也在一同前進，也都走過了那座朝霞門。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;朝霞門陣法流轉，空間膜層再度出現，隔絕外界。外界人再也進不來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;今天是十二月的第一天！番茄求下月票！將保底月票投給番茄吧~~~</p>
