<title>《飛劍問道》▷ 第八篇 第二十五章 虛空挪移</title></p><p>&emsp;&emsp;“蕭蕭，我這就趕來。”秦雲激動忍耐不住，嗖的化作一道虹光朝西方飛去。</p>
</p><p>&emsp;&emsp;大半個時辰後。</p>
</p><p>&emsp;&emsp;秦雲就從整個大昌王朝的東部，跨越整個大陸，來到了西海龍宮中。</p>
</p><p>&emsp;&emsp;“雲哥。”伊蕭坐在龍池旁，雙腳則是在池子裡內，看到秦雲到來，她才起身相迎。</p>
</p><p>&emsp;&emsp;“蕭蕭。”秦雲連扶着妻子，“先坐下，趕緊坐下。”</p>
</p><p>&emsp;&emsp;一旁也有光滑的大石，伊蕭倚坐下後，秦雲坐在一旁陪着，忍不住輕輕撫摸了下妻子的肚子，當然現在感覺不到絲毫凸顯，還早的很呢。</p>
</p><p>&emsp;&emsp;“本來我以爲十天半月就能感應到的。”伊蕭說道，“沒想到一個多月，我才感應到體內有一個小生命在孕育。看來我們的孩子，要出生，十月懷胎是不夠了。”</p>
</p><p>&emsp;&emsp;“懷胎越久，代表我們的孩子越加不凡。張祖師不說了麼？懷胎生出一條天龍來，在肚子裡就要待上百年呢。”秦雲笑道，“你如今可是血脈覺醒，我一個凡俗劍仙卻也媲美元神三重天實力。我們倆的孩子……自然不凡。”</p>
</p><p>&emsp;&emsp;秦雲很清楚，血脈遺傳是很神奇的。</p>
</p><p>&emsp;&emsp;不但傳承身體的力量，連‘道’的力量都會有少許傳承。</p>
</p><p>&emsp;&emsp;所以就有些一出生下來，境界就極高的，這完全是父母的傳承。天界天庭的厲害仙人，孩子一出生就是仙人的也常有。像龍族的源頭‘祖龍’，祖龍生九子，一生下來，那九位個個可都是天龍境巔峰！這和他們自身修煉可沒關係，他們血脈中就蘊含了少許‘道’。</p>
</p><p>&emsp;&emsp;一般情況下。</p>
</p><p>&emsp;&emsp;血脈傳承，是一代代削弱，削弱到最後就是凡俗。</p>
</p><p>&emsp;&emsp;“不知道我們的孩子，出生後會是人族，還是龍族。”伊蕭好奇道。</p>
</p><p>&emsp;&emsp;“你還在血脈覺醒過程中，體內依舊有部分人族血脈，我也是人族。我們的孩子，應該也是人族。”秦雲笑道，“只是將來有可能化龍。”</p>
</p><p>&emsp;&emsp;“雲哥你境界高，或許你血脈強，完全壓制我們孩子體內的龍族血脈呢。”伊蕭笑吟吟道。</p>
</p><p>&emsp;&emsp;“不管怎樣，都是我們的孩子。”秦雲很期待。</p>
</p><p>&emsp;&emsp;“雲哥，你說，會是男孩，還是女孩？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“我都喜歡。”秦雲笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來日子，秦雲經常陪妻子傳訊聊天，每月必定去西海龍宮見妻子。</p>
</p><p>&emsp;&emsp;伊蕭懷胎，的確如預料的那般很緩慢，都到第二年秋天了，算起來都懷胎十月了，伊蕭的肚子才稍微凸顯少許。</p>
</p><p>&emsp;&emsp;“雲哥，我感應到了，我們的孩子是女孩。”伊蕭和秦雲在龍池旁，二人都滿是喜悅。</p>
</p><p>&emsp;&emsp;“女孩？”秦雲眼睛一亮。</p>
</p><p>&emsp;&emsp;一個小女娃娃麼？</p>
</p><p>&emsp;&emsp;伊蕭這麼漂亮，自己也長得也不差，以後女兒一定也漂亮。</p>
</p><p>&emsp;&emsp;等女兒長大，到時候怕是追求自己女兒的也會很多。</p>
</p><p>&emsp;&emsp;得看緊了！</p>
