<title>《飛劍問道》▷ 第十八篇 第十二章 薪火火種</title></p><p>&emsp;&emsp;蒙甫放下書籍後起身，出了屋子，便行走在廣闊的火雲宮中。</p>
</p><p>&emsp;&emsp;“師叔。”</p>
</p><p>&emsp;&emsp;“師叔。”</p>
</p><p>&emsp;&emsp;“師伯。”</p>
</p><p>&emsp;&emsp;火雲宮中有不少人族修行人，看到蒙甫後都恭敬行禮。蒙甫面帶笑意，微微點頭，便一路前行。不同於碧遊宮內人族、妖族、神魔等等混雜。也不同於玉虛宮規矩森嚴。這火雲宮內更加團結，人族本就是抱團前行，纔有今日之盛。</p>
</p><p>&emsp;&emsp;‘火雲宮’在三界很低調，但是有三皇在此傳道，火雲宮中的大能也有數十位。蒙甫作爲大能者，在火雲宮中地位還是極高的。</p>
</p><p>&emsp;&emsp;蒙甫很快來到一古老大殿內，大殿內有一位老者在此看守。</p>
</p><p>&emsp;&emsp;“蒙大人。”老者微笑道，“怎麼來到我們薪火殿了？”</p>
</p><p>&emsp;&emsp;“我需借薪火火種參悟。”蒙甫微笑道。</p>
</p><p>&emsp;&emsp;“薪火火種？”</p>
</p><p>&emsp;&emsp;老者微微點頭，“借用薪火火種的規矩蒙大人是知道的，可我還是再說一遍，每次借用不得超過十年。參悟薪火火種，必須在火雲宮內。不得帶出去。”</p>
</p><p>&emsp;&emsp;“我明白。”蒙甫微笑道，眼前這老者只是一護法傀儡，所以做事就死板些，每次都說一遍規矩。</p>
</p><p>&emsp;&emsp;“蒙大人請稍等一會兒。”老者轉身便進入內殿，很快從內殿出來，手中握着一黑色木匣子，遞給了蒙甫。</p>
</p><p>&emsp;&emsp;蒙甫接過後，便當場打開了木匣子。</p>
</p><p>&emsp;&emsp;匣子內正放着一枚散發溫和火光的‘火種’，看起來比拳頭略小，火光泛紅，帶着些許溫暖。彷彿冰冷黑夜中唯一的火光，帶來溫暖，帶來希望。甚至看到後，心中都不由充滿了力量！那是燃燒生命的鬥志。</p>
</p><p>&emsp;&emsp;前赴後繼，燃燒自己，薪火相傳。</p>
</p><p>&emsp;&emsp;“這薪火火種的確不凡，燧人氏能悟出不滅薪火，藉此達到大道圓滿。祝融神王乃是從混沌中出生，掌握先天火焰大道，在火焰上也是大道圓滿。祝融神王難怪想要這薪火火種，估計也是希望自身火焰大道更進一步吧，達到真正的一道化萬道，成就天道境吧。”蒙甫內心中，波旬魔王的情慾分身在感慨着。</p>
</p><p>&emsp;&emsp;波旬魔王和燧人氏交過手。</p>
</p><p>&emsp;&emsp;燧人氏的‘不滅薪火’，沒祝融神王的霸道，但是一旦沾上，卻極難祛除！威脅程度一點不比祝融神王低。</p>
