<title>《飛劍問道》▷ 第十二章 名妓塵霜</title></p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;塵霜姑娘激動點頭，她沒想到雲哥哥如此快理解她，她就怕雲哥哥一怒離去。</p>
</p><p>&emsp;&emsp;“對了，我在外時，聽說了選花魁之事。”秦雲笑道，“你也參與其中？”</p>
</p><p>&emsp;&emsp;“是啊，雲哥哥，雖然在燕鳳樓衆姐妹互相爲伴，可也有些明爭暗鬥。”塵霜姑娘笑道，“而且和其他一些青樓的名妓，我們也會爭個高下，我也不會輕易服輸，自然要爭個輸贏。”</p>
</p><p>&emsp;&emsp;秦雲一笑：“有人的地方，就有爭鬥。青樓名妓之間，原也是爭的如此厲害。”</p>
</p><p>&emsp;&emsp;“比尋常地方爭的還厲害。”</p>
</p><p>&emsp;&emsp;塵霜姑娘笑道，“畢竟名氣越大，銀子也越多，自然爭鬥厲害。而且許多名妓背後也有支持的豪客，自然爭的更是激烈，明面上有些是好姐妹，暗地裡不知如何咬牙切齒呢！雲哥哥，你不覺得這等爭鬥，也挺有意思嗎？”</p>
</p><p>&emsp;&emsp;“開心就好。”秦雲也笑了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲和塵霜姑娘閒聊着，又聊了些在青樓的這些日子，秦雲也簡單說了些自己在外遊歷遇到的有趣之事。</p>
</p><p>&emsp;&emsp;“差不多了，我也該走了，我這差不多都超出半個時辰了。”秦雲起身，燕鳳樓也是給秦雲面子，不敢來打擾。</p>
</p><p>&emsp;&emsp;“雲哥哥，以後你也不必來這見我，還需花費銀兩。我有空閒便白天去秦府找你。”塵霜姑娘展顏笑道，“薛姨，你幫我送下雲哥哥。”</p>
</p><p>&emsp;&emsp;“照顧好自己，受委屈就來找我。”秦雲起身笑道。</p>
</p><p>&emsp;&emsp;隨即和薛姨一道朝外走去。</p>
</p><p>&emsp;&emsp;塵霜姑娘走到門口，默默目送秦雲離去。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;燕鳳樓主樓。</p>
</p><p>&emsp;&emsp;秦雲走回途中，同時說道：“薛姨，小霜有什麼事就得立即告訴我，我知道名妓在這風月之所，難免陷入些麻煩，自古酒色財氣，這‘色’之一字，不知讓多少人瘋狂，丟了性命。”</p>
</p><p>&emsp;&emsp;“我知道，我們一直很小心，燕鳳樓也保護的好，鏢局也有些老人願意跟隨小霜。”薛姨也說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲點頭，走到田波處，“小波波，走了。”</p>
</p><p>&emsp;&emsp;“不看了？”田波還在聽着臺上的曲子呢。</p>
</p><p>&emsp;&emsp;“看什麼看。”秦雲催促一句。</p>
</p><p>&emsp;&emsp;“好吧。”田波拿起兩塊點心塞嘴裡，又隨手拿起兩塊，“這麼多沒吃呢。”</p>
</p><p>&emsp;&emsp;秦雲和田波朝外走去。</p>
</p><p>&emsp;&emsp;周圍很多客人看秦雲目光都帶着敬畏，剛纔那位劉家‘劉奇’公子就是被秦雲給扔下了樓，那一縷劍氣威勢他們可都看在眼裡，知道這位乃是修仙人。</p>
</p><p>&emsp;&emsp;“秦公子，田公子，請請。”老鴇連熱情道，剛出門，門外的龜奴早就牽好馬匹等着了。</p>
</p><p>&emsp;&emsp;“薛姨，回去吧。”秦雲笑道，隨即上馬，和田波一道離去。</p>
</p><p>&emsp;&emsp;薛姨遙遙看着。</p>
</p><p>&emsp;&emsp;“以後你們家塵霜姑娘日子就好過嘍。”老鴇笑道，“怕是沒誰敢明面上欺你家姑娘了，對了，薛姐姐，你家姑娘和這位秦公子到底啥關係啊。”</p>
</p><p>&emsp;&emsp;薛姨一笑：“青梅竹馬！”</p>
</p><p>&emsp;&emsp;隨即轉身回了燕鳳樓。</p>
</p><p>&emsp;&emsp;“青梅竹馬？”老鴇待得薛姨離去，才嗤了聲，“若真如此，豈會讓她一直留在這青樓，早帶回府了。怕也只是哄哄那塵霜姑娘罷了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲、田波二人騎馬而歸。</p>
</p><p>&emsp;&emsp;“你和謝霜妹妹聊的怎樣？她的賣身契，你有法子麼？”田波問道，“畢竟抵債近兩萬兩，你這修仙人要解決怕也不易吧。”</p>
</p><p>&emsp;&emsp;晚風清涼，吹在臉上。</p>
</p><p>&emsp;&emsp;秦雲輕輕搖頭，道：“她並非賣身進的燕鳳樓，只是普通契約，我已找燕鳳樓證實，這事你也別外傳。”</p>
</p><p>&emsp;&emsp;“不是賣身契？”田波吃驚，“那你怎麼沒帶她出來？”</p>
</p><p>&emsp;&emsp;秦雲道：“她終究進了這風塵之地，就算出來，也不可能嫁給豪門大族當正妻。她又不甘心爲妾，小門小戶又護不住她……她和我說了，如今日子也挺好，比終日在府邸深處孤獨活着要開心的多。既然小霜她覺得開心，那便聽她的，且她普通契約，將來想走也能走。”</p>
</p><p>&emsp;&emsp;“能出來，何必留在青樓？”田波忍不住道，“雲哥，你糊塗啊。”</p>
</p><p>&emsp;&emsp;“人生百年，何必太在意別人眼光，只要她自己開心便好。”秦雲說道。</p>
</p><p>&emsp;&emsp;“可終究是風月之地。”田波道，“怎能看着謝霜妹妹一直在那等地方，不管如何，先帶出來。不能任由她性子。”</p>
