<title>《飛劍問道》▷ 第二篇 第二十三章 安置</title></p><p>&emsp;&emsp;六扇門大牢。</p>
</p><p>&emsp;&emsp;秦烈虎和秦安被關押在相鄰的兩牢房內，一旁更有柳大、柳二、柳五以及諸多親衛看守着，而牢獄原本負責看守的六扇門衙役們都是在遠處候着，他們都悄悄嘀咕：“怎麼回事？怎麼抓了秦大人，還抓了秦大人的大公子秦安？”</p>
</p><p>&emsp;&emsp;“秦大人的二公子，那可是極厲害的修行人。就這麼抓他的父親兄弟？不怕有麻煩麼？”</p>
</p><p>&emsp;&emsp;“誰知道呢，整個六扇門如今都是許進不許出。”</p>
</p><p>&emsp;&emsp;這些衙役們壓低聲音議論着，這等議論此刻在六扇門許多地方都在發生，大家也都感覺到，有大事發生了！</p>
</p><p>&emsp;&emsp;“爹，他們說你勾結妖怪？”秦安抓着木柱，看着另一牢房的秦烈虎。</p>
</p><p>&emsp;&emsp;若說秦安只是扣上腳鐐，還算輕的，那秦烈虎就重的多了，被套上了重達數百斤的大鐵枷，粗大的鎖鏈也是扣在腳腕上，沒辦法，秦烈虎畢竟早就是煉氣九層，且又修煉成煉體秘術，實力之強，媲美普通修行人。都能敵得過一般小妖，這等實力關押時自然得小心。</p>
</p><p>&emsp;&emsp;“平白無故，就說我勾結妖怪。”秦烈虎也露出憂色，搖頭，“而且整個六扇門許進不許出，顯然郡守他擔心的不是我們倆，而是擔心的你二弟。”</p>
</p><p>&emsp;&emsp;“明知你二弟實力非凡，明知我沒有勾結妖怪，他依舊動手……”秦烈虎搖頭，“背後牽扯怕是極大。”</p>
</p><p>&emsp;&emsp;“牽扯極大？”秦安不解。</p>
</p><p>&emsp;&emsp;秦烈虎低聲道：“安兒，這位新任郡守雖然行事霸道，但按照我們所打聽到的，在各地，治理的都算很不錯。並不是那等愚蠢之輩。就像之前……他雖然壓榨我廣凌郡諸多家族。可那都是些沒大背景的，沒足夠強實力的。在這世道，欺了也就欺了。之前對我秦家也是交好，可如今突然翻臉，我看，不會只是因爲錢財這麼簡單。”</p>
</p><p>&emsp;&emsp;“爲何會突然翻臉？”秦安道。</p>
</p><p>&emsp;&emsp;“在朝廷官府中，表面笑臉相迎，暗中捅刀的也常見。直接撕破臉的都不少。”秦烈虎低聲道，“可我也只是一個八品小官，你二弟他更是修行人，不在朝廷官府內……那就應該是某種特殊原因，讓這位新任郡守，要對付你二弟。”</p>
</p><p>&emsp;&emsp;“對付二弟，不是對付我們？”秦安道。</p>
</p><p>&emsp;&emsp;“對付我們？”秦烈虎搖頭，“郡守大人，七品以下都可先斬後奏。我一個八品小官，他可以直接殺了。你我根本不值得他花費多少心思。”</p>
</p><p>&emsp;&emsp;秦烈虎迅速就判定。</p>
