<title>《飛劍問道》▷ 第二十章 觸怒水神</title></p><p>&emsp;&emsp;廣凌郡城數十萬人，來觀看選花魁的也有數萬，花陽河兩岸從南到北擠滿了人。</p>
</p><p>&emsp;&emsp;畫舫緩緩行進，從南到北，到了北邊，畫舫也會轉向，再靠近另一岸邊從北行進到南，讓岸邊的人們更清晰看到畫舫上的名妓。當畫舫行進到一處時，那裡的人們就一個個激動無比仔細擡頭看着畫舫頂層的十位仙女般的人物。</p>
</p><p>&emsp;&emsp;名妓們時而翩翩起舞，時而彈琴，時而古箏……</p>
</p><p>&emsp;&emsp;當畫舫行進到離秦雲這較近時，剛好塵霜姑娘開始劍舞，也不知是巧合，還是刻意安排。</p>
</p><p>&emsp;&emsp;“塵霜姑娘的劍舞，可真彷彿天上仙子下凡，一劍出，天地光寒。”下方岸旁人羣中有人誇讚，一個個看的目眩神迷。</p>
</p><p>&emsp;&emsp;“相比於劍舞。”酒樓上，溫衝則感慨道，“我更喜塵霜姑娘的琵琶，過去我挺喜歡清秋仙子的簫聲，覺得悠遠寧靜，彷彿遠離紅塵，可聽到塵霜姑娘的琵琶後才明白，那是過去其他名妓的琵琶彈的不夠好。塵霜姑娘的琵琶……彷彿男女情愛的恩怨糾纏，依依不捨，剪不斷理還亂，最亂是人心。又彷彿那難忘的回眸淺笑，再狠的心也會化作繞指柔。清秋仙子的簫聲那是遠離紅塵，塵霜姑娘的琵琶纔是讓人在紅塵中迷醉，不願醒來。”</p>
</p><p>&emsp;&emsp;溫衝看向秦雲，“秦雲兄，我可不是吹捧，而是發自心底，是真心喜愛，最近幾日，幾乎每日我都要去見一次塵霜姑娘，讓她給我彈一曲。”</p>
</p><p>&emsp;&emsp;“溫兄，我怎麼沒感覺到？”洪大少則疑惑，“我只感覺清秋仙子的簫聲更吸引我呢。”</p>
</p><p>&emsp;&emsp;“那是你還年輕，到了我這年齡，你就會喜歡塵霜姑娘的琵琶了。”溫衝道。</p>
</p><p>&emsp;&emsp;“我也喜歡塵霜姑娘，不過是喜歡她的劍舞，那股有別於尋常女子的英氣，也有一種柔弱，真讓我等心疼。”洪大少道。</p>
</p><p>&emsp;&emsp;秦雲笑道：“之前她名聲不顯，知曉者少，喜歡者自然少。如今聲名遠播，知曉者衆，都多了許多追捧者。”</p>
