<title>《飛劍問道》▷ 第三篇 第十五章 仙凡有別</title></p><p>&emsp;&emsp;在郡守府。</p>
</p><p>&emsp;&emsp;海盛大和尚正和宋郡守在一副字面前聊着。</p>
</p><p>&emsp;&emsp;“大師，你這字越加有味道了，彷彿驚濤拍案，怪石嶙峋。”宋郡守搖頭讚歎不已，“真好真好，只是我覺得這一個個字的‘怪石’感單看起來極好，筆鋒邊緣也有浪濤之感，可整體起來……卻還是少了那一份肆意灑脫。”</p>
</p><p>&emsp;&emsp;“是是是。”海盛大和尚點點頭，“我也覺得差些，我這‘怪石’字體寫這麼多年，總覺得未成大成，匠氣重了些，渾然天成感不夠！可單獨一個字我覺得已經很完美，可就是放在一起就差了一點感覺。我自己也不知，該如何改變，宋老弟，你可是當世書法大家，給提點提點？”</p>
</p><p>&emsp;&emsp;“哈哈，大師這書法造詣不亞於我。”宋郡守撫須笑道，“至於法子，過去你也問過我多次了，我也說過些法子。”</p>
</p><p>&emsp;&emsp;“可沒用啊。”海盛大和尚連道，“之前我在海邊，看海浪拍擊那些亂石，足足看了三年，沒用！”</p>
</p><p>&emsp;&emsp;宋郡守微微點頭：“或許到這時候，還是需要頓悟吧。”</p>
</p><p>&emsp;&emsp;“頓悟頓悟，什麼時候能頓悟得成。”海盛大和尚無奈嘆息。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;遙遠處，秦雲施展飛劍轟擊那宅院陣法時，雖然距離郡守府頗遠，可這恐怖波動傳遞到郡守府，凡人是感覺不到。可海盛大和尚卻是立即感覺到了。</p>
</p><p>&emsp;&emsp;“嗯？”海盛大和尚白眉一挑，轉頭看向外面。</p>
</p><p>&emsp;&emsp;“郡守大人，郡守大人。”一位中年男子連衝進來，連慌忙道，“城內有厲害高手交戰。”</p>
</p><p>&emsp;&emsp;“慌什麼，大師在這，秦公子也在，廣凌城亂不了。”宋郡守卻淡然道。</p>
</p><p>&emsp;&emsp;中年男子一聽，連點頭，他是跟隨宋郡守的現任親衛統領。</p>
</p><p>&emsp;&emsp;海盛大和尚皺眉道：“戰鬥距離這裡約莫八里，威力頗大，以防波及無辜百姓，我先過去看看。”</p>
</p><p>&emsp;&emsp;“大師，帶宋某一同過去，我畢竟是當地父母官。”宋郡守連道，旁邊中年男子也連道：“我保護郡守。”那中年男子雖然也是先天虛丹境，可修行的典籍太差，連飛行術都施展不出，他不會飛啊！</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;海盛大和尚點頭。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;當即有云霧凝聚，託着海盛大和尚、宋郡守和親衛統領，一同飛出了郡守府，朝戰鬥方向迅速飛去。</p>
</p><p>&emsp;&emsp;飛行速度頗快。</p>
</p><p>&emsp;&emsp;“求救？”海盛大和尚也收到了武楓郡主的求救傳訊，之前武楓郡主來郡守府，見到銀峰寺海盛大和尚，還是頗爲客氣的。</p>
</p><p>&emsp;&emsp;正常情況下，武楓郡主也不會和一個巡天使爲敵。</p>
</p><p>&emsp;&emsp;海盛大和尚便是一位巡天使！</p>
</p><p>&emsp;&emsp;“這是武楓郡主的住處，郡主有危險。”宋郡守俯瞰着下方那座宅院，不由一慌。他們雲團距離下方也有七八十丈，都能看到宅院內的場景，如今好好一座宅院，許多地方都已化作廢墟，一柄紫色飛劍懸浮當空，還有一柄飛劍就打的武楓郡主他們求救了。</p>
</p><p>&emsp;&emsp;“秦公子？”宋郡守驚訝了，“他怎麼對武楓郡主出手了？”</p>
</p><p>&emsp;&emsp;“秦道友，還請住手！”海盛大和尚當即開口，聲音傳遞到下方宅院內。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宅院內。</p>
</p><p>&emsp;&emsp;當武楓郡主等人驚恐焦急時。</p>
</p><p>&emsp;&emsp;“秦道友，還請住手。”上方傳來聲音。</p>
</p><p>&emsp;&emsp;秦雲也的確停下來，擡頭看着上方飛下來的海盛大和尚、宋郡守等人，宋郡守還連道：“秦公子，你們這是不是有誤……”此刻宋郡守也看到了秦雲身後的伊蕭，看到伊蕭臉上的猙獰傷口，頓時心有了然，“有事也可以坐下談嘛。”</p>
</p><p>&emsp;&emsp;“談不了。”秦雲冷然看着海盛大和尚，“海盛大師，你要攔我？”</p>
</p><p>&emsp;&emsp;“秦道友，你的事我本不好插手，可這位終究是郡主，有什麼坐下來談一談，可好？”海盛大和尚說道。</p>
</p><p>&emsp;&emsp;“大師，你我本是好友，只是今天這事，我不能給你面子了。”秦雲說道。</p>
</p><p>&emsp;&emsp;二人的確是好友。</p>
</p><p>&emsp;&emsp;海盛大和尚，是鎮山郡銀峰寺的主持，也是巡天使！而秦雲是廣凌郡巡天使，兩郡毗鄰，距離這麼近，秦雲和海盛大和尚關係自然比和其他巡天使之間，更加親近些。因爲他們也是守望相助，遇到妖魔以及麻煩，第一時間離的近的巡天使，也是相互聯手的。</p>
</p><p>&emsp;&emsp;“快走。”白髮老者、武楓郡主等人卻偷偷摸摸想要溜到海盛大和尚那邊。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;紫色飛劍一閃，擋在他們面前。</p>
</p><p>&emsp;&emsp;“最好別亂動。”秦雲冰冷掃視他們一眼。</p>
</p><p>&emsp;&emsp;海盛大和尚看了看秦雲身後的伊蕭，看到伊蕭臉上那些猙獰傷口，不由苦笑，道：“秦道友，我知道你心有怒火，可我並不同意你這般做。這樣，我出一招，你若是能破解，這事我便不管了。”</p>
</p><p>&emsp;&emsp;“好，我之前就想和大師切磋切磋，可大師卻一直不願。”秦雲說道。</p>
</p><p>&emsp;&emsp;“打打殺殺，又有什麼好的，秦道友，小心了。”海盛大和尚說着揮出了右手手掌。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;他的手掌泛起金色，一掌拍擊過來，卻有半透明的巨大金手印飛出，甚至周圍都有佛家吟唱之聲響起。</p>
</p><p>&emsp;&emsp;“破。”秦雲一揮手，本命飛劍飛出時，隱隱化作了大量雨滴形成的劍影，威勢看似普通，卻悍然和那巨大金手印碰撞，那金色大手印上頓時咔咔咔作響出現大量裂痕，跟着轟然碎裂。銀色飛劍則顯現出真身，停在半空。</p>
</p><p>&emsp;&emsp;“什麼？他比對付黑妖王時，又強了如此多？”海盛大和尚心中吃驚，雖然這算不上拼命招數，可也是出了七成實力了，沒想到正面被擊破。</p>
</p><p>&emsp;&emsp;海盛大和尚雙手合十：“秦道友的飛劍之術，我的確不及，這事我便不管了。”</p>
</p><p>&emsp;&emsp;“大師，你怎能不管？”武楓郡主急切道，“你眼睜睜看着他在這行兇？”</p>
</p><p>&emsp;&emsp;“我無能爲力。”海盛大和尚降落在一旁，宋郡守想說什麼，又沒吭聲。沒看到連海盛大師都沒攔得住麼。</p>
</p><p>&emsp;&emsp;“大師你的降魔杖法才最是出名，又有佛門神通‘神足通’，帶我們逃命是輕而易舉的。”武楓郡主連道。</p>
</p><p>&emsp;&emsp;海盛大和尚卻似笑非笑，沒吭聲。</p>
</p><p>&emsp;&emsp;“武楓師妹。”一旁白髮老者低聲道，“沒看出來麼？海盛大師站在那秦雲一邊呢，都是江州的修行人，還是好友呢！”</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;秦雲冷然，再度御劍轟殺而來。</p>
</p><p>&emsp;&emsp;白髮老者施展着拂塵，竭力努力多支撐一會兒。</p>
</p><p>&emsp;&emsp;“你們，你們都是一夥，今天發生一切，巡天盟會知道！我爹也會知道！”武楓郡主眼中都有着瘋狂，“秦雲，你敢動我，難道就不怕我爹震怒？”</p>
</p><p>&emsp;&emsp;一旁海盛大和尚輕輕搖頭：“蠢。”</p>
</p><p>&emsp;&emsp;“震怒？”</p>
</p><p>&emsp;&emsp;秦雲嗤笑道，“武楓郡主，我知道，你們鍾離氏是千年大家族麼，鍾離氏老祖更是修行到元神境的仙人！可仙人又如何？你難道不知……天有天規！仙人也有三災九難！”</p>
</p><p>&emsp;&emsp;武楓郡主臉色一僵。</p>
</p><p>&emsp;&emsp;“怎麼，你以爲我不懂？”秦雲冷笑，“我是散修，我是剛成巡天使沒多久，可規矩還是懂的。”</p>
</p><p>&emsp;&emsp;“天下間，先天金丹境的大妖魔那麼多，爲禍各地。元神仙人們也不敢插手，爲何？”秦雲冷笑，“仙凡有別！仙人……就不該插手凡間之事！插手越大，因果越大，業力越重。元神仙人雖然都是長生不老，可也有三災九難，抗不過去便是身死之禍。”</p>
</p><p>&emsp;&emsp;“紅塵有毒！天規無情，便是死成千上萬的凡人們，仙人都不會插手！便是一些先天金丹境高人戰死，元神仙人都不會輕易出手。更何況你這點雞毛蒜皮的小事？”</p>
</p><p>&emsp;&emsp;修行三大重境界。</p>
</p><p>&emsp;&emsp;後天，先天，元神！</p>
</p><p>&emsp;&emsp;元神仙人早就是傳說，秦雲過去以爲天下間恐怕都沒仙人了。可成了巡天使後，才知道這個世界的真面目！明白那些千年大家族、朝廷、道家聖地佛門聖地、天妖宮、妖魔界諸多勢力，都有元神境的仙人、魔神坐鎮。</p>
