<title>《飛劍問道》▷ 第四篇 第三十五章 出來了! 本篇終</title></p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;被封印的石門中央，還鑲嵌着一陣盤。</p>
</p><p>&emsp;&emsp;秦雲走上前去，輕輕觸摸着陣盤，同時心意一動，一道道劍意灌入其中，也引起陣盤的波動，當七種劍意盡皆灌入其中時，轟隆隆，陣盤原本流轉的威能主動消散了，這陣盤也暗淡下來。秦雲伸手一推，眼前的師門便被推開。</p>
</p><p>&emsp;&emsp;“第三座石室。”秦雲和伊蕭一同入內。</p>
</p><p>&emsp;&emsp;這第三座石室的中央，卻是有光球懸浮，光球上還有符紋流轉。在光球的中央，則有一顆古樸石球。</p>
</p><p>&emsp;&emsp;“雲哥，你看。”伊蕭指向旁邊石壁。</p>
</p><p>&emsp;&emsp;秦雲轉頭看去。</p>
</p><p>&emsp;&emsp;石壁上刻着文字——</p>
</p><p>&emsp;&emsp;“能悟出七種劍意，當真是劍仙中的奇才。而你面前的‘石球’便是最後一難關，它被陣法保護，唯有意境能夠傷它，只要能毀掉它，你便可以出去，還可得到老夫多年之積累。”</p>
</p><p>&emsp;&emsp;看着這一行文字，秦雲、伊蕭二人轉頭便看向光球中央的那古樸石球。</p>
</p><p>&emsp;&emsp;“要毀掉這石球？”伊蕭疑惑，觸摸着陣法。</p>
</p><p>&emsp;&emsp;“蕭蕭，你先退後，我先試試看。”秦雲說道，伊蕭連點頭退到秦雲身旁。</p>
</p><p>&emsp;&emsp;秦雲一揮手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;便是一道劍光轟擊在陣法上，引起的震盪餘波都極恐怖，不過都被秦雲的劍意領域鎮壓了。</p>
</p><p>&emsp;&emsp;“這陣法，比外界的大陣感覺更穩固。”秦雲搖頭，雖然沒傾盡全力，可略微一試也知道這陣法的威力了。</p>
</p><p>&emsp;&emsp;“破不了這陣法，如何毀掉裡面的石球？”伊蕭道，“我們的法術、飛劍之術，可都進不去！”</p>
</p><p>&emsp;&emsp;“只有劍老人說的那樣，意境滅殺吧。”秦雲道。</p>
</p><p>&emsp;&emsp;達到劍意領域境界後。</p>
</p><p>&emsp;&emsp;劍意可外放，覆在萬物之上！</p>
</p><p>&emsp;&emsp;“這陣法內，又沒其他兵器等物，劍意也只能覆在天地之力了。”伊蕭說道，“劍意覆蓋在自身法力所化的劍氣上，威力就已經大減。僅僅覆蓋在天地之力上，更是弱的很。”</p>
</p><p>&emsp;&emsp;“劍老人，應該想要藉此，考驗劍意高低吧。”秦雲說道，“唯有劍意足夠強的，才能破開。”</p>
</p><p>&emsp;&emsp;對一個劍仙而言，最尋常的招數，也是放出一道劍氣的。</p>
</p><p>&emsp;&emsp;劍氣，以自身精純法力凝聚！融入劍意，威力也還算可以。可遠遠不及操縱法寶飛劍的！</p>
</p><p>&emsp;&emsp;而劍意覆蓋在天地之力上，算是最弱的招數了！</p>
</p><p>&emsp;&emsp;摒棄法寶、法力等一切外力，單純考驗劍意！</p>
</p><p>&emsp;&emsp;“我試試看。”</p>
</p><p>&emsp;&emsp;秦雲上前。</p>
</p><p>&emsp;&emsp;有陣法隔絕，法力無法滲透，可劍意領域卻不受影響，滲透其中。</p>
</p><p>&emsp;&emsp;“凝。”</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;巨大球形陣法內部，一縷天地之力凝聚成一柄若隱若現的飛劍懸浮着，劍意覆蓋其上。</p>
</p><p>&emsp;&emsp;“破。”</p>
</p><p>&emsp;&emsp;秦雲盯着那石球。</p>
</p><p>&emsp;&emsp;天地之力飛劍，瞬間射出，轟在那古樸石球上，古樸石球微微震顫，可卻絲毫無損。</p>
</p><p>&emsp;&emsp;“對劍意要求可真高。”秦雲隨即凝神靜心，讓自己進入瘋狂熾烈的心境，一旁的伊蕭則是屏息看着不敢打擾。</p>
</p><p>&emsp;&emsp;秦雲眼神中彷彿有火焰在燃燒。</p>
</p><p>&emsp;&emsp;“輪迴！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地之力飛劍威勢明顯暴漲，帶着一股瘋狂熾烈的情感，超越了生死，生命都不可撼動影響這一劍。甚至在旁邊的伊蕭，都能夠感覺到這一劍中蘊含的濃郁情感！如果說‘江上明月’‘雙飛翼’也有濃濃的情感，可卻都不及輪迴這一招，令旁觀者心靈都爲之動搖的強烈感染力。</p>
</p><p>&emsp;&emsp;“嘭！”天地之力飛劍轟擊在古樸石球上，古樸石球震顫了下，啪，卻是微微出現了一道裂痕。</p>
</p><p>&emsp;&emsp;在它出現裂痕的同時，原本巨大的光球陣法直接消散，連外界封禁陣法、白茫茫氣勁陣法此刻也都停止運轉了。</p>
</p><p>&emsp;&emsp;而它下方的底座卻開始升起！</p>
</p><p>&emsp;&emsp;轟隆隆~~~~</p>
</p><p>&emsp;&emsp;底座下方，卻藏着一黑色盒子。</p>
</p><p>&emsp;&emsp;“我之前劍意領域，竟然都沒感覺到它？現在我都感覺不到。”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“這是域外隕鐵？”伊蕭一看，有些震驚，“這盒子材料便是域外隕鐵，難怪無法感應。”</p>
</p><p>&emsp;&emsp;“聽說域外隕鐵堅不可摧，便是我如今實力都無法傷之分毫，一般都是用來煉製二品或者一品法寶的。”秦雲拿起這黑色盒子，“現在僅僅用來當寶物箱子，這箱子價值就近乎一件三品法寶了。”</p>
</p><p>&emsp;&emsp;黑色盒子都沒上鎖，也沒陣法封印，輕輕一掀開盒蓋，便打開了。</p>
</p><p>&emsp;&emsp;露出了裡面一個乾坤袋。</p>
</p><p>&emsp;&emsp;在盒子打開的同時。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;有影像顯現在黑色盒子上方，正是一位白髮黑袍老者。</p>
