<title>《飛劍問道》▷ 第十一篇 第二十三章 凝練元神</title></p><p>&emsp;&emsp;除夕，廣凌城一處處街道上燈籠高掛。</p>
</p><p>&emsp;&emsp;大雪過後的街道上，孩童們奔跑追逐着，看煙花升起，看些雜技表演。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭二人也在一處茶樓坐着，耳中聽着說書人敘說着神仙妖怪之事，眼中卻看着那奔跑的穿的厚厚的孩童們。</p>
</p><p>&emsp;&emsp;看着這些孩童，秦雲想到了當初自己照顧‘孟歡’長大的一幕幕場景：“歡兒早就成長起來，更進了頂尖修行宗派玉鼎門，可我的女兒呢？剛出生就被奪走，在黃袍尊者那過的又是什麼樣的日子？”</p>
</p><p>&emsp;&emsp;伊蕭也看着窗外的孩童們，愣愣的。</p>
</p><p>&emsp;&emsp;秦雲伸手，握住了妻子的手。</p>
</p><p>&emsp;&emsp;伊蕭看向秦雲。</p>
</p><p>&emsp;&emsp;“蕭蕭，不管怎樣，我會救回我們女兒的。”秦雲說道。</p>
</p><p>&emsp;&emsp;“雲哥，現在你凝練元神有多大把握？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“三四成吧。”秦雲道，“整個三界畢竟只有太上道祖做到過，雖然其他大能者們都只是憑空推演，我是真身修行，親身感受……可我終究境界比大能者們低多了，能有三四成把握能拼一拼了。”</p>
</p><p>&emsp;&emsp;伊蕭微微點頭。</p>
</p><p>&emsp;&emsp;她很擔心。</p>
</p><p>&emsp;&emsp;但丈夫過些日子就會嘗試凝練元神，她也不會說什麼喪氣話。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;旁邊一道模糊身影漸漸凝實，正是一位黑髮男子走來，雖然除夕夜這茶樓內熱鬧非凡，可他們都看不見這位黑髮男子。</p>
</p><p>&emsp;&emsp;“天龍前輩。”秦雲、伊蕭夫妻二人起身相迎。</p>
</p><p>&emsp;&emsp;“秦雲，伊蕭。”東海天龍笑着走過來坐下，秦雲夫婦這也才坐下。</p>
</p><p>&emsp;&emsp;“我剛聽說，西海的那座上古天龍宮已經完全出現在世間，諸多陣法都被破了。”東海天龍看着秦雲，“我就想到了秦雲你，在這大昌世界，也只有秦雲你能做到。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭：“對，剛去過上古天龍宮不久。”</p>
</p><p>&emsp;&emsp;“我希望秦雲你將那上古天龍屍體交給我，畢竟他是我龍族一份子，甚至如今的四海龍族也有少部分是他的龍子龍孫，當初上古天龍宮破滅，也是有些龍族在外，僥倖逃過一劫的，我得將他的屍體帶回去，安葬好。”東海天龍說道，“當然那座龍宮內所有寶物，是歸秦雲你的。”</p>
</p><p>&emsp;&emsp;“這上古天龍霸昀，早有遺願。”秦雲說着一揮手。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;旁邊半空顯現虛幻場景，將秦雲曾經看到過的‘上古天龍霸昀’臨死前留眼的場景又顯現了一遍。</p>
</p><p>&emsp;&emsp;東海天龍默默看着這幕，略顯苦澀：“龍山界的事我也聽說過，可惜至今都無法收回，依舊被那火傀老魔佔據着。我龍族在三界雖然是頗爲強大的族羣，可和道家佛門以及天庭，甚至魔神一方都差距太大。”</p>
</p><p>&emsp;&emsp;天庭，爲三界共主。</p>
</p><p>&emsp;&emsp;道家佛門魔神一方，都是強者如雲。</p>
