<title>《飛劍問道》▷ 第二十二篇 散仙之劫 第二章 啓靈果</title></p><p>&emsp;&emsp;修行無日月，秦雲潛心書寫《煙雨劍道》，轉眼便已過去一百二十六年。</p>
</p><p>&emsp;&emsp;這一百二十六年……是最悠閒的日子，秦雲每日就是散散步陪妻子，指點指點孟歡、秦依依、秦玉羅、九尾狐徒弟青霜等一個個。表面上在指點，內心中卻是不斷醞釀着煙雨劍道的奧妙，到了夜裡，獨自一人則去書寫煙雨劍道典籍。</p>
</p><p>&emsp;&emsp;這樣的日子，對秦家人、秦雲徒弟們而言是非常難得的。</p>
</p><p>&emsp;&emsp;“田晃，你簡直就是個榆木疙瘩，這麼說你還不懂？”秦雲惱怒喝道。</p>
</p><p>&emsp;&emsp;“師父息怒，師父息怒。”一濃眉大眼的壯漢陪笑道，“弟子是愚鈍些，弟子回去慢慢想，一定會悟明白的。”</p>
</p><p>&emsp;&emsp;這田晃，正是秦雲當初遊歷天下時，在天界的一小國‘南國’境內立下煙雨劍館收了三個弟子之一，自己也留了三道劍道傳承給這三個徒弟，讓他們修行到天仙六重天再來見他。而如今……看似最憨厚的田晃，卻是最先達到天仙六重天。</p>
</p><p>&emsp;&emsp;到了這般境界，很容易就打聽到在天界有着赫赫威名的雷嘯山，田晃在知道自家師父就是‘秦劍仙’後也是嚇得一跳。</p>
</p><p>&emsp;&emsp;一己之力，橫掃三界無數魔頭。</p>
</p><p>&emsp;&emsp;無可爭議的三界第一劍仙！</p>
</p><p>&emsp;&emsp;“你們三個，我挺看好靳榆的，沒想到他們倆都還在天仙三重天，你卻是先突破了。”秦雲說道，“這些日子我教你的越來越多，對你要求是苛刻了些。你也不必着急，你將我教你的只管用心記下，以後日子裡慢慢體會，慢慢去悟。”</p>
</p><p>&emsp;&emsp;“是，師父。”田晃乖巧應道。</p>
</p><p>&emsp;&emsp;“接下來數百年我會閉關，就沒時間再教你了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“閉關數百年？”田晃一怔。</p>
</p><p>&emsp;&emsp;他當然知道，自家師父乃是散仙，離第十二次散仙之劫也只剩下六百多年而已。</p>
</p><p>&emsp;&emsp;若是閉關數百年，等出關，不就很快要渡劫了？</p>
</p><p>&emsp;&emsp;“該教你的都教了，只是不知，我還有沒有機會，再教教靳榆他們倆。”秦雲說着轉身便離去。</p>
</p><p>&emsp;&emsp;“師父，一定有機會的。”田晃連說道，他六歲就拜在秦雲門下，對師父就像是面對父親，他自然不願看到師父渡劫失敗身死。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在閉關前的這幾日，教秦依依、孟歡、秦玉羅、九尾狐青霜他們一個個都教了很多。畢竟在渡劫前，自己不一定再有時間教了。</p>
</p><p>&emsp;&emsp;“雲哥，你都要閉關了，這幾日還花費這麼多心思教他們。”伊蕭忍不住道，“你留下修行典籍給他們即可，你自己修行才最重要。”</p>
</p><p>&emsp;&emsp;“靠典籍自己參悟，和師父指點，能一樣？”秦雲說道，“只可惜我陰陽之道……一條‘大道’都沒悟出，也沒法教青霜一條直指‘金仙大道’的道路。”</p>
</p><p>&emsp;&emsp;很久以前。</p>
</p><p>&emsp;&emsp;陰陽之道，就積累到天仙瓶頸了，可如今依舊卡在瓶頸。秦雲教女徒弟‘青霜’的陰陽一道的劍訣也有不少，甚至數門威力都勉強有金仙之威。可終究並非成就大道的劍術。因爲他自身在陰陽一道上都沒有成就大道。</p>
</p><p>&emsp;&emsp;“你已經做的很好了，很多當師父的，可沒你這般用心。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“蕭蕭，我這次閉關，時間難料。”秦雲看着妻子，“畢竟一旦進入頓悟之境，時間我也沒把握，甚至到渡劫前纔出關都有可能。”</p>
</p><p>&emsp;&emsp;“你自己閉關修行最重要。”伊蕭也滿心擔憂。</p>
</p><p>&emsp;&emsp;時間越來越近。</p>
</p><p>&emsp;&emsp;最終的散仙之劫……雲哥能度過嗎？</p>
</p><p>&emsp;&emsp;“家裡一切就交給你了。”秦雲輕輕擁抱住妻子，伊蕭也抱着秦雲。</p>
</p><p>&emsp;&emsp;許久。</p>
</p><p>&emsp;&emsp;秦雲放開妻子，轉身就進入靜室。</p>
</p><p>&emsp;&emsp;靜室門關閉。</p>
</p><p>&emsp;&emsp;伊蕭在門外看着，秦雲卻已經在靜室內盤膝而坐。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一百二十六年書寫完整的《煙雨劍道》書籍，讓秦雲完全審視了一遍自身所悟，甚至對自身劍道接下來的修行方向，也有許多感悟。如果有漫長的修行歲月，他可以慢慢來。可他沒那麼久時間了。</p>
</p><p>&emsp;&emsp;“啓靈果。”</p>
</p><p>&emsp;&emsp;秦雲一伸手，手心中懸浮着一顆透明的果子，表面卻是彩光流轉，果子裡面的果肉都清晰可見。</p>
