<title>《飛劍問道》▷ 第九章 再相見</title></p><p>&emsp;&emsp;燕鳳樓外，豪客們三三兩兩入內。</p>
</p><p>&emsp;&emsp;在街道角落此刻卻是有兩名青年，穿着雖樸素卻也很乾淨。</p>
</p><p>&emsp;&emsp;“王老二，你真要進去？進去坐下來喝杯茶都是一兩銀子啊，我們賣苦力兩個月才一兩銀子！”這兩青年遙看着燕鳳樓，看着燕鳳樓中依稀可見的妖嬈身影。</p>
</p><p>&emsp;&emsp;“我一人吃飽全家不餓，只要能聽到‘清秋仙子’吹奏一曲，值了，你去不去？不進去，我去了。”一濃眉大眼男子催促道。</p>
</p><p>&emsp;&emsp;“我，我還要養家，不，不去了，英子知道肯定得罵我。”旁邊另一矮壯漢子卻猶豫了下搖頭。</p>
</p><p>&emsp;&emsp;“就你家黃臉婆？昨晚都罵了你一夜，而且你也是撿了貴人的錢袋，貴人賞你的一兩銀子，你家黃臉婆不知道！走吧走吧。”</p>
</p><p>&emsp;&emsp;“你去吧，太貴了。”</p>
</p><p>&emsp;&emsp;“你別後悔。”濃眉大眼男子當即大步走去，很快就進了燕鳳樓。</p>
</p><p>&emsp;&emsp;矮壯漢子遙遙看着，心中撓癢癢，最後一咬牙轉身還是走了：“一兩銀子，也能多買些肉食，日子好過些，英子看到一兩銀子也一定很開心。”想着，矮壯漢子臉上也露出笑容。</p>
</p><p>&emsp;&emsp;而秦雲、田波二人騎着馬則來到燕鳳樓外。</p>
</p><p>&emsp;&emsp;“田公子，好久可不見你來了，快請快請。”一位頗有些姿色老鴇連高聲喊道，這老鴇年輕時想必也是美女，一旁立即有龜奴上前熱情牽馬。</p>
</p><p>&emsp;&emsp;“我們進去。”田波下馬帶着秦雲往裡走。</p>
</p><p>&emsp;&emsp;“快來招呼客人。”老鴇熱情引領。</p>
</p><p>&emsp;&emsp;頓時有一身材嬌小年輕的侍女來迎接：“田公子快請，這位公子是第一次來我們燕鳳樓吧？”</p>
</p><p>&emsp;&emsp;“這位是秦公子，給我們安排離近些的位置。”田波吩咐道。</p>
</p><p>&emsp;&emsp;“放心，你田公子吩咐的，我們豈敢怠慢？”侍女笑道。</p>
</p><p>&emsp;&emsp;燕鳳樓，是由五座樓宇組成，主樓、東樓、南樓、西樓、北樓。其中主樓平常迎接四方客人，其他東南西北四樓卻是非貴客不能入。</p>
</p><p>&emsp;&emsp;此刻，秦雲和田波進了主樓，被帶到靠近欄杆的位置。</p>
</p><p>&emsp;&emsp;欄杆圍着中央的臺子，臺子後方有樂師演奏，臺上則有兩名舞姬在翩翩起舞。</p>
</p><p>&emsp;&emsp;“雲哥，現在是些尋常姑娘，等會兒會有名妓出來，我們這離的算最近了。”田波說道，二人坐下，面前有一茶几，田波非常熟練的道，“瓜果和點心都端上來，再沏壺茶。”</p>
</p><p>&emsp;&emsp;“快去。”</p>
</p><p>&emsp;&emsp;那年輕侍女就在一旁伺候着幫忙沏茶，同時囑咐其他侍女去端瓜果、點心。跟着非常自然的給田波揉肩：“田公子，秦公子可需要一位姐妹伺候？”</p>
</p><p>&emsp;&emsp;“不必。”秦雲則道，在外行走天下六年，對青樓內規矩自然也懂，像燕鳳樓這等青樓，侍女們們也只是伺候揉肩翹腿之類的，卻並不賣身。</p>
</p><p>&emsp;&emsp;“小霜今晚會出來吧？”秦雲問道。</p>
</p><p>&emsp;&emsp;“謝霜妹妹進了青樓，改了名了。”田波說道，“如今藝名叫‘塵霜’，她是抵債進來的，燕鳳樓自然經常讓她出來見客。”</p>
</p><p>&emsp;&emsp;“塵霜？”秦雲輕聲低語，心中卻是刺痛，當初那個少女如今卻被迫進了青樓。</p>
</p><p>&emsp;&emsp;燕鳳樓內，座位也有講究。</p>
</p><p>&emsp;&emsp;豪客貴客們要麼在一雅間，更私密，卻離臺子較遠些了。要麼坐的靠近臺子，一般都會有美貌侍女們瞧見揉腿喂着水果，而在後面的座位都小了不少，一般只是點上最普通的一壺茶，也不叫人伺候。那樣纔是最低的花費‘一兩銀子’！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;臺上，一個個輪番登場。</p>
</p><p>&emsp;&emsp;伴隨着簫聲響起，燕鳳樓內名氣最大的‘清秋姑娘’一襲綠衣，靜靜坐在那吹奏，簫聲低沉婉轉，幽靜柔和，如泣如訴，令人不知不覺彷彿陷入夢中，紅塵中的紛紛擾擾都彷彿已遠去，連秦雲都不由被吸引靜靜聆聽。</p>
</p><p>&emsp;&emsp;待得簫聲停歇，清秋姑娘卻已經起身，素手握着簫，轉身離去。</p>
</p><p>&emsp;&emsp;“清秋仙子呢？”</p>
</p><p>&emsp;&emsp;“猶如一場夢，夢醒，清秋仙子就已不在了。”</p>
</p><p>&emsp;&emsp;周圍很多人都悵然若失，跟着個個都爲之驚歎，更有在角落位置的那濃眉大眼青年激動的很：“能聆聽清秋仙子一曲，值了，值了。”</p>
</p><p>&emsp;&emsp;秦雲聽了也微微點頭，如此簫藝，的確了不得。</p>
</p><p>&emsp;&emsp;“清秋仙子的簫聲，越加不凡，依我看，這次清秋仙子當能奪得花魁。”</p>
</p><p>&emsp;&emsp;“花魁豈是那般好奪的？自清秋仙子來我們廣凌郡城，連續兩次選花魁，清秋仙子都只是被選入前三，未能奪得花魁之位。”</p>
</p><p>&emsp;&emsp;“去年香衣姑娘能壓清秀仙子一頭，奪得花魁就罷了。前年，那個‘如夢閣主’也都能奪花魁，就太不公正了。”</p>
</p><p>&emsp;&emsp;周圍議論聲一片。</p>
</p><p>&emsp;&emsp;“選花魁？”秦雲也知道，廣凌郡乃是數十萬人的大城，選花魁，那是一場盛事！各大出名的青樓都會全力去爭，別說成爲花魁，便是在諸多名妓中進入‘前十’，那都是名氣大增！而在青樓，名氣就是白花花的銀子！</p>
</p><p>&emsp;&emsp;“燕鳳樓自然也全力爭花魁，剛纔的清秋姑娘便是燕鳳樓第一名妓。”田波說道，“她本是官宦之女，家道中落，才淪落風塵，不過很快便有了偌大的名氣。燕鳳樓將她從吳郡請來，如她這等名妓，即便來到燕鳳樓，也還是自由身，想走就走，連燕鳳樓都束縛不得。想要見一面這清秋姑娘，便得百兩銀子，還得看清秋姑娘是否願意。”</p>
</p><p>&emsp;&emsp;“燕鳳樓全力幫清秋姑娘，要爲她奪得花魁之位，可惜前兩年都沒能成。”田波搖頭。</p>
</p><p>&emsp;&emsp;“小霜呢，選花魁了麼？”秦雲問道。</p>
</p><p>&emsp;&emsp;“謝霜妹妹早先時剛進燕鳳樓，名氣不夠大，都沒進入候選。去年進入候選了，可也沒能進前十。”田波道，“今年同樣沒指望，畢竟在燕鳳樓她也只是排在第五。”</p>
</p><p>&emsp;&emsp;秦雲點頭沒再多說。</p>
</p><p>&emsp;&emsp;雖然面前有着一盤盤點心、切好的水果，可秦雲都沒碰，僅僅喝着茶水，終於在喝了兩杯茶後。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一道英姿颯爽紅衣身影從後面飛出，一劍劃過長空，最終飄然落在臺上。</p>
</p><p>&emsp;&emsp;燕鳳樓‘塵霜’姑娘，劍舞！</p>
</p><p>&emsp;&emsp;“小霜。”秦雲握着茶杯的手都一緊，當年離別時才十三歲的少女，如今已十九歲，是大姑娘了。</p>
</p><p>&emsp;&emsp;當年的謝霜妹妹，年少不識愁滋味，單純的很。父親逝去如果是因爲長期重病在牀，有心理準備的話。唯一的親人‘大哥謝雷’死去，對謝霜的打擊就太大了。她當時還得站出來，賠償那死去男人的可憐家眷們，甚至最終賣身到青樓好湊銀兩。</p>
</p><p>&emsp;&emsp;“大了，大姑娘了。”秦雲低語，謝霜的變化很大。</p>
</p><p>&emsp;&emsp;一雙劍眉，英氣十足，甚至使劍時讓人感覺到凌厲感，只是她的氣質卻總帶着淡淡的柔弱感。</p>
</p><p>&emsp;&emsp;英氣和柔弱感，卻融於一身。</p>
</p><p>&emsp;&emsp;“我教她的劍術，被改成這般樣子了。”秦雲輕輕搖頭，心中則複雜。</p>
</p><p>&emsp;&emsp;伴隨樂曲，臺上塵霜姑娘轉身一刺時，卻看到了這個方向的桌子。</p>
</p><p>&emsp;&emsp;塵霜姑娘一怔。</p>
