<title>《飛劍問道》▷ 第十六篇 第二十五章 天地人三劍 本篇終</title></p><p>&emsp;&emsp;秦雲和伊蕭二人身體若隱若現，繞着灰色大山飛了數圈仔細探查。</p>
</p><p>&emsp;&emsp;“雲哥，我怎麼看它很像星辰石。”伊蕭詢問道，“可星辰石從沒這麼大的。”</p>
</p><p>&emsp;&emsp;“常見的星辰石，的確只有三五丈大。”秦雲點頭，“可像一座山的，三界歷史上還是有的，只是沒想到我秦雲也能發現，還是在我家鄉世界中。”</p>
</p><p>&emsp;&emsp;“按照先天奇物的一些記載，三五丈的星辰石就抵得上一件普通的先天靈寶了。若是百丈？得值多少？”伊蕭難以置信。</p>
</p><p>&emsp;&emsp;秦雲微微點頭：“論價值，怕是都接近先天至寶了，當然比先天至寶還是差些的。”</p>
</p><p>&emsp;&emsp;先天至寶，真正的無價之寶！</p>
</p><p>&emsp;&emsp;大道圓滿的古老存在們，他們能夠輕易成爲一方大世界之主，漫長歲月來擁有的寶物也頗多，可他們不少都沒有先天至寶！</p>
</p><p>&emsp;&emsp;靈寶天尊也只是將青萍劍暫借給秦雲。</p>
</p><p>&emsp;&emsp;像當初燃燈道人正因爲得到先天至寶‘二十四顆定海珠’，後來入了佛門後，藉此化作二十四諸天，才成就大道圓滿。</p>
</p><p>&emsp;&emsp;‘先天至寶’，代表了一條圓滿的大道，更代表了強大的實力！</p>
</p><p>&emsp;&emsp;爲了它。</p>
</p><p>&emsp;&emsp;師徒、兄弟、好友都能翻臉！</p>
</p><p>&emsp;&emsp;也就靈寶天尊這等地位的，纔有魄力將一件先天至寶暫借給弟子。</p>
</p><p>&emsp;&emsp;“雖不可能靠百丈星辰石換取先天至寶，但換幾件先天頂尖靈寶，卻是不難。”秦雲看着眼前的星辰石，慨嘆道，“難怪，難怪讓波迦老祖發瘋……波迦老祖作爲魔道九大氏族之一的老祖。雖然積累渾厚。但恐怕所有寶物加起來，也都遠不及這百丈星辰石。”</p>
</p><p>&emsp;&emsp;“匹夫無罪，懷璧其罪。”伊蕭說道，“大昌世界內，藏着一座星辰山，波迦老祖肯定一直盯着。即便波迦老祖不動手，其他祖魔知曉這秘密後，也不會罷休。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“不過對雲哥卻是一件喜事。”伊蕭眼睛發亮，“雲哥你接下來萬餘年，要持續服用‘輪迴甘露’修行，所需輪迴甘露極多，便是尋常一兩件先天頂尖靈寶也是不夠換的，如今卻是有了這星辰山。”</p>
</p><p>&emsp;&emsp;“的確是我的機緣，也是我得到最大的寶藏。”秦雲點頭，青萍劍雖然更貴重但那是師尊暫借給自己的，“蕭蕭，你且在一旁等着，我現在慢慢取這星辰石。”</p>
</p><p>&emsp;&emsp;“一定不能全部取出，星辰石，是整個世界的根基，也連接着整個世界。若是全部取出，整個世界都會因此毀滅。”伊蕭連提醒道。</p>
</p><p>&emsp;&emsp;“放心吧。”</p>
</p><p>&emsp;&emsp;秦雲笑道，“我是決不允許大昌世界出事的。”</p>
</p><p>&emsp;&emsp;伊蕭也站在一旁看着，她維持着法術避開岩石也輕鬆的很，就是凡俗修行人能施展‘穿牆術’的都有不少。</p>
</p><p>&emsp;&emsp;“雲哥，星辰石堅韌無比該怎麼取？”伊蕭問道。</p>
</p><p>&emsp;&emsp;若是魔道，只要將世界轉化爲魔道世界，世界不會阻止，便可悄然滲透一舉取出，一座小世界崩潰魔道也不會在乎。</p>
</p><p>&emsp;&emsp;秦雲卻是不會這麼做。</p>
</p><p>&emsp;&emsp;“分。”</p>
</p><p>&emsp;&emsp;秦雲一伸手，一柄灰濛濛飛劍懸浮在掌心上空，正是本命飛劍‘煙雨飛劍’。</p>
</p><p>&emsp;&emsp;只見這灰濛濛飛劍緩緩分離，分離成三層！上面一層、中間一層、下面一層……一柄飛劍，分成了三柄飛劍！</p>
</p><p>&emsp;&emsp;“雲哥，你的本命飛劍……”伊蕭吃驚。</p>
</p><p>&emsp;&emsp;“煙雨飛劍，孕養成先天頂尖靈寶後，便可一化爲三，分化爲天地人三劍。”秦雲說道。</p>
</p><p>&emsp;&emsp;這三柄飛劍。</p>
</p><p>&emsp;&emsp;一劍，虛無縹緲廣袤浩瀚，乃是天劍。</p>
</p><p>&emsp;&emsp;一劍，厚重渾然同樣無邊，乃是地劍。</p>
</p><p>&emsp;&emsp;一劍，充滿煙火氣息生命氣息，乃是人劍。</p>
</p><p>&emsp;&emsp;就像當初僅僅先天金丹的‘劍老人’孕養本命飛劍，飛劍能一分爲七一樣。秦雲的煙雨飛劍劍道起點要高的多，一成大道便是頂尖大道！飛劍也是孕養成先天頂尖靈寶才能一分爲三。</p>
</p><p>&emsp;&emsp;“去。”秦雲一個念頭，只見三柄飛劍飛向不同方向，剛好環繞在星辰山的周圍。</p>
</p><p>&emsp;&emsp;“煙雨劍陣，起！”秦雲操縱本命飛劍。</p>
</p><p>&emsp;&emsp;本命先天頂尖靈寶，又有大功德，一分爲三形成‘煙雨劍陣’時，也是威力最大時！</p>
</p><p>&emsp;&emsp;劍陣內。</p>
</p><p>&emsp;&emsp;天地人力量交錯，隱隱有毀滅一切重歸混沌的威勢。</p>
</p><p>&emsp;&emsp;一縷縷劍氣切割消磨。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”即便先天奇物堅韌無比，卻迅速被切割着，彷彿切蘋果般。這星辰山，被切了一塊又一塊！</p>
</p><p>&emsp;&emsp;煙雨劍陣下，星辰山根本擋不住。</p>
</p><p>&emsp;&emsp;它被切割的不斷變小，秦雲卻隱隱感應着星辰山和大昌世界連接的契機，片刻後，星辰山被切割成一個直徑一丈的球體。這一丈的星辰之球依舊和大昌世界爲一體。</p>
</p><p>&emsp;&emsp;“收。”秦雲翻手收起切割下的星辰石，盯着那最後剩下的星辰之球。</p>
</p><p>&emsp;&emsp;“三五丈星辰石，才抵得上一件最普通的先天靈寶。而這僅僅一丈？對大能而言，卻是不值一提了。”秦雲當即又嘩嘩譁，扔出十八個陣旗，佈置下一座陣法，陣法將星辰石給完全庇護住，佈置好這才滿意收手。</p>
</p><p>&emsp;&emsp;伊蕭飛到秦雲身側，疑惑看着這幕：“這陣法……”</p>
