<title>《飛劍問道》▷ 第五篇 江州第一人 第六章 暗怒</title></p><p>&emsp;&emsp;廣凌，秦府內。【】</p>
</p><p>&emsp;&emsp;秦雲二人和黃巾力士一同降落下來，來到平常自己靜修的院子內，院子內乾乾淨淨顯然每日都有打掃過。</p>
</p><p>&emsp;&emsp;“黃巾力士。”秦雲開口道。</p>
</p><p>&emsp;&emsp;“屬下在。”黃巾力士立即恭敬道。</p>
</p><p>&emsp;&emsp;“從現在開始，你就守護秦府，保護我家人，至於詳細之事，等到大陣佈置成功，我也會一一囑咐你。”秦雲說道，“你且先退下吧。”</p>
</p><p>&emsp;&emsp;“是。”黃巾力士恭敬道，隨即呼的身體化作氣流直接消失不見。</p>
</p><p>&emsp;&emsp;“蕭蕭，我們先去拜見伊前輩。”秦雲連道。</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭，她對老祖宗自然也無比尊敬。</p>
</p><p>&emsp;&emsp;二人很快在花園內看到了正在佈陣中的伊氏老祖。</p>
</p><p>&emsp;&emsp;“前輩（老祖宗）。”秦雲和伊蕭都恭敬喊道。</p>
</p><p>&emsp;&emsp;伊氏老祖轉身看了眼秦雲二人，點頭笑道：“九天星河大陣佈置的快差不多了，對了，你將‘天河游龍陣’‘星海大陣’的佈陣器物都拿出來給我，我幫你一併佈置好。”</p>
</p><p>&emsp;&emsp;“是。”秦雲將早就準備好的乾坤袋遞給了伊氏老祖。</p>
</p><p>&emsp;&emsp;伊氏老祖接過後打開看了看，微微點頭：“兩天就能完全佈置成功，到時候，你打算讓誰控制陣法？你的那些門客，都勉強叩開仙門，連一個先天修行人都沒有，是掌控不了這等大陣的。”</p>
</p><p>&emsp;&emsp;“我和蕭蕭都可掌控陣法，平常便讓黃巾力士掌管。他能掌管的吧？”秦雲問道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;伊氏老祖點頭，“黃巾力士掌管倒是能放心，他是絕對忠誠，不會背叛的。”</p>
</p><p>&emsp;&emsp;秦雲詢問道：“對了，前輩，我從仙府出來這一天時間，前輩先一步來到我秦府，可有妖怪來搗亂？”</p>
</p><p>&emsp;&emsp;“有小妖搗亂，都被洪九那小子給解決了。”伊氏老祖笑道，“我可看過了，洪九在整個廣凌可是佈置下極厲害的陣法。”</p>
</p><p>&emsp;&emsp;“洪九？”秦雲點頭。</p>
</p><p>&emsp;&emsp;“至於大妖，雖有大妖窺伺，但我因爲一直在佈陣，沒有掩飾身份，也沒有大妖侵入秦府。”伊氏老祖笑道，“好了，你們倆剛回來，去拜見你們父母吧。我繼續佈陣。”</p>
</p><p>&emsp;&emsp;秦雲和伊蕭二人當即告退。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;常蘭正在庭院內曬着太陽，親手做着鞋子，雖秦府如今富有，可常蘭早就習慣了。</p>
</p><p>&emsp;&emsp;“二公子！”貼身大丫鬟的驚呼聲，令常蘭心頭一顫，連轉頭看去。</p>
</p><p>&emsp;&emsp;一眼便看到一對猶如神仙眷侶般的年輕男女並肩走來，男子自有絕世劍仙的不凡氣度，女子也猶如天上下凡的仙子。</p>
</p><p>&emsp;&emsp;“雲兒。”常蘭連放下鞋子針線，連跑過來，剛跑兩步就轉頭喊道，“烈虎！烈虎！雲兒回來了！”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;庭院另一頭後門處，幾乎一眨眼，一斷臂中年男子便出現在那了，正是父親秦烈虎。</p>
</p><p>&emsp;&emsp;“雲兒。”常蘭走到秦雲身前，眼睛都紅了，抓住秦雲的手。</p>
</p><p>&emsp;&emsp;秦烈虎走過來，也微笑點頭：“回來就好，回來就好。”</p>
</p><p>&emsp;&emsp;“孩兒讓爹孃擔心了。”秦雲說道，隨即拉起一旁有些害羞的伊蕭，“爹，娘，我和你們二老說一件大事。”</p>
</p><p>&emsp;&emsp;“大事？”秦烈虎、常蘭一愣，三年多兒子音訊全無，剛見到兒子他們倆還激動着呢，還有什麼大事？</p>
</p><p>&emsp;&emsp;“我和蕭蕭困在險地，之前都不知何時能出來，所以，我倆在險地之中就成親了。”秦雲笑道，“蕭蕭也是你們的兒媳了。”</p>
</p><p>&emsp;&emsp;“兒媳？”秦烈虎、常蘭都有些侷促。</p>
</p><p>&emsp;&emsp;“雲兒，你還真娶了伊姑娘？”常蘭忍不住道，“我當初就說，伊姑娘跟天上仙子似的。”</p>
</p><p>&emsp;&emsp;“你說什麼呢。”</p>
</p><p>&emsp;&emsp;秦烈虎眉頭一皺，打斷了常蘭的話，同時笑着對秦雲、伊蕭道，“雲兒，你能和伊姑娘成親，也是一大喜之事，我和你娘都很高興，就是不夠正式，最起碼也得三書六禮……伊氏，那可是天下有數的大戶人家。”</p>
</p><p>&emsp;&emsp;“爹，娘，我和蕭蕭之前被困險地，也沒法出來。”秦雲說道。</p>
</p><p>&emsp;&emsp;伊蕭也道：“我和雲哥都是修行中人，也不在乎這些虛禮。”</p>
</p><p>&emsp;&emsp;秦烈虎、常蘭也開心和兒子兒媳聊着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;畢竟都成親好久了，秦雲和伊蕭當天就給爹孃奉茶，便算新媳婦進門了。</p>
</p><p>&emsp;&emsp;常蘭也將她早準備好的一玉鐲子給伊蕭，母親常蘭爲這一天也等太久了，給二兒子的‘兒媳’準備的鐲子總算送出去了，她也笑的美滋滋：“你倆如今成婚了，可得快些生個胖娃娃，我們倆也可以幫你們帶帶。”</p>
</p><p>&emsp;&emsp;“儘快儘快。”秦雲嘴上應着，沒多說什麼。</p>
</p><p>&emsp;&emsp;伊蕭卻暗暗焦急又無奈。</p>
</p><p>&emsp;&emsp;修行境界越高，子嗣就越難，急也急不來。</p>
</p><p>&emsp;&emsp;秦雲回來的第二天，洪九就來拜訪了。</p>
</p><p>&emsp;&emsp;“恭喜秦雲兄，恭喜伊姑娘。”洪九滿臉笑容，“恭喜兩位喜結連理，又從仙府中安然出來。”</p>
</p><p>&emsp;&emsp;“你怎麼知道的？”伊蕭有些驚訝。</p>
