<title>《飛劍問道》▷ 第十七篇 第九章 雷獸的贈與</title></p><p>&emsp;&emsp;碧遊宮，誅仙殿內。</p>
</p><p>&emsp;&emsp;當秦雲進入誅仙殿內，卻是看到浩浩蕩蕩一片虛無，虛無中有一陣圖懸浮，陣圖四方懸浮着四柄先天神劍。</p>
</p><p>&emsp;&emsp;“誅仙劍、戮仙劍、陷仙劍、絕仙劍，這四柄神劍可都是先天至寶，師尊得之，參悟之，更煉製出這誅仙陣圖將四柄先天至寶結合於一體，成了這三界第一殺陣。”秦雲當即盤膝坐在誅仙陣圖上，略一感受。</p>
</p><p>&emsp;&emsp;四柄神劍都擅殺戮。</p>
</p><p>&emsp;&emsp;誅仙劍，霸道如天空大日，劍氣煌煌，強勢無比，讓人生不出抵抗之心。</p>
</p><p>&emsp;&emsp;戮仙劍，更冷厲兇戾，即便是秦雲略一感悟，便都有心驚肉跳。</p>
</p><p>&emsp;&emsp;陷仙劍，陰柔詭秘，就好似溫風拂面，不知不覺就已陷入一張蜘蛛網中，陷進去便難以掙扎出來。</p>
</p><p>&emsp;&emsp;絕仙劍，卻是斷絕一切生機，碰到它，彷彿必死無疑。</p>
</p><p>&emsp;&emsp;“如此四柄神劍，誅仙陣圖竟能將它們結合完美？”秦雲心中欽佩，“我的煙雨劍可一分爲三，化作天地人三劍。可三劍本是一體，無需陣圖就能完美結合。可是這四柄劍是靠我師尊後來煉製的陣圖結合成的，說起來，這陣圖才最是了得。”</p>
</p><p>&emsp;&emsp;秦雲翻手拿出一瓶黑色玉瓶，拔開瓶塞，一滴‘輪迴甘露’被法力裹挾着飛起，便進入秦雲口中，一入口中便化開，瀰漫元神處處。</p>
</p><p>&emsp;&emsp;有微微醉醺醺之感，心中有靈光浮現，當即用心參悟。</p>
</p><p>&emsp;&emsp;他離第十二散仙之劫只有萬餘年歲月，自然是一直使用輪迴甘露修行的。</p>
</p><p>&emsp;&emsp;先天至寶本身，都是蘊含一條圓滿大道。</p>
</p><p>&emsp;&emsp;四條圓滿大道在周圍，任憑秦雲參悟，更有‘陣圖’將這四條圓滿大道結合在一起，陣圖蘊含的奧妙更是浩瀚無盡，秦雲完全沉浸其中，每一天他都覺得收穫很大，他彷彿一個沙漠中飢渴的旅客，不斷汲取着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大昌世界秦府。</p>
</p><p>&emsp;&emsp;“爹不是說，要搬家去天界麼，怎麼一點動靜都沒有，問他，他就說……讓我和娘好好挑選，挑選出地點。”秦依依在自己屋內有些無聊，“二木和孟歡都在閉關修行，就我出關了！真是無聊啊，真想出去闖闖，可爹孃又不讓。”</p>
</p><p>&emsp;&emsp;“嗯？”秦依依生出感應，一拂手。</p>
</p><p>&emsp;&emsp;旁邊虛空蕩起漣漪，遙遙連接着另一處，另一處空間中，那裡明顯是一處水府，周圍有水流流動，兩名天龍境的龍女正在那。</p>
</p><p>&emsp;&emsp;“依依妹妹。”兩名龍女都熱情喊道。</p>
</p><p>&emsp;&emsp;“紅姐姐，繁姐姐，你們怎麼突然找我了？”秦依依很是開心，她正嫌悶得慌呢。</p>
</p><p>&emsp;&emsp;“依依妹妹，我們剛知道一消息，秦前輩他去了魔道疆域的函風大世界，在那殺了心魔祖魔摩修。那可是心魔一脈的祖魔，聽說那位祖魔死了，更引起好些心魔僕從同樣斃命呢，那些心魔僕從中就有兩位我道家的半步金仙，尋常天仙九重天就更多了。”</p>
</p><p>&emsp;&emsp;“心魔一脈一共三位祖魔，秦前輩就殺了一位，可真——”</p>
</p><p>&emsp;&emsp;兩位龍女興奮說着。</p>
</p><p>&emsp;&emsp;“停停停。”秦依依連道。</p>
</p><p>&emsp;&emsp;兩名龍女一愣。</p>
</p><p>&emsp;&emsp;“你們說，我爹殺了心魔祖魔？”秦依依瞪眼道，“什麼時候的事？”</p>
</p><p>&emsp;&emsp;“你不知道？”兩位龍女都驚訝。</p>
</p><p>&emsp;&emsp;“依依妹妹，殺死祖魔一開始也就大能們知曉，傳遞到我明耀大世界，都過去好幾日了，我們是龍族知道消息快些，估計很快，明耀大世界的許多天仙都會知道的。”</p>
</p><p>&emsp;&emsp;這兩位龍女的話，讓秦依依發愣。</p>
</p><p>&emsp;&emsp;她還真不知道。</p>
</p><p>&emsp;&emsp;秦雲殺了心魔祖魔的事，也就功成後告訴了妻子一聲，便繼續安心閉關了。伊蕭更關注丈夫殺死祖魔的後續一些反應，魔道的反應……並沒急着告訴依依和孟歡。</p>
</p><p>&emsp;&emsp;在大昌世界內，秦依依和孟歡還真一直沒接觸到這消息。</p>
</p><p>&emsp;&emsp;“依依妹妹，千真萬確的事，你稍稍打聽下就能知道了。”</p>
</p><p>&emsp;&emsp;“聽說秦前輩施展青萍劍，令函風大世界衆祖魔聯手都奈何不得，魔道世界大陣都沒用，而後秦前輩輕輕鬆鬆就返回了。”</p>
</p><p>&emsp;&emsp;“魔道疆域，三界大能都不會輕易進入，秦前輩進去殺了祖魔，還強勢擊退衆祖魔，還能輕易出來，真是厲害。”</p>
</p><p>&emsp;&emsp;這兩位龍女說着。</p>
</p><p>&emsp;&emsp;在外界傳開的情報，卻是將‘血海老祖’‘黎山老母’給摘去了。</p>
</p><p>&emsp;&emsp;三界當中流傳的許多情報，一般都不會提‘大道圓滿’存在！這彷彿是一種‘禁忌’。所以就算成了大能，對大道圓滿存在瞭解都很少，甚至有些都不認識。比如‘菩提老祖’也是上次道魔之戰中才真正顯現在三界。</p>
</p><p>&emsp;&emsp;在這之前，許多大能們聽都沒聽過。</p>
</p><p>&emsp;&emsp;這些存在，絕大多數都是混沌中誕生，非道非佛，不管是道家三脈、天庭、佛門等各方都不會輕易得罪。若是願意加入一方，立即成爲一方地位極尊者。</p>
</p><p>&emsp;&emsp;如紫微大帝、太乙救苦天尊在天庭中的地位，如燃燈上古佛在佛門中的地位。</p>
</p><p>&emsp;&emsp;這些存在，各方都是儘量拉攏。即便拉攏不來也不願得罪。</p>
</p><p>&emsp;&emsp;“譁。”虛空恢復正常。</p>
</p><p>&emsp;&emsp;秦依依依舊還有些震撼。</p>
</p><p>&emsp;&emsp;“我爹做了這般大事，竟然都不說？還真是沉得住氣啊。”秦依依忍不住低聲道，跟着立即便出了屋子。</p>
</p><p>&emsp;&emsp;很快找到正在花園內，畫符的伊蕭。</p>
</p><p>&emsp;&emsp;花園中，百花爭豔，香氣瀰漫，伊蕭悠然畫符。</p>
</p><p>&emsp;&emsp;“娘。”秦依依連喊道。</p>
</p><p>&emsp;&emsp;伊蕭卻依舊畫完一張符才停下，擡頭看向女兒。</p>
</p><p>&emsp;&emsp;“譁。”卻有一尊身高丈許，全身金甲，臉上有符文的護法神將出現，他恭敬行禮：“主母，府外有一雷獸府的使者求見。”</p>
</p><p>&emsp;&emsp;“雷獸府使者？”伊蕭驚訝。</p>
</p><p>&emsp;&emsp;“也是一尊護法神將。”這位護法露出一絲笑意說道，“不過他有天仙極致實力。“</p>
</p><p>&emsp;&emsp;“召它進來。”伊蕭點頭吩咐，整個大昌世界陣法威力極強，普通大能實力才能稍稍反抗，滅星魔頭復生怕都難以攻破，一個天仙極致的護法神將？自然是輕易揉捏。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;伊蕭來到一靜室外，輕輕敲門。</p>
</p><p>&emsp;&emsp;靜室內盤膝坐着的秦雲化身緩緩睜開眼，因爲本尊在碧遊宮誅仙殿完全沉浸進去修行，化身行動也是要分散念頭的！雖然分散些許念頭影響不大。但能全神貫注，自然更好。</p>
</p><p>&emsp;&emsp;“蕭蕭。”秦雲起身開門，看着妻子。</p>
</p><p>&emsp;&emsp;“我知道你在閉關，不過有一件事，得雲哥你決定。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“哦？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;伊蕭帶着秦雲來到園子內，園子中正站着一位黑袍老者。</p>
</p><p>&emsp;&emsp;“是你？雷獸府的那位護法神將？”秦雲認出來了。</p>
</p><p>&emsp;&emsp;黑袍老者恭敬行禮，感激道：“謝秦劍仙殺了那祖魔摩修，這是我家府主拼掉性命一直想要做的事，可道魔戰爭中都沒能成，卻是秦劍仙幫我家府主做到了。”</p>
</p><p>&emsp;&emsp;“當初受過，受你家雷果，達到金仙頂尖實力去便殺摩修。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“那些許雷果，哪裡及得上秦劍仙殺摩修之恩？”黑袍老者恭敬道，“雷獸府之所以一直存在，就是爲了吸引一代代修行人，希望他們中誕生一位強者，好去殺了摩修！我家府主當初這麼做，也是沒辦法了，才留這麼一後手。其實我家府主都自知希望渺茫……畢竟心魔一脈祖魔，最是難殺。”</p>
</p><p>&emsp;&emsp;“而如今，秦劍仙你卻是做到了。”黑袍老者感激道，“我家府主也吩咐了，若是誰真能做到，那雷獸府一切都贈與他。”</p>
</p><p>&emsp;&emsp;黑袍老者說着一翻手，手中卻是有一小型洞府。</p>
</p><p>&emsp;&emsp;“這是府主當年爲了移植先天雷果樹，而辛苦煉製的一洞府。”黑袍老者說道，“如今先天雷果樹就在裡面，雷獸府諸多寶物也全部都在裡面，請秦劍仙收下。”</p>
</p><p>&emsp;&emsp;秦雲驚訝。</p>
</p><p>&emsp;&emsp;殺了摩修……雷獸府一切都贈與了自己？</p>
</p><p>&emsp;&emsp;即便是他如今寶貝之多，除了青萍劍和本命飛劍外，自身寶物中也就百丈星辰石能壓雷獸府一頭。</p>
</p><p>&emsp;&emsp;“好，我便收下。”秦雲當即伸手接下，沒有猶豫。</p>
