<title>《飛劍問道》▷ 第十六篇 第二十章 三界的盡頭</title></p><p>&emsp;&emsp;這裡安靜的很，唯有秦雲一人在這翻看着。</p>
</p><p>&emsp;&emsp;“三界的先天靈寶，我碧遊宮記載的算是很全了。”秦雲看着書籍，“沒被記載的，怕是寥寥無幾。”</p>
</p><p>&emsp;&emsp;先天靈寶的情報很重要，得提前瞭解清楚了。</p>
</p><p>&emsp;&emsp;否則一不小心，就得罪了惹不起的人。</p>
</p><p>&emsp;&emsp;“太上道祖的金剛琢，可真是厲害，尋常金仙頂尖強者一不小心都得栽了。我若是施展本命飛劍，怕是本命飛劍都會被收了去！”秦雲看着書籍中的描述，暗暗感慨，“幸好師尊將青萍劍暫借給我，倒是底氣足了些。”</p>
</p><p>&emsp;&emsp;金剛琢、青萍劍都是先天至寶，這等先天至寶可不是誰都能用的，就是一般的金仙佛陀僥倖得到一件先天至寶，也是發揮不出足夠威力的。</p>
</p><p>&emsp;&emsp;秦雲掌握頂尖大道，才能發揮‘青萍劍’威力。</p>
</p><p>&emsp;&emsp;若說在小世界中，秦雲是絕對無敵的。</p>
</p><p>&emsp;&emsp;可是在衆多大能中，秦雲就謹慎了，畢竟種種先天靈寶各不相同，便是楊戩、孫猴子他們一不小心都會吃暗虧，秦雲可沒那兩位的肉身厲害，就更得謹慎。所以越是大能者……越加不輕易開戰，就怕一不小心中了招，丟了性命，多年修行一朝成空。</p>
</p><p>&emsp;&emsp;畢竟誰知道敵人有沒有一件剋制自己的先天靈寶？或者專門爲了算計自己，借來的某件厲害先天靈寶？</p>
</p><p>&emsp;&emsp;“先天奇物……嗯？三界的盡頭，混沌之中？”秦雲翻看了一本書籍，這本書籍是介紹種種先天奇物的，介紹它們一般存在的位置。</p>
</p><p>&emsp;&emsp;“混沌無邊無際，而當年盤古開天地，揮動盤古斧劈開混沌，卻只是劈開的混沌中的部分區域，誕生三界。三界的盡頭，便是混沌了。”秦雲微微點頭，“茫茫混沌中，充滿着危機。比如一些古老的混沌神魔，有些依舊居住在混沌中。可混沌中同樣充滿着機遇！先天奇物、先天靈寶……多是在混沌中孕育，進去闖蕩若是運氣好，或許就能得到一件先天靈寶。”</p>
</p><p>&emsp;&emsp;“不過按照書籍中記載，茫茫歲月，道祖佛祖們，還有一些混沌神魔經常在混沌中游歷，離三界較近的區域，想要再找到先天奇物、先天靈寶，可能性很低了。而若是離的太遠，便是金仙圓滿層次的都有可能迷失，永遠回不來。也就道祖佛祖們敢於較爲深入的在混沌中遨遊。”</p>
</p><p>&emsp;&emsp;“迷失？”</p>
</p><p>&emsp;&emsp;“離的遠了，感應不到三界的存在，沒有方向，不知上下，不知前後左右，甚至時間流速都變得難以捉摸。一旦迷失混沌中的，還沒有一個能回來的？”秦雲暗驚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;翻看諸多情報後，最後秦雲來到了這萬法閣第九層放在中央的那五門典籍。</p>
</p><p>&emsp;&emsp;《五行劍經》、《無極母卷》、《洞玄經》、《玉晨劍經》、《上清十二篇》。</p>
</p><p>&emsp;&emsp;“《五行劍經》是大師兄所創，我之前學的只是成就大道！而放在這裡的，卻是大道圓滿的部分。《無極母卷》是大師姐所創，剩下的《洞玄經》《玉晨劍經》《上清十二篇》都是師尊所創……這些都是大道圓滿的。”秦雲微微點頭。</p>
</p><p>&emsp;&emsp;這就是底蘊。</p>
</p><p>&emsp;&emsp;大道圓滿的典籍，外界尋一不可得。</p>
</p><p>&emsp;&emsp;這裡放着五份！</p>
</p><p>&emsp;&emsp;“誅仙殿裡，應該是師尊最高成就了。”秦雲也不急，準備元神突破之後再去誅仙殿閉關，接受整個碧遊宮最高傳承。</p>
</p><p>&emsp;&emsp;跟着秦雲拿起《玉晨劍經》先看起來。</p>
</p><p>&emsp;&emsp;這一看，五門典籍就讓他沉浸許久。</p>
</p><p>&emsp;&emsp;單單記下自然快，可他觀看時不由浮想聯翩，靈光涌現，情不自禁就沉浸了一天一夜。</p>
</p><p>&emsp;&emsp;“原來這就是大道圓滿。”</p>
</p><p>&emsp;&emsp;“他山之石，可以攻玉。”</p>
</p><p>&emsp;&emsp;“待得辦妥了事情後，再安心閉關參悟。”秦雲忍着停下修行，放下典籍。</p>
</p><p>&emsp;&emsp;“我要儘快提升在《紫微劍圖》上的感悟，師尊顯然不喜我浪費太多時間。”秦雲思索，“要儘快提升，最好的法子……就是找到一件能輔助我修行‘周天大道’的寶貝。”</p>
</p><p>&emsp;&emsp;周天大道。</p>
</p><p>&emsp;&emsp;同樣是直指大道圓滿的一條大道！像上古妖族天帝，像紫微大帝，便都是修周天大道的，且都是金仙圓滿層次的存在。</p>
</p><p>&emsp;&emsp;“先天靈寶，本就蘊含一條大道，最適合我參悟。”秦雲腦海中浮現三界諸多先天靈寶的訊息，“而最適合我的就是先天靈寶‘十八飛星’了。”</p>
</p><p>&emsp;&emsp;十八飛星，是上古妖族天庭藉助先天奇物煉製而成。</p>
</p><p>&emsp;&emsp;那時的上古天庭，最出名的是‘周天星辰大陣’，‘十八飛星’算是簡化的基礎版。</p>
