<title>《飛劍問道》▷ 第十三篇 第六章 追殺魔神帝君</title></p><p>&emsp;&emsp;三個月後。</p>
</p><p>&emsp;&emsp;魔神世界之外的茫茫星空中。</p>
</p><p>&emsp;&emsp;“我倒要看看，到底誰在壞我的事。”魔神帝君奎弗帶着十餘名天魔，化作流光衝出了魔神世界最外層，剛飛行進虛空沒多久。</p>
</p><p>&emsp;&emsp;“停。”</p>
</p><p>&emsp;&emsp;魔神帝君喝道，而手下衆天魔們也嚇得一跳都小心看着周圍。</p>
</p><p>&emsp;&emsp;“出來吧。”魔神帝君盯着前方遠處。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;遠處虛無中卻顯現出了一道身影，這身影卻一化二，容貌一模一樣。</p>
</p><p>&emsp;&emsp;一位是紫袍道人，一位青袍道人，都是神霄道人張祖師。</p>
</p><p>&emsp;&emsp;“譁。”紫袍道人體表更是有一道道流光飛出，飛向四面八方，正是體表有閃電浮現的的十二尊雷霆神魔，他們個個體型魁梧，冷峻看着魔神帝君以及一衆天魔。</p>
</p><p>&emsp;&emsp;“魔神帝君，好久不見。”紫袍道人、青袍道人同時說道。</p>
</p><p>&emsp;&emsp;“是你，大昌世界的神霄道人？”魔神帝君奎弗掃視眼周圍，笑了笑，“怎麼，就你一個，加上第二元神，以及十二個都天神魔？就想要來對付我？”</p>
</p><p>&emsp;&emsp;“正是。”神霄道人張祖師微微點頭。</p>
</p><p>&emsp;&emsp;“看來突破到了天仙六重天，你信心很足嘛，恰好，我也只是天魔六重天。”魔神帝君奎弗微笑道，“便讓我瞧瞧，你們道家碧遊宮弟子到底有多強。”</p>
</p><p>&emsp;&emsp;魔神帝君奎弗有着底氣，可他身旁的一衆天魔們都緊張的很。</p>
</p><p>&emsp;&emsp;神霄道人張祖師本尊和第二元神同時喝道：“雷來！”</p>
</p><p>&emsp;&emsp;“轟，轟，轟……”</p>
</p><p>&emsp;&emsp;一瞬間星空中有萬千雷霆凝聚降臨。</p>
</p><p>&emsp;&emsp;十二雷霆神魔構成了陣法，張祖師以自身神霄法力爲引，引領着虛空中的雷霆力量，一時間，成千上萬的恐怖雷霆瘋狂劈下，一瞬間這一片區域就完全成了雷霆的海洋！魔神帝君奎弗都有些錯愕，他連揮手施展出天魔法力想要護住手下，嘭嘭嘭，他天魔法力構成的護罩卻被洶涌的雷霆給輕易撕裂。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;“救命。”</p>
</p><p>&emsp;&emsp;“帝君。”這些天魔們都驚恐，他們竭盡全力抵抗，可在這雷霆之海下盡皆化作齏粉，即便他們中過半都是修煉肉身的，都扛不住這恐怖雷霆。</p>
</p><p>&emsp;&emsp;周圍安靜下來。</p>
</p><p>&emsp;&emsp;雷霆蔓延在周圍，魔神帝君奎弗周圍再無一個手下，他臉色難看。</p>
</p><p>&emsp;&emsp;他自身最強大的就是肉身，肉身表面更有着一層血光覆蓋着，倒是抵抗住了這雷霆。</p>
</p><p>&emsp;&emsp;“好厲害的雷霆陣法。”魔神帝君奎弗咬牙道，“尋常的天魔五六重天，在這陣法內都會被劈死。”</p>
</p><p>&emsp;&emsp;“帝君你可是黑暗魔淵大氏族子弟，修煉有大神通在身，論實力都能匹敵天魔八九重天了，這點手段，怎麼可能傷得了帝君你？不過是除掉這些天魔，讓這裡清靜些罷了。”張祖師本尊和分身都平靜的很。</p>
</p><p>&emsp;&emsp;魔神帝君奎弗臉色變了。</p>
</p><p>&emsp;&emsp;明知道他的實力，還敢如此有底氣？</p>
</p><p>&emsp;&emsp;“外界都說，靈寶天尊新收的弟子神霄道人，弱小不堪，修行數千年都只是停留在天仙三重天。”魔神帝君奎弗道，“沒想到你一直在隱忍，上次滅我的衆多護衛，你就暴露出媲美天仙六重天實力。如今的實力，更是直逼九重天，你有這麼強的實力，爲何一直隱忍到今天？”</p>
</p><p>&emsp;&emsp;“並非是隱忍。”張祖師微笑說道，“說來慚愧，在幾年之前，我的確只有媲美六重天的實力。”</p>
</p><p>&emsp;&emsp;“短短數年，你便強了如此多？當我是傻子？”魔神帝君奎弗冷笑。</p>
</p><p>&emsp;&emsp;“正因爲帝君你的威脅，逼的我只能提前使用萬法池，才能僥倖達到如今地步。”張祖師說道，“奎弗帝君，這次我可以不殺你，只要奎弗帝君你老老實實回答我一個問題，我便放帝君離開。”</p>
</p><p>&emsp;&emsp;魔神帝君奎弗皺眉：“你以爲你殺得了我？至於問題，說來聽聽？”</p>
</p><p>&emsp;&emsp;“帝君，你付出那般大代價想要佔領我大昌世界，到底是爲何？”張祖師看着他。</p>
</p><p>&emsp;&emsp;魔神帝君奎弗心中一顫。</p>
</p><p>&emsp;&emsp;這個理由……乃是他的大秘密！</p>
</p><p>&emsp;&emsp;“哈哈哈，征服一個世界，要什麼理由？”魔神帝君奎弗嗤笑，“我一個天魔，佔領世界越多，天道賜予我便越多。”</p>
</p><p>&emsp;&emsp;“當初在蠻祖教的陣法，才僅僅佈置個雛形，若是全部佈置成功，那代價就高的離譜了。甚至在沒把握的時候，帝君你都送了上百名魔神護衛來送死，只爲了一線希望。”張祖師笑道，“願意付出這麼多，你說沒有特殊理由？”</p>
</p><p>&emsp;&emsp;“我是魔頭，想要做什麼就做什麼。”魔神帝君奎弗嗤笑，“答案告訴你了，我想要佔領你們的世界，所以便去佔領，沒了。你還要戰上一場嗎？“</p>
</p><p>&emsp;&emsp;“帝君真當我傻了，也罷，既然你想死，我便如你所願。”張祖師說道。</p>
</p><p>&emsp;&emsp;本尊身後顯現一巨大的道符虛影。</p>
</p><p>&emsp;&emsp;而第二元神，手中卻是出現了一尊大印。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;紫袍道人施展雷法，十二雷霆神魔輔助，只見道符虛影凝結出了一道雷霆，這一雷霆帶着濛濛混沌氣息，帶着大恐怖，大肅殺，直接轟殺了過來。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;青袍道人扔出大印，大印飛出便漲，化作一座小山頭，大印上更是有密密麻麻的雷紋，大印抓扭上更隱隱有幾個小字——‘雷部五三使’。</p>
</p><p>&emsp;&emsp;魔神帝君見狀臉色大變：“混沌神雷？天庭雷部的極品靈寶大印？糟了！“</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一場恐怖廝殺，持續片刻後。</p>
</p><p>&emsp;&emsp;“轟！”魔神帝君身體被轟擊的傷勢極重，卻又在努力恢復着。</p>
</p><p>&emsp;&emsp;“我說了，只要你老老實實回答，我可以放你活命。”張祖師喝道。</p>
</p><p>&emsp;&emsp;“哈哈哈……都告訴你了，可是你不信啊。”</p>
</p><p>&emsp;&emsp;魔神帝君奎弗哈哈大笑，“神霄道人，你夠狠，夠狠，真沒想到被你逼到這地步。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;忽然魔神帝君隱隱有一團白霧升起包裹住了他，身體都開始虛化，若隱若現。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;迅速衝出十二雷霆神魔的阻擋，速度之快，連張祖師這擅長雷法的也遠遠不及。眼看着逃遠了，沒了十二雷霆神魔大陣的壓制後，奎弗帝君方纔一個虛空挪移，就完全消失不見了。</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;張祖師臉難看，“沒想到他竟還有這等奇物，竟能逃出我的陣法。”</p>
</p><p>&emsp;&emsp;“他寧願用掉這等珍貴奇物逃命，也不肯說他要佔領大昌世界的目的。”張祖師面容中滿是鄭重，“看來，是真麻煩了。”</p>
</p><p>&emsp;&emsp;“不過……在大昌世界，這些魔神來多少我殺多少。”張祖師一拂袖，十二雷霆神魔盡皆化作流光投入他體內。</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;張祖師和第二元神立即被濛濛清光籠罩，迅速離去。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;當天，大昌世界，廣凌城秦府。</p>
</p><p>&emsp;&emsp;秦雲、張祖師相對而坐，伊蕭坐在一旁幫忙倒茶。</p>
</p><p>&emsp;&emsp;“失敗了？”秦雲吃驚，“沒能殺死那魔神帝君奎弗？”</p>
