<title>《飛劍問道》▷ 第十三篇 第三十章 孕養本命飛劍</title></p><p>&emsp;&emsp;秦雲回到大昌世界時，已是夜晚時分。</p>
</p><p>&emsp;&emsp;大雪過後的夜，極寒冷。</p>
</p><p>&emsp;&emsp;秦雲行走在自家後花園的雪地上，積雪咯吱咯吱的響，原本正在夜談的伊蕭、秦依依這母女二人也連忙出來迎接。</p>
</p><p>&emsp;&emsp;“爹。”秦依依滿是喜色老遠便喊道，伊蕭看到秦雲走來更是放鬆一笑。</p>
</p><p>&emsp;&emsp;“也不早點去歇息。”秦雲說道。</p>
</p><p>&emsp;&emsp;“不是等爹嘛，爹可是去對付火傀老魔，女兒怎麼睡得着？”秦依依笑道，連追問道，“對了，爹，你這次去龍山界怎麼樣了，可殺了那火傀老魔？”</p>
</p><p>&emsp;&emsp;秦雲輕輕搖頭：“讓他逃了。”</p>
</p><p>&emsp;&emsp;“逃了？”一旁伊蕭疑惑問道，“他實力比預估的厲害？”</p>
</p><p>&emsp;&emsp;“倒也不是他多厲害，而是龍山界，恰好還有一位天魔八重天以及一位天妖八重天在。所以，這次我是以一敵三！”秦雲說道。</p>
</p><p>&emsp;&emsp;伊蕭一驚：“以一敵三？”</p>
</p><p>&emsp;&emsp;“天魔八重天的，是鵬魔將軍。那位天妖八重天，則是孚羊妖王。”秦雲說道。</p>
</p><p>&emsp;&emsp;明耀疆域能夠達到天仙七重天往上的強者們，是有數的！道家佛門天庭魔道各方，能達到這等境界的都是頗有名氣的強者。伊蕭、秦依依這母女二人從秦雲這，也早了解到了明耀疆域這羣頂尖強者的情報。甚至連三界的一些大能情報，都瞭解了些。</p>
</p><p>&emsp;&emsp;“是他們倆？孚羊妖王不是妖族嗎，魔道是各方欲要誅殺的，孚羊妖王敢和兩位天魔聯手？”伊蕭詢問。</p>
</p><p>&emsp;&emsp;“大多妖族，不敢和天魔們勾結。”秦雲輕聲冷笑，“可是孚羊妖王，他出現在龍山界，估計和鵬魔、火傀老魔本就關係不淺。他甚至都敢和兩位老魔聯手來對付我！在我面前都如此肆意，可想而知，平常得多麼兇戾霸道，難怪大罪孽纏身。”</p>
</p><p>&emsp;&emsp;“爹，你沒受傷吧？”秦依依有些擔心。</p>
</p><p>&emsp;&emsp;伊蕭也擔心看着秦雲。</p>
</p><p>&emsp;&emsp;看着妻女如此，秦雲笑道：“放心，我以一敵三，斬了那孚羊妖王，只可惜讓鵬魔和火傀老魔給逃了。”</p>
</p><p>&emsp;&emsp;“爹。”秦依依瞪大眼睛，震驚道，“你以一敵三，還殺了孚羊妖王？”</p>
</p><p>&emsp;&emsp;“好了好了，趕緊去歇息去吧。”秦雲催促道。</p>
</p><p>&emsp;&emsp;“爹，和我多說說嘛，這種層次的大戰可少見的很，而且是爹你以一敵三。”秦依依期待道。</p>
</p><p>&emsp;&emsp;“去歇息。”秦雲輕聲喝道。</p>
</p><p>&emsp;&emsp;秦依依撇撇嘴：“哦。”</p>
</p><p>&emsp;&emsp;“不過爹，你真的太厲害了，好了，我現在回屋。”秦依依又難掩興奮說了句，這才腳下一點，嗖的飛向自己住處。</p>
</p><p>&emsp;&emsp;“這丫頭。”秦雲笑看着女兒離去。</p>
</p><p>&emsp;&emsp;“這次可真是夠險的。”伊蕭則是連道，“本來該事先查清楚敵人虛實的，這一下子撞進賊窩裡，還以一敵三……”</p>
</p><p>&emsp;&emsp;“這怎麼查？”秦雲搖頭，“鵬魔和孚羊妖王在那本就是秘密之事，我到了那，等發現了都晚了。”</p>
</p><p>&emsp;&emsp;“你該轉頭就走，等下次再去。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“誰知道，鵬魔和孚羊妖王在那呆多久？”秦雲笑道，“該動手就動手，他們三個還沒資格讓我轉頭就走。”</p>
</p><p>&emsp;&emsp;伊蕭笑了笑：“知道你厲害，走吧，我們回屋。”</p>
</p><p>&emsp;&emsp;秦雲也笑道：“我在羣星殿得到一奇物，得先去閉關孕養本命飛劍，半個時辰足夠了，你先回屋吧。”</p>
</p><p>&emsp;&emsp;“什麼奇物？”伊蕭好奇道。</p>
</p><p>&emsp;&emsp;“等會兒回屋再告訴你，總之，是大寶貝。”秦雲也難掩興奮。</p>
</p><p>&emsp;&emsp;秦雲在龍山界的收穫挺大，但他還是很淡定的。</p>
</p><p>&emsp;&emsp;可先天奇物‘混沌精金’，的確讓秦雲到此刻依舊血液沸騰，畢竟這等奇物，就是金仙佛陀大能們都會想辦法去得到，它可以算做‘先天靈寶的胚胎’了，畢竟有了先天奇物，才能煉製得出先天靈寶來。這麼一大塊混沌精金，靈寶天尊若是願意耗費心血，完全可以煉製出一件先天靈寶來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靜室中。</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在蒲團上。</p>
</p><p>&emsp;&emsp;“出。”</p>
</p><p>&emsp;&emsp;秦雲握着黃皮葫蘆，一個念頭，只見一道流光從黃皮葫蘆口飛出，迅速變大化作那一塊半人高的混沌精金，秦雲都釋放開道之領域庇護着。這座靜室是秦雲刻意打造的，又有陣法加持，自然扛得住混沌精金自然的氣息外放。</p>
</p><p>&emsp;&emsp;可靜室內的一些物品，如蒲團、香插、畫卷等物，可是扛不住的。</p>
</p><p>&emsp;&emsp;道之領域庇護，一爲了保護物品，二也是防止外來者來襲。</p>
</p><p>&emsp;&emsp;“我孕養本命飛劍的材料算好了，可也從來沒奢侈到用先天奇物來孕養。”秦雲看着這塊混沌精金，“而且，在先天奇物中，混沌精金，恐怕都堪稱最適合孕養本命飛劍的。”</p>
</p><p>&emsp;&emsp;飛劍，五行屬金。</p>
</p><p>&emsp;&emsp;混沌精金……絕對是先天奇物中，都堪稱第一等適合孕養本命飛劍的。</p>
</p><p>&emsp;&emsp;太奢侈！</p>
</p><p>&emsp;&emsp;可對飛劍的改變，也將是質的改變。</p>
</p><p>&emsp;&emsp;“來吧。”</p>
</p><p>&emsp;&emsp;秦雲輕輕一揮，一縷煙雨流光從手指尖飛出，飛到了那一塊混沌精金上方，正是本命上品靈寶‘煙雨飛劍’。</p>
</p><p>&emsp;&emsp;“要讓混沌精金當資糧，還得靠師尊所賜的專門的法訣。”秦雲當即以法力運轉法訣，只見煙雨飛劍表面立即浮現黑白圖，黑白圖籠罩着下方的混沌精金，只見那塊半人高的混沌精金，立即有一點點碎金色光點飛了起來，每一光點，都充滿了無盡鋒芒，彷彿比太陽光芒還純粹。</p>
</p><p>&emsp;&emsp;這碎金色光點，一個個飛入黑白圖當中，融入煙雨飛劍內。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;煙雨飛劍卻是剛汲取一絲便發出了劍吟之聲，震顫着。</p>
</p><p>&emsp;&emsp;顯然這汲取對它影響頗大。</p>
</p><p>&emsp;&emsp;能直接汲取，一方面是師尊靈寶天尊所賜法訣玄妙，另一方面也是本命飛劍達到了上品靈寶，自身底子也算頗厚了。</p>
</p><p>&emsp;&emsp;“我感覺到，本命飛劍正在急速蛻變着，先天奇物混沌精金對飛劍幫助的確驚人。”秦雲驚歎，也期待着。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;明耀大世界，熊山山脈。</p>
</p><p>&emsp;&emsp;在秦雲回到家鄉開始孕養本命飛劍的時候，熊山妖王也是在閉關修行着。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;一團青色火焰中，熊山妖王盤膝而坐。</p>
</p><p>&emsp;&emsp;“嗯？”熊山妖王眼角抽搐了下，睜開了眼。</p>
</p><p>&emsp;&emsp;籠罩自身的那一團青色火焰迅速收斂融入肉身，有火焰印記在體表浮現，待得吸收了青色火焰後，便潛伏消失。</p>
</p><p>&emsp;&emsp;“怎麼回事？”熊山妖王一揮手，旁邊虛空蕩開漣漪，遙遙看到虛空漣漪另一端，正有着一位白狼妖。</p>
</p><p>&emsp;&emsp;“白充師弟，有何事？”熊山妖王皺眉說道。</p>
</p><p>&emsp;&emsp;“熊山師兄，你沒去碧遊宮？”這位白狼妖連道，“如今碧遊宮內，特別是我們明耀疆域的諸多妖族同門中，可都傳遍了。”</p>
</p><p>&emsp;&emsp;“何事？”熊山妖王問道。</p>
</p><p>&emsp;&emsp;碧遊宮在三界中很神秘，大能們都找不到。</p>
</p><p>&emsp;&emsp;碧遊宮弟子們也得靠弟子符印接引才能進去。</p>
</p><p>&emsp;&emsp;而正常信物彼此聯繫，也只能在同一疆域內！若是身處碧遊宮，是無法和外界聯繫的。</p>
</p><p>&emsp;&emsp;外界，也同樣無法窺伺碧遊宮。</p>
</p><p>&emsp;&emsp;白狼妖也是回了老巢，才聯繫熊山妖王。</p>
</p><p>&emsp;&emsp;“孚羊他死了！”白狼妖連道，“被秦雲給殺了。”</p>
</p><p>&emsp;&emsp;“什麼？”熊山妖王難以置信，“孚羊他死了？你沒弄錯？”</p>
</p><p>&emsp;&emsp;“沒有，這事就發生在今天，剛剛發生沒多久。”白狼妖說道。</p>
