<title>《飛劍問道》▷ 第二十三章 絕不容有失</title></p><p>&emsp;&emsp;秦雲也看得出，能雷霆分化，顯然掌心雷也只是這位伊蕭姑娘實力的冰山一角。</p>
</p><p>&emsp;&emsp;“奇怪。”</p>
</p><p>&emsp;&emsp;郡守老者看着眼前的三頭妖怪屍體，渾濁眸子中有着一絲疑惑，道，“選花魁時雖人山人海，可同樣也會派遣諸多高手在周圍，妖怪也同樣貪生怕死，怎會有三個來送死？”</p>
</p><p>&emsp;&emsp;“爹，不但是這樣，這頭犀牛妖都被秦雲兄斬成兩截了，還吐出心臟，心臟炸裂，飛濺無數毒液，便是濺到河岸上的少許幾滴毒液便讓數人化作一灘膿水。”說着溫衝還指向了遠處的一些膿水，暫時兵士們都不敢去碰觸，“秦雲兄說了，這些不是尋常妖怪，是魔僕。”</p>
</p><p>&emsp;&emsp;“魔僕？”郡守老者一驚，“怎麼可能，我廣凌郡境內最近數百年，就沒出過魔僕。”</p>
</p><p>&emsp;&emsp;“溫伯伯，的確是魔僕。”一旁伊蕭姑娘也道。</p>
</p><p>&emsp;&emsp;“水神大妖在我廣陵郡爲禍兩百餘年，修行這麼久，學會了煉化魔僕之法，也不奇怪。”秦雲說道。</p>
</p><p>&emsp;&emsp;郡守老者皺眉，面色凝重：“如果是這樣，那就麻煩了。過去妖怪們雖然兇戾狠辣，可也怕死！讓他們送死？他們寧可背叛那位水神大妖。可魔僕卻根本不怕死，以後可就麻煩了，說不定來刺殺我的都會更多。”</p>
</p><p>&emsp;&emsp;溫衝面色一緊，他可是郡守公子。</p>
</p><p>&emsp;&emsp;“不但如此，這次秦公子和伊蕭都出手，水神怕很快知曉，怕會遷怒你們兩位。”郡守老者道。</p>
</p><p>&emsp;&emsp;“我孤身一人來此，那些妖怪奈何不了我。”伊蕭姑娘微微一笑。</p>
</p><p>&emsp;&emsp;秦雲則是皺眉道：“郡守大人，我平常在府內，倒不怕有妖怪魔僕來襲。只怕我不在府內的時候。”</p>
</p><p>&emsp;&emsp;“這樣，我安排二十具滅妖弩、一具追星弩送到秦府。”郡守老者思索下說道。</p>
</p><p>&emsp;&emsp;“謝郡守大人。”秦雲連道，父親乃是銀章捕頭，秦府內本就護衛僕人一堆，尋常弓弩都不少，便是滅妖弩都有三具。如今一下子就多了二十具滅妖弩，以及更珍貴的追星弩。追星弩都是能威脅到秦雲這一層次的高手了，像妖怪頭領‘褚庸’這層次的如果被轟擊中要害，也是會當場斃命的。</p>
</p><p>&emsp;&emsp;至於對付秦雲？</p>
</p><p>&emsp;&emsp;若是被上百具追星弩同時對上，秦雲也只能拼命逃命，能否活命都兩說，當然僅僅十具八具他是不在意的。</p>
</p><p>&emsp;&emsp;至於魔僕？秦雲並不擔心。</p>
</p><p>&emsp;&emsp;一來，輕易遷怒不到自己。</p>
</p><p>&emsp;&emsp;二來，魔僕煉製不易，得拿妖怪來煉製，那是要妖怪的命，就是水神也得找個由頭抓些小妖。若是大肆煉製，恐怕妖怪們都會溜掉甚至造反。而且還得大量財力！煉製這玩意，消耗一點不比煉丹煉器低。最重要的是……要煉製出一個成功的魔僕，恐怕失敗的更多，水神大妖剛開始煉化，經驗不夠，怕是拿十頭妖怪，能煉製出一頭魔僕就算不錯了。</p>
</p><p>&emsp;&emsp;“這次派遣三頭魔僕來，應該是水神剛煉化成功，想要藉此看看魔僕的威力。”秦雲暗道，“畢竟這三頭魔僕，實力明顯強弱不同。最弱的，連掌心雷分化出的一道雷霆都扛不住就死了。那狼妖要強些，可也是被滅妖弩所殺。唯有犀牛妖最是厲害，甚至還有同歸於盡手段。”</p>
</p><p>&emsp;&emsp;秦雲嘴上說擔心，也是藉此給秦府討要些好處。</p>
</p><p>&emsp;&emsp;“秦大人也是我廣凌郡銀章捕頭，秦公子更是爲朝廷曾立下大功，多安排些弓弩也是應該。”郡守老者笑道。</p>
</p><p>&emsp;&emsp;“今天伊蕭也來了，那你們就一同去我郡守府上，還有第三位同行者我這就讓他前來，他是廣凌郡人，早就在郡城等着了。你們三個聚聚，聊聊，之後也能配合的更好。”郡守老者道。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭都點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;郡守老者帶着秦雲、伊蕭等一衆人等回了郡守府，也派人去請另一位同行者‘賈懷仁’。</p>
</p><p>&emsp;&emsp;剛回來，在書房內屁股還沒坐熱。</p>
</p><p>&emsp;&emsp;“爹，爹。”溫衝連趕到書房。</p>
</p><p>&emsp;&emsp;“什麼事，怎麼慌慌張張？”郡守老者放下茶杯，皺眉喝道。</p>
</p><p>&emsp;&emsp;溫衝連道：“張前輩剛纔來信了，信中說，需要寒萃靈液的修行者很少，所以靈寶山上積存的也很少，他也很難一次性從宗派內弄來十斤，他讓你寬限到半年。”</p>
</p><p>&emsp;&emsp;道家三大聖地之一的‘靈寶山’，也是最古老的聖地。</p>
</p><p>&emsp;&emsp;“信在這。”溫衝將信件遞給郡守。</p>
</p><p>&emsp;&emsp;郡守老者接過迅速掃過。</p>
</p><p>&emsp;&emsp;“弄不來？如果需要半年之久，我還找他作甚？”郡守老者原本平靜的面容都猙獰起來，“張老鬼從我這拿走了多少好處？現在讓他辦事，他就給我拖拖拉拉！靈寶山乃是道家三大聖地，更是其中最古老的聖地。寒萃靈液積存怎麼可能少？他只不過是嫌麻煩！”</p>
</p><p>&emsp;&emsp;“你給我立即寫信，就說一個月內他至少得給我湊齊六斤寒萃靈液，剩下的也必須兩個月內湊齊！湊不齊，以後別再找我了！不，我親自來寫。”</p>
</p><p>&emsp;&emsp;自從年齡大了後，很多事都是讓兒子溫衝去辦，最多最後親筆署名蓋印而已。</p>
</p><p>&emsp;&emsp;“爹，和他撕破臉？”溫衝有些猶豫。</p>
</p><p>&emsp;&emsp;“一個先天虛丹境而已，我還怕他？只是他是靈寶山的弟子，在一直給他面子。”郡守老者眼中滿是兇光，“我壽元所剩無幾，這次那一枚千年冰玉果，我必須得到！”</p>
</p><p>&emsp;&emsp;郡守老者看着溫衝，“衝兒，我壽命若是能延二十年，這官職還能往上走走，也能給我們這一脈，給你和幾個兄弟積累更深。”</p>
</p><p>&emsp;&emsp;“孩兒明白。”溫衝連道。</p>
</p><p>&emsp;&emsp;“張老鬼，吃我的用我的，不給我辦好事，哼哼，平常在我面前擺擺譜就罷了，這次他做不好，休怪我翻臉！過去吃我的用我的我都要讓他吐出來！”郡守老者眼中滿是兇光，爲了二十年壽命，誰敢阻他，便是要他的命！</p>
</p><p>&emsp;&emsp;郡守老者立即坐下親自書信，信中文字怒意澎湃。</p>
</p><p>&emsp;&emsp;溫衝在一旁看的都忍不住道：“爹，就算遲三五個月給這秦雲寒萃靈液，他全家都在廣陵郡，想必他也不敢怠慢。”</p>
</p><p>&emsp;&emsp;“哼，你懂什麼？”郡守老者冷聲道，“他是否傾盡全力，表面可看不出！而且修行人有些也很涼薄，拋棄妻兒父母一心修行求長生的多的是。甚至我都聽說過殺死所有親人斷開所有牽扯的修行瘋子。”</p>
</p><p>&emsp;&emsp;“在出發前往蒼牙山之前，我必須給他一批寒萃靈液！拿了我的東西，按照修行人的話說，這就是一份因果！他乃是大派出身，更去過北地邊關，結識衆多修行者，定知道因果關係之大。受了好處，必須傾盡全力，否則因果糾纏下，將來修行路自會有諸多坎坷甚至劫難。”</p>
</p><p>&emsp;&emsp;溫衝瞭然：“爹英明。”</p>
</p><p>&emsp;&emsp;“趕緊，拿着我的書信立即寄過去。”郡守老者將寫好的遞給溫衝。</p>
</p><p>&emsp;&emsp;溫衝接過一看，點點頭：“只要這張老鬼不想和爹撕破臉，都得乖乖去做。”</p>
</p><p>&emsp;&emsp;“他和我之間，主要還是他求我爲多。”郡守老者淡然道，“真當我溫家的東西那麼好拿？哼哼。”</p>
</p><p>&emsp;&emsp;“我這就去寄。”</p>
</p><p>&emsp;&emsp;溫衝拿着信立即出去。</p>
</p><p>&emsp;&emsp;郡守老者看着兒子離去，眼眸中滿是寒光：“這次奪靈果，我絕不容有失！”</p>
</p><p>&emsp;&emsp;這千年冰玉果，關係的可是他二十年的壽命！</p>
