<title>《飛劍問道》▷ 第十二篇 第二十五章 一家團聚 本篇終</title></p><p>&emsp;&emsp;黃袍尊者的師尊，乃是道家三清之一的‘靈寶天尊’，秦雲和依依都清楚的很。</p>
</p><p>&emsp;&emsp;面對這位傳說中的道祖，他們自然發自內心的恭敬。</p>
</p><p>&emsp;&emsp;道祖……</p>
</p><p>&emsp;&emsp;在道家修行人心中，那就是‘道’的化身，至高無上的存在！</p>
</p><p>&emsp;&emsp;“都起來吧。”黑髮老者微笑着點頭，他面容頗爲慈祥，眼神中彷彿包容天地自然萬物。</p>
</p><p>&emsp;&emsp;秦雲、龍女依依都起身。</p>
</p><p>&emsp;&emsp;而黃袍尊者卻依舊跪伏着，擡頭含淚急切道：“師尊，弟子違背天規，甘願受罰，只是我那妻兒實在太慘，弟子從天庭建立時就爲其征戰四方，守護三界，不說有多大的功勞，可也有些苦勞，可玉帝他實在太過無情……懲罰我便罷，何必牽連我妻兒？”</p>
</p><p>&emsp;&emsp;黑髮老者看着跪着乞求的弟子：“當初立下天庭便已有約定，天庭的事，我不便插手。”</p>
</p><p>&emsp;&emsp;黃袍尊者有着一絲悲苦之色，依舊跪伏着，埋頭道：“弟子明白。”</p>
</p><p>&emsp;&emsp;“這樣吧，你可去一趟碧遊宮，進金沙陣修行萬年。”黑髮老者說道，“金沙陣最是剋制你的肉身，若是你能突破，功成圓滿跨入金仙境。那時，你妻兒的事怕就有轉機了。”</p>
</p><p>&emsp;&emsp;黃袍尊者聽了頓時露出激動色，跪伏激動道：“謝師尊。”</p>
</p><p>&emsp;&emsp;他想辦法能見師尊一面，不就是爲了能師尊幫上點忙麼？</p>
</p><p>&emsp;&emsp;雖說師尊不好插手天庭的事，可隨便手指縫漏一點，都是大助力！</p>
</p><p>&emsp;&emsp;“你就是秦雲？”黑髮老者笑吟吟看着秦雲。</p>
</p><p>&emsp;&emsp;“道祖。”秦雲恭敬非常，甚至都有些忐忑緊張。</p>
</p><p>&emsp;&emsp;面對道祖，都隱隱有一種面對‘大道’之感。</p>
</p><p>&emsp;&emsp;龐大、浩瀚、無邊……</p>
</p><p>&emsp;&emsp;即便能參悟些許，卻更覺得其廣袤。</p>
</p><p>&emsp;&emsp;“三界當中，論劍道，我爲第一。”黑髮老者笑道，“只是我沒想過，劍道本身也能開闢出一修行流派。倒是老君參悟出了劍仙這一流派，劍仙法力和本命飛劍相得益彰，攻伐越加了得。至今三界當中，也有不少金仙嘗試推演，可最多推演出凡俗層次劍仙法門。”</p>
</p><p>&emsp;&emsp;“都是凝練元神，犯了難。”</p>
