<title>《飛劍問道》▷ 第七篇 第三十一章 惜雨樓前</title></p><p>&emsp;&emsp;“那位就是冰霜劍孟一秋？”</p>
</p><p>&emsp;&emsp;“看起來很年輕啊，像二十歲。”</p>
</p><p>&emsp;&emsp;“你懂什麼，厲害的修行人壽命長的很，當然顯年輕。”</p>
</p><p>&emsp;&emsp;安國公府內鶯鶯燕燕頗多，一羣少女們在遠處看着老太君、段奇玉他們陪着的那位‘冰霜劍’孟一秋，不少少女臉都紅了。一是孟一秋顯年輕彷彿和她們同輩人，二是經歷劇毒折磨後，孟一秋有些消瘦，秦雲降臨後，作爲入道劍仙，氣度更是不凡。</p>
</p><p>&emsp;&emsp;哪個少女不懷春？</p>
</p><p>&emsp;&emsp;容貌、氣度、實力、地位……頓時讓不少少女心動了。</p>
</p><p>&emsp;&emsp;“這些小妮子，不少都動心了呢，不過我哥的眼光可高的很。”孟玉香瞥見在遠處的一些少女們，不由暗哼，“可說起來，我哥今年也三十八了，也該娶妻了。帝京城美女如雲，我得給我哥找個好的。”</p>
</p><p>&emsp;&emsp;作爲孟一秋唯一的親人，孟玉香立即有了幫哥哥找妻子的想法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哥，你坐下歇息，這是我平常寫字畫畫的地方。”孟玉香將秦雲帶到一樓閣內，此刻也就段二公子這一支的人作陪。至於段家老太太、段奇玉等一個個也都回去了。</p>
</p><p>&emsp;&emsp;“其他人先出去。”秦雲坐下後，淡然吩咐，“小妹和段二留下。”</p>
</p><p>&emsp;&emsp;段二公子的妾室們以及一些孩童們、丫鬟們一個個愣了下。</p>
</p><p>&emsp;&emsp;“還不出去。”段二公子連催促。</p>
</p><p>&emsp;&emsp;頓時一個個乖乖出去，這樓閣內只剩下秦雲、孟玉香、段二公子段奇峰，連柳清沙都暫且到了門外候着。</p>
</p><p>&emsp;&emsp;“孟大哥。”段二公子陪着笑。</p>
</p><p>&emsp;&emsp;“你膽子很大啊。”秦雲看着他，眼中有着冷意，“在安國公府內欺負我小妹還不夠，在外面，還縱容外人打你妻子欺你妻子，你不幫妻子，還幫一個外人？”</p>
</p><p>&emsp;&emsp;孟玉香忍不住流淚。</p>
</p><p>&emsp;&emsp;她的確忘不了那天，那天她都成了整個帝京城的笑話！她都曾想一頭撞死算了，只是想着女兒還小，才苟且偷生。連安國公府內的其他各房也因此瞧不起她……畢竟連丈夫都不在乎她，誰還會在乎她？幸好，她兄長不但毒解了，還成爲名列地榜的恐怖存在。連當家的段家老大‘段奇玉’，段家真正掌權的老太君都哄着她了。</p>
</p><p>&emsp;&emsp;噗通。</p>
</p><p>&emsp;&emsp;段二公子連跪下，連道：“孟大哥，是我的錯，我的錯。我當時是被那賤人更迷濛了眼睛，我對不住玉香。”說着他還狠狠抽自己的臉，啪啪啪，連抽二十多個巴掌，臉都腫了起來，秦雲也沒喊停，孟玉香也沒喊停，段二公子自己忍不住停了下來。</p>
</p><p>&emsp;&emsp;“我錯了，我都知道錯了，我現在對玉香是百依百順。”段二公子連說道。</p>
</p><p>&emsp;&emsp;“怎麼停下了？打滿一百個巴掌。”秦雲冷然道。</p>
</p><p>&emsp;&emsp;“哥，算了吧。”孟玉香也道。</p>
</p><p>&emsp;&emsp;“打！”秦雲冷聲道。</p>
</p><p>&emsp;&emsp;“是。”段二公子只能不斷抽自己巴掌，抽滿一百個巴掌，嘴裡都是血，孟玉香都忍不住拿出手絹給他擦拭。段二公子紅腫的臉上擠出笑容：“謝謝夫人。”</p>
</p><p>&emsp;&emsp;孟玉香心中的怒火不甘，此刻也只剩下心疼。</p>
</p><p>&emsp;&emsp;秦雲見狀暗暗搖頭：“之前的孟一秋眼光真一般，這段二公子花言巧語迷住了孟玉香，也讓孟一秋同意了這一門親事。實際上這段二公子就是個沒臉沒皮的花心公子。”</p>
</p><p>&emsp;&emsp;“之前讓手下打我小妹的，是帝京城的琴藝大家‘顏惜雨’？”秦雲說道。</p>
</p><p>&emsp;&emsp;“對，就是那賤人。”段二公子連道。</p>
</p><p>&emsp;&emsp;旁邊孟玉香忍不住道：“現在倒是一口一個賤人了，當初你可是把她捧上了天，在她身上花了大把的銀子。還不是人家現在尋了新的相好，不要你了。”</p>
</p><p>&emsp;&emsp;段二公子頓時尷尬。</p>
</p><p>&emsp;&emsp;“小妹，走，去看看這位顏大家。”秦雲起身。</p>
</p><p>&emsp;&emsp;“現在去？”孟玉香眼睛一亮。</p>
</p><p>&emsp;&emsp;“報仇得趁早。”秦雲說道。</p>
