<title>《飛劍問道》▷ 第二篇 第二十九章 上書朝廷</title></p><p>&emsp;&emsp;十月十六這一天，太熱鬧了。</p>
</p><p>&emsp;&emsp;先是新任郡守‘公冶丙’派遣官兵包圍了秦府，要捉拿秦家人！那秦家二公子卻是聲音猶如天地發出，響徹全城，說是‘新任郡守誣陷’‘殺死水神大妖的是他和一位神霄門弟子’……最終秦家二公子帶着家人輕易逃離，那些官兵士卒們最多隻是受傷，沒有一個丟掉性命。暗地裡，不少士卒提到秦家二公子都嘖嘖稱歎。</p>
</p><p>&emsp;&emsp;僅僅一個時辰左右，六扇門又發生了大動靜。</p>
</p><p>&emsp;&emsp;六扇門大牢都塌了！被關押的囚犯‘秦安’被劫走，這秦安正是那位秦家二公子的兄長。</p>
</p><p>&emsp;&emsp;又一個時辰左右。</p>
</p><p>&emsp;&emsp;郡守府又發生大動靜，巨大的陣法籠罩整個郡守府，絢麗的很，且也耀眼無比。讓無數老百姓都看到了難得一見的郡守府大陣激發場景。又傳言說……秦雲的父親‘秦烈虎’就被關押在郡守府內。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這麼多事，廣凌郡城歷史上也難得一天發生這麼多熱鬧事，處處都有議論。</p>
</p><p>&emsp;&emsp;當夜色降臨時，許多酒樓等地，更是熱鬧非凡。</p>
</p><p>&emsp;&emsp;一處雅間內，幾個商人在暢快喝酒，還小心命下人在門口守着。</p>
</p><p>&emsp;&emsp;“哈哈，痛快痛快。”</p>
</p><p>&emsp;&emsp;“那黑心腸的郡守，也有這樣的日子。”</p>
</p><p>&emsp;&emsp;“逼我們時，我們當然乖乖低頭，可逼到那位秦雲公子身上，我們的這位新任郡守可就打錯了算盤，捅了馬蜂窩了。”</p>
</p><p>&emsp;&emsp;這些商人議論着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一處豪奢宅院內。</p>
</p><p>&emsp;&emsp;“數千官兵都奈何不得，麾下親衛軍都沒用！六扇門的大牢都塌了，我們這位新郡守也只能躲在郡守府內了，哈哈……”</p>
</p><p>&emsp;&emsp;“真希望這黑心腸的郡守在外時，這秦雲直接刺殺，殺了這老傢伙，爲我等除害。”</p>
</p><p>&emsp;&emsp;“小聲，小聲些。”</p>
</p><p>&emsp;&emsp;“放心，在我府內沒事！我現在就想看到新任郡守這老傢伙死掉。”</p>
</p><p>&emsp;&emsp;“不過刺殺郡守乃是大罪，那樣秦雲公子也完了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;燕鳳樓。</p>
</p><p>&emsp;&emsp;“小霜，今日好些貴客想要見你。”薛姨說道。</p>
</p><p>&emsp;&emsp;“不見。”</p>
</p><p>&emsp;&emsp;塵霜姑娘冷然道，“都是想要詢問我雲哥哥事的，我雲哥哥如今身處困境，我哪有心思陪他們多說？”</p>
</p><p>&emsp;&emsp;“好好好，我這便拒了。”薛姨點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;全城上至豪門大族，下至平民百姓乃至潑皮混混們，一個個都議論紛紛，超過九成都是站在秦雲這邊。</p>
</p><p>&emsp;&emsp;“這羣賤民。”公冶丙穿着便裝帶着手下，在城內走了一圈，耳邊聽到的卻讓他臉色陰沉的要滴水。</p>
</p><p>&emsp;&emsp;回了郡守府。</p>
