<title>《飛劍問道》▷ 第二篇 第三十四章 公冶丙和秦雲</title></p><p>&emsp;&emsp;權澄連夜查明一切。</p>
</p><p>&emsp;&emsp;雖然有過命的交情，可還是透過御史臺再調查了一下，聽信一面之詞，是很容易栽跟頭的。</p>
</p><p>&emsp;&emsp;查清後，在天亮前就寫好了奏章，一大早，就立即前往皇宮，將奏章親手交給了內廷，由內廷太監接收！</p>
</p><p>&emsp;&emsp;內廷太監會進行查閱，分配。</p>
</p><p>&emsp;&emsp;極重要的，會直接轉呈給人皇！絕大多數的都是轉給政務閣，由政務閣的閣老們進行批閱處理。</p>
</p><p>&emsp;&emsp;太監們……</p>
</p><p>&emsp;&emsp;沒有子嗣，雖然對人皇陛下忠誠。可也大多貪婪，在分歸奏章時，若是有一些長期交好的大臣被‘告’了，他們也會偷偷提前告知。當然他們也只能做到這一步，這些奏章都是有諸多太監一同盯着，是不能做任何手腳的。</p>
</p><p>&emsp;&emsp;人皇對此，也是睜一隻眼閉一隻眼。</p>
</p><p>&emsp;&emsp;左都御史權澄，官居三品，乃是御史臺二號人物！他的奏章是可以直接呈到人皇面前的，不過，既然奏章中記載的僅僅是江州廣凌郡的一案子，這種小事，自然不必驚動人皇。被太監們直接轉到政務閣去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣凌郡，清晨，郡守府書房內。</p>
</p><p>&emsp;&emsp;公冶丙坐在書桌前，看着面前的青銅鏡子，青銅鏡子上浮現出了九山島主的身影。</p>
</p><p>&emsp;&emsp;“九山師兄，這一早你又來找我？難道朝廷那邊已經有旨意了，可有旨意應該直接下達到我這，還是又有誰告我？”公冶丙嗤笑。</p>
</p><p>&emsp;&emsp;“對，又有大臣上書了。”九山島主點頭。</p>
</p><p>&emsp;&emsp;“這秦雲挺有人脈嘛，誰啊？”公冶丙問道。</p>
</p><p>&emsp;&emsp;九山島主鄭重道：“左都御史，權澄！”</p>
</p><p>&emsp;&emsp;公冶丙霍然站起。</p>
</p><p>&emsp;&emsp;左都御史權澄？御史臺是幹嘛的，那就是監察百官的！而左都御史更是其中二號人物，官居三品啊。這天下十九州，各州州牧大多也只是三品！畢竟這等掌控神魔一脈傳承的大昌王朝，越往上，想要提升半品都難的很。</p>
</p><p>&emsp;&emsp;三品官，那是一等一的重臣！</p>
</p><p>&emsp;&emsp;便是政務閣的閣老們雖然權勢大，可一般也就二品三品罷了。</p>
</p><p>&emsp;&emsp;“還是秦雲的事？”公冶丙問道。</p>
</p><p>&emsp;&emsp;“是。”九山島主點頭。</p>
</p><p>&emsp;&emsp;“麻煩了，麻煩了！閣老們可以不在乎溫殊、王勇將軍的上書。可左都御史權澄的面子他們也是要給的！即便維護我這郡守的權威，最起碼也會派遣一位御史下來探查。”公冶丙有些發慌了。</p>
</p><p>&emsp;&emsp;御史巡查地方，也被稱作巡按。</p>
</p><p>&emsp;&emsp;足以讓地方官員緊張萬分。</p>
</p><p>&emsp;&emsp;“現在你打算怎麼辦？”九山島主問道。</p>
</p><p>&emsp;&emsp;“政務閣閣老們每天處理整個天下大事，政務繁多，等他們處理這事，也可能是一兩天後。”公冶丙皺眉，“若是今天他們就處理這一份奏章，因爲會立即派遣御史下來，暗中探查。監察御史從王都趕來，不管怎樣，即便有飛行法寶送他過來，趕路也要一兩天功夫！”</p>
</p><p>&emsp;&emsp;“一天之內，我必須將事情全部做的乾乾淨淨。”</p>
</p><p>&emsp;&emsp;“明天天亮前！我要監察御史暗中抵達，也查不出我任何破綻。”公冶丙眼中有着瘋狂。</p>
</p><p>&emsp;&emsp;公冶丙看向青銅鏡子上的九山島主：“九山師兄，爲你做這事，我可真虧大了！我本來就不想對方這秦雲，畢竟是有大功勞的修行人，雖然斬殺水神大妖上他只是輔助……可朝廷，對有大功勞的修行人，一直很是禮待。”</p>
</p><p>&emsp;&emsp;像普通富商，欺壓就欺壓了。</p>
</p><p>&emsp;&emsp;郡守只要讓當地民生穩定，欺壓點富商都是屁大點的事，之前溫郡守、王老將軍包括左都御史都沒告這個。</p>
</p><p>&emsp;&emsp;大昌王朝對修行人很重視，對爲王朝立下大功勞的，就更加禮待了。只是天下間從來不缺有功勞的將士，流血又流淚之事。</p>
</p><p>&emsp;&emsp;“秦雲？你手腕可真厲害，逼我到這地步，好好好，等你和監察御史碰了面，我日子就更難過了。監察御史也是左都御史權澄下面的人吧，定會偏幫你。”公冶丙眼中有着寒光，“你不已經躲起來了麼？只要你永遠躲起來……不就什麼事都沒了？”</p>
</p><p>&emsp;&emsp;“做乾淨了，就萬事大吉。”公冶丙已經定下決心，“定不能讓你和監察御史碰面。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一天，秦雲依舊在宅院內練着飛劍法訣。</p>
</p><p>&emsp;&emsp;而夜色降臨時。</p>
</p><p>&emsp;&emsp;秦雲照例放出本命飛劍，悄然抵達郡守府外圍。每日不確定下父親的情況，秦雲也不安心。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲微微一愣。</p>
</p><p>&emsp;&emsp;秦烈虎竟然被解掉了鐵枷，只有鎖鏈綁縛着坐在石凳上，嘴裡被塞了布。而一旁公冶丙則負手而立。</p>
</p><p>&emsp;&emsp;當秦雲透過本命飛劍精神外放探查時。</p>
</p><p>&emsp;&emsp;公冶丙冷然開口道：“秦雲。”</p>
</p><p>&emsp;&emsp;秦雲一驚。</p>
</p><p>&emsp;&emsp;“我知道你在探查着這裡。”公冶丙冷笑道，“我好歹也是先天虛丹境修行人，你以爲你的精神外放探查，我會感應不到？”</p>
</p><p>&emsp;&emsp;“你是不是一直不明白，我爲什麼對付你？”公冶丙繼續道。</p>
</p><p>&emsp;&emsp;秦雲的確疑惑。</p>
</p><p>&emsp;&emsp;自己和公冶丙之前都素不相識，怎麼突然對付自己了？僅僅爲了錢財，到了公冶丙這等地位就爲了點錢財如此不智？</p>
</p><p>&emsp;&emsp;“一個時辰之內，郡守府旁三裡外的陳園內。”公冶丙冷然道，“你我相見，到時候你就會明白我爲什麼會對付你！一個時辰內你若是不出現……我便殺你了你父親。你知道的，殺一個銀章捕頭，對我而言沒什麼影響。”</p>
</p><p>&emsp;&emsp;“一個時辰，我只等你一個時辰。”公冶丙冷笑。</p>
</p><p>&emsp;&emsp;“好！一個時辰內，我會抵達陳園。”忽然一道聲音就回蕩在這小院內，跟着瀰漫的精神退去。</p>
</p><p>&emsp;&emsp;公冶丙依舊冷笑着，瞥了一旁的秦烈虎一眼。</p>
</p><p>&emsp;&emsp;秦烈虎嘴巴被塞住了，他嗚嗚嗚的掙扎着。</p>
</p><p>&emsp;&emsp;“等會兒你就見到你兒子了，你可真有一個好兒子，將我逼到這地步。”公冶丙說道。</p>
</p><p>&emsp;&emsp;“出發，去陳園。”公冶丙說道。</p>
</p><p>&emsp;&emsp;“是。”那兩名負責看守秦烈虎的守衛，直接抓住秦烈虎，一同跟着。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲站在庭院內，一柄銀白飛劍飛到了面前，懸浮着。</p>
</p><p>&emsp;&emsp;“要見我了？要圖窮匕見了？”秦雲伸手，輕輕撫摸過飛劍的劍刃，“當郡守真瘋狂了，我不得不去。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“那就見個分曉吧。”</p>
</p><p>&emsp;&emsp;飛劍迅速融入手掌，進入體內丹田化作劍丸。</p>
</p><p>&emsp;&emsp;秦雲轉身往後看了眼，母親、大哥一家他們都已經進了各自屋子，秦雲能感覺到，母親雖然躺在牀上但是卻完全沒睡着！畢竟如今秦家都有罪名在身，見不得光。連秦烈虎生死都難料，母親常蘭又怎能睡得着？</p>
</p><p>&emsp;&emsp;“我會帶回爹的。”秦雲轉身，推門便離開了院子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;施展神隱術下，秦雲行走在廣凌的街道上，此刻雖然是夜晚時刻，街道上卻還有些行人，一些酒樓之地還熱鬧的很，特別是青樓更是喧譁無比，老遠都能看到大量燈籠耀眼。城內人們都過着自己日子，他秦雲的事，除了極少數老百姓擔心外，大多也只是當做談資。</p>
</p><p>&emsp;&emsp;畢竟現如今郡城內都有種種流言，說他秦雲是故意撒謊，他並沒有去對付水神大妖！他反而是勾結妖怪的修行人。</p>
