<title>《飛劍問道》▷ 第六章 二十歲前不入仙門,終生無望</title></p><p>&emsp;&emsp;“來。”懸浮在身前的三寸飛劍迅速變大，足足達到三尺長，像尋常的佩劍。</p>
</p><p>&emsp;&emsp;伸手握住這一柄神劍。</p>
</p><p>&emsp;&emsp;如今雖還未大功告成，可依舊鋒利無匹，切割尋常鐵石猶如切割豆腐。不過秦雲可捨不得拿出來用，若是稍微受損，那後悔都晚了。</p>
</p><p>&emsp;&emsp;“當初我十三歲得劍仙傳承，滿心歡喜，卻沒想到叩開仙門是那般艱難。”秦雲感慨，“二十歲前不入仙門，終生無望，我是快十九歲了才叩開仙門。”</p>
</p><p>&emsp;&emsp;修行按大境界劃分，可劃分爲後天、先天、元神這三重大境界。</p>
</p><p>&emsp;&emsp;後天，可細分爲煉氣十二層，一層比一層難。</p>
</p><p>&emsp;&emsp;先天，可細分爲虛丹境、實丹境、金丹境。</p>
</p><p>&emsp;&emsp;元神？那早已是傳說！</p>
</p><p>&emsp;&emsp;其中‘叩開仙門’，指的是從煉氣九層突破到煉氣十層，這一突破，乃是真氣液化，化作真元！也是修行之始。</p>
</p><p>&emsp;&emsp;同樣也遭天妒。</p>
</p><p>&emsp;&emsp;尋常紙張下筆去寫第十層的煉氣法門，寫出來文字都直接消失！想要口述給他人，都會張口結舌，硬是說不出話來。</p>
</p><p>&emsp;&emsp;而‘二十歲前不入仙門，終生無望’這一說法，是因爲二十歲前，在長身體，肉身充滿無盡生機，體內經絡都充滿無限可能。這時候叩開仙門，凝練出真元的希望是最大的。一旦過了二十歲，身體達到巔峰便開始逐漸走下坡路，叩開仙門幾乎就無望了。</p>
</p><p>&emsp;&emsp;“我十三歲時人劍合一，同年便是煉氣九層！便是加入一些二流三流修行宗派也不是難事，叩開仙門應該也很輕鬆。只是我得到的乃是八百年前先天金丹境前輩‘辰道人’留下的一份劍仙傳承。”秦雲慨嘆，“劍仙傳承，乃是這修行界最頂尖傳承之一，修行難度也十倍百倍於尋常修行法門。”</p>
</p><p>&emsp;&emsp;“修行界有一句話‘一劍破萬法’，這劍，便是劍仙的飛劍。”秦雲搖頭，“可我只得到傳承，卻沒有師傅前輩幫助，劍仙傳承又比尋常法門難上十倍百倍。”</p>
</p><p>&emsp;&emsp;“十三歲得傳承，十五歲離家，更經歷諸多生死之戰，更去了北地邊關。”</p>
</p><p>&emsp;&emsp;“快十九歲，才叩開仙門。”</p>
</p><p>&emsp;&emsp;秦雲自己都唏噓。</p>
</p><p>&emsp;&emsp;自己叩開仙門，沒有師傅前輩幫助，完全是靠自己硬生生闖出來的。</p>
</p><p>&emsp;&emsp;“嗯？天亮了？”秦雲發現窗外蒙蒙亮。</p>
</p><p>&emsp;&emsp;“收。”秦雲心念一動，手中的這三尺神劍立即急劇縮小，一直縮小到髮絲般細小，迅速就鑽進食指皮膚，沿着脈絡朝體內遊走而去，很快又回到了丹田中，在丹田內，它旋轉着捲了起來，捲成了一顆砂礫般大的亮銀色金屬球。</p>
</p><p>&emsp;&emsp;這一顆劍丸在體內，受魂魄以及真元長期孕養。</p>
</p><p>&emsp;&emsp;起身下地，秦雲看了眼地面上已經被煉化掉的星紋鋼殘留的碎屑廢渣，真元之力外放瞬間就裹挾住地面上的那些碎屑廢雜，裹成的一個小球，再一揮手，那碎屑廢雜小球就落到一旁的竹簍內。抓起牀上那一包裹的星紋鋼也放進了衣箱內，兩包裹都藏在衣箱內的一些衣服下，並且留下真元印記，這才合起衣箱鎖上。</p>
</p><p>&emsp;&emsp;開門走出屋子。</p>
</p><p>&emsp;&emsp;清晨，涼氣重，秦府的下人們已經開始打掃、生火做飯了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洗漱後，秦雲換了一身錦繡衣袍，一副翩翩貴公子打扮。人在他鄉時，自然低調穿着普通。可如今回到家鄉，身爲秦府二公子，自然不能丟了秦府的臉面。</p>
</p><p>&emsp;&emsp;“二公子早。”</p>
</p><p>&emsp;&emsp;“二公子早。”</p>
</p><p>&emsp;&emsp;秦雲在府內散步，下人們個個行禮連道。</p>
</p><p>&emsp;&emsp;看着府內一草一木，一條條小徑，曲折廊道，倍感親切，很快來到了練武場。</p>
</p><p>&emsp;&emsp;練武場一旁有兵器架，遠處牆邊有箭靶。</p>
</p><p>&emsp;&emsp;“練武場。”秦雲露出一絲笑意，父親當初在這練武，大哥也是，年少時自己也是在這吃苦流汗練劍。母親就經常坐在一旁的石桌旁笑看着。</p>
</p><p>&emsp;&emsp;‘人劍合一’之境，更高一層便是‘無漏’之境。</p>
</p><p>&emsp;&emsp;無漏，便幾乎是後天生靈的極致，身體無漏，對身體的一根毛髮都控制到完美地步，學過的劍法即便長時間不練，也不會生疏。</p>
