<title>《飛劍問道》▷ 第四十九章 兩個狂妄的人族小輩</title></p><p>&emsp;&emsp;這妖怪山寨內的一羣妖怪們和妖怪頭領，都遙遙看着騎馬而來的一男一女。</p>
</p><p>&emsp;&emsp;“蒼牙山上，就是一男一女，斬斷了鎮山郡白虎大妖的一爪子。數百妖怪圍攻都傷不了那男劍仙的一根頭髮。”有妖怪低聲道，蒼牙山的一男一女傳說，早就在廣凌郡的妖怪中傳遍了。</p>
</p><p>&emsp;&emsp;“那男的腰間就有一把劍！”有一小妖瞪大着綠色眼睛，連指着遠處的秦雲。</p>
</p><p>&emsp;&emsp;“是有一把劍。”</p>
</p><p>&emsp;&emsp;妖怪們越加膽寒。</p>
</p><p>&emsp;&emsp;若是以蒼牙山那一男一女的實力，他們這羣妖怪全部上去就是送死啊。</p>
</p><p>&emsp;&emsp;“普通凡人不敢來水神定下的禁地，他們敢來，怕就是修行人！又恰好一男一女，又恰好男的用劍，沒這麼巧的事。十有八九，就是那蒼牙山的一男一女。”一鼠妖摸着鬍子說道，他話音剛落。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;&nbsp;原本騎馬的秦雲、伊蕭二人，陡然躍下馬，都施展身法急速奔向這妖怪山寨。</p>
</p><p>&emsp;&emsp;“他們來了。”一個個妖怪們心慌。</p>
</p><p>&emsp;&emsp;“你們先守着，我去稟報——”瘦小妖怪頭領義正辭嚴吩咐，可話還沒說完。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;遠處的伊蕭的左手輕伸，頓時掌心有五色雷霆糾纏，跟着分化成五道雷霆，劃過長空，劈在了其中五個妖怪身上！雖隔着七八十丈距離，可五行雷法速度之快也只是剎那，瘦小妖怪頭領話都沒說完，就被一道雷霆給轟擊中了。</p>
</p><p>&emsp;&emsp;其他四個被轟擊中的小妖，當場焦黑化作原形，這妖怪頭領皮毛都焦黑了，更有鮮血淋漓，可卻是大吼一聲：“撤！”轉頭就瘋狂逃。</p>
</p><p>&emsp;&emsp;妖怪們被雷霆轟擊略微愣了下，秦雲藉助神行符籙，速度飆升下，已經到了山寨門口。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;秦雲瞬間拔劍，劍出鞘的剎那，就有七道模糊劍影閃過，周圍離的近些的七個妖怪當場便斃命倒地。</p>
</p><p>&emsp;&emsp;實在是本命飛劍太厲害，作爲八品法寶，在秦雲手裡更能發揮出六品法寶之威。即便對付小妖們不屑施展煙雨劍意，可僅僅形成的一些‘劍氣’都能輕易滅殺小妖了。</p>
</p><p>&emsp;&emsp;“呼呼呼……”只見秦雲身影猶如鬼魅，他速度可比這些小妖們快多了，讓四處逃竄的小妖接連倒下。</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”</p>
</p><p>&emsp;&emsp;伊蕭也在施展五行雷法，轟擊那些逃的遠些的妖怪。</p>
</p><p>&emsp;&emsp;他們倆一近一遠，讓山寨的原本二十多頭妖怪盡皆斃命！包括那頭瘦小妖怪頭領，也是被秦雲一劍斬殺。</p>
