<title>《飛劍問道》▷ 第七篇 第五十章 大戰過後</title></p><p>&emsp;&emsp;誰想這場大戰，一波三折！</p>
</p><p>&emsp;&emsp;先是戰神李如濟被完全壓制，傷勢極重，眼看就要身死！‘冰霜劍’孟一秋竟然出手救下李如濟，正面和魔主夏侯真對決！而孟一秋和夏侯真的交手……更讓觀看者們跌了一地的眼珠子，因爲夏侯真竟然完全處在下風！</p>
</p><p>&emsp;&emsp;而那一劍切割虛空，黑漆漆的虛空裂縫……更是讓所有能看清的強者們震撼了。</p>
</p><p>&emsp;&emsp;“破碎虛空？”</p>
</p><p>&emsp;&emsp;“虛空被切割開了。”</p>
</p><p>&emsp;&emsp;“我能感覺到，那虛空裂縫另一端有一個龐大世界。”</p>
</p><p>&emsp;&emsp;“這，這……”</p>
</p><p>&emsp;&emsp;不管是一方梟雄，還是苦行者，還是放蕩不羈的俠客，當親眼看到虛空裂縫時，都震撼了。</p>
</p><p>&emsp;&emsp;這是他們生命中最震撼的一次。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲卻是化作流光，直接飛向孟家宅院。</p>
</p><p>&emsp;&emsp;孟家宅院內，龔燕兒帶着孟歡，董萬、柳清沙、孟玉香他們也都擡頭看着，只是戰鬥結束，沒有大的動靜距離三十里他們也看不見什麼。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道流光迅速逼近。</p>
</p><p>&emsp;&emsp;“快看。”柳清沙連道。</p>
</p><p>&emsp;&emsp;“長老？”董萬吃驚，他一眼看清楚了那飛來的正是秦雲，“長老怎麼從那個方向飛過來？”</p>
</p><p>&emsp;&emsp;“大哥。一秋。”</p>
</p><p>&emsp;&emsp;孟玉香、龔燕兒也都歡喜。</p>
</p><p>&emsp;&emsp;“爹，帶我一起飛吧，我也要飛。”小孟歡根本不清楚之前的戰鬥意味着什麼，反而‘飛行’對他很有吸引力。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;秦雲降落在宅院內。</p>
</p><p>&emsp;&emsp;“歡兒。”秦雲笑着將跑來的小孟歡給抱起來。</p>
