<title>《飛劍問道》▷ 第十三篇 第三章 劍典三十五卷</title><br><p>&emsp;&emsp;在秦雲閉關靜修期間，三界當中，卻漸漸流傳起了一消息。</p>
<br><p>&emsp;&emsp;有一個叫‘秦雲’的修行人，在太上道祖之外，開闢出了一新的劍仙修行體系，當然僅僅才創出元神法門！和太上劍修一脈相比還很稚嫩。可這足以讓三界強者們爲之嘖嘖稱奇。不過三界茫茫，天才層出不窮，秦雲畢竟才創出劍仙元神境法門，在三界中也並沒有掀起什麼波瀾。</p>
<br><p>&emsp;&emsp;可至少，三界很多強者，聽過了‘秦雲’這個名字。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在閉關的一個多月後。</p>
<br><p>&emsp;&emsp;“嗚。”</p>
<br><p>&emsp;&emsp;秦雲推開屋門，在庭院中深吸一口氣，長長吐出，氣息如劍，飛出數丈。</p>
<br><p>&emsp;&emsp;“總算輕鬆了。”秦雲露出放鬆的笑容。</p>
<br><p>&emsp;&emsp;道祖專門爲一人仔細講道，是無數修行人夢寐以求的，他收穫也很大，剛聽完講道腦中更是有千頭萬緒。連道祖都說讓秦雲自己去悟，自己悟出的纔是自己的。</p>
<br><p>&emsp;&emsp;這一個多月，他就是將腦海中的‘千頭萬緒’，一條條理順了，悟明白了。</p>
<br><p>&emsp;&emsp;越悟越快。</p>
<br><p>&emsp;&emsp;直至今日，腦中一片清明。</p>
<br><p>&emsp;&emsp;他的劍道也達到了嶄新的層次。</p>
<br><p>&emsp;&emsp;“道祖一次講道，簡直超過我苦修百年。”秦雲暗暗感慨，“可惜沒第二次機會，道家三清，師尊他老人家雖然廣收弟子，可弟子太多，對每個弟子的教導就有限了。元始、太上兩位道祖，收徒一個比一個苛刻。元始道祖收弟子就很少了，太上道祖的親傳弟子就更少。可因爲極少，對每個弟子用心程度卻高的多。”</p>
<br><p>&emsp;&emsp;那兩位都用心栽培親傳弟子，他們的親傳弟子，在三界中地位都極高。</p>
<br><p>&emsp;&emsp;而靈寶道祖，門下有一大批弟子都只是普通天仙，都沒啥名氣。不過數萬弟子中排在前一兩百的，在三界同樣有足夠的威名。</p>
<br><p>&emsp;&emsp;“師尊雖然教導少，可對弟子卻很大方。”秦雲從懷裡拿出一本典籍，輕輕翻看了下，“這上面記載了碧遊宮一處處寶地重地，都是給弟子們用的！弟子們實力越強，得到的就越多。甚至若是成爲金仙，師尊都會賜下先天靈寶。”</p>
<br><p>&emsp;&emsp;靈寶道祖更像是放任弟子們去修行。</p>
<br><p>&emsp;&emsp;弱的，任其自生自滅。</p>
<br><p>&emsp;&emsp;越強……靈寶道祖給的好處會越多。</p>
<br><p>&emsp;&emsp;“吱呀。”</p>
<br><p>&emsp;&emsp;秦雲出了院門，前往萬法閣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“看，那小子誰啊，怎麼才元神境？”</p>
<br><p>&emsp;&emsp;“碧遊宮弟子才元神境？”</p>
<br><p>&emsp;&emsp;有幾位道人、妖怪在下棋觀棋，都注意到遠處的秦雲，不由議論起來。</p>
<br><p>&emsp;&emsp;“諸位，難道你們沒聽說？師尊新收一位弟子，在太上劍修之外，創出了一新的劍仙流派。”長鬚道人笑着感嘆道。</p>
<br><p>&emsp;&emsp;“新的劍仙流派？”</p>
<br><p>&emsp;&emsp;“玉師兄，你說的是難道是他？”</p>
<br><p>&emsp;&emsp;一個個都有些驚訝。</p>
<br><p>&emsp;&emsp;“對，就是他。”長鬚道人笑道，“他叫秦雲，來自我明耀疆域。我明耀疆域的諸多勢力如今可都蒐集了這位秦雲的情報，他修行至今才數十年，就能開闢出新的劍仙流派。如今可能弱了些，可將來，前途恐怕會遠超我們這些老傢伙。”</p>
<br><p>&emsp;&emsp;“才修行數十年？”</p>
<br><p>&emsp;&emsp;“這麼厲害？”一個個有些瞠目結舌。</p>
<br><p>&emsp;&emsp;雖然三界如今開始流傳這消息，可碧遊宮數萬弟子，大多在三界中地位也只是尋常，知曉秦雲開闢新劍仙流派的，也只是少數。</p>
<br><p>&emsp;&emsp;“秦雲師弟，秦雲師弟。”在這邊觀棋的一位豬妖笑呵呵跑過去，老遠便喊道。</p>
<br><p>&emsp;&emsp;“豬師兄，又去拉人了。”那幾位同門都笑着。</p>
<br><p>&emsp;&emsp;“嗯？”秦雲略顯疑惑停下，看着一豬妖跑過來。</p>
<br><p>&emsp;&emsp;這豬妖胖乎乎的，看起來挺和氣，氣息也頗爲收斂，可僅僅外放的少許，秦雲就能判斷出這豬妖應該是天仙**重天。</p>
<br><p>&emsp;&emsp;“見過師兄。”秦雲謙遜道。</p>
<br><p>&emsp;&emsp;“我叫豬三。”豬妖笑呵呵道，“當初我和大哥二哥是在天界佔了一座山頭爲妖，幸而被師尊看重，收了我們三兄弟爲徒。”</p>
<br><p>&emsp;&emsp;秦雲瞭然：“佩服，三兄弟都能拜師道祖。”</p>
<br><p>&emsp;&emsp;“哈哈，和秦雲師弟你開闢出新的劍仙流派一比，不值一提。”豬三笑道。</p>
<br><p>&emsp;&emsp;秦雲暗暗吃驚。</p>
<br><p>&emsp;&emsp;流傳這麼快？</p>
<br><p>&emsp;&emsp;“我們三兄弟明天中午會在‘清風殿’舉行一場論道宴，到時候會有數百同門過來。”豬三笑着，“秦雲師弟，到時候你可一定得來。”</p>
<br><p>&emsp;&emsp;“好，一定到。”秦雲微笑點頭，對方熱情邀請，自然得赴宴。</p>
<br><p>&emsp;&emsp;而且能邀請自己，也算瞧得起自己。</p>
<br><p>&emsp;&emsp;在碧遊宮弟子數萬，也是分成一個個小團體的，實力越強一般才能融入更強的團體。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;秦雲和豬妖師兄簡單說幾句後，就離開，片刻後便抵達萬法閣。</p>
<br><p>&emsp;&emsp;萬法閣，是一座巍峨的樓閣，高九層。</p>
<br><p>&emsp;&emsp;秦雲站在萬法閣前擡頭看了看，收集三界的無數典籍，任由弟子翻看，真是大氣魄。</p>
<br><p>&emsp;&emsp;“好多法門。”</p>
<br><p>&emsp;&emsp;秦雲在萬法閣中走馬觀花的看着。</p>
<br><p>&emsp;&emsp;巫之一脈、龍族、妖族、佛門的……</p>
<br><p>&emsp;&emsp;當然最多的還是‘道家’的典籍。</p>
<br><p>&emsp;&emsp;以秦雲心神之強，一路簡單掃蕩下，也足足耗費一個多時辰，纔來到萬法閣六樓的一個角落。</p>
<br><p>&emsp;&emsp;“劍道典籍共三十五卷，都在此。”秦雲立即拿着一黑色卷軸，翻開後，如黑玉的一根根玉簡上紫色文字浮現，紫色文字上都有魔氣滾滾，秦雲觀看着。</p>
<br><p>&emsp;&emsp;秦雲看的很慢。</p>
<br><p>&emsp;&emsp;如果說記憶，一般剎那就能全部記下，秦雲邊看也是在體會，對典籍做出一個大概的判定。</p>
<br><p>&emsp;&emsp;“戾氣太重。”秦雲看的皺眉，又拿起另一卷。</p>
<br><p>&emsp;&emsp;一卷卷看着。</p>
<br><p>&emsp;&emsp;耗費六個時辰，才全部看個遍，對三十五卷劍道典籍都心中有譜。</p>
<br><p>&emsp;&emsp;“這些劍典的創造者，有上古天庭妖聖，有佛陀，有祖魔，也有道家諸多前輩。其中金仙層次的劍典，有十五卷！剩下的二十卷劍典雖然都是天仙九重天層次，可都獨闢蹊徑，方纔被收進萬法閣。”秦雲思索着，“我主修的劍典，選什麼呢？”</p>
<br><p>&emsp;&emsp;“主修的，必定得在金仙層次的劍典中選。”</p>
<br><p>&emsp;&emsp;“這十五卷，有三卷是師尊所創。”</p>
<br><p>&emsp;&emsp;秦雲閉上眼睛。</p>
<br><p>&emsp;&emsp;關於這十五卷劍典，在腦海中浮現，心中開始淘汰一卷又一卷。</p>
<br><p>&emsp;&emsp;最後還剩下五卷都特別喜歡。</p>
<br><p>&emsp;&emsp;“《五方劍經》，最是龐雜，因爲這卷劍經，內分五行五方，天地五行五方，幾乎無所不包。”</p>
<br><p>&emsp;&emsp;“《幽魔錄》，極詭異莫測的一卷劍典，每一劍都極詭異，劍走偏鋒到極致。”</p>
<br><p>&emsp;&emsp;“《紫薇劍圖》，算計到極致，敵人還沒出手，便已落入算計當中。秦雲觀看後，爲其中的‘推演’而驚歎，這樣的劍術實在太縝密。”</p>
<br><p>&emsp;&emsp;“《太白庚金百劍訣》，追求極致的快，極致的鋒利！”</p>
<br><p>&emsp;&emsp;“《唯我劍歌》，極情於劍，劍法最是肆意。”</p>
<br><p>&emsp;&emsp;秦雲思索着。</p>
<br><p>&emsp;&emsp;選擇哪一劍典主修？這五卷劍典都是金仙層次，不過同是金仙層次也有高低之分，論威力，《五方劍經》《紫薇劍圖》都更高些，另外三卷稍微低些。</p>
<br><p>&emsp;&emsp;秦雲看着那一卷卷劍典，最終在其中一卷上停留下來《太白庚金百劍訣》。</p>
<br><p>&emsp;&emsp;“就它了。”秦雲心中決定。</p>
<br><p>&emsp;&emsp;雖然和內心中的劍道，沒有絕對契合的。</p>
<br><p>&emsp;&emsp;但秦雲覺得，《太白庚金百劍訣》對自己的幫助，將會是最大的。</p>
<br><p>&emsp;&emsp;ps：五卷劍典，大家喜歡哪一個？</p>
