<title>《飛劍問道》▷ 第十八篇 第二十五章 孕養本命飛劍 本篇終</title></p><p>&emsp;&emsp;“有本命飛劍，又有另一件威力相近的先天至寶，自然是兩全其美的好事。”</p>
</p><p>&emsp;&emsp;“可你終究還沒突破，只是頂尖大能層次罷了。”</p>
</p><p>&emsp;&emsp;張祖師說道，“煉化尋常的先天奇物，你的本命飛劍也沒法突破。”</p>
</p><p>&emsp;&emsp;秦雲點頭：“弟子明白。”</p>
</p><p>&emsp;&emsp;“你的情況很特殊，所以直接用蓮子來孕養本命飛劍，反而適合你。”靈寶天尊說道，“一來，造化蓮子來孕養本命飛劍，足以讓你的本命飛劍自然衍變，提升成本命先天至寶。這飛劍也對你修行有幫助，能讓你更早的突破。二來，你最關鍵的是要抵擋散仙之劫，依靠的就是你的護身劍陣！造化蓮子只會讓你的本命飛劍更強，擁有更大潛力。”</p>
</p><p>&emsp;&emsp;“不管爲了修行，還是渡劫，讓你本命飛劍大大提升，都是最適合的。”靈寶天尊微笑道，“說起來，三界還沒誰有本命先天至寶呢！你恐怕是第一個。”</p>
</p><p>&emsp;&emsp;秦雲也微微一笑。</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;那些古老存在們，有的出生在混沌中，一出生就有伴生靈寶！甚至伴生靈寶是‘先天至寶’的都是有的。</p>
</p><p>&emsp;&emsp;可‘本命法寶’的法門，是道家三清都成天道境後才創出，且也只有極少數流派纔有此等手段，如劍仙，如道家符籙一脈等等。後輩們在這嶄新流派成就‘大道圓滿’的，暫時還沒有，所以也就沒有本命先天至寶的出現。</p>
</p><p>&emsp;&emsp;秦雲這次，也是靠的‘造化蓮子’的神奇，才能提前做到這一步。</p>
</p><p>&emsp;&emsp;造化蓮子……</p>
</p><p>&emsp;&emsp;先天第一奇物！有大造化，才能化不可能爲可能！</p>
</p><p>&emsp;&emsp;別說秦雲還有本命飛劍，就是沒有，單純的蓮子本身都是可以成長爲一件先天至寶的。</p>
</p><p>&emsp;&emsp;“師尊，這孕養法門，和使用尋常先天奇物一模一樣？”秦雲問道。</p>
</p><p>&emsp;&emsp;“法門都一樣。”靈寶天尊說道，“你就在碧遊宮內修煉，三界中窺伺這造化蓮子的有很多。別說魔祖一直盯着，就是那羣蟄伏的大道圓滿存在們，他們中好些都沒先天至寶！能化作最適合自身先天至寶的造化蓮子，更是足以讓他們發瘋。你若是在外界修煉，一定會被盯上，恐怕會生出波折。在碧遊宮內，他們看都看不見！更別說其他手段了。”</p>
</p><p>&emsp;&emsp;“是。”秦雲點頭，“弟子明白，那弟子告退。”</p>
</p><p>&emsp;&emsp;“去吧。”靈寶天尊看着秦雲的目光中都滿是期待。</p>
</p><p>&emsp;&emsp;秦雲躬身隨即退去。</p>
</p><p>&emsp;&emsp;目送秦雲離去，靈寶天尊在空曠的主殿中，才輕聲道：“用造化蓮子孕養本命飛劍，我這徒弟是第一個，也恐怕是三界唯一一個了。”</p>
</p><p>&emsp;&emsp;造化蓮子共九顆，只剩下一顆未曾出世。</p>
</p><p>&emsp;&emsp;剩下的那一顆……怕也不會奢侈的用來孕養飛劍。</p>
</p><p>&emsp;&emsp;因爲也就秦雲急着突破，急着抵擋散仙之劫纔是這般選擇的。</p>
</p><p>&emsp;&emsp;“希望我這徒弟能夠度過散仙之劫吧，如此，我離開三界後，我碧遊宮也能多一支柱。”靈寶天尊期待着，雖然如今碧遊宮有大師姐‘黎山老母’，可黎山老母的實力在衆多大道圓滿中，只能算是正常的水準。</p>
</p><p>&emsp;&emsp;和祖龍比，和后羿大神比，乃至和佛門阿彌陀比……</p>
</p><p>&emsp;&emsp;都是有些差距的。</p>
</p><p>&emsp;&emsp;如今碧遊宮可是三界最強勢的幾大勢力之一，單靠黎山老母，是無法維持如今碧遊宮的地位的。</p>
</p><p>&emsp;&emsp;靈寶天尊如今能看到希望最大的，就是這個徒弟‘秦雲’，秦雲天資卓絕直奔大道圓滿，更是劍仙，唯一的大麻煩就是散仙之劫。對此靈寶天尊也沒好法子，散仙之劫是整個三界都未解的難題。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;碧遊宮，秦雲的洞府靜室內。</p>
</p><p>&emsp;&emsp;靜室內香氣瀰漫，盤膝坐在蒲團上的秦雲，更是先悠然服用了一滴輪迴甘露。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;自覺狀態極佳，秦雲當即一揮手，一顆充滿無盡生機的青色蓮子飛出，懸浮在身前。</p>
</p><p>&emsp;&emsp;單純蓮子的氣息，就能讓三界天道都退避。</p>
</p><p>&emsp;&emsp;“我竟能得此寶物，真是一場大造化。”秦雲看着那顆青色蓮子，“和使用尋常先天奇物一模一樣？”</p>
</p><p>&emsp;&emsp;輕輕一揮手，手指尖有一縷煙雨飛出，正是本命飛劍‘煙雨劍’，煙雨劍停在了那一顆蓮子的上方，秦雲法力運轉開始施展法門。</p>
</p><p>&emsp;&emsp;只見煙雨劍表面浮現出黑白圖，黑白圖也籠罩着下方的那一顆蓮子。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;只見帶着無盡生機的點點青光，不斷飛出青色光點，涌入煙雨飛劍中。</p>
</p><p>&emsp;&emsp;煙雨飛劍歡喜的微微震顫，便瘋狂吞吸着這一點點青色光點，來多少，它吞吸多少。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“那造化蓮子，該是我的。”</p>
</p><p>&emsp;&emsp;黑暗魔淵中，青色皮膚的魔祖毀滅身眼中滿是怒意。</p>
</p><p>&emsp;&emsp;和一顆造化蓮子這麼錯過，讓他無比痛心。</p>
</p><p>&emsp;&emsp;“當初造化青蓮上一共就九顆蓮子，如今只剩下一顆還未曾出世。”魔祖毀滅身低沉道，“恐怕我被迫離開三界時，它都不一定出世。”</p>
</p><p>&emsp;&emsp;“多好的機會，就這麼錯過了。”</p>
</p><p>&emsp;&emsp;“這個秦雲，還真是一次次壞我好事，上次救了楊戩，這次又奪走了一顆造化蓮子。”魔祖毀滅身頗爲不甘心，“一定會有機會的，只要讓我得到機會，那造化蓮子將重新落入我手。連他的青萍劍也將落入我手。”</p>
</p><p>&emsp;&emsp;“我必須變得更強。”</p>
</p><p>&emsp;&emsp;“離開三界之時，將是我的一次大劫。”魔祖很清楚這點，因爲他行事不擇手段。道家佛門天庭等各方只要有大能實力的，身死去轉世的，他在輪迴中都下黑手，令對方魂魄湮滅，只剩下一縷最後的真靈。都是沒法接引覺醒的。</p>
</p><p>&emsp;&emsp;死了，就真的一了百了。</p>
</p><p>&emsp;&emsp;好些都是道祖佛祖們的弟子們後輩們，道祖佛祖他們一個個怎能不怒？</p>
</p><p>&emsp;&emsp;加上對整個三界的侵佔，魔祖早就惹了衆怒，令其他各方都團結起來對付他。也就在三界他和黑暗魔淵乃是一體，才能真正不死。</p>
</p><p>&emsp;&emsp;“機會，會有的。”魔祖默默等待着，那秦雲有靈寶天尊庇護，必須等到適合的機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“也不知，那秦雲怎麼使用那造化蓮子。”</p>
</p><p>&emsp;&emsp;祖龍那龐大軀體蜿蜒盤踞，眼眸中有着好奇和一絲無奈。</p>
</p><p>&emsp;&emsp;靈寶天尊和魔祖不出手，他當時是在場最有希望奪得造化蓮子的，可‘誅仙陣’一出，他只能退。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“造化蓮子。”</p>
</p><p>&emsp;&emsp;一位位古老存在都忍不住唸叨。</p>
</p><p>&emsp;&emsp;心痛啊。</p>
</p><p>&emsp;&emsp;羨慕嫉妒！</p>
</p><p>&emsp;&emsp;可又能如何呢？人家積攢了大功德大氣運，行走三界都能得到造化蓮子，再加上靈寶天尊庇護，靠山也夠硬。他們軟的硬的都沒用。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;碧遊宮，秦雲的洞府靜室內。</p>
</p><p>&emsp;&emsp;秦雲很驚訝。</p>
</p><p>&emsp;&emsp;造化蓮子，和尋常先天奇物煉化時還是有區別的。區別就是……造化蓮子的力量，不斷的融入本命飛劍，竟然一刻都不停歇！‘本命飛劍’也沒有任何吃撐了，需要‘消化’的過程。似乎再多的那青色光點，都能吞下。</p>
</p><p>&emsp;&emsp;這不斷的吞着，轉眼就過去了三年零三個月。</p>
</p><p>&emsp;&emsp;青色蓮子直至最後一個月才漸漸暗淡，最終蓮子消散，消失在天地間。</p>
</p><p>&emsp;&emsp;“都吞吸完了。”秦雲看着懸浮着的本命飛劍。</p>
</p><p>&emsp;&emsp;當吞吸完的那一刻。</p>
</p><p>&emsp;&emsp;本命飛劍內擁有了一顆造化蓮子的完整力量，也開始緩慢發生變化。</p>
</p><p>&emsp;&emsp;彷彿小草破土而出，緩緩生長。</p>
</p><p>&emsp;&emsp;彷彿樹木抽新芽。</p>
</p><p>&emsp;&emsp;一切雖然緩慢卻是嶄新力量的誕生。</p>
</p><p>&emsp;&emsp;“我的本命飛劍……”秦雲看着眼前的煙雨劍，煙雨劍外表模樣都在緩緩變化，越加煙雨濛濛，越加虛無，彷彿它本身就是浩瀚的世界。天地人三條大道也是其中的根基，完美結合爲一體，秦雲原本的劍道離大道圓滿就差最後一點罷了。</p>
</p><p>&emsp;&emsp;造化蓮子輕易就補足了這一點，令煙雨劍無聲無息，就跨入了‘先天至寶’的門檻。</p>
</p><p>&emsp;&emsp;並且它還繼續衍變着，這衍變持續了一個多時辰，當蘊含的造化蓮子力量消耗殆盡後，煙雨劍才衍變完畢。</p>
</p><p>&emsp;&emsp;整個三界的第一件‘本命先天至寶’，就這麼懸浮在秦雲面前。</p>
</p><p>&emsp;&emsp;（本篇終）</p>
