<title>《飛劍問道》▷ 第三篇 第二十章 街邊刺殺</title></p><p>&emsp;&emsp;此刻秦烈虎正帶着好友父子喝着熱茶，吃着些Щщш..lā</p>
</p><p>&emsp;&emsp;丫鬟們將精心做好的點心送上，徐烈大口大口吃着。</p>
</p><p>&emsp;&emsp;“慢點吃。”徐大漢不由一瞪眼。</p>
</p><p>&emsp;&emsp;“哈哈，喜歡就多吃一些。”秦烈虎笑道。</p>
</p><p>&emsp;&emsp;徐烈連點頭。</p>
</p><p>&emsp;&emsp;徐大漢見狀，不由搖頭，笑着感慨道：“烈虎，當初我們一羣老兄弟，你如今可最是了不得，連修行人都給你家當護衛，郡守等高官都是你家門上客。”</p>
</p><p>&emsp;&emsp;“哪裡是因爲我，是因爲雲兒。”秦烈虎說道。</p>
</p><p>&emsp;&emsp;“秦公子仁慈，願意幫我家這小子。”徐大漢道，“我知道，也是看在烈虎你的面子上。這事我也只能記在心底，我送上的禮物，你秦家怕也是不放在眼裡了。”</p>
</p><p>&emsp;&emsp;“說這些作甚？”秦烈虎連道，“你我畢竟過命的交情，還有這次進入景山派也只是當記名弟子，以後能如何，還是看這小傢伙自己。”</p>
</p><p>&emsp;&emsp;徐大漢也轉頭看向自己兒子。</p>
</p><p>&emsp;&emsp;徐烈嘴裡塞的鼓鼓的，他連點頭。</p>
</p><p>&emsp;&emsp;“爭點氣！”徐大漢說道。</p>
</p><p>&emsp;&emsp;徐烈嚥下嘴裡點心，連道：“放心吧，爹。”</p>
</p><p>&emsp;&emsp;“大路就在眼前，好好衝吧。”徐大漢也充滿期待，就是那些權勢比他大的多的家族，想要將孩子送進景山派都是千難萬難。如今他兒子徐烈已經領先了很多大家族子弟一步。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洪家。</p>
</p><p>&emsp;&emsp;“大哥，沒有我允許，任何人不得來打擾。”洪九肅然吩咐。</p>
</p><p>&emsp;&emsp;“放心吧。”洪大少連應道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;洪九轉而不入閉關的靜室內，轟隆隆，石門直接關上。</p>
</p><p>&emsp;&emsp;這閉關靜室，是專門修建而成，有機關陷阱、陣法運轉，先天境以下幾乎不可能闖進去。</p>
</p><p>&emsp;&emsp;“當初虎口拔牙，從黑妖王之子面前，硬是奪到前人遺留寶物。”洪九在靜室內，盤膝坐在蒲團上，“如今我積蓄已滿，隨時能突破到先天！這一次閉關……一是修補我的寶貝，二也是跨入先天。到時候我實力也將突飛猛進。”</p>
</p><p>&emsp;&emsp;“也有資格去探一探仙人洞府了。”洪九暗道，“不過我如果摻和進去，底子還是薄了些，最好拉上一個同伴？秦雲的實力就極爲厲害，之前也從黑妖王手下救了我性命，並且也很是守信譽，倒是適合參與進來。”</p>
</p><p>&emsp;&emsp;“一切，等突破之後再說吧。”</p>
</p><p>&emsp;&emsp;洪九不再多想，閉上眼開始靜心。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;日子一天天過。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭還在想着，鍾離氏會有些報復！可他們卻一直沒等到，轉眼，大半個月都過去了，都開始入冬了。</p>
</p><p>&emsp;&emsp;朝陽升起，陽光極好。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭也曬着陽光，悠然行走在街道上。</p>
</p><p>&emsp;&emsp;“準備去哪吃？”伊蕭笑着問道。</p>
</p><p>&emsp;&emsp;“好幾天沒出來了，要不，去雲樓吧，我想要吃雲樓的油潑面了，整個廣凌就他們家做的特有秦州當地滋味，自從當年遊歷去過秦州，就好上這一口了。”</p>
</p><p>&emsp;&emsp;雲樓頗爲奢侈，可很多菜式的確很地道。</p>
</p><p>&emsp;&emsp;伊蕭忍不住笑起來：“看看你，說的都要流口水了。”</p>
</p><p>&emsp;&emsp;“我一想到，是真要流口水。”秦雲哈哈笑道。</p>
</p><p>&emsp;&emsp;“好，便聽你的，去雲樓。”伊蕭點頭。</p>
</p><p>&emsp;&emsp;二人在街道上散步着，街邊也熱鬧的很，兩邊都有攤販，老百姓們在路邊攤前討價還價。</p>
</p><p>&emsp;&emsp;在前方不遠處，有一個修傘的攤位。</p>
</p><p>&emsp;&emsp;修傘的是一個穿着厚棉襖的老頭，棉襖上都有着一個個補丁，他亂糟糟的花白鬍子，在那修着傘，別看他年紀大，手上活卻極好，片刻，一把傘就修好了，他淳樸笑着將傘遞給眼前的婦人：“傘修好了。”</p>
</p><p>&emsp;&emsp;婦人接過傘，打開，合上，重複幾次，又仔細看了看，才微笑點頭，從荷花包裡取出兩個大錢遞過去：“諾，收好了。”</p>
</p><p>&emsp;&emsp;老頭伸出有些黑的手，連接過，滿臉笑容。</p>
</p><p>&emsp;&emsp;婦人轉頭離去。</p>
</p><p>&emsp;&emsp;老頭又坐下來繼續修其他客人放在這的傘，他時而擡擡頭，太陽光灑在他身上，他也覺得很是舒服。看看街道上的老百姓們，眼神都帶着淳樸熱情。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭從遠處走來時，他也瞥到了這修傘老頭，以秦雲的眼光來看，一眼判定……這是老手藝人。</p>
</p><p>&emsp;&emsp;如今即便不借助飛劍，秦雲都能感應着周圍三十丈範圍，在這範圍內，他會本能的進行判定，純碎是潛意識。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;修傘老頭看到秦雲和伊蕭，也連露出謙卑笑容。</p>
</p><p>&emsp;&emsp;面對這些一看貴公子富家小姐的，這些普通手藝人也謙卑的很，跟着他便低頭繼續做活，拿起一把傘，仔細看着。當秦雲和伊蕭路過修傘老頭攤位時，修傘老頭注意力還完全在這般傘上，他一按動傘的卡槽，要撐開傘仔細看看。</p>
</p><p>&emsp;&emsp;這一按動卡槽，一撐開傘——</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;他手中的那柄傘一瞬間便爆發出耀眼的紅色流光，比什麼滅妖弩、追星弩都要可怕的多。</p>
</p><p>&emsp;&emsp;此刻，他和秦雲伊蕭的距離僅僅也就一丈！</p>
</p><p>&emsp;&emsp;一丈距離！</p>
</p><p>&emsp;&emsp;傘陡然射出紅光，速度遠超聲音，甚至一剎那速度甚至不亞於秦雲的飛劍，這一點距離，先天實丹境修行人都不一定反應得過來！就算意識反應得過來，身體也來不及進行抵擋反擊。</p>
</p><p>&emsp;&emsp;百變毒叟，最擅長的便是機關術！</p>
</p><p>&emsp;&emsp;有些傘的構造本就複雜些，一柄特製的傘，足夠讓修行人都察覺不到特殊。</p>
</p><p>&emsp;&emsp;“死吧。”</p>
</p><p>&emsp;&emsp;“若是隔上一兩裡距離，堂堂劍仙，一柄飛劍能輕易殺我。我再厲害的手段距離遠了都奈何不得你。可如今近在咫尺，機關之術更是朝廷秘不外傳的禁術，哼哼，尋常士兵拿着追星弩都能威脅厲害修行人。而我這特製的傘……之前可就已經殺過先天實丹境，對方最後反應過來，卻根本來不及擋。”修傘的老頭此刻眼中卻滿是激動期待色。</p>
</p><p>&emsp;&emsp;咻咻咻……</p>
</p><p>&emsp;&emsp;傘射出的紅光，一共九道！每一道都極快，極狠！最重要的是，距離太近！</p>
</p><p>&emsp;&emsp;秦雲眼角注意到，頓時眼中掠過一絲冷色。</p>
</p><p>&emsp;&emsp;“嗡——”</p>
</p><p>&emsp;&emsp;無形波動瞬間籠罩周圍。</p>
</p><p>&emsp;&emsp;周圍六丈範圍瞬間陷入一片死寂，內外隔絕，六丈之外……人們根本看不見秦雲周圍六丈內的場景，那修傘老頭看到周圍變得灰暗一片，不由臉色微變，可他還是期待盯着那六道紅光。</p>
</p><p>&emsp;&emsp;高速射來的九道紅光，卻有無形意志覆蓋在它們上面。</p>
</p><p>&emsp;&emsp;“劍意外放，自成領域！”</p>
</p><p>&emsp;&emsp;和剛突破時不同，秦雲如今劍意領域的確覆蓋到周圍六丈範圍。</p>
</p><p>&emsp;&emsp;劍意直接覆蓋在那九道紅光上，令九道紅光瘋狂的速度銳減！它們本就是藉助機關之術纔有如此威勢，在劍意阻礙下，速度不斷銳減，最終停在秦雲面前一寸處。這是九根黑色的鋼針，之所以化作紅光……純粹飛的太快導致的。</p>
</p><p>&emsp;&emsp;百變毒叟瞪大眼睛，驚恐看着秦雲。</p>
</p><p>&emsp;&emsp;剛纔一幕完全讓他驚呆了！</p>
