<title>《飛劍問道》▷ 第三篇 第二十六章 秦公子出手</title></p><p>&emsp;&emsp;廣凌郡，陽涉縣境內。Ｘ２３ＵＳ．ＣＯＭ更新最快</p>
</p><p>&emsp;&emsp;一座村莊一片混亂。</p>
</p><p>&emsp;&emsp;因爲一頭頭飛禽妖怪直接俯衝而下，抓住男男女女，特別是漂亮的女子，還有些孩童。</p>
</p><p>&emsp;&emsp;“妖怪，住手。”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;“殺死這些妖怪。”護村民壯們目眥欲裂，使用着弓弩。</p>
</p><p>&emsp;&emsp;“哈哈哈……”飛禽妖怪們猖狂飛下，輕易殺戮着那些護村民壯們，甚至直接活捉。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;這一大羣飛禽妖怪抓着人飛走了，可村民們卻是一片哀傷，剛纔一會兒便死了近百村民，也被抓走了一百多村民，這些都是他們的家人兄弟！</p>
</p><p>&emsp;&emsp;“我的孩子，孩子。”</p>
</p><p>&emsp;&emsp;“娘，娘。”</p>
</p><p>&emsp;&emsp;“爹。”</p>
</p><p>&emsp;&emsp;村內許多地方都有哭泣聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清晨時分，廣凌郡郡守府。</p>
</p><p>&emsp;&emsp;宋郡守正拿着一杆大槍，在練武場上練着槍法，如今已是寒冬臘月，冷的很，宋郡守練了一會兒，身體也熱乎許多。</p>
</p><p>&emsp;&emsp;“呼。”吐一口氣，都成白霧。</p>
</p><p>&emsp;&emsp;“今年這天格外的冷。”宋郡守將長槍放在一旁，旁邊僕人立即遞上狐裘，披上狐裘後，宋郡守才感覺暖和的多。</p>
</p><p>&emsp;&emsp;旁邊的統領笑道：“郡守大人，你還是得好好修行，若是煉氣境界高些，豈會懼這寒冷？”</p>
</p><p>&emsp;&emsp;“唉，實在沒天賦，沒法子。”宋郡守笑着道。</p>
</p><p>&emsp;&emsp;“大人，大人。”遠處一名親衛立即飛奔過來。</p>
</p><p>&emsp;&emsp;宋郡守轉頭看去。</p>
</p><p>&emsp;&emsp;那親衛恭敬將一封信遞過來：“陽涉縣送來的信。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;宋郡守接過，展信一看，一看臉色就變了。</p>
</p><p>&emsp;&emsp;“怎麼了？”親衛統領也走來。</p>
</p><p>&emsp;&emsp;“老曾，你也看看。”宋郡守將信遞給親衛統領，統領接過後仔細一看，也忍不住道：“那水神大妖被殺後，廣凌郡就沒厲害大妖了，且朝廷也是調遣軍隊殺過妖怪。如今整個廣凌郡……妖怪們都小心的很，偷偷摸摸的襲擊我人族而已。根本不敢太囂張。沒想到現在廣凌境內又冒出一個新的大妖。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
