<title>《飛劍問道》▷ 第十篇 第二十六章 邀請</title></p><p>&emsp;&emsp;就在他們倆俯衝向下的時候，感應到了一股恐怖凌厲的ＷwＷ..lā</p>
</p><p>&emsp;&emsp;“嗯？”山羊鬍道人、胖道人都轉頭看去。</p>
</p><p>&emsp;&emsp;下方的一羣菩薩、天仙、天神等等，也都擡頭遙看東方。</p>
</p><p>&emsp;&emsp;一道耀眼紅光從東方來！</p>
</p><p>&emsp;&emsp;劃過半邊天空。</p>
</p><p>&emsp;&emsp;“好強的劍氣。”山羊鬍道人眉毛一掀，來者實力不亞於他。</p>
</p><p>&emsp;&emsp;“這是誰？”下方衆天仙菩薩爲之驚顫，這股劍氣縱橫數萬裡，讓古虞界衆強者一時間都感到壓抑。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;紅光消散，有一道身影出現在古虞界上空，乃是一位赤眉黑袍男子，他一雙劍眉凌厲無比，雙眸俯瞰下方，卻是直接落在景玉園方向：“就在那裡，我能感覺到陌生劍道的存在，凡俗層次就能修煉到天仙境，還是劍道修行者，天生就該入我劍修一脈。”</p>
</p><p>&emsp;&emsp;“赤俠兄。”山羊鬍道人笑着飛了過來，胖道人也跟來。</p>
</p><p>&emsp;&emsp;“玉鼎門主。”這位赤眉男子有些驚訝，不過還是微笑迎接。</p>
</p><p>&emsp;&emsp;“赤俠兄怎麼會來到古虞界？”山羊鬍道人頗爲熱情。</p>
</p><p>&emsp;&emsp;眼前這位‘赤俠劍仙’名氣頗大，是一位天仙六重天的劍仙！劍仙一脈本就擅戰，號稱‘一劍破萬法’，仗着本命飛劍……他的實力完全不亞於一些天仙**重天的老傢伙。玉鼎門主雖然地位極尊，卻也只是和赤俠劍仙實力相當。</p>
</p><p>&emsp;&emsp;且太上一脈劍修，出了名的不好惹！幾乎個個好戰。</p>
</p><p>&emsp;&emsp;越階而戰，是正常的！</p>
</p><p>&emsp;&emsp;“古虞界只是試煉之地，堂堂玉鼎門主來此也有些奇怪啊。”赤俠劍仙笑道，“也是爲了那孟一秋？”</p>
</p><p>&emsp;&emsp;“赤俠兄的消息當真靈通。”山羊鬍道人說道，“我的確是爲他而來。”</p>
</p><p>&emsp;&emsp;“那就一起？”赤俠劍仙頗爲自信。</p>
</p><p>&emsp;&emsp;太上道祖所創劍修一脈……</p>
</p><p>&emsp;&emsp;乃是三界唯一的劍修法門，對那孟一秋的吸引力，赤俠劍仙是很自信的。</p>
</p><p>&emsp;&emsp;至於那些凡俗層次的劍仙法門，都只是凡俗而已，算不上真正的高深修行法門。</p>
</p><p>&emsp;&emsp;щщщ●Tтkǎ n●￠ ○</p>
</p><p>&emsp;&emsp;“好，一起。”山羊鬍道人微笑着，頗爲淡定。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;小院內，秦雲、孟歡看到門外站着的幾人。</p>
</p><p>&emsp;&emsp;孟歡雖是玉鼎門弟子，但還真的從未見過門主。</p>
