<title>《飛劍問道》▷ 第五十八章 天亮了</title></p><p>&emsp;&emsp;暴雨過後，廣凌郡城外的小路有些泥濘。</p>
</p><p>&emsp;&emsp;馬車都停在遠處官道上，秦雲一大家子人則是踏着泥濘小路來到了小妹的衣冠冢前。</p>
</p><p>&emsp;&emsp;燒着紙錢，母親常蘭流淚絮絮叨叨說着。</p>
</p><p>&emsp;&emsp;父親秦烈虎站在一旁，沉默看着墓碑。</p>
</p><p>&emsp;&emsp;而大哥秦安一家則是在一旁，大嫂則低聲告訴着兩個孩子：“這是你們小姑姑……”</p>
</p><p>&emsp;&emsp;秦雲則看着墓碑上的那個名字——“秦紅香”。</p>
</p><p>&emsp;&emsp;“小妹。”秦雲默默道，“二哥終於殺了水神大妖，殺了他，給你報了仇。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“射！”</p>
</p><p>&emsp;&emsp;數百士兵弩箭破空，籠罩前方一處山寨，山寨內妖怪們都驚慌失措瘋狂逃竄，一個個身體被貫穿跌到在地現出原形。還有很多妖怪躲在山寨的大石後面。</p>
</p><p>&emsp;&emsp;高空中更有一位紅衣婦人站在巨大的火紅葫蘆上，她冰冷俯瞰着下方：“還想頑抗？”</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;巨大的火紅葫蘆嘴陡然噴出滔天火焰，火焰籠罩下方，整個山寨處處都被灼燒着，便是躲藏再小心的妖怪們也哭喊着逃出來，而後卻被燒的化作原型。</p>
</p><p>&emsp;&emsp;有妖怪鑽進地底，有的化作原形鑽進山石縫隙深處方纔僥倖活命。</p>
</p><p>&emsp;&emsp;“太可怕了，太可怕了。”</p>
</p><p>&emsp;&emsp;“這等修行人怎麼敢來屠殺我等？就不怕水神掀起水災，屠戮他人族？”</p>
</p><p>&emsp;&emsp;“你沒聽到那些人族官兵說了，水神都死了，死了。”</p>
</p><p>&emsp;&emsp;“什麼，水神死了，完了，好日子沒了！”</p>
</p><p>&emsp;&emsp;都說深山大澤都有妖怪。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;因爲妖怪都得藏在深山大澤裡，太招搖的，人族都會想辦法除掉！只有些恐怖大妖魔以及保命能力逆天的才讓人族奈何不得。之前水神本身實力也就先天虛丹境，人族先天金丹境都有不少，可他擁有上古水猿血脈，在江河裡保命能力太逆天，又可掀起無盡水浪輕易屠滅一個個村落，自然讓朝廷官府爲之忌憚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個廣凌郡，軍隊行動，鐵蹄踐踏四方，弩箭遮天，殺戮妖魔。</p>
</p><p>&emsp;&emsp;一些硬骨頭關鍵之處，更有巡天使出手，巡天使道法高深自然輕易滅殺。</p>
</p><p>&emsp;&emsp;沒了水神的‘水災’威脅，朝廷官府真的動手，那些小妖們如何擋得住？一時間，廣凌郡的妖怪們死了超過七成，其餘的小妖們也是瘋狂逃進深山，逃進湖澤當中去。</p>
</p><p>&emsp;&emsp;“沒人肉吃，這日子受不了啊。”</p>
</p><p>&emsp;&emsp;“忍吧，這些軍隊會撤去的，不可能永遠征戰廝殺的。到時候我們偷偷摸摸出去，再抓些人族來吃。”妖怪們躲藏了起來。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;廣凌郡各地原本無奈送自己村落孩童給水神的隊伍，也一個個興高采烈激動無比的返回了各自村落。</p>
</p><p>&emsp;&emsp;“我的兒。”</p>
</p><p>&emsp;&emsp;“小丫，小丫。”</p>
</p><p>&emsp;&emsp;“二狗，二狗。”各處村落，一個個親人激動抱回了自己的孩子，本以爲孩子要給妖怪吃了。如今卻回來了。</p>
</p><p>&emsp;&emsp;兩百多年頭一遭啊。</p>
</p><p>&emsp;&emsp;而尤高縣的常二一家人，也找到了自己的娃娃。</p>
</p><p>&emsp;&emsp;“爹，娘。”孩子喊着。</p>
</p><p>&emsp;&emsp;妻子小娥激動抱着自己孩子，滿是淚水。</p>
