<title>《飛劍問道》▷ 第五篇 第二十五章 大戰落幕</title></p><p>&emsp;&emsp;其他大妖魔們卻是早就一路飛逃了。</p>
</p><p>&emsp;&emsp;“好一個秦雲，年紀輕輕竟然就已經是極境劍仙了，之前看他一個人在嘉安郡，一直以爲有什麼厲害的保命依仗。誰想他自身就強成這樣！”毒龍王邊飛，邊忍不住道，“我如果沒記錯，今年他才二十七歲吧！二十七歲的極境劍仙，從上古至今，都能和一些歷史上最逆天的一些絕世劍仙相比了。”</p>
</p><p>&emsp;&emsp;從古至今。</p>
</p><p>&emsp;&emsp;能入道，掌握‘劍道’的劍仙，個個耀眼的很。像劍老人那種在絕世劍仙中算大器晚成了，他十二歲就叩開仙門卻是修的符籙一脈，平庸二十多年，三十六歲才得劍仙傳承，才入的劍仙一脈。像秦雲這種纔算正常的，少年時驚豔奪目，後天時就技近乎道掌握劍意，修行一路突飛猛進，從後天到到先天金丹沒有任何瓶頸。傳說中的‘極境’，對很多達到‘劍意領域’的劍仙而言可能積累很久都觸摸不到本質，可後天就技近乎道掌握劍意的，都是冥冥中直指本質，修行不走什麼彎路的。</p>
</p><p>&emsp;&emsp;所以這種一旦暴露，大妖魔們都會傾力去殺。</p>
</p><p>&emsp;&emsp;要麼早早隕落，要麼成長起來，威懾天下！</p>
</p><p>&emsp;&emsp;“二十七歲的極境劍仙，和當代的劍仙相比，是太誇張了。不過和歷史上那些掌握‘劍道’的劍仙相比，算是正常吧。”百花娘娘說道。</p>
</p><p>&emsp;&emsp;“百花妹妹，你的意思是，這秦雲，將來也能入道，掌握劍道？”飛行中的九山島主忍不住道。</p>
</p><p>&emsp;&emsp;“九山兄，他一個散修劍仙，年僅二十七歲就達到極境，更是能施展出‘萬劍歸宗’這一層次的飛劍之術，你覺得他將來不會入道？”百花娘娘搖頭。</p>
</p><p>&emsp;&emsp;九山島主沉默。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;秦雲還有四百多年壽命，認爲他在接下來四百多年中都無法入道，也只是自欺欺人。</p>
</p><p>&emsp;&emsp;“怎麼就惹上他了。”九山島主暗道，“按照我調查的，這秦雲年少在村內，他妹妹可就是生辰八字純陰的童女，最終被抓走的。這秦雲應該明白，童男童女……實際上不是因爲水猿需要，是我需要的。這樣的大仇，他不會放過我的。”</p>
</p><p>&emsp;&emsp;旁邊暗象老祖則道：“這秦雲也實在是狠辣，明明早就突破到極境了。卻一直不公開，故意吸引我等，要拿我等性命來驗證他飛劍之威。”</p>
</p><p>&emsp;&emsp;“若是早知道他這麼厲害，我們哪會給他機會。”一個個大妖魔們邊逃邊談論。</p>
</p><p>&emsp;&emsp;之前他們圍攻秦雲。</p>
</p><p>&emsp;&emsp;是因爲一直以來的情報，都證明秦雲飛劍之術在防禦上的確厲害。甚至在仙府內就能抵擋地火！誰都不認爲秦雲在‘進攻’上有多麼逆天，否則的話，爲何暗象老祖單獨對付秦雲的時候，秦雲沒反攻？</p>
</p><p>&emsp;&emsp;至於殺死如意觀主！各方雖高看秦雲一眼，依舊認爲只要大家小心點，就可避免了。</p>
</p><p>&emsp;&emsp;誰想，這是一個‘先天極境’的劍仙。</p>
</p><p>&emsp;&emsp;一道飛劍出，劍光分化，萬劍歸宗！完全嚇壞了這羣大妖魔。他們甚至都不敢在遠處觀戰了，就怕秦雲隨意放出兩口飛劍來追殺他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“極境劍仙？”距離藍婆山二十里外，大石上坐着的醉醺醺老者眼睛一亮，死死盯着遠處藍婆山。</p>
</p><p>&emsp;&emsp;“哈哈哈！！！”</p>
</p><p>&emsp;&emsp;醉仙人激動的一扔手中的酒葫蘆，大笑道，“好好好，好一個秦雲，好一個秦雲啊。我人族又出了一位極境劍仙！人族又增了一分氣運，增了一分氣運啊。”</p>
