<title>《飛劍問道》▷ 第十七篇 第六章 是秦雲!</title></p><p>&emsp;&emsp;在遙遠的另一座魔道的大世界。</p>
</p><p>&emsp;&emsp;有一位天魔正盤膝坐在荒野湖邊靜修，忽然睜開眼，臉上滿是驚恐：“不！”他全力想要抵擋，那隔着遙遠時空，循着因果線傳遞而來的可怕一劍。一劍之威經過因果線傳遞後，已經大大削減，可依舊不是摩修的這一尊心魔分身所能抵擋。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;無聲無息，這盤膝坐着的身影便湮滅，化作虛無。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;剩下的四尊心魔分身，表面上都是天魔境，可實際上‘心魔分身’和‘心魔本尊’是一體的！他們生命最核心本質已經是祖魔了，所以無法進入小世界。</p>
</p><p>&emsp;&emsp;甚至本尊，還得控制心魔分身的力量。</p>
</p><p>&emsp;&emsp;因爲心魔分身的力量太強，會令本尊削弱！因爲本尊和分身的力量同出一源。</p>
</p><p>&emsp;&emsp;本尊保持九成的力量……心魔分身就弱多了，幾尊心魔分身，大多都是天魔六重天。唯有一尊擁有着近一成的力量，保持着‘半步祖魔’的力量。</p>
</p><p>&emsp;&emsp;“噗。”坐在寶座上的金甲天魔，同樣灰飛煙滅。</p>
</p><p>&emsp;&emsp;“噗。”在黑暗魔淵，飛行在虛空中的一位天魔，同樣湮滅。</p>
</p><p>&emsp;&emsp;只剩下一位。</p>
</p><p>&emsp;&emsp;他紅袍光頭，乖乖站在殿下，和衆多身影一起，聆聽上面一朵血色蓮花上的老者講道。</p>
</p><p>&emsp;&emsp;這是摩修最強的一分身，擁有真身一成的力量！並且追隨在魔道中一位真正的大佬‘血海老祖’麾下。摩修最在意的就是這一分身，在他看來，血海老祖的道場……是極安全的地方。甚至即便一些‘因果殺’招數，都會受到血海老祖洞府的影響，威力削減。</p>
</p><p>&emsp;&emsp;“不好。”紅袍光頭男子露出驚怒色。</p>
</p><p>&emsp;&emsp;這一刻他都來不及多說。</p>
</p><p>&emsp;&emsp;那一劍之威，已透過因果線降臨了。</p>
</p><p>&emsp;&emsp;“這裡是血海老祖的道場，我這一分身更有半步祖魔的力量，抵抗也強得多！一定扛得住的！”這紅袍光頭男子這一刻浮現這一念頭，也只能期盼着。</p>
</p><p>&emsp;&emsp;“我看到了！”</p>
</p><p>&emsp;&emsp;紅袍光頭男子看到了，他之前的本尊以及三尊分身都沒能看清那一劍就死了，而這一次作爲最強的一尊心魔分身，在血海老祖的道場當中，他終於看到了！</p>
</p><p>&emsp;&emsp;看到了那一劍！</p>
</p><p>&emsp;&emsp;無邊無際的混沌，一道劍光橫切而過！</p>
</p><p>&emsp;&emsp;自此，天地二分……</p>
</p><p>&emsp;&emsp;那切割混沌令天地分的劍光，也斬在他的肉身上，斬在他的魂魄上。</p>
</p><p>&emsp;&emsp;即便‘血海老祖’的道場也僅僅令這劍光削弱少許罷了。</p>
</p><p>&emsp;&emsp;“噗。”無聲無息，紅袍光頭男子身體湮滅，魂魄湮滅。只有一縷真靈進入輪迴。</p>
</p><p>&emsp;&emsp;心魔祖魔‘摩修’，就此在三界中隕落！</p>
</p><p>&emsp;&emsp;“這，這……”</p>
</p><p>&emsp;&emsp;“誰這麼大膽。”</p>
