<title>《飛劍問道》▷ 第六篇 第十四章 降臨</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;秦雲化作虹光，已經飛入江州的烏蘇郡щww{][lā}</p>
</p><p>&emsp;&emsp;“快到了。”秦雲看着下方，下方已經是廣袤的雲湖了，雲湖波光粼粼，內也有水族生存。對於在江河湖泊中的水族，只要不爲禍人間，人族也是與其和平相處的。</p>
</p><p>&emsp;&emsp;雲湖雖廣闊。</p>
</p><p>&emsp;&emsp;可以秦雲的飛遁之速，僅僅數個呼吸功夫，便看到了那座九山島，再一眨眼，就已經到了九山島上空。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲停在半空，俯瞰下方的九山島，這裡一片安靜。</p>
</p><p>&emsp;&emsp;“連陣法都沒了？”秦雲降落下來，落在島嶼上柔軟的雜草叢中，島嶼上也有洞府座座，畢竟這裡曾經盤踞着大量的妖怪。論威勢，九山島的威勢，比青翅峽還要更勝一籌。</p>
</p><p>&emsp;&emsp;“還真逃走了，連小妖們都逃走了，一個不留。”在凝聚紫金金丹後，再度孕養魂魄，令魂魄更強，如今秦雲透過本命飛劍可以感應周圍足足六十里，一柄飛劍也是能追殺敵人過千里的。在沒有九山島陣法的阻礙下，處處都在精神感應範圍內，島上已沒有任何妖怪，厲害寶貝都沒一件。</p>
</p><p>&emsp;&emsp;秦雲轉頭看向廣袤的湖泊。</p>
</p><p>&emsp;&emsp;湖泊上有船，有諸多小妖在奮力划船，也有小妖在游泳，空中也有飛禽妖怪遠離，顯然這些小妖們速度都很慢。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲一閃，化作一道流光，就降落在其中一艘船的船頭。</p>
</p><p>&emsp;&emsp;這艘船隻上的一羣妖怪們嚇得齊刷刷朝湖水中一躍，盡皆跳船了，噗通噗通水花四濺，讓秦雲都有些錯愕。</p>
</p><p>&emsp;&emsp;“你。”秦雲看向其中一個跳船的妖怪，劍意領域直接束縛住他，這是一個貓妖，半邊身子進入了湖水中，如今被劍意領域束縛，上不得下不得，固定在那。</p>
</p><p>&emsp;&emsp;“上仙饒命，上仙饒命。”這貓妖連求饒道。</p>
</p><p>&emsp;&emsp;“九山島主呢？”秦雲問道。</p>
</p><p>&emsp;&emsp;“島主之前說回雲魔山了，說劍仙秦雲會殺過來，讓我們都散了，諸多大妖們也全都跑了。”貓妖連道。</p>
</p><p>&emsp;&emsp;秦雲點點頭。</p>
</p><p>&emsp;&emsp;還真是這樣，九山島主保命能力那麼強，都不抱有一點僥倖心理，乾脆的解散了整個九山島，直接溜了。</p>
</p><p>&emsp;&emsp;聽說，這座九山島……就是九山島主的家鄉。因爲他的真身，本就是這座島上的一座山。說離開家鄉就離開，倒也乾脆。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲跟着化作流光劃過長空離去。</p>
</p><p>&emsp;&emsp;“元符宮主。”秦雲透過巡天令傳訊，“九山島主逃了，島上羣妖已散，江州地界，可以追殺衆妖了。”</p>
</p><p>&emsp;&emsp;“哈哈哈，我們已經開始征戰四方了，整個江州地界如今一個大妖魔都沒了，一點阻力都沒有，自然得儘早剷除諸多妖怪。”元符宮主也開心，“這得多謝謝秦道友你啊，如今不單單我江州，天下十九州，都因此而大變，秦道友你可真是功德無量。”</p>
</p><p>&emsp;&emsp;“可惜這些大妖魔都狡猾的很，見勢不妙都溜了。”秦雲說道。</p>
</p><p>&emsp;&emsp;妖魔的壽命，比人族壽命可長多了。</p>
</p><p>&emsp;&emsp;五百年後，這些躲起來的大妖魔們絕大多數都還活着，一樣出來爲禍人間。</p>
</p><p>&emsp;&emsp;“哈哈，只要秦道友你在，這些大妖魔就得躲起來。”元符宮主笑道，“這數百年內，天下老百姓日子便好過的多了。而且以秦道友你的天資，未嘗不能創造出劍仙一脈凝練元神的法門。”</p>
