<title>《飛劍問道》▷ 第十一篇 滅蠻祖教 第一章 召集</title></p><p>&emsp;&emsp;蒲曲龍君透過無盡遙遠時空，看着這裡。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;有法力透過虛空縫隙降臨，裹挾住秦雲手中的那一柄上品靈寶‘戎金斧’，跟着就直接拽着進入虛空縫隙了。</p>
</p><p>&emsp;&emsp;秦雲、神霄道人張祖師、東海天龍都不敢吭聲。</p>
</p><p>&emsp;&emsp;畢竟一位大能者願意幫忙，就很走運了。</p>
</p><p>&emsp;&emsp;幸好這位祖龍境大能，喜好收集寶物。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;那一柄戎金斧穿越了遙遠的時空，終於抵達了蒲曲龍君所在處，不斷漂浮着朝蒲曲龍君靠近，越靠近越小，在比星辰還龐大的蒲曲龍君面前，戎金斧彷彿一個小芝麻點。</p>
</p><p>&emsp;&emsp;蒲曲龍君伸出龍爪一抓，跟着又開口，聲音直接傳遞過來：“你妻子伊蕭，是在一座小世界內。天道所限，我無法降臨一座小世界內。”</p>
</p><p>&emsp;&emsp;秦雲也明白。</p>
</p><p>&emsp;&emsp;天道庇護小世界，所以金仙佛陀等大能，真身無法降臨小世界。</p>
</p><p>&emsp;&emsp;而道家三清、佛祖如來等存在，是無盡時空最巔峰存在，他們真身更是強大，都無法降臨‘大世界’。只能化身降臨！</p>
</p><p>&emsp;&emsp;一個小小化身，蘊含力量就很弱了。</p>
</p><p>&emsp;&emsp;“這是一張‘大挪移道符’，施展兩次後，道符便會化作灰燼。”蒲曲龍君一揮手，一張紫色道符便鑽進虛空縫隙，突破遙遠時空阻礙，好一會兒才終於到這一邊。</p>
</p><p>&emsp;&emsp;秦雲連伸手接過。</p>
</p><p>&emsp;&emsp;“大挪移道符上，附有一虛空標記。”蒲曲龍君繼續道，“你按照這虛空標記激發大挪移道符，即可到囚禁你妻子伊蕭所在處！你帶着你妻子，再施展一次大挪移道符，就能輕易逃離。”</p>
</p><p>&emsp;&emsp;“切記，這大挪移道符，最多隻能讓元神境進行大挪移。”</p>
</p><p>&emsp;&emsp;聲音還在迴盪。</p>
</p><p>&emsp;&emsp;虛空縫隙就合攏起來。</p>
</p><p>&emsp;&emsp;雙方聯繫斷絕。</p>
</p><p>&emsp;&emsp;秦雲看着手中的這一張紫色道符，心中頗爲激動，擡頭看到虛空縫隙合攏，急切道：“我還沒問我女兒的事呢。”</p>
</p><p>&emsp;&emsp;“對龍君，不能有絲毫不敬。”旁邊東海天龍卻是連道，“你女兒的事，等救你妻子伊蕭的時候，問你妻子不就知道了？實在沒法子，再請龍君也不晚。不過以龍君的脾氣，能幫我們這些小輩就很不容易了，可是肯定還需要寶貝。”</p>
</p><p>&emsp;&emsp;“不必着急。”一旁張祖師也道，“說不定你女兒就和你妻子伊蕭在一起！若是沒法子，再請龍君也不晚。對了，你感應看看，道符上的虛空標記是在何處？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲持着紫色道符，略一感應。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;以秦雲對虛空的掌控，即便隔着遙遠的時空，都能前往一些小世界。對自己家鄉大昌世界的虛空感應就更厲害了。</p>
</p><p>&emsp;&emsp;“什麼？”秦雲又驚又怒，他清晰感應到了一處地方。</p>
</p><p>&emsp;&emsp;“秦雲，你妻子伊蕭被囚禁在哪？在我們大昌世界嗎？”張祖師連問道，東海天龍也看着秦雲。</p>
</p><p>&emsp;&emsp;“就在大昌世界，而且是在蠻祖教山門內。”秦雲咬牙切齒，“被囚禁在蠻祖教內部的一座洞天中。”</p>
</p><p>&emsp;&emsp;“蠻祖教內部的洞天？”張祖師、東海天龍相視一眼。</p>
</p><p>&emsp;&emsp;“秦雲，我有個想法。”張祖師眼神中有着異彩，“這大挪移，和尋常的虛空挪移可不同！尋常虛空挪移，一旦空間凍結，空間封鎖，或者空間破碎震盪，都是沒法虛空挪移的。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;他知道。</p>
</p><p>&emsp;&emsp;因爲他自己就能施展空間凍結的手段，一旦凍結，尋常虛空挪移就無法施展了。</p>
</p><p>&emsp;&emsp;“我知道，大挪移更加高明。”秦雲說道，“古虞界就佈置有古老大陣，覆蓋整個古虞界，持着大挪移令就能立即離去。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;張祖師點頭，“古虞界的大挪移，是藉助那龐大陣法施展的，你們得到的令牌本身只是個引子，價值很低。然而龍君賜予你的這份大挪移道符，本身就能施展大挪移！雖然無法讓天仙們施展，但它的價值也近乎一件中品靈寶了。”</p>
</p><p>&emsp;&emsp;大挪移……難度遠在虛空挪移之上。</p>
</p><p>&emsp;&emsp;“蠻祖教，是我們大昌世界妖魔九脈之一。”張祖師說道，“從上古之時就存在，它根深蒂固，底蘊極深！爲了抵擋我們，蠻祖教的陣法都是封禁空間，我等也無法虛空挪移進入。而秦雲，你如今有這張大挪移道符，卻是能直接進入他們內部洞天中。你如今實力，應該能直接毀掉一座洞天吧。”</p>
</p><p>&emsp;&emsp;“能。”秦雲點頭。</p>
</p><p>&emsp;&emsp;一劍，摧毀一座洞天，達到天仙境後他也能做到。</p>
</p><p>&emsp;&emsp;“嗯。”張祖師露出喜色，“你救了你妻子伊蕭後，先摧毀那座洞天，自然就出現在蠻祖教老巢內。你乃是凡俗……不怕因爲牽連到凡俗而遭到天劫，你先儘快摧毀蠻祖教的陣法，破壞的越多，我們從外面攻打就越容易。到時候，我們內外聯手，就有望將整個蠻祖教連根拔起，你覺得如何？”</p>
</p><p>&emsp;&emsp;“好。”秦雲乾淨利落點頭，眼中都是殺意，“抓我妻子，囚禁我妻子，蠻祖教也是背後元兇之一。”</p>
</p><p>&emsp;&emsp;“你救妻子心切，我還要你幫忙滅蠻祖教，真是慚愧，只是這的確是難得的良機。”張祖師有些歉意。</p>
</p><p>&emsp;&emsp;秦雲搖頭不在意道：“蠻祖教是妖魔九脈之一，它存在一天，就爲禍一天！能除掉我自然會盡心。更何況這一計劃，對蕭蕭並無危險。就算蠻祖教底蘊很深，藏着什麼秘密！以我如今實力應該能應對。就算真的遇到極惡劣情形，被迫要逃，藉助大挪移道符也能立即帶着蕭蕭逃走。”</p>
</p><p>&emsp;&emsp;“嗯。”張祖師微笑點頭，“那我現在就召集各方，各方聚齊後，你便可以行動。”</p>
</p><p>&emsp;&emsp;“召集各方？”秦雲微微遲疑了下，“我對人皇、摩訶菩薩、白前輩等一個個都不懷疑，只是天妖宮主她……”</p>
</p><p>&emsp;&emsp;“哈哈，你和天妖不熟。”張祖師說道，“我可以用性命給你保證，她絕不會勾結魔神一方。”</p>
