<title>《飛劍問道》▷ 第五篇 第三十五章 暫時離開</title></p><p>&emsp;&emsp;沒辦法，秦雲只能暫時放棄，在上古天龍宮其他區域探查。</p>
</p><p>&emsp;&emsp;上古天龍宮非常龐大，即便只是外部宮殿範圍，也是劃分成一個個區域。秦雲從陣法入口進來的這一區域，逛了一圈，約莫有二十里範圍。</p>
</p><p>&emsp;&emsp;“探查完了，當初這片區域守衛的水族將士要麼逃了，要麼都死了，從上古至今太久，連一具屍骸都看不到，只有灰塵。法器、弱些的法寶都損壞了。”秦雲拎着一乾坤袋，“搜遍區域，兩件三品法寶、五件四品法寶、十二件五品法寶，還有諸多奇珍材料，以及這一個還完好的乾坤袋。”</p>
</p><p>&emsp;&emsp;秦雲走了一圈，又走回那一座廢墟宮殿旁不遠處，遙遙看着。</p>
</p><p>&emsp;&emsp;“其他地方都完好，我根本無法進入上古天龍宮其他區域。唯有這裡！”秦雲仔細看着，“這裡殿廳倒塌化作廢墟，內部更撕裂出好些戰鬥殘留的裂痕。我如果進入探查，或許能進入上古天龍宮其他地方。可惜，這裡被這些魔怪完全守住了。”</p>
</p><p>&emsp;&emsp;正常的宮殿，一重重連接，彼此有通道相連，每塊區域之間更有陣法隔絕。</p>
</p><p>&emsp;&emsp;至於破陣？</p>
</p><p>&emsp;&emsp;四海龍族從另外十二個入口進去過，也得到過天龍血晶，得到過不少寶貝。可只能尋找一些戰鬥導致的裂痕、陣法破綻從而進入。至於靠自身破陣？上古天龍宮的陣法，豈是一羣仙魔級以下所能破的？一點希望都沒有。連入道存在，都沒法破陣。</p>
</p><p>&emsp;&emsp;秦雲的實力無法破陣，也沒法破開殿壁。而上古天龍和域外魔神戰鬥處，卻撕裂出好幾條猙獰的裂縫，有兩條裂縫，秦雲都隱隱透過，看到裂縫另一端的宮殿，那是自己沒去過的殿廳。只是倒塌的殿廳完全被魔怪看守住了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又嘗試了半個時辰後，秦雲只能無奈退去。</p>
</p><p>&emsp;&emsp;回到了那兩個伊氏子弟盤膝坐着的地方。</p>
</p><p>&emsp;&emsp;“你們兩個，都沒意境領域，剛進入上古天龍行宮，連最基本的魔氣都扛不住。”秦雲搖頭，“這也是你們運氣好，如果再深入，就算碰到一隻魔怪……怕都能撕碎你們。”</p>
</p><p>&emsp;&emsp;魔怪實力，絕非這兩個沒有掌握天道意境的修行人所能抵抗的。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;秦雲一揮手。</p>
