<title>《飛劍問道》▷ 第二十二篇 第十五章 安排</title></p><p>&emsp;&emsp;斬殺黃鬚、后羿收徒這兩件事，三界都看出這一切背後‘秦劍仙’的決心。</p>
</p><p>&emsp;&emsp;秦家是秦雲的逆鱗……</p>
</p><p>&emsp;&emsp;觸之，必令秦雲瘋狂報復！在秦雲不惜代價下，特別是渡劫之前的關口，三界的那些古老存在們沒有一個敢來招惹秦雲，也令秦雲接下來的日子很平靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他教導兒女們、徒弟們，也等待着渡劫之日的臨近。</p>
</p><p>&emsp;&emsp;殺死黃鬚的三個月後，徒弟‘卞寒玉’在靜心準備後，便以煙雨一脈的劍修法門輕鬆一舉凝練元神！</p>
</p><p>&emsp;&emsp;秦雲很重視自己劍修法門唯一的傳人，而且卞寒玉的資質也的確很驚豔，是搜遍整個三界找出來的最頂尖的劍道天才，若不是之前有心魔存在，怕早就被‘太上劍修一脈’給搶走了。而另一個沒有‘心魔’的劍道天才‘餘孤峰’在秦雲和太上劍修面前，最終選擇了太上劍修一脈。</p>
</p><p>&emsp;&emsp;卞寒玉天賦卓絕，之前沒厲害的師父，也短短數百年就達到天仙中期境界，論資質簡直不亞於早期的秦雲。</p>
</p><p>&emsp;&emsp;秦雲是拜在靈寶天尊門下後，藉助萬法池，實力纔有個突飛猛進，能天仙越階媲美大能者。</p>
</p><p>&emsp;&emsp;最關鍵的是……</p>
</p><p>&emsp;&emsp;面對大魔頭‘滅星’，秦雲沒有逃命，而是渡劫成了散仙，去進行最後一搏！那一搏，令他反而悟出了大道！之後又順其自然悟天地人三條大道，方纔成就三才大道，成了大道圓滿。最根本的蛻變，就是渡劫成散仙那次。</p>
</p><p>&emsp;&emsp;修行者的蛻變，就是在修行路上的一次次抉擇，每一次抉擇，都是對自身的一次磨練一次雕琢。</p>
</p><p>&emsp;&emsp;如果不是像混沌神魔生來強大，想要靠自身修行成‘大道圓滿’，真是很難。</p>
</p><p>&emsp;&emsp;“寒玉。”秦府花園內，秦雲站在一點綴的盆景面前。</p>
</p><p>&emsp;&emsp;“師尊。”卞寒玉恭敬站在一旁。</p>
</p><p>&emsp;&emsp;“你看看這一盆景，想到什麼了嗎？”秦雲說道。</p>
</p><p>&emsp;&emsp;卞寒玉疑惑看着這盆景，猶豫了下：“這一株松樹，讓弟子想到懸崖邊的山鬆，歷經磨難依舊生長。”</p>
</p><p>&emsp;&emsp;秦雲一笑，笑道：“長成這樣，是府內的下人們用心裁剪，用心維護，刻意塑造……才讓它長成這樣。”</p>
</p><p>&emsp;&emsp;卞寒玉點頭。</p>
</p><p>&emsp;&emsp;盆景不都是如此麼？都是靠扎、剪等手段令它最終長成想要的樣子。</p>
</p><p>&emsp;&emsp;“如果一株樹，不經歷任何剪裁，任由生長。怕就不會是如此模樣了。”秦雲指着盆景，同時看着徒弟卞寒玉，“寒玉，你的天賦資質不亞於爲師。”</p>
</p><p>&emsp;&emsp;“弟子還差的遠。”卞寒玉連說道，師父可是三界第一劍仙。</p>
</p><p>&emsp;&emsp;“可天賦卓絕的，三界多的是，就是如今這時代，像那餘孤峰，還有太上劍修一脈內也能找出幾個弟子和你們比肩。”秦雲說道，“若是放眼三界漫長歲月，天賦資質和你媲美的就更多了。他們很多都沒能悟出大道，成爲大能。更別提達到爲師這般境界。”</p>
</p><p>&emsp;&emsp;卞寒玉點頭。</p>
</p><p>&emsp;&emsp;秦雲看着卞寒玉：“爲師當初面臨最重要的抉擇關口，面對家鄉滅頂之災，爲師可以選擇逃掉，可若是逃了，絕不會提升這麼快。或許也能自創天仙法門，將來或許也能成一位大能。可是放棄家鄉逃離這一心結在，怕是成不了大道圓滿。可是如果逃避了，怕也早得了長生。”</p>
</p><p>&emsp;&emsp;“修行路就是如此，不同的選擇，不同的結果。”</p>
</p><p>&emsp;&emsp;“就像這盆景，經過剪裁塑造成了如此模樣。若是生長在野地，怕會是另一番模樣。”</p>
</p><p>&emsp;&emsp;“你能拜在爲師門下，可你將來到底能修煉成何等境界，還是要看你自己的抉擇。”秦雲說道，“不同的選擇，會通往不同的結果，記住今天爲師說的。”</p>
</p><p>&emsp;&emsp;說完，秦雲轉頭便走。</p>
</p><p>&emsp;&emsp;“弟子謹記。”卞寒玉心頭一緊。</p>
</p><p>&emsp;&emsp;拜在三界第一劍仙門下，大仇又報了，能翻閱大量劍道典籍，她曾覺得大道就在面前，一切都是坦途。</p>
</p><p>&emsp;&emsp;如今聽師尊一說……</p>
</p><p>&emsp;&emsp;她才警覺：“當有勇猛精進之心，不可有絲毫懈怠，唯有秉持劍心，纔有望成就大道。稍有偏差，離大道便遠了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;卞寒玉雖然早達到天仙中期境界，可她沒着急，而是耐心的修行。</p>
</p><p>&emsp;&emsp;在拜師後的第三十年，因爲元神三重天比凡俗時修行快得多，又因爲諸多珍貴劍道典籍，以及秦雲用心指點……她再度突破，劍道境界提升到了天仙后期。這讓秦雲很是欣喜。</p>
</p><p>&emsp;&emsp;在拜師後第三十一年，她終於開始渡‘天劫’。</p>
</p><p>&emsp;&emsp;風火雷三大劫。</p>
</p><p>&emsp;&emsp;輕輕鬆鬆，沒有任何意外，卞寒玉輕鬆度過天劫，又在秦雲、伊蕭、孟歡、秦依依、秦玉羅等一衆關注下，‘元神肉身’成功合一！正式成爲一名天仙層次的劍仙。</p>
</p><p>&emsp;&emsp;“成功了，雲哥，寒玉她成功了。”伊蕭歡喜萬分。</p>
</p><p>&emsp;&emsp;“靈肉合一，寒玉師妹成天仙了。”秦依依也滿是喜色，跟着連道，“恭喜爹，我們煙雨一脈的劍仙法門……完全能修煉成天仙。”</p>
</p><p>&emsp;&emsp;“不但能成天仙。”一旁孟歡說道，“將來也一定能出金仙。”</p>
</p><p>&emsp;&emsp;秦雲露出笑容，心中頗爲暢快。</p>
</p><p>&emsp;&emsp;自身一輩子修行，最自得最驕傲所創的劍修法門，終於有弟子成天仙了，彌補了自己的一遺憾。</p>
</p><p>&emsp;&emsp;“金仙法門應該也有把握，只是，我在渡劫前是看不到了。”秦雲想道，離渡劫只剩下最後幾年，卞寒玉雖然很優秀，可離‘天仙極致瓶頸’都還差遠，更別說突破瓶頸成就大道了。</p>
</p><p>&emsp;&emsp;“唯有我這法門出一位金仙，才能證明，不亞於太上劍修啊。”</p>
</p><p>&emsp;&emsp;自身雖強。</p>
</p><p>&emsp;&emsp;可自己終究是散仙，不適合弟子也走這條路。</p>
</p><p>&emsp;&emsp;“師尊。”卞寒玉渡劫成功後，來到秦雲身前。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲遙遙一指，一縷法力滲透進卞寒玉體內，探查其法力，不由點頭，“很好，法力的確精純。”</p>
</p><p>&emsp;&emsp;煙雨一脈的劍仙法門能成天仙，秦雲很開心，先是當天府內慶賀，後又第二天跑去找后羿飲酒。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;離渡劫之日越來越近，三界各方都開始談論那位秦劍仙了，因爲即將就是秦劍仙的渡劫之日。</p>
</p><p>&emsp;&emsp;“三天後就是渡劫之日，有些事也得告訴你們。”秦雲、伊蕭在前面走着，孟歡、秦依依、秦玉羅三人跟在後面來到了秦家的藏寶閣。</p>
</p><p>&emsp;&emsp;秦依依、孟歡、秦玉羅彼此相視，都有些好奇疑惑。</p>
</p><p>&emsp;&emsp;“我秦家藏寶閣，你們都很清楚。”秦雲說着，“不過，這還有暗藏的一層樓閣，你們不知道。”</p>
</p><p>&emsp;&emsp;“我們不知道？”他們三位疑惑。</p>
</p><p>&emsp;&emsp;伊蕭一揮手，眼前虛空分開，顯現出隱藏的一樓梯：“你們進來就知道了。”</p>
</p><p>&emsp;&emsp;順着樓梯來到了另一層樓閣，這一層樓閣空間大的很，足有萬丈大，裡面擺放了部分典籍，更有大量珍貴寶物，還有一件件先天靈寶，寶光耀眼奪目，讓秦依依他們一個個看的都花了眼。</p>
</p><p>&emsp;&emsp;“這裡有先天頂尖靈寶三件、普通先天靈寶七件。”秦雲說道。</p>
</p><p>&emsp;&emsp;秦依依、孟歡、秦玉羅他們都震驚看着。</p>
</p><p>&emsp;&emsp;“都是我在時空潮汐中得到。”秦雲說道，“斬殺那些異界修行者，還得到了好幾具大道圓滿屍體，這些屍體每一具的價值都不亞於先天頂尖靈寶。若是煉製成傀儡，怕都能有頂尖大能實力，只是煉製起來也不易！還有些奇珍奇物，這裡的典籍，有部分也是異界修行者的。”</p>
</p><p>&emsp;&emsp;“還有異族天道境血脈之力、祖龍血晶、盤古血脈之力等物。”秦雲說着，“不過藏寶閣有藏寶閣的規矩，不可隨意取寶。”</p>
</p><p>&emsp;&emsp;“孩兒明白。”孟歡和秦依依都說道，秦玉羅也乖巧應着。</p>
</p><p>&emsp;&emsp;“將來若是有麻煩，可請碧遊宮、龍族祖龍、后羿、火雲宮人族三皇幫忙。”秦雲說着，“他們都會全力相幫。”</p>
</p><p>&emsp;&emsp;碧遊宮且不說。</p>
</p><p>&emsp;&emsp;祖龍、后羿都對自己承諾過。</p>
</p><p>&emsp;&emsp;火雲宮人族三皇，自己也將送上一份大禮！一是爲人族，二也是受此大禮，人族三皇也定會更用心庇護秦家。</p>
</p><p>&emsp;&emsp;“我留下的這些，都不是我最重要的寶物啊。”秦雲暗暗感慨。</p>
</p><p>&emsp;&emsp;博瀚島主自身所乘坐的那艘飛舟，那一套時空盾牌，還有那一具半步天道境的肉身一脈的屍體，這些是足以讓三界古老存在們眼紅髮狂的。比如那具媲美‘祖龍’的屍體，讓后羿、孔宣他們都是想要得到的。</p>
</p><p>&emsp;&emsp;可太珍貴之物，秦雲都不敢留在秦家，沒實力，只會招來麻煩。眼前留下的寶物也夠驚人了，如果不是要渡劫，他都不想急着告訴小輩們。富品中文</p>
