<title>《飛劍問道》▷ 感謝諸多盟主、諸多打賞,隨意和大家聊聊.</title><br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;今天初傳章節，就接連看到粉絲打賞，就單獨發一章節，以表感謝。</p>
<br><p>&emsp;&emsp;兩位百萬盟‘天血無常’‘翻書看寂寞’，都是紅盟相伴有十年的老人了，天血無常（也就是黑白）記得和我結婚時間差不多，有小孩時間也差不多，年齡也相當，好兄弟啊……寂寞也曾無償擔當多年的版主，之前也經常和我一起玩手遊，哈哈。</p>
<br><p>&emsp;&emsp;Karlking，老k在連續幾年時間，幾乎每個星期都打賞，番茄經常看到，我感謝他的支持，同時也感慨——他經常都是星期一早上六七點甚至五六點就打賞了，讓每天睡到快中午才起牀的番茄，情何以堪啊。我現在也在向老k學習，努力早睡早起，畢竟年齡大了，傷不起啊。</p>
<br><p>&emsp;&emsp;管付、凌羽、淫帝他爹、淫帝窗叔、輕唱你的溫柔、bhhch、翻書愛寂寞（據說是寂寞的粉絲）、江南v神話、r小月月、困盹、最後的泰坦、花月233、謫仙子、三生緣淫醬油、haojj520、雨細喃喃、紅盟小賴、意者、淫帝他滿叔、yy安靜的沉淪、風之舞者66、寶劍鋒、守護天使、我頂你呦、努力螃蟹（我們現任的版主）、鯿魚刺很多、搓人、淫帝他四舅、淫帝雲叔……還有諸多打賞，因爲人太多，就不一一列出。不過番茄也都仔細看了。</p>
<br><p>&emsp;&emsp;可以說，至少寫出的這些名字，大半我都是認識的，很多是紅盟老讀者。</p>
<br><p>&emsp;&emsp;實話說番茄一直沒爭什麼，很多紅盟老讀者都沒什麼聯繫了，只是開新書，很多老讀者又冒出來甚至打賞。番茄很感動，知道有很多讀者一直在默默支持……</p>
<br><p>&emsp;&emsp;羣飛吻一個！</p>
<br><p>&emsp;&emsp;沒什麼好說的，用心寫小說，寫出好看小說，這就是我能做的。</p>
<br><p>&emsp;&emsp;《飛劍問道》這本書，說再多也沒用，大家看了就知道精彩程度了！</p>
<br><p>&emsp;&emsp;……</p>
