<title>《飛劍問道》▷ 第十七篇 第五章 終出劍</title></p><p>&emsp;&emsp;秦雲繼續俯瞰着下方。</p>
</p><p>&emsp;&emsp;城主府。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;一位正在嘗試占卜推算的天魔老者，本就身體顫抖，終於忍不住一口鮮血噴出，只能無奈睜開眼。</p>
</p><p>&emsp;&emsp;“怎樣，可查出什麼了？”旁邊有一位中年瘦削男子追問道。</p>
</p><p>&emsp;&emsp;“稟城主。”天魔老者搖頭道，“少城主的死，我想盡辦法都查不出兇手，甚至探查不到任何情報，彷彿兇手是不存在的。”</p>
</p><p>&emsp;&emsp;“你都探不出？”中年瘦削男子臉色難看。</p>
</p><p>&emsp;&emsp;“要麼，兇手有奇物能遮掩天機，要麼就是實力極強，怕是得遠遠在城主你之上。”天魔老者說道。</p>
</p><p>&emsp;&emsp;中年瘦削男子皺眉思索，隨即冷然道：“如果實力遠在我之上，怕是偶然路過此地……我兒不小心得罪了他，被他所殺。我自然沒任何法子。可是那等存在殺一個魔神境三重天，根本沒必要遮遮掩掩。所以我覺得，應該是兇手有奇物遮掩天機。”</p>
</p><p>&emsp;&emsp;“查，將和我有仇的，和我兒有仇的……有可能殺死我兒的，都仔細查。”中年瘦削男子吩咐道。</p>
</p><p>&emsp;&emsp;“是，城主。”天魔老者恭敬應道，隨即退去。</p>
</p><p>&emsp;&emsp;中年瘦削男子目送天魔老者退下，眼中卻泛着一絲期待：“我兒有十五個，分散在各地磨練，明面上的這個死了！也不是什麼大事。只是能遮掩天機的奇物，到底是什麼寶貝？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在秦雲觀察下，這座佔地上千裡的龐大城池，伴隨着城主一聲令下，麾下衆多手下開始暗中探查。</p>
</p><p>&emsp;&emsp;“有意思，少城主死了麼？連那位擅長占卜推算的天魔都算不出……”秦雲生出期待了，“說不定就和摩修有關。”</p>
</p><p>&emsp;&emsp;城主的手下在探查，可探查的主要還是實力強的。</p>
</p><p>&emsp;&emsp;畢竟少城主本身就是魔神境三重天，又有護衛！又有護身寶物！就算是一般天魔，也休想悄無聲息殺了他，連屍體都找不到。</p>
</p><p>&emsp;&emsp;所以那些手下們，追查的目標，最起碼也是魔神境三重天，甚至追查城外周圍部族的強者。甚至追查周邊勢力的天魔。</p>
</p><p>&emsp;&emsp;暫時都沒誰懷疑到魚狒。</p>
</p><p>&emsp;&emsp;一個小小商人之子，剛剛纔突破到魔神境二重天，根本不值一提。且知曉他達到魔神境二重天的也屈指可數。</p>
</p><p>&emsp;&emsp;在城主府面前那是螻蟻般的存在。</p>
</p><p>&emsp;&emsp;至於仇怨？</p>
</p><p>&emsp;&emsp;少城主的貼身護衛們，都記不住少城主到底睡過多少女人。</p>
</p><p>&emsp;&emsp;魚狒，之前一直停留在魔神境一重天，和他定親的女子……同樣是個商人之女，更還在先天階段都沒達到魔神境呢。能達到‘魔神境’的女子，那可是香餑餑，甚至可能被天魔們招到麾下，不是魚狒能高攀的。</p>
</p><p>&emsp;&emsp;那女子地位同樣低，少城主也只是爲了一夜之歡。</p>
</p><p>&emsp;&emsp;誰想卻送了性命。</p>
</p><p>&emsp;&emsp;誰也想不到，一個小小商人之子會有心魔祖魔附身。</p>
</p><p>&emsp;&emsp;魚家府邸。</p>
</p><p>&emsp;&emsp;胖乎乎青年正在屋內翻籍。</p>
</p><p>&emsp;&emsp;“公子，公子。”一位僕從連衝進來，“出大事了，出大事了。”</p>
</p><p>&emsp;&emsp;“什麼大事？”胖乎乎青年瞥了眼。</p>
</p><p>&emsp;&emsp;“公子你咬牙切齒，想要殺的那個賤人，她死了！旁邊的常府大怒，正在追查誰殺了他們家女兒呢。”那僕從笑呵呵道。</p>
</p><p>&emsp;&emsp;胖乎乎青年也笑道：“哈哈哈，這城內每天廝殺爭鬥無數，每天死的都有一堆，總算輪到這賤人，死的好，死的好。”</p>
</p><p>&emsp;&emsp;“閉嘴。”</p>
</p><p>&emsp;&emsp;一道聲音響起。</p>
</p><p>&emsp;&emsp;魚家之主，那位彎角老者一閃就出現在屋外邁步走了進來，一伸手虛空便一震，那僕從便直接化作齏粉。</p>
</p><p>&emsp;&emsp;“爹。”胖乎乎青年一副吃驚模樣。</p>
</p><p>&emsp;&emsp;“常家那小女兒是死了，可是我剛剛打聽到一條消息。”彎角老者眯着眼看着自己兒子，“少城主也死了！”</p>
</p><p>&emsp;&emsp;“什麼？”胖乎乎青年震驚。</p>
</p><p>&emsp;&emsp;“少城主，和常家小女兒應該都是昨天死的。”彎角老者看到兒子的反應，方纔鬆口氣，說道，“常老毒物一開始不知道少城主的死，所以才大怒追查誰殺了他女兒。現在知曉少城主昨天也死了，他也嚇住了。同樣也在儘量掩蓋消息。”</p>
</p><p>&emsp;&emsp;“爹……我們這大城，上千裡大，每天不知道多少人死。那賤人一個凡俗死了就死了，就算城主府知道這消息，怕也不會在意的。”胖乎乎青年說道，“而且少城主睡了多少女人，誰會在意那賤人？”</p>
</p><p>&emsp;&emsp;“可我們在意！”彎角老者低沉道，“常家小女兒畢竟和你定下親事，又曾和少城主有過一夜之歡。”</p>
</p><p>&emsp;&emsp;“是是。”胖乎乎青年乖乖應道。</p>
</p><p>&emsp;&emsp;“我們實力低微，城主府應該不會將目光放在我們身上吧。”彎角老者期盼着。</p>
</p><p>&emsp;&emsp;胖乎乎青年唯唯諾諾，可心中卻暗暗嗤笑：“一座千里城池，一共纔可憐的十幾位天魔，這小小地方……耗費點時間，便能然給我分身完全掌控了，不過還是給這分身定下一個崛起的計劃，茫茫魔道疆域，這種小修行天才簡直不計其數，至於那個城主，在我這分身成長過程中，就當做對手除掉，而後佔領這座城池。我這分身達到天魔六重天，就差不多夠了。”</p>
</p><p>&emsp;&emsp;魔神境？是有三災九難的。</p>
</p><p>&emsp;&emsp;所以心魔分身，正常都會提升到天魔境。天魔前三重天太弱，天魔六重天倒是適合。不算太耀眼，也能稱霸一城了。</p>
</p><p>&emsp;&emsp;對祖魔摩修而言……</p>
</p><p>&emsp;&emsp;一切都簡單的很，他需要的是完美融合這肉身魂魄，以及表面上看很正常的修行曲線。</p>
</p><p>&emsp;&emsp;“咦，你看的這是什麼？”彎角老者忽然盯上了胖乎乎青年手中的書籍。</p>
</p><p>&emsp;&emsp;“爹。”胖乎乎青年低聲道，“這是我偶然得到的一本修行典籍。”</p>
</p><p>&emsp;&emsp;“最高能修行到什麼境界？”彎角老者追問。</p>
</p><p>&emsp;&emsp;“能達到天魔境。”胖乎乎青年道。</p>
