<title>《飛劍問道》▷ 第三篇 第十八章 萬象殿</title></p><p>&emsp;&emsp;“可惜我的本命飛劍要達到四品，得修煉щЩш..1a”秦雲說道。</p>
</p><p>&emsp;&emsp;伊蕭連道：“秦雲，你在先天虛丹境，確定能夠掌控四品飛劍？”</p>
</p><p>&emsp;&emsp;在後天之境時。</p>
</p><p>&emsp;&emsp;最多能掌控七品法寶！六品法寶放在面前也用不了。</p>
</p><p>&emsp;&emsp;而先天層次，正常情況下，‘先天虛丹境’是能夠掌控五品、六品法寶的。‘先天實丹境’是能掌控三品、四品的法寶。而‘先天金丹境’最高能掌控一品法寶。說是這般說，實際上法寶太過珍貴，大多數先天實丹境修行人使用的也就是五品六品的法寶。</p>
</p><p>&emsp;&emsp;“我劍仙一脈，真元精純。而我凝結的先天虛丹，更比同層次劍仙還要更勝不少。四品飛劍也是能掌控的。”秦雲自信道，“四品飛劍，又是本命飛劍，在我手裡可發揮出媲美二品法寶的威能……仗此飛劍，我實力還能再增五六成！”</p>
</p><p>&emsp;&emsp;秦雲畢竟實力太強，法寶對他的幫助自然沒那麼誇張。</p>
</p><p>&emsp;&emsp;可能增五六成，也很驚人了。</p>
</p><p>&emsp;&emsp;“只是不知，鍾離氏會有什麼手段。”伊蕭有些擔心。</p>
</p><p>&emsp;&emsp;“兵來將擋水來土掩，而且，誰敢來動手，就得做好被我斬殺的準備。”秦雲卻是不懼，實力強，自有底氣。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;崆州鍾離氏，千年大家族，一座縣城都早就封給了鍾離氏，即便改朝換代，可這座縣城也一直是鍾離氏在控制，這縣城也叫做‘離城’。</p>
</p><p>&emsp;&emsp;夜，崆州，離城內一座豪奢府邸，僕人成羣，規矩森嚴。</p>
</p><p>&emsp;&emsp;一廳內。</p>
</p><p>&emsp;&emsp;“娘，你可得爲我主持公道。”武楓郡主跪在一婦人身旁，抱着她的大腿哭泣着。</p>
</p><p>&emsp;&emsp;“就知道哭。”</p>
</p><p>&emsp;&emsp;坐在那的婦人一揮手，半空顯現出兩個畫面。</p>
</p><p>&emsp;&emsp;一個畫面是伊蕭抽了武楓郡主三十個巴掌，另一個是秦雲揮灑毒粉在武楓郡主臉上。</p>
</p><p>&emsp;&emsp;“盯着看，看清楚了。”婦人冷漠道。</p>
</p><p>&emsp;&emsp;武楓郡主只能乖乖盯着那兩幅畫面看着，這場景一遍又一遍，越看，武楓郡主眼中怒火越重。</p>
</p><p>&emsp;&emsp;“什麼時候能冷靜下來，什麼時候再和我說話。”婦人起身離去。</p>
</p><p>&emsp;&emsp;武楓郡主乖乖不敢吭聲。</p>
</p><p>&emsp;&emsp;她母親乃是鍾離氏老祖如今的妻子‘樂夫人’，算起來，鍾離氏老祖先後也有好幾位夫人了，只是鍾離氏老祖長生不老，一個個夫人死去。這位‘樂夫人’原本是鍾離氏老祖收的一個女徒弟，只是經常相處，最終成了鍾離氏又一任夫人。</p>
