<title>《飛劍問道》▷ 第五篇 第三十七章 三年</title></p><p>&emsp;&emsp;“新入口，自然有未知危險。”秦雲沒多說。</p>
</p><p>&emsp;&emsp;數百頭魔怪，連自己的周天劍光也僅僅堅持剎那就破了，自己可是幾口飛劍連續施展周天劍光才能逃命的。而且自己掌握的劍意極境本質就是‘守護’，最終都扛不住！其他極境存在，若是抵擋能力比自己弱的，一旦被魔怪們圍住，是完全可能丟掉性命的。</p>
</p><p>&emsp;&emsp;“好，若是他們要闖，我會提醒他們的。”伊氏老祖點頭鄭重道，神霄門當代也就一位極境。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲隨後又去了上古天龍宮，從另外十二個入口探查過，可結果如預料的那般，四海龍族都探查六千年了，怕是連入道境的都進去過，他秦雲又怎麼可能得到好處？就是破損的法寶都沒有。都被搜刮的乾乾淨淨。</p>
</p><p>&emsp;&emsp;隨即，秦雲便返回江州廣凌，開始了相對平靜的修行日子。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;時光匆匆，轉眼已是三年之後。</p>
</p><p>&emsp;&emsp;三月，魯州，奇埠島的上空。</p>
</p><p>&emsp;&emsp;秦雲駕雲俯瞰遠處，兩道劍光彷彿耀眼的兩條游龍，每一條游龍內部都攜帶着數十道劍光，宛如整體。兩條劍光游龍，肆意攻殺着下方那座奇埠島。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭！！！”</p>
</p><p>&emsp;&emsp;島嶼的陣法在轟鳴中，逐漸炸裂，讓陣法內的許多小妖們都恐懼萬分。</p>
</p><p>&emsp;&emsp;“逃啊。”</p>
</p><p>&emsp;&emsp;“快逃命。”衆多小妖們驚慌逃竄，直接從奇埠島衝出，衝入湖水中，還有些小妖直接被攻殺陣法的餘波給波及，當場斃命。</p>
</p><p>&emsp;&emsp;奇埠島內卻是傳出憤怒吼叫，吼叫聲震天：“劍仙秦雲，你們人族有句話，殺雞焉用牛刀？你乃是天下赫赫有名的極境劍仙，犯得着對我一個先天實丹境的妖怪動手麼，而且我還是在魯州，你從江州不遠萬里趕來，就爲了對付我？”</p>
</p><p>&emsp;&emsp;“半月前，你連滅九個村落，殺我人族數萬修煉你的妖法。仗着奇埠島陣法了得，真以爲沒誰能治得了你？”秦雲聲音轟隆，“你若是與我人族爲善，我自然不會對付你。可你肆意屠戮我人族，我秦雲必定殺你，今日，你逃不掉。”</p>
</p><p>&emsp;&emsp;隨着陣法接連炸裂。</p>
</p><p>&emsp;&emsp;躲在島嶼中的的老妖終於一咬牙，化作一道黑風倉皇而逃。</p>
</p><p>&emsp;&emsp;“你逃不掉！受死！”秦雲冷聲喝道。</p>
</p><p>&emsp;&emsp;那強行破開重重陣法的兩道劍光一眨眼就追上了，輕易絞殺黑風，將黑風中的一頭尖嘴猴腮的老頭給絞殺，這面容猙獰臉上滿是黑毛的老頭驚恐萬分，可差距終究太大，一招都沒擋住就斃命了，直接化作原形墜落下來，正是一頭獐子成妖怪。</p>
</p><p>&emsp;&emsp;咻咻。</p>
</p><p>&emsp;&emsp;兩道劍光迅速飛回，秦雲一揮手收起。</p>
</p><p>&emsp;&emsp;&nbsp;“秦劍仙，你可爲我嵐日郡除了一大害。”遠處兩名修行人飛來，都激動的很，都連恭敬行禮。</p>
</p><p>&emsp;&emsp;“我等和這老妖鬥了上百年，都除不掉他，看他爲禍鄉里都氣憤又無奈，幸好秦劍仙願意出手。”</p>
</p><p>&emsp;&emsp;“我嵐日郡數百萬子民都感念秦劍仙大恩。”</p>
</p><p>&emsp;&emsp;這兩位都很感激。</p>
</p><p>&emsp;&emsp;秦雲點頭道：“不過小事罷了，大妖已除，接下來就交給你們來收尾了。”</p>
</p><p>&emsp;&emsp;“殺不了大妖，這等瑣碎之事卻是簡單的很。”</p>
</p><p>&emsp;&emsp;“我等同門還樂意追殺這些小妖，不少妖怪都有些法器銀兩了。”這二人都連道。</p>
