<title>《飛劍問道》▷ 第八篇 第十章 護法神將</title></p><p>&emsp;&emsp;陪着妻子逛街完回了秦府後，秦雲纔開始閉關。</p>
</p><p>&emsp;&emsp;靜室內。</p>
</p><p>&emsp;&emsp;堆積着的有近五丈範圍的大量奇珍，其中‘赤水石母’數量最多，一塊塊成磚塊狀，每一塊都有近三尺長。這些材料量頗大，極適合本命飛劍突破時所吸收。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;懸浮在這些奇珍上方的本命飛劍‘煙雨劍’，卻如夢如幻，漂浮在那都好似煙雨濛濛。</p>
</p><p>&emsp;&emsp;盤膝而坐的秦雲，法訣運轉下，伴隨着劍吟，這本命飛劍表面光暈流轉，下方大量‘光點’不斷涌入這飛劍中，涌入速度極爲驚人，下方許多珍材也化作殘渣。這突破的瘋狂吞吸持續了足足三個多時辰，本命飛劍才終於完全停止了吞吸。</p>
</p><p>&emsp;&emsp;而飛劍本身，越加像是一縷濛濛煙雨，彷彿那夢幻般的煙雨劍中存在着一個世界般。</p>
</p><p>&emsp;&emsp;本命飛劍變成如今模樣，自然和秦雲的‘劍道’有關。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;這煙雨劍飛了過來，在秦雲法力催發下，它有着無盡浩瀚的壓迫感。</p>
</p><p>&emsp;&emsp;“我本命飛劍，終於達到超品法寶層次。”秦雲伸手，煙雨劍縮小到三寸長在掌心中，“我若是催發，威力還在尋常靈寶之上！只是不知道‘靈寶’詳細的劃分。”</p>
</p><p>&emsp;&emsp;自己雖然一夢百年經歷過兩個世界。</p>
</p><p>&emsp;&emsp;可在第一個世界，那世界的兵器還很粗糙，主要是材質好！那世界畢竟都還沒道祖傳道。</p>
</p><p>&emsp;&emsp;第二個世界就更別說了，連神魔仙人都不存在，兵器自然就更一般了。</p>
</p><p>&emsp;&emsp;而自己家鄉世界，靈寶的確有！道家佛門聖地、朝廷、四海龍族、天妖宮，誰沒幾件靈寶？連衰敗的景山派，在景陽仙府內之前都是有一件靈寶‘兜率神火符籙’的。像秦雲，如果能夠得到上古天龍宮那域外魔神剩下的屍體，得到另外三個乾坤環，那六個乾坤環也能組成套裝的靈寶了。他也算擁有一件靈寶了。</p>
</p><p>&emsp;&emsp;靈寶數量說少也是有些的，可說多也不多！</p>
</p><p>&emsp;&emsp;天下間，正常也就巔峰的一羣強者，像伊氏老祖、雲魔山主等一個個存在，還能擁有靈寶。至於更弱的？幾乎都沒靈寶，除非走運！</p>
</p><p>&emsp;&emsp;像秦雲論實力，藉助此刻的本命飛劍，也是達到元神境三重門檻的，可他至今也沒一件靈寶！</p>
</p><p>&emsp;&emsp;靈寶太少……</p>
</p><p>&emsp;&emsp;所以，至少在家鄉世界並無什麼層級劃分。</p>
</p><p>&emsp;&emsp;不過白家老祖的靈寶‘周天星辰’，卻隱隱被認爲是天下間第一靈寶，白家老祖仗着它，可是從上古活到了如今！是當世活的最久的人族。</p>
</p><p>&emsp;&emsp;“本命飛劍突破，真是越往後，對我實力提升越明顯啊。”秦雲感覺得到，“也對，以我如今實力，本命飛劍三品和二品，對我的幫助，區別都不太大。”</p>
</p><p>&emsp;&emsp;對道祖那等存在，一根樹枝，和一柄靈寶級飛劍，怕都沒區別。</p>
</p><p>&emsp;&emsp;不過對一個弱者而言，一件神兵，甚至能讓實力暴增十倍百倍。</p>
</p><p>&emsp;&emsp;“感覺我實力提升了一大截，若是再遇到那神秘妖魔，也足以交鋒了。”秦雲暗道。</p>
</p><p>&emsp;&emsp;熟悉了片刻後。</p>
</p><p>&emsp;&emsp;秦雲起身收了地面上剩下的珍材，跟着便出了靜室。</p>
</p><p>&emsp;&emsp;此刻夜色已經降臨，秦府內也處處掛上燈籠，廣凌城許多地方都能看到有煙花升起，爆竹聲也是在城內一處處響起，今天是初五，外門也熱鬧的很。</p>
