<title>《飛劍問道》▷ 第十七篇 第三十一章 護身第一大陣</title></p><p>&emsp;&emsp;三刃山內另一處。</p>
</p><p>&emsp;&emsp;一道隱隱約約的流光正在石壁通道中飛速穿行，那流光中，正是一位長鬚道人，黑色的鬍鬚很長，垂在胸口，正是三界中威名赫赫的玉虛宮代掌教‘廣成子’。廣成子本性灑脫，可此刻臉上卻有着難掩的焦急。</p>
</p><p>&emsp;&emsp;“面對血海老祖，楊師侄怕也得動用那毀滅神眼吧，他可不是魔祖，這毀滅神眼的力量他還無法真正駕馭，每施展一次都會影響到他的元神，到最後都會入魔。”廣成子焦急，“上次師尊親自出手才讓他最終恢復清醒，可當初他實力還很弱，如今再度入魔，師尊想要救他都難。”</p>
</p><p>&emsp;&emsp;“快，再快些。”</p>
</p><p>&emsp;&emsp;廣成子焦急趕路，“這三刃山內完全就是個迷宮！楊戩給的路線圖，也繞了太多路。”</p>
</p><p>&emsp;&emsp;楊戩自己也是繞了很久，廣成子沿着楊戩給的路線圖，自然得趕路好久。</p>
</p><p>&emsp;&emsp;“楊師侄，一定要撐住。”廣成子全力在趕路。</p>
</p><p>&emsp;&emsp;玉虛宮，是要全力保楊戩的。</p>
</p><p>&emsp;&emsp;“師伯，秦雲現身幫我，正幫我一同抵擋血海老祖。”楊戩透過因果傳音。</p>
</p><p>&emsp;&emsp;“秦雲？”</p>
</p><p>&emsp;&emsp;廣成子一愣。</p>
</p><p>&emsp;&emsp;面對血海老祖，那散仙秦雲竟然不顧性命去幫楊戩？秦雲能擊殺巫支祁，實力也算卓絕，也算三界中極厲害的強者。可是在大道圓滿存在面前……就是楊戩都敵不過，秦雲又能好到哪裡去？</p>
</p><p>&emsp;&emsp;“碧遊宮秦雲，真是性情中人！”</p>
</p><p>&emsp;&emsp;廣成子此刻對秦雲的好感也是急劇提升。</p>
</p><p>&emsp;&emsp;雖說玉虛宮和碧遊宮是有隔閡的，可是廣成子卻頗爲感激這秦雲，秦雲可是冒了性命危險在拼的。</p>
</p><p>&emsp;&emsp;“可我還得好一會兒才能到，他們倆能撐到那時候嗎？”廣成子對秦雲和楊戩並無信心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這秦雲竟然去救楊戩了？這這這，這可真是夠大膽的。”</p>
</p><p>&emsp;&emsp;“是有些莽撞，知曉血海老祖在那，不躲着點，還主動摻和進去。不過說實話，他這時候能去不顧性命救楊戩，倒是讓我欽佩了他幾分。”</p>
</p><p>&emsp;&emsp;“這是愚蠢！一不小心，不但救不了楊戩，連自己都搭進去，這不是愚蠢是什麼？”</p>
</p><p>&emsp;&emsp;“有所爲有所不爲！有時候，愚蠢些，的確更值得欽佩。”</p>
</p><p>&emsp;&emsp;“欽佩？我是欽佩，可說實話，如果他們兩個小傢伙死了，對玉虛宮和碧遊宮卻是大損失，對我們卻是有些好處的。”</p>
</p><p>&emsp;&emsp;兩位古老存在在傳音交談。</p>
</p><p>&emsp;&emsp;秦雲雖然擅長遮掩因果，可三界中還是有數位能窺破，知曉此刻發生的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師弟，你糊塗！！！”</p>
</p><p>&emsp;&emsp;三刃山外一處雲層上，黎山老母原本還悠閒的很，但消息很快就傳到她耳朵裡。</p>
</p><p>&emsp;&emsp;她有些急了。</p>
</p><p>&emsp;&emsp;玉虛宮中如今最有望大道圓滿的是楊戩，她碧遊宮最有望大道圓滿的是秦雲啊！</p>
</p><p>&emsp;&emsp;秦雲和楊戩還不同。</p>
</p><p>&emsp;&emsp;楊戩本就是混沌神魔後裔，出身就不凡，又得毀滅神眼，屬於基礎就極高，元始天尊也都極看重他，傾力栽培。</p>
</p><p>&emsp;&emsp;秦雲是從凡人一步步修行起來，修行雖艱難但更紮實，他不是靠血脈，而是靠自身一步步悟出，剛成大道就是頂尖大道，論成‘大道圓滿’，秦雲的路更順暢。只是散仙之劫，才讓秦雲修行路充滿危機。</p>
</p><p>&emsp;&emsp;可碧遊宮一方，是期待秦雲度過散仙之劫的。</p>
</p><p>&emsp;&emsp;其實道家三脈，存在同樣的問題！道家三清在三界時，八景宮、玉虛宮、碧遊宮這三脈自然地位極尊。其他各方都得低一頭。可是那些古老存在們都知曉……要不了多久，道祖魔祖等一個個都得被迫離開三界。</p>
</p><p>&emsp;&emsp;三界，那時將沒有天道境存在。</p>
</p><p>&emsp;&emsp;玉虛宮僅僅就一個大道圓滿，碧遊宮也僅僅只有一位大道圓滿，如何維持如今的地位？甚至過去的一些仇怨，將來都會被翻出來，找道家三脈報仇。</p>
</p><p>&emsp;&emsp;那一個個古老存在們到時候怕也會出來，三界將來百家爭鳴，道家三脈何去何從？所以出一個有望大道圓滿的弟子，他們都是傾力栽培。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;外界各方關注。</p>
