<title>《飛劍問道》▷ 第十篇 第二十七章 再見蒲曲龍君 本篇終</title></p><p>&emsp;&emsp;進入大昌世界，直接進入一座殿廳內，秦雲環視一眼，看到了那座虛空祭壇。</p>
</p><p>&emsp;&emsp;“秦雲，這麼快就回來了？”張祖師聲音在秦雲耳邊響起，跟着殿門被推開，張祖師走了進來。</p>
</p><p>&emsp;&emsp;“早點回來，也能早點救出蕭蕭。”秦雲說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在秦雲乾脆利落的離開了明耀大世界時，在明耀大世界的‘鐮陽湖’龍宮中。</p>
</p><p>&emsp;&emsp;鐮陽龍王原本高坐在寶座上，看着大殿中的歌舞，忽然有所感應，心意一動便隔絕周圍，同時拿出傳訊寶物。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;身前顯現虛影畫面，乃是一位紅髮紅袍道人。</p>
</p><p>&emsp;&emsp;“你這老龍王，請我幫忙安插個名額，竟然安插這麼厲害的人物，也不事先和我說清楚。”這紅袍道人瞪眼連道。</p>
</p><p>&emsp;&emsp;“煉火老兄，怎麼回事？”鐮陽龍王連問道。</p>
</p><p>&emsp;&emsp;“我景玉宮派遣試煉弟子前往古虞界，你不是讓我幫你弄一個名額麼，派遣了一個叫秦雲的？”紅袍道人追問。</p>
</p><p>&emsp;&emsp;“是是是。”鐮陽龍王點頭，“那也是我龍族的一位師弟請我幫忙，當初在師尊門下學藝時，和我交情頗深，我也抹不開面子。所以就幫了，怎麼了，惹出什麼事了？”</p>
</p><p>&emsp;&emsp;紅袍道人瞪眼道：“你這老龍王，難道不知道，這個叫秦雲的凡俗……早就達到了天仙境。”</p>
</p><p>&emsp;&emsp;“什麼？”鐮陽龍王連道，“沒有，我沒聽說！我師弟也沒說，只是說他有元神三重天巔峰實力。”</p>
</p><p>&emsp;&emsp;“那要麼就是他之前隱瞞實力，要麼就是新晉突破。”紅袍道人連道，“你安插這個名額，可是驚動了好些大人物，像太上劍修一脈的‘赤俠劍仙’，像玉鼎門主，甚至我們景玉宮的宮主都調查過此事。宮主都將我召去詢問。”</p>
</p><p>&emsp;&emsp;“哦？”鐮陽龍王吃驚。</p>
</p><p>&emsp;&emsp;龍族雖然算大族，可和道家三清相比就差遠了，在明耀大世界，龍族還是很低調的。</p>
</p><p>&emsp;&emsp;“凡俗就能跨入天仙境，將來前途無量。”紅袍道人慨嘆，“早知道，就讓你帶他來和我認識認識了，可惜，現在人都回他家鄉大昌世界了。”</p>
</p><p>&emsp;&emsp;“回去了？”鐮陽龍王驚詫，“還沒來見我呢，這小子。”</p>
</p><p>&emsp;&emsp;“你可得客氣點，說不定將來你還得多多仰仗他。”紅袍道人說道。</p>
</p><p>&emsp;&emsp;“凡俗階段，就達到天仙境？”鐮陽龍王眼珠轉了轉。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;大昌世界。</p>
</p><p>&emsp;&emsp;神霄門的一院落內，秦雲正和張祖師談着。</p>
</p><p>&emsp;&emsp;“這是我從明耀大世界得到的一件上品靈寶，藉此，可請蒲曲龍君幫忙救蕭蕭了吧。”秦雲拿出了自己最後得到的那一金印。</p>
</p><p>&emsp;&emsp;“哦？”張祖師露出驚色，“秦雲，你去古虞界一趟，竟能得到上品靈寶？”</p>
</p><p>&emsp;&emsp;說着接過一看。</p>
</p><p>&emsp;&emsp;略一探查，這金印上浮現四個字——‘小番天印’。</p>
</p><p>&emsp;&emsp;“小番天印？”張祖師有些吃驚，“看來是仿先天靈寶‘番天印’所煉製，秦雲，我勸你，別將這小番天印直接給蒲曲龍君。”</p>
</p><p>&emsp;&emsp;秦雲看着張祖師。</p>
</p><p>&emsp;&emsp;“上品靈寶，價值也有高低之分。”張祖師說道，“最普通的上品靈寶，抵得上十件下品靈寶。而一些罕見的，卻抵得上數十件下品靈寶。蒲曲龍君只是說一件上品靈寶，你給他一件最普通的就是了！你一個凡俗劍仙，能拿出一件普通上品靈寶，已經很不錯了。對龍君而言，你給他再好的上品靈寶，他也只是略微歡喜些罷了。”</p>
</p><p>&emsp;&emsp;“像這件小番天印，以我的眼光來看，得值二十件下品靈寶。”張祖師說道，“你給了，那就太虧了。這樣，你給我半天時間，我用這小番天印，給你換兩件普通的上品靈寶。你想要救伊蕭，十多年都等了，也不差這半天吧。”</p>
</p><p>&emsp;&emsp;秦雲暗暗吃驚。</p>
</p><p>&emsp;&emsp;小番天印，竟有如此價值。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;回憶起來，那個‘十方羅漢’取了那座寶塔，就立即名列雲榜第九十二。自己在古虞界的所有收穫，一件上品靈寶‘小番天印’、兩件中品靈寶、三件下品靈寶還有衆多其他寶物。全部算起來，排名依舊比十方羅漢略低。</p>
</p><p>&emsp;&emsp;顯然不同的上品靈寶，價值的確差距頗大。</p>
</p><p>&emsp;&emsp;“這小番天印，不急着換。”秦雲說道，“我還有其他靈寶，應該能湊齊一件上品靈寶。”</p>
</p><p>&emsp;&emsp;說着，將自己得到的兩件中品靈寶拿出來——一條繩索以及一隻笛子。</p>
</p><p>&emsp;&emsp;“張前輩，你看，我還需補上多少？”秦雲詢問。</p>
</p><p>&emsp;&emsp;“嗯？”張祖師一看，點點頭，“這靈寶笛子一般，這繩索卻是頗爲不凡，你再拿出兩件下品靈寶即可。”</p>
</p><p>&emsp;&emsp;秦雲又將那一根紅銅長棍以及裂空戟都拿出來。</p>
