<title>《飛劍問道》▷ 第二十二篇 第六章 心魔深種</title></p><p>&emsp;&emsp;“誰都不會強迫你。”秦雲喝着酒，平靜的很。</p>
</p><p>&emsp;&emsp;餘孤峰此刻卻震驚的很。</p>
</p><p>&emsp;&emsp;“我心中感激的那位乞丐前輩，竟然是金仙大能‘長眉道人’變化而成，是故意給我的機緣。”餘孤峰暗道，“如秦劍仙說的，我最近百餘年的三重大劫，竟然也是太上劍修一脈給我的考驗？”</p>
</p><p>&emsp;&emsp;說是考驗。</p>
</p><p>&emsp;&emsp;實際上數次在生死邊緣徘徊。</p>
</p><p>&emsp;&emsp;“我經歷的三重劫數，差點就真死了。若是死了，怕就是沒通過太上劍修一脈的考驗吧。”餘孤峰倒也沒怨氣，“傳說中，太上劍修一脈選傳人極爲苛刻，道不輕傳，設下考驗也是正常。我若是沒有今日成就，秦劍仙怕也不會主動來收我爲徒。”</p>
</p><p>&emsp;&emsp;“我該選哪一邊呢？”</p>
</p><p>&emsp;&emsp;“秦劍仙是三界第一劍仙，可他是散仙，說不定什麼時候就會身死。而且他所創的劍修法門，也沒聽說誰修煉過。說不定我修煉了，都成不了天仙。”餘孤峰思索着，“而太上劍修一脈，乃太上道祖所創，靠山也夠硬。而且也有不止一位藉此法門成爲金仙大能。雖說太上劍修一脈的金仙，實力都遠不如秦劍仙，可終究是一條坦途。”</p>
</p><p>&emsp;&emsp;秦雲在飲酒，又提醒了一句：“太上劍修一脈弟子不少，而我這劍修一脈你若是拜師，纔是第二個弟子。”</p>
</p><p>&emsp;&emsp;“秦劍仙所創劍修一脈，應該還沒傳人修煉過吧？”老者笑道，“不過我相信，秦劍仙這劍修一脈，定能開枝散葉，成爲三界一大派。”</p>
</p><p>&emsp;&emsp;秦雲卻懶得再多說。</p>
</p><p>&emsp;&emsp;收徒本就是你情我願的，若是弟子不願，他也不會強求。</p>
</p><p>&emsp;&emsp;“秦劍仙。”</p>
</p><p>&emsp;&emsp;餘孤峰恭敬萬分，“小子聽聞秦劍仙的傳說，仰慕崇拜，做夢都想拜在秦劍仙門下。只是今日小子才知道，我感激的那位乞丐前輩，竟然就是太上劍修一脈的前輩。我之前所得劍術絕學，竟然也是太上劍修一脈前輩所傳，他是我最感激的恩人，沒有他也沒有我今日，他既然願意收我入太上劍修門下，我也無法拒絕。還請秦劍仙原諒小子的無禮。”</p>
</p><p>&emsp;&emsp;餘孤峰說着恭敬行禮。</p>
</p><p>&emsp;&emsp;他是怕因此得罪了秦劍仙，所以儘量說的委婉些。</p>
</p><p>&emsp;&emsp;他倒是小瞧了秦雲，收徒不成，秦雲又豈會因此小心眼，記恨一個小輩？</p>
</p><p>&emsp;&emsp;一旁伊蕭看向身側秦雲，秦雲倒是平靜放下酒杯，看了眼餘孤峰，微微點頭：“既然你選擇太上劍修一脈，只能說你我無緣了，蕭蕭，我們走。”</p>
</p><p>&emsp;&emsp;秦雲當即起身，一旁伊蕭、卞寒玉也起身。</p>
</p><p>&emsp;&emsp;“秦劍仙。”一旁老者卻微微行禮，傳音道，“這個餘孤峰，的確是我太上劍修一脈早就暗中栽培的，所以長眉這次才厚顏開口，還請秦劍仙大人大量。”</p>
</p><p>&emsp;&emsp;秦雲看了他一眼。</p>
</p><p>&emsp;&emsp;這老者又繼續傳音道：“還有一事稟報秦劍仙，秦劍仙旁邊這位卞寒玉，我太上劍修一脈也曾經看中過，覺得資質悟性極好，只是後來考驗時才發現，她心魔深種，渡天仙之劫怕都沒把握。修行路她走不了多遠。秦劍仙若是要教她修行，可得小心她的心魔。”</p>
