<title>《飛劍問道》▷ 第十三篇 第二十六章 紫微劍圖</title></p><p>&emsp;&emsp;地火大殿內。</p>
</p><p>&emsp;&emsp;火傀老魔正在那大巫屍體上的手臂上畫着符紋，同時傳音道：“你們倆先纏住他片刻，我先將傀儡手臂上的符紋畫完，這樣即便中止畫符，對傀儡影響也小些。”</p>
</p><p>&emsp;&emsp;“好，我倆先纏住他。”鵬魔傳音。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;孚羊妖王卻是傳音怒喝，甚至帶着一絲驚恐，“火傀老魔！你快點出來，你若是再不出來，我可就不奉陪了！這秦雲來，針對的可是你！”</p>
</p><p>&emsp;&emsp;“你竟擋不住他的飛劍？”畫着符紋的火傀老魔也時刻了解着外面的形勢，也吃了一驚，“好，我這就出來。放心，這次煉製傀儡的酬金我都可以不要，甚至殺死秦雲後的戰利品，你和鵬魔各分一半。”</p>
</p><p>&emsp;&emsp;孚羊妖王一聽，才略微滿意些。</p>
</p><p>&emsp;&emsp;秦雲有這樣的實力，身上寶貝想必不少，戰利品他孚羊妖王分一半，相信能彌補損失，還能賺些。</p>
</p><p>&emsp;&emsp;“秦雲，你要殺我？我雖然肉身普普通通，但你想殺我還差遠了。”孚羊妖王暗忖，同時連遙遙操縱着極品靈寶‘陰水鐵鏈’，同時雙眸再度施展‘水火瞳術’，這也是他最強大的一門法術，擅長對敵。可這次卻是被迫自保了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在破了孚羊妖王的抵擋，摧毀對方肉身後，孚羊妖王雖然又凝聚出肉身，秦雲卻反而大喜。</p>
</p><p>&emsp;&emsp;簡單一劍就斬殺？</p>
</p><p>&emsp;&emsp;他可沒這樣的奢望。</p>
</p><p>&emsp;&emsp;一位八重天的天妖，想要滅殺可沒那麼容易。</p>
</p><p>&emsp;&emsp;“能破了他的法術法寶，便有望殺他。哼哼，本來我給火傀老魔準備的殺招，現在，先讓你嚐嚐。”秦雲此次前來自然也是準備充分，一翻手，掌心就出現了一顆泛着三色彩光的丹丸，丹丸飛入口中，迅速消融，仙丹之力迅速滲透進元神。</p>
</p><p>&emsp;&emsp;秦雲雙眸目光都宛如實質，元神空靈，思維速度瞬間都快了百倍都不止。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;煙雨飛劍威勢絲毫不減，襲殺向遠處的孚羊妖王。</p>
</p><p>&emsp;&emsp;“又來？”孚羊妖王連飛遁，身體周圍有水火雙蛟龍、陰水鐵鏈庇護，“火傀老魔，還不動手？”</p>
</p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;整個火魔山都地動山搖。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;巨大的手臂從地底深處伸出來，一個個傀儡都爬了出來，這幕場景讓居住在火魔山的天魔們、魔神們都驚呆了，一個個連迅速的飛遠。</p>
</p><p>&emsp;&emsp;“到底怎麼回事？”</p>
</p><p>&emsp;&emsp;“怎麼動靜越來越大了？”</p>
</p><p>&emsp;&emsp;那些天魔、魔神們飛到遠處，遙遙看着。</p>
</p><p>&emsp;&emsp;他們依稀看到，有鵬魔、孚羊妖王、秦雲他們三道身影，以及地底往外爬的一尊尊巨大的傀儡。這些傀儡的招數威力都能媲美天魔八九重天。只是和秦雲、鵬魔他們這層次相比，還是略顯蠢笨了些，可數量彌補了這一點。足足十二尊強大的傀儡，聯合起來足以讓其他天仙九重天都頭疼。</p>
</p><p>&emsp;&emsp;“火傀老魔要出來了？”秦雲發現這點，泛着光芒的雙眸卻依舊冷靜無比。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;一劍刺破了水火雙蛟龍，再度貫穿了孚羊妖王的軀體。</p>
</p><p>&emsp;&emsp;在身體碎裂時，孚羊妖王卻面容猙獰，傳音急切：“火傀老魔，我再被殺七次就真死了，你那些傀儡們都快些！”</p>
</p><p>&emsp;&emsp;“你沒機會了。”秦雲冰冷聲音響徹在周天星界範圍內。</p>
</p><p>&emsp;&emsp;“嘩嘩譁！！！”</p>
</p><p>&emsp;&emsp;在煙雨飛劍破了水火雙蛟龍，撕碎孚羊妖王身體的同時。緊跟着的足足三百柄星光之劍卻彷彿一朵綻放的花朵，絢爛無比，完全就包圍住了身體碎裂的孚羊妖王。孚羊妖王就在‘花蕊’的位置！並且這朵巨大的花朵，還在旋轉着，三百片花瓣不斷旋轉。</p>
</p><p>&emsp;&emsp;“嘭。”化作流光飛遁的孚羊妖王，卻怎麼都飛不出這花朵世界，這就彷彿一個巨大的迷宮。</p>
</p><p>&emsp;&emsp;三百片花瓣不斷移動，不斷絞殺着內部。</p>
</p><p>&emsp;&emsp;“嘭。”孚羊妖王怎麼都衝不去，身體又再次被絞殺。</p>
</p><p>&emsp;&emsp;“這是什麼招數？”孚羊妖王都急了，他被困在這巨大的花朵迷宮中，極品靈寶‘陰水鐵鏈’還在外面呢，他操縱着陰水鐵鏈去束縛花朵世界。可花朵世界旋轉着輕易就抗住了。</p>
</p><p>&emsp;&emsp;鵬魔也疑惑，他也認不出這是什麼招數。</p>
</p><p>&emsp;&emsp;“是紫微劍圖！”火傀老魔卻傳音急切道，“是紫微大帝的紫微劍圖！我見過紫微大帝施展過，是極恐怖的劍術。”</p>
</p><p>&emsp;&emsp;“紫微劍圖？”孚羊妖王一驚。</p>
</p><p>&emsp;&emsp;“三界中的劍術，論算計排第一的紫微劍圖？”鵬魔也震驚。</p>
</p><p>&emsp;&emsp;紫微北極大帝，在三界當中是高高在上的人物。</p>
</p><p>&emsp;&emsp;乃道家四御之一，衆星之主。</p>
</p><p>&emsp;&emsp;秦雲在碧遊宮內挑選的劍道典籍，那五卷可都是金仙層次典籍。其中《五行劍經》《紫微劍圖》還更高一籌，另外三卷則稍弱些。</p>
</p><p>&emsp;&emsp;可是秦雲依舊選擇《太白庚金百劍訣》主修，就是因爲更厲害的《五行劍經》《紫微劍圖》修行起來真的很難。</p>
</p><p>&emsp;&emsp;比如《五行劍經》，天地五行五方几乎無所不包，想要有大成就，就必須對五行五方都有極深參悟，太龐雜了……秦雲看了典籍，都覺得想要修煉有成，不但需要天賦，也需要漫長時間的積累，也不是太適合自己的劍道。</p>
