<title>《飛劍問道》▷ 第十七篇 第三章 求救</title></p><p>&emsp;&emsp;秦雲原本遠遠看着一切。</p>
</p><p>&emsp;&emsp;可剛看一會兒，就忍不住了，這第一件‘吃肉’他就怒了，心魔一脈天魔個個都是瘋子。道家修行人最怕滋生心魔，可心魔一脈天魔卻是沿着這條路修行。真正一接觸，秦雲便是有無盡殺機，真是該殺！他都忍不住！</p>
</p><p>&emsp;&emsp;不過還是得按照計劃來行事。</p>
</p><p>&emsp;&emsp;心魔一脈天魔樹敵衆多，想要殺他們的有很多，‘摩修’祖魔的親傳弟子都因此死了大半，不過也很正常，這是心魔一脈修行很常見的‘劫’，熬不過去就得死。熬過去的才能走得遠！</p>
</p><p>&emsp;&emsp;秦雲就是僞裝成一個和‘蒙坎通’有大仇的！經過多年修行，終於有實力來報仇了！</p>
</p><p>&emsp;&emsp;“你是哪位？”蒙坎通站在那，瞥了眼衝進來的秦雲，悠然道，“和我有仇的太多了，很多我都不認識。”</p>
</p><p>&emsp;&emsp;看似輕鬆，可他腳下的卻有陣法在旋轉，殿廳穹頂同樣有陣法逆向旋轉着。</p>
</p><p>&emsp;&emsp;更有層層光罩庇護在蒙坎通身體周圍。</p>
</p><p>&emsp;&emsp;這是他的洞府！他的老巢，豈會沒點護身手段？</p>
</p><p>&emsp;&emsp;“陣法？”灰袍銀髮青年臉色一變，冷聲道，“你休想拖延時間，受死！”</p>
</p><p>&emsp;&emsp;說着一柄血色彎月護身，另外兩柄血色彎月劃過一道弧線，切割虛空，帶着恐怖威勢就切割過去。</p>
</p><p>&emsp;&emsp;噗噗噗——</p>
</p><p>&emsp;&emsp;兩柄血色彎月切割過來，竟然一連切割開了七層光罩才勢盡。</p>
</p><p>&emsp;&emsp;一看這威勢蒙坎通臉色就一變：“你剛纔隱藏實力？你有半步祖魔實力？”</p>
</p><p>&emsp;&emsp;“我就是怕你逃掉啊。”秦雲冰冷道。</p>
</p><p>&emsp;&emsp;蒙坎通臉色難看，當即捏碎了一塊血玉，有符紋流轉庇護全身，當即化作一道虛影欲要飛遁。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;虛空扭曲，完全將蒙坎通給困住。</p>
</p><p>&emsp;&emsp;“我準備多年，就是爲了殺你，你逃不掉的。”秦雲聲音冰冷充滿殺意。</p>
</p><p>&emsp;&emsp;“不，不——”蒙坎通瘋狂了，想盡辦法掙扎着逃命。</p>
</p><p>&emsp;&emsp;他也就天魔九重天實力，作爲心魔一脈天魔，雖然正面搏殺實力很普通，可保命手段很是詭異。即便是半步祖魔來殺，一不小心都會讓蒙坎通給逃掉。所以秦雲僞裝成一位有着苦心準備的半步祖魔，令蒙坎通越加絕望。</p>
</p><p>&emsp;&emsp;蒙坎通身體或是扭曲，欲要鑽出虛空，但就是逃不掉。</p>
</p><p>&emsp;&emsp;殿廳內蒙坎通的那些手下們早就見勢不妙逃的遠遠的了。</p>
</p><p>&emsp;&emsp;“竟然是一位半步祖魔。”</p>
</p><p>&emsp;&emsp;“主人樹敵太多，這次算是惹了大麻煩了。”</p>
</p><p>&emsp;&emsp;而殿廳中還有五位被綁縛着的囚犯，風回宗的五位囚犯此刻都激動萬分，他們和‘蒙坎通’可都是有着大仇！他們宗派死傷無數，只剩下數千弟子還活着，高層也只剩他們五位。</p>
</p><p>&emsp;&emsp;“哈哈哈，蒙坎通，你這就是報應！就算是魔，也得小心因果報應，報應一到，你就得死！”</p>
</p><p>&emsp;&emsp;“爹，娘，這蒙坎通終於要死了，他要死了。”一位女性囚犯在那哭泣着。</p>
</p><p>&emsp;&emsp;“蒙坎通，看到你死，我死也值了。”</p>
</p><p>&emsp;&emsp;“前輩！我們和蒙坎通也有大仇，還請前輩救我們一救。”</p>
</p><p>&emsp;&emsp;“前輩……”</p>
</p><p>&emsp;&emsp;這五位都接連說着。</p>
</p><p>&emsp;&emsp;可秦雲卻根本沒理會他們，雖然這五位天魔，被蒙坎通折磨的很慘。但是這五位天魔同樣有大罪孽在身，也是殺戮無數的，也就遇到在魔道中都最詭異的‘心魔一脈天魔’才被折磨的如此可憐罷了！其實魔道的修行者，幾乎都是如此，能出淤泥而不染的……少之又少！</p>
</p><p>&emsp;&emsp;“給我死。”秦雲一副拼命模樣，又是操縱那血色彎月，又是施展一些看似‘厲害’的寶物。</p>
</p><p>&emsp;&emsp;看似傾盡了全力。</p>
</p><p>&emsp;&emsp;秦雲內心卻是暗道：“心魔一脈的天魔九重天，保命頗爲了得。我僞裝成半步祖魔，花費五個呼吸的功夫殺了他，算是正常了。五個呼吸的時間，只要祖魔摩修願意救他的徒弟，完全來得及。”</p>
</p><p>&emsp;&emsp;“摩修，你是來救你弟子，還是眼睜睜看着他死？”</p>
</p><p>&emsp;&emsp;秦雲在等待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;摩修宮。</p>
</p><p>&emsp;&emsp;這是祖魔摩修的洞府宮殿，外圍都有大量天魔在巡邏，雖然摩修的真身不在這，可還是留有化身在此，處理諸多事情。</p>
</p><p>&emsp;&emsp;他的衆多弟子，就算在外的，也會留有化身在此。</p>
</p><p>&emsp;&emsp;在一座奢華殿廳內。</p>
</p><p>&emsp;&emsp;摩修獨自盤膝而坐，他身體若隱若現，彷彿是虛幻存在，更有淡淡金光籠罩在身上。忽然他有所感應，吩咐道：“都退下。”</p>
</p><p>&emsp;&emsp;“是。”殿廳內僕從們全部退下。</p>
</p><p>&emsp;&emsp;摩修則是站了起來，看着殿廳內突然凝聚出現的一道身影，那是一位慈眉善目的白髮白袍老者，身體同樣散發着淡淡金光。</p>
</p><p>&emsp;&emsp;“老祖。”摩修恭敬行禮。</p>
</p><p>&emsp;&emsp;眼前老者，正是心魔一脈的開闢者——心魔老祖！心魔老祖雖然只是祖魔頂尖實力，但作爲魔道中最詭異的一脈。他對道家佛門天庭等各方的威脅，不亞於大道圓滿的存在。他並非是正面搏殺，而是暗中蠱惑，甚至控制人心。</p>
</p><p>&emsp;&emsp;已暴露的，就有數位大能被心魔老祖控制。</p>
</p><p>&emsp;&emsp;“摩修。”心魔老祖問道，“讓你查探楊戩，可有收穫？”</p>
</p><p>&emsp;&emsp;“我的心魔僕從就在楊戩的麾下，擔當一方大將。”摩修皺眉道，“也就秦雲橫掃二十六座疆域我魔道駐地時，楊戩出手過。之後楊戩再也沒有離開灌江口。”</p>
</p><p>&emsp;&emsp;“灌江口天機模糊，難以窺伺，你的心魔僕從一定盯死了，一旦楊戩有異動，立即上稟。”心魔老祖吩咐。</p>
</p><p>&emsp;&emsp;“是，老祖。”摩修應道。</p>
</p><p>&emsp;&emsp;心魔老祖微微點頭，隨即化身消散離去。</p>
</p><p>&emsp;&emsp;摩修跟着又盤膝坐下，微微皺眉：“楊戩也就金仙頂尖，雖說修煉的八九玄功，可多他一個少他一個，對天庭對道家也沒多大影響吧。也罷，我只管聽命行事！”</p>
</p><p>&emsp;&emsp;這些年，摩修也覺得魔道中隱隱暗流洶涌，他也只是模糊能感覺到。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“師尊，救命，救命啊。”殿外傳來疾呼聲。</p>
</p><p>&emsp;&emsp;“進來。”摩修一皺眉，化身控制洞府陣法，直接放外面的蒙坎通化身進來。</p>
</p><p>&emsp;&emsp;蒙坎通化身一進來，連焦急道：“師尊，有半步祖魔殺到我洞府，追殺我，我撐不了多久了。”</p>
</p><p>&emsp;&emsp;“什麼？”摩修眼中有着厲芒，“是哪位半步祖魔？”</p>
</p><p>&emsp;&emsp;如今還活着的十一位弟子中，蒙坎通的確是他很喜愛的一個。</p>
</p><p>&emsp;&emsp;“不認識，應該是我仇敵中，剛剛突破的吧，他爲了殺我不惜一切手段。”蒙坎通化身跪着連道，“師尊，我撐不住了，師尊，救我一救啊。”</p>
</p><p>&emsp;&emsp;“不認識？”摩修微微皺眉，很快眼中露出驚色，“我真身嘗試查探因果，竟然探查不出？這半步祖魔到底什麼來歷？不過還是得想法子，先救下徒兒。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“庫坎兄，我徒兒蒙坎通在他的洞府正遭到追殺，是一位半步祖魔在追殺他。還請出手，救我徒兒一救。”</p>
</p><p>&emsp;&emsp;“摩修，那半步祖魔是誰？什麼來歷？”</p>
</p><p>&emsp;&emsp;“我推算因果，算不出來。說不定就是身有異寶，所以天機模糊。你若是殺了他，或許就能得到這件厲害寶貝。”</p>
</p><p>&emsp;&emsp;“也有可能是有大來頭！這出手，說不定惹來一身騷，這事，我辦不了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩道聲音透過因果，遙遙傳音交流。</p>
</p><p>&emsp;&emsp;半步祖魔，在魔道當中也算是一方大高手。一般都是有師父的！就算原本是散修，能成半步祖魔……也能拜入大勢力。一個都沒弄清楚來頭的半步祖魔，庫坎祖魔可不願輕易出手。</p>
</p><p>&emsp;&emsp;“師尊，我撐不住了！”蒙坎通的化身絕望喊着，瘋狂磕頭求救着。</p>
</p><p>&emsp;&emsp;“一個來歷不清楚的半步祖魔，以庫坎和我的交情，他都不願出手。恐怕得請一位‘祖魔頂尖’實力的纔不在乎直接插手吧。可請祖魔頂尖的存在，這代價也有些大了。我這徒弟，還不值得我這麼做。”摩修看着磕頭求救的徒弟，心中已有決定。</p>
