<title>《飛劍問道》▷ 第十六篇 第七章 秦雲戰滅星</title></p><p>&emsp;&emsp;站在半空，秦雲感覺到前所未有的好，法力雄渾！元神強大！</p>
</p><p>&emsp;&emsp;思維也比過去快太多。</p>
</p><p>&emsp;&emsp;之前施展《紫微劍圖》一些太複雜的劍招，秦雲都得服用丹藥，讓元神思維速度更快。而如今他的元神，比之前強太多了，思維速度快了足足有百倍。也就是說同樣閉關修行……如今修行一年，相當於過去修行百年。</p>
</p><p>&emsp;&emsp;生命層次的不同，推演速度自然不同。</p>
</p><p>&emsp;&emsp;像道祖佛祖們，參悟天道自然，推演奧妙，比一般的金仙佛陀們都快不知道多少倍。</p>
</p><p>&emsp;&emsp;“元神強大的感覺，真是痛快。”秦雲遙遙操縱着自己的本命飛劍，看着高空中那伸出兩條紅色手臂的巨大黑雲，“今後萬年的散仙日子，都該痛痛快快，我成散仙的第一個對手，就是這滅星魔頭，滅掉他，才叫痛快！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲雖然滿腔殺意，但是煙雨飛劍卻不起眼的很，看起來沒任何威脅。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;萬餘里範圍的龐大黑雲中，紅光面孔卻是俯瞰下方，一眼就盯上了那飛來的煙雨飛劍，“這個秦雲成了散仙，法力大增，飛劍威力應該也強上許多。真以爲我是囂張大意的蠢貨？”</p>
</p><p>&emsp;&emsp;心中想着，頓時兩條紅色巨大手臂移動，兩條過萬里長的巨大手臂看似移動較慢，但實際上卻不亞於煙雨飛劍，先天靈寶‘太陰盤’更是大放光華，濃郁太陰之力也糾纏阻礙着煙雨飛劍。</p>
</p><p>&emsp;&emsp;其中一無比巨大的紅色岩石手掌直接抓了過來。</p>
</p><p>&emsp;&emsp;招數看似粗俗，但手掌太大，煙雨飛劍竟然避不開。</p>
</p><p>&emsp;&emsp;“竟然這麼謹慎小心？”秦雲眼中寒光一閃，“看來沒法偷襲了。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着一個念頭。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~~”在煙雨飛劍周圍廣袤的範圍內，開始有濛濛細雨飄灑，細雨飄灑處處，竟然完全排斥那些太陰之力，更飄灑在了那兩條巨大的紅色手臂上，每一滴雨滴都無比沉重，都影響了紅色手臂的速度。</p>
</p><p>&emsp;&emsp;正是本命先天靈寶‘煙雨飛劍’所攜帶的領域。</p>
</p><p>&emsp;&emsp;煙雨領域！</p>
