<title>《飛劍問道》▷ 第三篇 第三章 劍氣斬妖</title></p><p>&emsp;&emsp;三日後。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭以及龍女龜妖一同乘船前往金秦，東海郡、烏蘇郡、金秦郡作爲江州最繁華三郡，地理位置也是從南到北依次而下。</p>
</p><p>&emsp;&emsp;按照秦雲本來想法，直接飛行前往金秦，何等之快？</p>
</p><p>&emsp;&emsp;可龍小蓮卻想要乘船！</p>
</p><p>&emsp;&emsp;“哇，真漂亮。”站在甲板上，龍小蓮眺望着兩岸，如今早春，楊柳也早就抽枝發芽，岸邊也偶爾看到綠色中的一抹紅，更遠處便是大片大片的農田。</p>
</p><p>&emsp;&emsp;“這就是人間，人間。”龍小蓮興奮。</p>
</p><p>&emsp;&emsp;旁邊龜妖老者笑道：“過是再過幾日，岸邊開的花就更多了，如今那些桃花纔是花骨朵，還沒完全盛開。若是再過一個多月，那就柳絮滿天飛了，反而不美。”</p>
</p><p>&emsp;&emsp;而在雅緻的船艙內。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭二人卻是坐在小桌旁，飲酒，吃着些點心水果。</p>
</p><p>&emsp;&emsp;“明明飛到金秦，半個時辰都不需。如今乘船慢慢而行，卻需數日功夫了。”秦雲搖頭。</p>
</p><p>&emsp;&emsp;“龍妹妹難得出海到岸上，自然處處覺得新鮮。”伊蕭道，“之前她忙着一些交易，也沒閒情逸致好好欣賞。如今空閒下來，自然好好玩玩。不過快入三月了，江州景色也的確美。”</p>
</p><p>&emsp;&emsp;“論三月景，廣凌卻是獨步天下的。”秦雲自豪道，“我遊歷天下，可以保證。即便相鄰的金秦三月景雖然也不錯，可卻多了些豔麗。再往北，則都了些冷色。往東則受海洋影響頗大。恰恰是廣凌，一切恰到好處。”</p>
</p><p>&emsp;&emsp;伊蕭微笑點頭。</p>
</p><p>&emsp;&emsp;“等這位龍妹妹回東海後，伊蕭你這次可得在廣凌住上一段時間，上次說請你多嚐嚐廣凌美食，你卻是早早便回宗門了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“好啊，我突破先天后，本就要遊歷四方。”伊蕭自然而然應下。</p>
</p><p>&emsp;&emsp;秦雲也不由露出笑容。</p>
</p><p>&emsp;&emsp;二人隨意聊着，也看着船外景色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;呼呼呼。</p>
</p><p>&emsp;&emsp;高空中正有一羣飛禽妖怪展翅而飛，同時也俯瞰大地，看向各處。</p>
</p><p>&emsp;&emsp;“那修行人好大的膽子，竟敢殺了少主，大王有令，必須抓住那修行人將他折磨致死，還要吃他肉喝他血，都看仔細了，別讓那修行人給逃了。”一位飛禽妖怪喝道，同時仔細觀看着下方。</p>
</p><p>&emsp;&emsp;“逃不掉的！大王一聲令下，羣妖如今都四處捉拿，他一個連先天都不是修行人，怎麼可能逃得掉？”</p>
</p><p>&emsp;&emsp;這些妖怪們說着，同時也都仔細尋找。</p>
</p><p>&emsp;&emsp;作爲飛禽妖怪，眼神大多也銳利的很。</p>
</p><p>&emsp;&emsp;“那邊有一羣農夫，黃毛，你們幾個去瞧瞧，可有那修行人僞裝藏身其中？”</p>
</p><p>&emsp;&emsp;“好。”頓時有五頭飛禽妖怪立即朝遠處飛去。</p>
</p><p>&emsp;&emsp;“那邊有一艘船，我們也去看看。”剩下的五個飛禽妖怪朝遠處那條河流上，秦雲他們乘坐的那艘船隻飛去。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;這五個飛禽妖怪俯衝而下，速度極快。</p>
