<title>《飛劍問道》▷ 第二十篇 第二章 橫掃處處</title></p><p>&emsp;&emsp;秦雲心中一驚，自己諸多機緣才積累到如今的功德，還差兩成？怎麼湊？</p>
</p><p>&emsp;&emsp;“還差兩成？”靈寶天尊眉頭微皺。</p>
</p><p>&emsp;&emsp;“秦師侄能湊足功德至寶的八成功德，已經很了不起了。”女媧娘娘說道，“盤古開天至今，誕生的功德至寶也只是寥寥幾件罷了。比先天至寶可少多了。”</p>
</p><p>&emsp;&emsp;先天至寶，混沌中能孕育，消耗罕見先天奇物也有望煉製，比如‘番天印’。雖然先天至寶很珍貴，大道圓滿強者好些都沒有，可天道境強者一般都是有幾件在手的，都有賜給弟子的，比如靈寶天尊的先天至寶數量就不少。</p>
</p><p>&emsp;&emsp;整個三界，先天至寶總數還是有數十件的。</p>
</p><p>&emsp;&emsp;可功德至寶就少了，三界都屈指可數。因爲功德至寶只有一個來源，必須是對三界有大功德，纔有望成就。</p>
</p><p>&emsp;&emsp;“再殺兩個滅星魔頭，就夠了。”女媧娘娘笑道。</p>
</p><p>&emsp;&emsp;“滅星魔頭當初可是小世界無敵，橫行漫長歲月，罪孽在整個三界中都排在前五。想要再找到罪孽趕上滅星的？還要找到兩個？”秦雲也感到壓力。</p>
</p><p>&emsp;&emsp;斬殺罪孽越深的，功德才越大。</p>
</p><p>&emsp;&emsp;反而和實力關係不大。</p>
</p><p>&emsp;&emsp;像大道圓滿強者，好些沒罪孽，反而有功德在身。秦雲就算斬殺了，只會削減自身功德！</p>
</p><p>&emsp;&emsp;“如今三界當中，罪孽最大的幾個，都躲在黑暗魔淵。”靈寶天尊也輕輕搖頭，“他們都狡猾謹慎，在接下來的三千多年，他們恐怕不會出來。”</p>
</p><p>&emsp;&emsp;“嗯？”女媧娘娘忽然遙遙看向外界。</p>
</p><p>&emsp;&emsp;“這是……”靈寶天尊也看向外界。</p>
</p><p>&emsp;&emsp;秦雲則是有些疑惑。</p>
</p><p>&emsp;&emsp;這裡是媧皇宮。</p>
</p><p>&emsp;&emsp;他的實力，還無法破開媧皇宮的阻礙查看外界。</p>
</p><p>&emsp;&emsp;“魔道的十座疆域，有九座疆域的大世界都已經時空封禁。”靈寶天尊說道，“僅剩的那座沒封禁的，是波旬坐鎮的大世界。”</p>
</p><p>&emsp;&emsp;“黑蓮應該是怕，怕秦雲殺進魔道疆域大世界，橫掃大世界內的魔頭，奪得幾座大世界重歸三界天道掌控。”女媧娘娘說道，“如今提前時空封禁，讓秦雲進都進不去。”</p>
</p><p>&emsp;&emsp;秦雲點頭：“我殺了蚊道人，魔道的大道圓滿只剩下血海老祖和波旬，他們想要鎮守十座疆域也有些捉襟見肘，我本就打算，殺入魔道疆域，將幾座大世界重新納入三界天道中。可現在被封禁……雖然維持這時空封禁，負擔也挺大，但封禁數千年，魔道還是做得到的。”</p>
</p><p>&emsp;&emsp;“唯一一個沒封禁的，顯然是個陷阱。”靈寶天尊冷笑道，“就等徒兒你進去呢。”</p>
</p><p>&emsp;&emsp;“弟子有自知之明。”秦雲說道，“波旬曾一己之力和佛門斗了那麼久，即便蟄伏這麼多年沒有絲毫進步。也依舊離半步天道境不遠。在他的大世界，魔道天道籠罩下，我無法調動天地之力，實力也得下降三成。而且我主動進去，還會陷入魔道佈置好的陣法，實力還得再降……在那等環境下，去和波旬鬥？”</p>
</p><p>&emsp;&emsp;秦雲不傻。</p>
</p><p>&emsp;&emsp;一點勝機都沒有，栽掉的可能更大，這種事爲何要去做？</p>
</p><p>&emsp;&emsp;“黑蓮在接下來數千年，會約束手下。”靈寶天尊皺眉，“想要獲得大功德，倒是難了。”</p>
</p><p>&emsp;&emsp;“慢慢積攢吧。”秦雲倒是平常心。</p>
</p><p>&emsp;&emsp;女媧娘娘看到這幕，卻是悄然傳音給靈寶天尊：“靈寶，還差兩成功德，這秦師侄要湊足可不容易。黑蓮也不會給他機會。如今最適合秦師侄的法子……就在三界之外了。三界之外的秘密，你可曾告訴過秦師侄？”</p>
</p><p>&emsp;&emsp;“三界之外？”靈寶天尊思索下，傳音道，“還不是時候，先讓我這徒兒儘量積攢大功德。若是三界當中他真的沒法成就功德至寶，那時再告訴他三界之外的秘密也不晚。畢竟你也知道，三界之外……有機遇也有大恐怖。”</p>
</p><p>&emsp;&emsp;女媧娘娘微微點頭。</p>
</p><p>&emsp;&emsp;他們就是混沌中出生，對三界外瞭解更多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲和師尊離開了媧皇宮。</p>
</p><p>&emsp;&emsp;一出了媧皇宮，沒了阻礙，秦雲便遙遙看見了。</p>
</p><p>&emsp;&emsp;看見九座魔道大世界時空被封禁，要進去只能從星空中飛進去。可真要飛進去？說不定就遭到魔祖的截殺了！</p>
</p><p>&emsp;&emsp;“接下來徒兒你打算怎麼做？”靈寶天尊詢問。</p>
</p><p>&emsp;&emsp;“先將三界清掃一遍。”秦雲說道。</p>
</p><p>&emsp;&emsp;“清掃？說的好，是得將這些污濁好好掃一掃了。”靈寶天尊讚許點頭。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;惠豐大世界。</p>
</p><p>&emsp;&emsp;秦雲又返回到了尉國都城，去見自己徒弟。</p>
</p><p>&emsp;&emsp;“師尊。”九尾狐青霜歡喜萬分，恭敬行禮。一旁的尉冉公主也有些拘謹，無比恭敬行禮：“拜見秦劍仙。”</p>
</p><p>&emsp;&emsp;斬殺蚊道人。</p>
</p><p>&emsp;&emsp;太上一脈弟子‘尉冉公主’還是很清楚這位秦劍仙是何等恐怖。</p>
</p><p>&emsp;&emsp;秦雲向尉冉公主微微點頭，隨即看向自己徒弟：“青霜，你是打算在惠豐大世界修行，還是去天界修行？天界雷嘯山，我有化身在那，也可經常指點你。”</p>
</p><p>&emsp;&emsp;“弟子願去天界。”九尾狐青霜毫不猶豫。</p>
</p><p>&emsp;&emsp;“好。”秦雲點頭，隨即一拂袖。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;直接將九尾狐青霜送到了天界雷嘯山，這還是自己第一個真正帶回去的弟子，畢竟九尾狐青霜在自己煉化蚊道人的三百多年中已經突破到天仙中期。之前行走三界收的一些弟子，大多實力還弱，對秦雲而言，天仙中期的弟子才能算親傳，那些太弱的只能算是記名弟子罷了。</p>
</p><p>&emsp;&emsp;安排了弟子後，秦雲遙看了一眼魔道疆域方向。</p>
</p><p>&emsp;&emsp;“哼哼，魔祖，你還是心存僥倖啊。”秦雲一邁步就穿過遙遠空間，抵達了一座大世界。</p>
</p><p>&emsp;&emsp;“斬。”</p>
</p><p>&emsp;&emsp;秦雲站在高空，一念便感應整個大世界。</p>
</p><p>&emsp;&emsp;一拂袖。</p>
</p><p>&emsp;&emsp;便有密密麻麻成千上萬的劍氣貫穿虛空，穿越遙遠距離，降臨在一個個魔頭身上。</p>
</p><p>&emsp;&emsp;“哈哈哈，藉助這萬屍洞，我終於修煉成天魔了！”一位黑袍乾瘦老者大笑着，一道劍氣就從虛無中而來，直接穿透他的眉心。這黑袍乾瘦老者瞪大眼睛滿心驚恐，跟着身體就完全化作飛灰。</p>
</p><p>&emsp;&emsp;“從今天起，你們都是我煉火魔宗弟子。”高坐在寶座上，煉火魔宗的宗主，天魔九重天的強者俯瞰下方一衆新入門弟子，剛說完，便有刷刷刷……數十道劍氣從虛無中而來，一道劍氣貫穿了這位煉火魔宗宗主的眉心，他坐在那都沒來得及任何反抗，眼中有的只有絕望和憤怒，跟着化作飛灰。</p>
</p><p>&emsp;&emsp;一時間，這大殿內，數十道劍氣縱橫。</p>
</p><p>&emsp;&emsp;殿內的長老們、精英弟子們立即死了一堆，個個化作飛灰，只剩下一些新拜入宗派的實力弱的小輩們僥倖逃過一劫。</p>
</p><p>&emsp;&emsp;“怎麼回事？”這些新拜入煉火魔宗的弟子們，看着宗門高層盡皆被殺，完全蒙了。</p>
</p><p>&emsp;&emsp;在這座大世界的一處處地方，都在發生着類似的事。</p>
</p><p>&emsp;&emsp;一道道劍氣突然降臨，斬殺一位位天魔。</p>
</p><p>&emsp;&emsp;不管是坐鎮一地，還是背後操縱一國，亦或者隱居潛修……一座大世界的天魔們，全部被橫掃一空！甚至連‘元神境’層次的魔神們，只要罪孽足夠大的，秦雲也同樣‘不辭辛苦’橫掃了一遍。殺了數萬位魔神境。</p>
</p><p>&emsp;&emsp;斬殺數百萬天魔，和數萬罪孽極大的魔神境，自然有功德加身。</p>
</p><p>&emsp;&emsp;每個功德不起眼，加起來還是很多的！</p>
</p><p>&emsp;&emsp;並且魔道在這一座大世界的根基，也算被秦雲連根拔起了！沒有一個天魔的魔道宗派，在一座大世界？恐怕隨便來一個天仙都能滅掉，是根本不可能生存的。</p>
</p><p>&emsp;&emsp;“下一個大世界。”秦雲這等大道圓滿強者，僅僅數個呼吸功夫，就橫掃了一座大世界的魔頭，跟着一邁步就破空前往另一座大世界。</p>
</p><p>&emsp;&emsp;當年。</p>
</p><p>&emsp;&emsp;秦雲是影響了二十六座疆域內的無數小世界，如今他是對大世界動手了，他要做的就是……除了魔道十座疆域，其他疆域的任何一個大世界，魔道都別想存在。這麼狠狠得罪魔道的事，而且還‘以大欺小’，其實是掀桌子事。</p>
</p><p>&emsp;&emsp;敢掀桌子，普通大道圓滿底氣都不夠。</p>
</p><p>&emsp;&emsp;三界中有實力這麼做的，也有好幾位。可要麼視凡俗如螻蟻懶得這麼做，要麼心有顧忌。比如龍族祖龍有實力這麼做，可若是這麼幹，恐怕整個龍族都會遭到魔道瘋狂報復。</p>
</p><p>&emsp;&emsp;秦雲修行歲月短，他在意的人並不多，本身又是散仙天劫在眼前，實力又夠強橫，纔有資格這麼幹。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;黑暗魔淵深處，魔祖毀滅身臉色大變。</p>
</p><p>&emsp;&emsp;他雖然也擔心秦雲會‘不辭辛苦’橫掃一座座大世界的魔道宗派，可讓祖魔們暫時退縮還很容易，可要將一座座大世界的無數天魔全部召回，那動作就太大了！而且魔道那麼多年的佈局，也會一朝盡喪。他寧願賭一賭。</p>
</p><p>&emsp;&emsp;可秦雲還真這麼幹了。</p>
</p><p>&emsp;&emsp;“一個散仙瘋子，還如此不要臉皮，以大欺小，連元神境的他都下手？”魔祖毀滅身氣的發狂，可依舊只能下令，“傳令下去，諸多大世界的天魔，都撤吧。”</p>
</p><p>&emsp;&emsp;雖然有僥倖心理，可的確有撤退準備。</p>
</p><p>&emsp;&emsp;只是無數天魔要撤退，談何容易？</p>
</p><p>&emsp;&emsp;註定會被秦雲殺很多，很多……</p>
</p><p>&emsp;&emsp;這一天，也將是整個三界魔道天魔們的一次大劫。</p>
