<title>《飛劍問道》▷ 第十九篇 第六章 這就是人間</title></p><p>&emsp;&emsp;煙雨劍館的後院。</p>
</p><p>&emsp;&emsp;秦雲擡頭看着夜空中的月亮，瞥了眼遠處，就看到那三位來到臨城的大妖。</p>
</p><p>&emsp;&emsp;他微微掐指一算，輕聲自言自語道：“原來南國國師背後是雲墨宗的一位長老？雲墨宗也是我靈寶一脈的宗派，我靈寶一脈人族妖族混雜，規矩還是太鬆了，一個天仙長老都敢這麼肆意妄爲。還算計自家宗派弟子？當殺！”</p>
</p><p>&emsp;&emsp;他這一句話，就定下了那位錢長老的命運。</p>
</p><p>&emsp;&emsp;錢長老之所以死。</p>
</p><p>&emsp;&emsp;一是宗派內自相殘殺！靈寶一脈規矩雖鬆，但卻很團結。殺自家宗派弟子？這是大忌。</p>
</p><p>&emsp;&emsp;二則是他藉助國師之手，爲禍一國，好些罪孽都讓妖怪們承擔了，自身承擔雖少的很，能透過種種法子，儘量少的承受罪孽。可秦雲不是‘三界天道’，他認定錢長老這個指使者纔是源頭，該殺！</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;伴隨着笑聲迴盪在後院中，夜空中一道殘影一閃，便落在了這後院中，正是一頭頗爲雄壯的男子，他正虎視眈眈盯着秦雲，身上散發的妖氣也強橫的很，正是那位奉命前來捉拿秦雲的元神二重天大妖。</p>
</p><p>&emsp;&emsp;“你就是秦南，煙雨劍館的劍術師父？”這大妖嘿嘿怪笑着，洶涌妖氣法力籠罩向秦雲，“你一個凡俗，還挺會教徒弟的，教出的徒弟竟能傷了我大哥。你有這樣的徒弟，死了也怨不得誰了。先隨我吧！”</p>
</p><p>&emsp;&emsp;那洶涌法力完全要束縛住秦雲，準備活捉帶走。</p>
</p><p>&emsp;&emsp;秦雲看了他一眼。</p>
</p><p>&emsp;&emsp;大妖笑聲戛然而止，表情都凝固了，呆呆看着秦雲。</p>
</p><p>&emsp;&emsp;“走，去靳府。”秦雲說着飛了起來。</p>
</p><p>&emsp;&emsp;“是。”大妖呆滯的眼神恢復正常，不過依舊乖乖跟着秦雲一同飛行，飛向靳府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲和這頭大妖抵達靳府時，就看到靳府的一院內，傷勢依舊極重的‘田晃’摔在地面上，因爲捨不得直接吃秦雲給的那顆丹藥，若是宗派長老趕得及，這丹藥以後也是可以用來保命的。誰想國師倒是先到了。</p>
</p><p>&emsp;&emsp;重傷的田晃，完全不是對手。</p>
</p><p>&emsp;&emsp;“田晃，南國臨城人，拜入雲墨宗。”黑色華袍的陰冷老者嘿嘿笑着，“真沒想到刺殺我的，就是南國人，南國也能出你這麼個高手，可惜，今天你死定了。”</p>
</p><p>&emsp;&emsp;“你不可能找到我，我修煉肉身法門，容貌氣息都能變幻，你不可能認出我。”田晃此刻有些絕望，“我躲在這，收斂氣息藏匿，你就是來到臨城也發現不了我。”他對雲墨宗的法門很有信心，可此刻他蒙了。</p>
</p><p>&emsp;&emsp;因爲被這國師發現，不但他自己完了，還會連累他人，這是他無法接受的。</p>
</p><p>&emsp;&emsp;“你小瞧我了，我這不就找到你了？”國師笑着一揮手，洶涌法力籠罩了整個靳府，瞬間就隔空攝來一女子，正是在熟睡中的靳榆，靳榆穿着貼身小衣，直接被扔着一摔，田晃也是連忙去接過自家師妹。</p>
</p><p>&emsp;&emsp;靳榆有些發矇。</p>
</p><p>&emsp;&emsp;之前還在熟睡，如今就被扔到這？</p>
</p><p>&emsp;&emsp;“大師兄。”靳榆看着嘴角有血跡的田晃，又看看旁邊站着法力浩瀚的兩位大妖，爲首的黑色華袍陰冷老者讓她全身都發顫，“他們倆是……”</p>
</p><p>&emsp;&emsp;“我是南國國師。”黑色華袍陰冷老者微笑道。</p>
</p><p>&emsp;&emsp;“國師？”靳榆臉色一白。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;“大哥，煙雨劍館的劍術師父我抓來了！”伴隨着聲音，一大妖便帶着秦雲一同降落在這庭院中。</p>
</p><p>&emsp;&emsp;“師父。”靳榆、田晃看到秦雲，越加焦急。</p>
</p><p>&emsp;&emsp;“他法力都被我封禁，想要怎麼炮製他都行。”這大妖嘿嘿笑着，秦雲也沒說話只是站在一旁，他沒急着暴露實力，他行走人間尋找‘人之大道’，化身各個角色，他要體驗不同情況下的境遇，所以不到真正必要，他是不會用出超出這個‘角色’本身的力量的，就算真出手，一般暗中悄無聲息……別人也發現不出。</p>
</p><p>&emsp;&emsp;比如他控制了這位元神二重天大妖，在場誰都發現不了。</p>
</p><p>&emsp;&emsp;“田晃，你師父也來了。”國師越加得意，“你六歲拜他爲師，至今修行三十餘年，二十年都在他門下，據說感情好的很，情同父子？哈哈哈……哦，還有這位小師妹，她就更可憐了，她整個靳家都完了。”</p>
</p><p>&emsp;&emsp;“師父，師妹。”田晃此刻都不知該如何面對，自己令師父師妹陷入絕境，師妹更是一家都慘了。</p>
</p><p>&emsp;&emsp;“你要殺我便殺我，何必牽連我家人。”靳榆卻是咬牙道，“而且收留大師兄的事，是我自願的，我師父也不知情。”</p>
</p><p>&emsp;&emsp;“國師，殺凡俗是有大罪孽的。有仇報仇，有什麼你對我來就是了。”田晃盯着國師。</p>
</p><p>&emsp;&emsp;“我有化解罪孽的法子，只要不是太大的罪孽，我還是能承受的。”國師笑眯眯一揮手，又攝來一人，正是一位美婦人，那美婦人倒是衣服穿的好好的，手中還拿着針線，就被隔空抓到這，她也驚愕看着這一切。</p>
</p><p>&emsp;&emsp;“娘。”靳榆連去抱住美婦人。</p>
</p><p>&emsp;&emsp;“榆兒。”靳夫人看着自己女兒，也發愣。</p>
</p><p>&emsp;&emsp;“娘，是我的錯，我的錯。”靳榆低聲說着，淚珠子不斷流下，她知道遇到大劫了，她母親也被連累了。</p>
</p><p>&emsp;&emsp;田晃看着師妹抱着母親哭泣，心痛如絞，無比自責。</p>
</p><p>&emsp;&emsp;“爲什麼，我爲什麼要躲在師妹家裡？就因爲不會受任何打擾？我是不是太自信了，拜入雲墨宗，修行一路順風順水。雖然刺殺國師失敗，但也能輕易甩脫。自信那國師根本找不到自己？小瞧了他人，卻害了師妹，害了師父。”田晃臉色發白。</p>
</p><p>&emsp;&emsp;“靳夫人，你可能不認識我，我是南國國師。這個叫田晃的刺殺我，犯了死罪。你女兒還包庇他。”國師說着，“所以你和你女兒得死，田晃的師父也得死。”</p>
</p><p>&emsp;&emsp;“娘，對不起，對不起。”靳榆一直說着。</p>
</p><p>&emsp;&emsp;自父親時候，她和母親相依爲命。</p>
</p><p>&emsp;&emsp;母親管理着靳家，也照顧着她。</p>
</p><p>&emsp;&emsp;靳榆不怕死，但連累了母親。</p>
</p><p>&emsp;&emsp;“榆兒，別說了。”靳夫人擁抱着自己女兒，看向國師，“國師，我等都是小小凡俗，你能放我女兒一條活路嗎？”</p>
</p><p>&emsp;&emsp;“都得死的，要怪，就怪這田晃。”國師欣賞着田晃的表情。</p>
</p><p>&emsp;&emsp;田晃的確無比痛苦自責。</p>
</p><p>&emsp;&emsp;他盯着國師，低沉道：“我若是要自殺，你根本無法阻止。我願束手就擒，只要你能放過我師父，我師妹一家。”</p>
</p><p>&emsp;&emsp;“束手就擒？”國師微微點頭，“聽起來好像很不錯，可以讓我盡情泄恨，想怎麼炮製你就怎麼炮製。可惜啊，你是雲墨宗弟子。所以，今夜必須做乾淨，你必須死。他們也必須死。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;田晃目眥欲裂。</p>
</p><p>&emsp;&emsp;一點希望都不給。</p>
