<title>《飛劍問道》▷ 第十八篇 第十四章 欣賞</title></p><p>&emsp;&emsp;秦雲一邊想着去請教燧人氏，一邊也在關注着波旬魔王和人族三皇的爭鬥。</p>
</p><p>&emsp;&emsp;如今整個三界各方勢力都在關注着。</p>
</p><p>&emsp;&emsp;“哈哈哈。”</p>
</p><p>&emsp;&emsp;‘蒙甫’卻是大笑，笑聲迴盪在天地間，“不愧是人族三皇，算無遺策，在薪火火種留下後手，讓它和火雲宮陣法形成一體。不管是暗中偷，還是明着搶……都不可能帶走。佩服！佩服！”</p>
</p><p>&emsp;&emsp;燧人氏、伏羲氏、神農氏他們三位彼此相視一眼，心中都有些發緊。</p>
</p><p>&emsp;&emsp;這波旬魔王越加自信，他們三位就越加感到不妙。</p>
</p><p>&emsp;&emsp;這可是一位曾讓整個佛門都忌憚不已的存在……</p>
</p><p>&emsp;&emsp;如此自信，恐有別的手段。</p>
</p><p>&emsp;&emsp;“不過我波旬想要的東西，當然得多花費些心思。”蒙甫微笑看着眼前的人族三皇，“這次我除了控制住這個叫蒙甫的小傢伙外，還控住了你們火雲宮的另一位大能。”</p>
</p><p>&emsp;&emsp;“還控制了一位？”燧人氏他們三位頓時有些焦急，每一個人族大能他們都很重視，在火雲宮內修行的很多都是他們的弟子，都是有深厚感情的。</p>
</p><p>&emsp;&emsp;蒙甫微微點頭，他看向遠處。</p>
</p><p>&emsp;&emsp;遠處飛來了一道身影，正是一位總是笑呵呵的胖子，他撫須而笑：“見過三位人皇。”</p>
</p><p>&emsp;&emsp;“徒兒！”神農氏眼中都閃過一絲焦急色。</p>
</p><p>&emsp;&emsp;在藥、毒方面，神農氏極擅長。</p>
</p><p>&emsp;&emsp;而離榆是他最驕傲的弟子，在藥毒方面僅有的一個頂尖大能。</p>
</p><p>&emsp;&emsp;“離榆。”燧人氏、伏羲氏也覺得不妙。</p>
</p><p>&emsp;&emsp;“爲了控制住他們倆，我除了付出兩尊六慾分身，還付出了其他代價。”‘蒙甫’笑着說着，‘離榆’也在一旁點頭接着道：“這離榆雖然貪酒，但終究是頂尖大能，耗費了我一枚七情六慾果才成功呢。這兩位大能可都是你們人族的精英，我也無意殺他們。”</p>
</p><p>&emsp;&emsp;“所以我想要和人族三皇你們做個交易。”</p>
</p><p>&emsp;&emsp;“用他們倆的性命！換這薪火火種。”</p>
</p><p>&emsp;&emsp;蒙甫笑呵呵道，“你們都知道，我六慾分身完全融入控制的，這三界誰都救不了。除非我自願放他們生路。”</p>
</p><p>&emsp;&emsp;人族三皇面色鄭重。</p>
</p><p>&emsp;&emsp;不偷，不搶。</p>
</p><p>&emsp;&emsp;這是逼迫三皇做出選擇。是交出去？還是不交？</p>
</p><p>&emsp;&emsp;“兩個選擇。”</p>
</p><p>&emsp;&emsp;“你們三皇出手滅掉我這兩個分身，可我一個念頭，蒙甫和離榆這兩位人族大能，也會嘭的一聲化作齏粉，三界從此便再無他們倆。”</p>
</p><p>&emsp;&emsp;“另一個，就是你們保住兩位大能，甚至他們身上的寶物我都不拿絲毫。只是換一顆薪火火種。燧人氏再耗費些歲月一樣能凝練出新的薪火火種。你們人族實力不受影響，這多好？”蒙甫笑着，“他們倆可都是很難得的，一個重情重義，只是過於癡情。一個癡迷於藥草，只是有些貪酒。他們倆若是死了，就太遺憾了。”</p>
</p><p>&emsp;&emsp;“三位……”</p>
</p><p>&emsp;&emsp;“趕緊選吧。”</p>
</p><p>&emsp;&emsp;蒙甫、離榆表情一模一樣，都微笑着，看着人族三皇。</p>
</p><p>&emsp;&emsp;這一刻三界各方都爲之感嘆。</p>
</p><p>&emsp;&emsp;“波旬魔王的手段的確厲害，火雲宮大能個個心性非凡，可他卻悄無聲息就控制住了兩位，甚至還有一位頂尖大能。”</p>
</p><p>&emsp;&emsp;“這就是波旬魔王？”</p>
</p><p>&emsp;&emsp;“當初佛祖未曾達到天道境，波旬魔王一己之力就和佛門斗了漫長歲月，他玩弄慾望的手段可比心魔老祖厲害多了。這次不過是小試牛刀。”</p>
</p><p>&emsp;&emsp;“真是可怕。”</p>
</p><p>&emsp;&emsp;“那些古老存在，斬殺一位頂尖大能都很輕鬆。可要這麼輕鬆的控制住一位頂尖大能，也就波旬魔王做得到。這就是他可怕的一面。他正面出手同樣強大，當初可是萬魔之王，是魔道的領袖，曾經地位比魔祖還高。”</p>
</p><p>&emsp;&emsp;“人族三皇應該會答應這交易吧，畢竟蒙甫、離榆……一位普通大能、一位頂尖大能。他們兩位的性命加上擁有的寶物，肯定超過一顆薪火火種了。”</p>
</p><p>&emsp;&emsp;“其實就算拿蒙甫交換，人族三皇說不定都會同意，人族還是很重情義的。”</p>
</p><p>&emsp;&emsp;“波旬魔王是謹慎，一個普通大能，價值還是低了些。加上一位頂尖大能！纔有十足把握讓人族三皇答應交易。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;事情也如各方所料。</p>
</p><p>&emsp;&emsp;在人族崛起過程中，‘妥協’是難以避免的。不懂得妥協，人族也無法成長到如今這一步。</p>
</p><p>&emsp;&emsp;“好，薪火火種可以給你。”燧人氏說道，“不過你不能傷蒙甫、離榆他們倆分毫。並且你得保證，沒有對我人族其他大能出手。”</p>
</p><p>&emsp;&emsp;“哈哈，我波旬還不至於那般小氣，我也就控制了他們倆，沒對你們人族其他大能出手。甚至我可以承諾……在接下來百萬年內，只要你們人族大能不招惹我，我也不會對付他們。”‘蒙甫’笑眯眯道。</p>
</p><p>&emsp;&emsp;“百萬年內？”</p>
</p><p>&emsp;&emsp;人族三皇心中一動，都有些明悟。</p>
</p><p>&emsp;&emsp;這接下來百萬年是波旬魔王的蟄伏階段吧，等道祖三清、佛祖、魔祖他們一個個都離開後，怕又會興風作浪。</p>
</p><p>&emsp;&emsp;燧人氏點頭道：“我等一諾，便是因果。相信你也不會違反這等大因果。”</p>
</p><p>&emsp;&emsp;“哈哈，我相信三皇不會違背這大因果。”‘蒙甫’也笑道。</p>
</p><p>&emsp;&emsp;他們都是想要修行到天道境的。</p>
</p><p>&emsp;&emsp;所以都不願意違背大因果。</p>
</p><p>&emsp;&emsp;這也是‘祝融神王’明知道吃虧，還是願意用那顆蓮子和魔祖換‘薪火火種’的原因。就是爲了了結掉那一份血海老祖救他脫離封禁的因果。</p>
</p><p>&emsp;&emsp;“先放這蒙甫，以示誠意。”旁邊的離榆笑着說道，有無形力量從蒙甫體內飛出鑽進離榆體內。離榆更是伸手抓住薪火火種。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;這一次，離榆直接破空離去，消失在天界，這薪火火種也沒有受到任何阻礙。</p>
</p><p>&emsp;&emsp;蒙甫則是完全恢復了清醒。</p>
</p><p>&emsp;&emsp;“師尊。”蒙甫看到伏羲氏、燧人氏、神農氏，不由慚愧低頭，“是弟子無用，弟子……”</p>
</p><p>&emsp;&emsp;僅僅一個呼吸功夫。</p>
</p><p>&emsp;&emsp;離榆也回來了，他臉上也滿是羞愧色。</p>
</p><p>&emsp;&emsp;“師尊。”離榆看着神農氏。</p>
</p><p>&emsp;&emsp;“從今天起，你們倆在火雲宮靜修萬年，萬年內不得離開火雲宮！給我好好磨練心性。”燧人氏冷聲喝道，“離榆，你這萬年內，不得碰酒。”</p>
</p><p>&emsp;&emsp;“不能碰酒？”離榆咬了咬嘴脣，他最是好酒的，可這次也明白惹了大禍。</p>
</p><p>&emsp;&emsp;“是，這萬年內我一定忍住。”離榆說道。</p>
</p><p>&emsp;&emsp;“若是連這點都忍不住，你還修行什麼？”神農氏都有些惱怒，惱怒自己這弟子心性不夠，被波旬魔王窺見了破綻。</p>
</p><p>&emsp;&emsp;蒼蠅不叮無縫的蛋。</p>
</p><p>&emsp;&emsp;波旬魔王就是那隻蒼蠅，發現了修行者心性的破綻，便能滲透之，控制住。</p>
</p><p>&emsp;&emsp;“你們倆先回火雲宮。”燧人氏喝道。</p>
</p><p>&emsp;&emsp;“是。”蒙甫、離榆都乖乖行禮，不敢多說，立即飛入火雲宮。</p>
