<title>《飛劍問道》▷ 第三篇 第七章 大戰落幕</title></p><p>&emsp;&emsp;“這點實力就想贏我？”黑妖王惱羞成怒，他兇名傳江州自然有其依仗。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;兩顆白骨珠迅速飛回，環繞在黑妖王周圍，它們不斷旋轉着，也阻擋着秦雲施展的本命飛劍！並且黑妖王手持一杆叉子，配合兩顆白骨珠自然防的滴水不漏。</p>
</p><p>&emsp;&emsp;“無邊火獄！”黑妖王面容猙獰。</p>
</p><p>&emsp;&emsp;只見五顆白骨珠陡然噴發出洶涌的黑色火焰，黑色火焰瀰漫，包裹在黑妖王周圍，同時也有更多的火焰朝下方的那艘船隻飛去！</p>
</p><p>&emsp;&emsp;“好多火，黑色的火。”船家老漢、船孃看着天空中降臨下來的滔天黑色火焰，無邊無際，彷彿黑色雲層壓下，都臉色發白顫抖中，他們也想鼓起勇氣努力不顫抖，畢竟生死本來就是神仙和妖魔鬥法決定的！可他們控制不住身體！</p>
</p><p>&emsp;&emsp;“小心，這是五火白骨珠積蓄已久的毒火。”一旁伊蕭連道。</p>
</p><p>&emsp;&emsp;“放火？小道罷了。”秦雲心意一動，整個船隻都懸浮起來，脫離了水面，並且腰間的一柄紫色飛劍飛出，迅速在周圍形成了一道巨大的周天劍光光團，包裹住了整個船隻。</p>
</p><p>&emsp;&emsp;轟轟轟~~~</p>
</p><p>&emsp;&emsp;黑色火焰猶如雲層壓下，這些火焰雖很毒，卻根本破不開秦雲改良後的周天劍光，這纔是秦雲最強的防禦絕招，即便一柄八品法寶飛劍施展威力也頗爲不弱。跟隨着滔天火焰降臨下來的還有三顆白骨珠，三顆白骨珠猶如流星，怒砸而下。</p>
</p><p>&emsp;&emsp;可一樣被周天劍光完全阻擋住。</p>
</p><p>&emsp;&emsp;“白骨珠威勢也就這般，也破不了我的周天劍光。”秦雲一翻手，原本纏繞在手腕上的手環，竟是兩層金屬薄層貼近形成，如今其中一層手環薄層卻飛了起來，且變得平直，赫然又是一柄黑色飛劍。</p>
</p><p>&emsp;&emsp;秦雲當初斬殺公冶丙，也得到公冶丙積蓄多年的寶物。</p>
</p><p>&emsp;&emsp;公冶丙好歹也是一位頗爲厲害的先天實丹境妖魔，又是郡守，只是可能修行時間短了些，升爲郡守日子也短，所以他留下的寶貝即便全部換各種材料……也不夠秦雲將本命飛劍提升到五品，要知道巡天使這種層次，拿出件法寶，一般都得是五品層次的。</p>
</p><p>&emsp;&emsp;只能說公冶丙還是窮了些，都不及紅玉道人、炎道人等人。</p>
</p><p>&emsp;&emsp;當然秦雲還是在巡天盟總部的藏寶殿換取了些材料，將本命飛劍提升到了六品。</p>
</p><p>&emsp;&emsp;只是和其他青令巡天使相比，秦雲還是略微寒磣了些！</p>
</p><p>&emsp;&emsp;本命飛劍只是升到六品，公冶丙留下的寶物還剩三四成之多。想要達到五品？所需寶物得抵得上三四件六品法寶！秦雲所以就將公冶丙那些寶物，也多多換取，換取些‘陣法’佈置在秦府，如今秦府固若金湯，比之郡守府也只是略差一截。又換取了三柄八品法寶飛劍作爲補充，像給伊蕭的八品法寶簪子，也是秦雲在巡天盟總部藏寶殿換的。</p>
</p><p>&emsp;&emsp;“又是一柄飛劍？”旁邊龍小蓮看着天空中滔天黑色火海被巨大的劍光光罩給擋住，又看到秦雲身前又懸浮着一柄黑色飛劍，不由拍拍胸口鬆了口氣。</p>
</p><p>&emsp;&emsp;秦雲瞥了眼身旁的龍小蓮，笑道：“別的不敢說，我的飛劍之術，進攻方面就罷了，這論防守我卻是最是自信的。”</p>
</p><p>&emsp;&emsp;“我相信你，姐夫。”龍小蓮連道。</p>
</p><p>&emsp;&emsp;“龍小蓮！你夠了！”一旁的伊蕭，終於忍不住傳音道。</p>
</p><p>&emsp;&emsp;龍小蓮瞪大眼睛，眼睛滴溜溜亂轉，裝傻中。</p>
</p><p>&emsp;&emsp;而在船隻另一頭的船家老漢、船孃則恍惚中，看了看已經懸浮起來離開水面的船隻，又看了看上方滔天黑色火海被劍光光罩給擋住。</p>
</p><p>&emsp;&emsp;“爹，我們家船飛起來了。”船孃連道，“我們家船也能飛？成仙家法寶了麼？”</p>
</p><p>&emsp;&emsp;“不知道，不過，這神仙法術可真漂亮。”船家老漢擡頭看着周天劍光光罩，“比我在城裡看到的煙花還漂亮。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲擡頭看着，微微皺眉：“能有那般大威名，果真有點實力，這點羣攻招數威力還是弱了。”</p>
</p><p>&emsp;&emsp;“煙雨劍訣之血未冷！”</p>
</p><p>&emsp;&emsp;秦雲眼中厲芒一閃，立即施展出另一殺招。</p>
</p><p>&emsp;&emsp;風消失了，雨也消失了。</p>
</p><p>&emsp;&emsp;原本圍攻在黑妖王周圍的飄灑的雨滴盡皆消散，讓黑妖王微微一愣，不過兩顆白骨珠依舊小心翼翼環繞周圍，手中一杆叉子也時刻警惕。而銀色飛劍在遠處也顯現出模樣，跟着銀色飛劍速度陡然暴增，化作耀眼的劍虹，並且所化的劍虹竟帶着一絲淒厲的血色。</p>
</p><p>&emsp;&emsp;“殺！”黑妖王耳邊隱約聽到了喊殺聲。</p>
</p><p>&emsp;&emsp;他彷彿看到了戰場上飄灑的血液，鼻尖都聞到血腥味。</p>
</p><p>&emsp;&emsp;“不好。”黑妖王經驗豐富，知道不妙，努力抵擋飛劍對自己的影響，一些厲害的先天金丹境高人的招數，甚至能影響他人感官，不知不覺就已丟掉性命。因爲這一等招數已經蘊含部分天道意蘊了。</p>
</p><p>&emsp;&emsp;“嘭。”“嘭。”</p>
</p><p>&emsp;&emsp;兩顆白骨珠的確厲害，也擋住了論變化比之‘春雨’少了許多的‘血未冷’。可血未冷這一招，卻彷彿一個沙場上的悍將，不惜一切也要殺敵，威勢也比春雨大多了！兩顆白骨珠盡皆被撞的拋飛，雖然旋轉着又飛回來，可一時間防禦還是空了。</p>
</p><p>&emsp;&emsp;黑妖王連揮動叉子抵擋。</p>
</p><p>&emsp;&emsp;“嘭。”黑妖王叉子擋住了那一柄飛劍，卻也被震得踉蹌後退，飛劍一閃再度來襲。</p>
</p><p>&emsp;&emsp;帶着淒厲的血色虹光，黑妖王的兩顆白骨珠剛剛飛回來，飛劍就擦過了黑妖王的腹部，刺出了巨大的傷口。</p>
</p><p>&emsp;&emsp;“回來！”黑妖王感覺到了死亡的危機，連操縱遠處的另外三顆白骨珠。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;顧不得再去對付秦雲了，那三顆白骨珠猶如流星般迅速飛回，畢竟本身也就一兩裡距離，在那淒厲血色虹光飛劍壓着‘兩顆白骨珠和手持叉子的黑妖王’接連襲擊時，又在其肩膀上刺出一個血窟窿後，另外三顆白骨珠終於趕到了。</p>
</p><p>&emsp;&emsp;五顆白骨珠環繞在身體周圍，黑妖王手持叉子方纔勉強擋住那瘋狂的那一道淒厲的血色虹光。</p>
</p><p>&emsp;&emsp;“嗯？”船隻上的秦雲見狀，“去去！”</p>
</p><p>&emsp;&emsp;呼呼！</p>
</p><p>&emsp;&emsp;身前懸浮的黑色飛劍，半空中的紫色飛劍，盡皆化作兩道流光，朝遠處黑妖王飛去。</p>
</p><p>&emsp;&emsp;如今黑妖王收回五火白骨珠全力防禦，連黑色毒火也跟着收起來，秦雲自然無需施展周天劍光招數了。</p>
</p><p>&emsp;&emsp;“什麼，又來兩柄飛劍？”黑妖王一看，臉色一變，“走！”</p>
</p><p>&emsp;&emsp;顧不得其他。</p>
</p><p>&emsp;&emsp;五火白骨珠在身體周圍環繞，手持大叉子，黑妖王當即便立即遁逃。</p>
</p><p>&emsp;&emsp;而遠處的金霄大妖，見勢不妙早就暗金色翅膀猛然一扇，嗖的就消失在天邊，再一眨眼就完全消失在秦雲的視野內。論遁逃，金霄大妖的確逆天的很。</p>
</p><p>&emsp;&emsp;“逃了？”秦雲見狀，雖然能操縱飛劍追殺十餘里，可秦雲卻沒追殺，“本想借機試試我的煙雨劍訣中的劍陣之術，不過既然他逃了就算了。這兩柄飛劍終究只是八品法寶，且又不是本命飛劍。威勢和本命飛劍相比差上許多。即便施展劍陣之術，以他五火白骨珠防守之嚴密，怕也難以奈何他。”</p>
</p><p>&emsp;&emsp;“旁邊還有這般多妖魔。”秦雲目光看到天空中也在逃跑的一些妖怪，那些妖怪逃跑速度就慢多了，沒法比黑妖王比。</p>
</p><p>&emsp;&emsp;“羊角山乃是一出名的妖魔之地，多少人族死在他們爪下，被他們吃掉，如果他們躲進老巢我是沒辦法，可現在？”秦雲眼中寒光一閃。</p>
</p><p>&emsp;&emsp;本命飛劍飛回。</p>
</p><p>&emsp;&emsp;紫色飛劍、黑色飛劍卻是化作兩道流光，紫、黑兩道流光迅速貫穿周圍一個個妖怪。</p>
</p><p>&emsp;&emsp;“大王救命。”</p>
</p><p>&emsp;&emsp;wωw★т tκa n★c○</p>
</p><p>&emsp;&emsp;“大王。”</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;這些妖怪們一個個恐懼無比，但是沒用。</p>
</p><p>&emsp;&emsp;曾經，他們看着那些弱小的人族在他們面前恐懼時，只會覺得興奮。而如今他們淪落到這等境地時，卻再也不興奮了，有的只是絕望。</p>
</p><p>&emsp;&emsp;“不，大王，救我。”牛妖也焦急，他可是先天虛丹境大妖啊。</p>
</p><p>&emsp;&emsp;“噗噗。”</p>
</p><p>&emsp;&emsp;紫、黑兩道流光瞬間交錯而過，便貫穿了牛妖的身體。</p>
</p><p>&emsp;&emsp;即便操縱兩柄八品飛劍……秦雲依舊能發揮出先天實丹境巔峰實力，斬殺一個先天虛丹境大妖自然是輕而易舉。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;天空中一個個妖怪屍體盡皆墜落，也就黑妖王和金霄大妖逃掉！黑妖王在動手的時候，怎麼也想不到會是這般結果。</p>
</p><p>&emsp;&emsp;“贏了，黑妖王逃了？”伊蕭擡頭看着也有些驚訝。</p>
</p><p>&emsp;&emsp;黑妖王本身也有青令巡天使層次實力了，能佔上風算不錯了，打的黑妖王逃命？連手下都顧不了，這就難得了！</p>
</p><p>&emsp;&emsp;至於斬殺？</p>
</p><p>&emsp;&emsp;那雙方實力差距得更大。</p>
</p><p>&emsp;&emsp;“正面實力比我弱些，不過保命也挺厲害，五火白骨珠環繞身體周圍，就跟個龜殼似的。”秦雲說道。</p>
</p><p>&emsp;&emsp;“這些老妖盤踞一地威懾一方，其他不說，保命本領都是極強。”伊蕭則道。</p>
</p><p>&emsp;&emsp;嘭~~~船隻同時也降落，砸落在河水中，讓河流中水面都澎湃起來。</p>
</p><p>&emsp;&emsp;而這一戰。</p>
</p><p>&emsp;&emsp;也同樣達到巡天鑑定下的界限，被巡天鑑查知，會被記錄在黑妖王和秦雲的卷宗中去，同時巡天鑑處值守的修行人，也立即將這消息告知了江州地界的元符宮主、彭嶽等先天金丹境高人。</p>
